FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	:	1
dan-x-bible-1931.txt	6	:	1
dan-x-bible-1931.txt	7	"	1
deu-x-bible-elberfelder1871.txt	8	:	1
deu-x-bible-elberfelder1905.txt	8	:	1
deu-x-bible-freebible.txt	8	:	1
deu-x-bible-freebible.txt	9	"	1
deu-x-bible-gruenewalder.txt	6	:	1
deu-x-bible-gruenewalder.txt	7	»	1
deu-x-bible-luther1545.txt	7	:	1
deu-x-bible-luther1545letztehand.txt	7	/	1
deu-x-bible-luther1912.txt	7	:	1
deu-x-bible-menge.txt	7	:	1
deu-x-bible-menge.txt	8	»	1
deu-x-bible-neue.txt	10	"	1
deu-x-bible-pattloch.txt	6	:	1
deu-x-bible-pattloch.txt	7	"	1
deu-x-bible-pattloch.txt	8	O	1
deu-x-bible-schlachter.txt	7	:	1
deu-x-bible-tafelbibel.txt	7	:	1
deu-x-bible-textbibel.txt	7	:	1
deu-x-bible-zuercher.txt	7	:	1
eng-x-bible-darby.txt	8	,	1
eng-x-bible-kingjames.txt	8	,	1
eng-x-bible-literal.txt	8	,	1
eng-x-bible-newsimplified.txt	7	«	1
eng-x-bible-newsimplified.txt	10	said	1
nld-x-bible-statenvertaling.txt	8	:	1
nor-x-bible-1930.txt	6	:	1
nor-x-bible-student.txt	6	:	1
nor-x-bible-student.txt	7	«	1
swe-x-bible-folk1998.txt	6	:	1
swe-x-bible-folk1998.txt	7	"	1
afr-x-bible-1953.txt	13	sterwe	2
dan-x-bible-1931.txt	11	dø	2
deu-x-bible-elberfelder1871.txt	13	sterben	2
deu-x-bible-elberfelder1905.txt	13	sterben	2
deu-x-bible-freebible.txt	14	sterben	2
deu-x-bible-gruenewalder.txt	12	sterben	2
deu-x-bible-luther1545.txt	13	sterben	2
deu-x-bible-luther1545letztehand.txt	14	sterben	2
deu-x-bible-luther1912.txt	13	sterben	2
deu-x-bible-menge.txt	13	sterben	2
deu-x-bible-neue.txt	11	sterben	2
deu-x-bible-pattloch.txt	16	sterben	2
deu-x-bible-schlachter.txt	12	sterben	2
deu-x-bible-tafelbibel.txt	13	sterben	2
deu-x-bible-textbibel.txt	13	sterben	2
deu-x-bible-zuercher.txt	11	sterben	2
eng-x-bible-darby.txt	13	die	2
eng-x-bible-kingjames.txt	13	die	2
eng-x-bible-literal.txt	13	die	2
nld-x-bible-statenvertaling.txt	14	sterven	2
nor-x-bible-1930.txt	11	dø	2
nor-x-bible-student.txt	11	døy	2
swe-x-bible-folk1998.txt	12	dö	2
afr-x-bible-1953.txt	2	sê	3
dan-x-bible-1931.txt	2	sagde	3
deu-x-bible-elberfelder1871.txt	4	sprach	3
deu-x-bible-elberfelder1905.txt	4	sprach	3
deu-x-bible-freebible.txt	4	sprach	3
deu-x-bible-gruenewalder.txt	3	sprach	3
deu-x-bible-luther1545.txt	2	sprach	3
deu-x-bible-luther1545letztehand.txt	2	sprach	3
deu-x-bible-luther1912.txt	2	sprach	3
deu-x-bible-menge.txt	2	erwiderte	3
deu-x-bible-neue.txt	1	"	3
deu-x-bible-neue.txt	4	"	3
deu-x-bible-pattloch.txt	3	sprach	3
deu-x-bible-schlachter.txt	2	sprach	3
deu-x-bible-tafelbibel.txt	4	sprach	3
deu-x-bible-textbibel.txt	2	sprach	3
deu-x-bible-zuercher.txt	2	sprach	3
eng-x-bible-darby.txt	4	said	3
eng-x-bible-kingjames.txt	4	said	3
eng-x-bible-literal.txt	4	said	3
nld-x-bible-statenvertaling.txt	2	zeide	3
nor-x-bible-1930.txt	2	sa	3
nor-x-bible-student.txt	2	sagde	3
swe-x-bible-folk1998.txt	2	sade	3
afr-x-bible-1953.txt	15	;	4
dan-x-bible-1931.txt	12	;	4
deu-x-bible-elberfelder1871.txt	14	!	4
deu-x-bible-elberfelder1905.txt	14	!	4
deu-x-bible-freebible.txt	15	!	4
deu-x-bible-gruenewalder.txt	13	.	4
deu-x-bible-luther1545.txt	14	;	4
deu-x-bible-luther1545letztehand.txt	15	/	4
deu-x-bible-luther1912.txt	14	;	4
deu-x-bible-menge.txt	14	;	4
deu-x-bible-neue.txt	15	.	4
deu-x-bible-pattloch.txt	17	!	4
deu-x-bible-schlachter.txt	13	!	4
deu-x-bible-tafelbibel.txt	14	;	4
deu-x-bible-textbibel.txt	14	;	4
deu-x-bible-zuercher.txt	12	;	4
eng-x-bible-darby.txt	14	;	4
eng-x-bible-kingjames.txt	14	:	4
eng-x-bible-literal.txt	14	,	4
eng-x-bible-newsimplified.txt	14	.	4
nld-x-bible-statenvertaling.txt	15	;	4
nor-x-bible-1930.txt	12	;	4
nor-x-bible-student.txt	12	.	4
swe-x-bible-folk1998.txt	13	!	4
afr-x-bible-1953.txt	4	slang	5
dan-x-bible-1931.txt	3	Slangen	5
deu-x-bible-elberfelder1871.txt	3	Schlange	5
deu-x-bible-elberfelder1905.txt	3	Schlange	5
deu-x-bible-freebible.txt	3	Schlange	5
deu-x-bible-gruenewalder.txt	2	Schlange	5
deu-x-bible-luther1545.txt	4	Schlange	5
deu-x-bible-luther1545letztehand.txt	4	Schlang	5
deu-x-bible-luther1912.txt	4	Schlange	5
deu-x-bible-menge.txt	4	Schlange	5
deu-x-bible-neue.txt	8	Schlange	5
deu-x-bible-pattloch.txt	2	Schlange	5
deu-x-bible-schlachter.txt	4	Schlange	5
deu-x-bible-tafelbibel.txt	3	Schlange	5
deu-x-bible-textbibel.txt	4	Schlange	5
deu-x-bible-zuercher.txt	4	Schlange	5
eng-x-bible-darby.txt	3	serpent	5
eng-x-bible-kingjames.txt	3	serpent	5
eng-x-bible-literal.txt	3	serpent	5
eng-x-bible-newsimplified.txt	9	serpent	5
nld-x-bible-statenvertaling.txt	4	slang	5
nor-x-bible-1930.txt	3	slangen	5
nor-x-bible-student.txt	3	ormen	5
swe-x-bible-folk1998.txt	3	ormen	5
afr-x-bible-1953.txt	1	Toe	6
dan-x-bible-1931.txt	1	Da	6
deu-x-bible-elberfelder1871.txt	1	Und	6
deu-x-bible-elberfelder1905.txt	1	Und	6
deu-x-bible-freebible.txt	1	Und	6
deu-x-bible-gruenewalder.txt	1	Die	6
deu-x-bible-luther1545.txt	1	Da	6
deu-x-bible-luther1545letztehand.txt	1	Da	6
deu-x-bible-luther1912.txt	1	Da	6
deu-x-bible-menge.txt	1	Da	6
deu-x-bible-pattloch.txt	1	Die	6
deu-x-bible-schlachter.txt	1	Da	6
deu-x-bible-tafelbibel.txt	1	Und	6
deu-x-bible-textbibel.txt	1	Da	6
deu-x-bible-zuercher.txt	1	Da	6
eng-x-bible-darby.txt	1	And	6
eng-x-bible-kingjames.txt	1	And	6
eng-x-bible-literal.txt	1	And	6
eng-x-bible-newsimplified.txt	1	»	6
nld-x-bible-statenvertaling.txt	1	Toen	6
nor-x-bible-1930.txt	1	Da	6
nor-x-bible-student.txt	1	Då	6
swe-x-bible-folk1998.txt	1	Då	6
afr-x-bible-1953.txt	10	sal	7
dan-x-bible-1931.txt	9	skal	7
deu-x-bible-elberfelder1871.txt	11	werdet	7
deu-x-bible-elberfelder1905.txt	11	werdet	7
deu-x-bible-freebible.txt	12	werdet	7
deu-x-bible-gruenewalder.txt	9	werdet	7
deu-x-bible-luther1545.txt	9	werdet	7
deu-x-bible-luther1545letztehand.txt	9	werdet	7
deu-x-bible-luther1912.txt	9	werdet	7
deu-x-bible-menge.txt	10	werdet	7
