FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	diens	1
afr-x-bible-1953.txt	35	verrig	1
afr-x-bible-1953.txt	39	dienswerk	1
dan-x-bible-1931.txt	30	udføre	1
dan-x-bible-1931.txt	31	Arbejdet	1
deu-x-bible-elberfelder1871.txt	30	Dienst	1
deu-x-bible-elberfelder1871.txt	36	Dienst	1
deu-x-bible-elberfelder1905.txt	29	Dienst	1
deu-x-bible-elberfelder1905.txt	35	Dienst	1
deu-x-bible-freebible.txt	30	Dienst	1
deu-x-bible-freebible.txt	36	Dienst	1
deu-x-bible-gruenewalder.txt	30	Amt	1
deu-x-bible-luther1545.txt	34	Amt	1
deu-x-bible-luther1545letztehand.txt	36	Ampt	1
deu-x-bible-luther1912.txt	34	Amt	1
deu-x-bible-menge.txt	27	Verrichtungen	1
deu-x-bible-menge.txt	36	Dienst	1
deu-x-bible-menge.txt	42	Dienst	1
deu-x-bible-pattloch.txt	19	Dienst	1
deu-x-bible-schlachter.txt	36	Amt	1
deu-x-bible-tafelbibel.txt	35	Dienst	1
deu-x-bible-textbibel.txt	23	Dienst	1
deu-x-bible-textbibel.txt	30	Dienst	1
deu-x-bible-zuercher.txt	32	Dienst	1
eng-x-bible-darby.txt	32	perform	1
eng-x-bible-darby.txt	34	service	1
eng-x-bible-darby.txt	43	service	1
eng-x-bible-kingjames.txt	40	service	1
eng-x-bible-literal.txt	43	service	1
eng-x-bible-newsimplified.txt	49	work	1
nld-x-bible-statenvertaling.txt	32	bedienen	1
nld-x-bible-statenvertaling.txt	41	dienst	1
nor-x-bible-1930.txt	23	utføre	1
nor-x-bible-1930.txt	24	tjenesten	1
nor-x-bible-student.txt	28	gudstenesta	1
swe-x-bible-folk1998.txt	33	tjänst	1
afr-x-bible-1953.txt	58	gedood	2
dan-x-bible-1931.txt	53	lide	2
dan-x-bible-1931.txt	54	Døden	2
deu-x-bible-elberfelder1871.txt	51	getötet	2
deu-x-bible-elberfelder1905.txt	50	getötet	2
deu-x-bible-freebible.txt	51	getötet	2
deu-x-bible-gruenewalder.txt	44	Tod	2
deu-x-bible-gruenewalder.txt	45	leiden	2
deu-x-bible-luther1545.txt	47	sterben	2
deu-x-bible-luther1545letztehand.txt	49	sterben	2
deu-x-bible-luther1912.txt	47	sterben	2
deu-x-bible-menge.txt	64	Tod	2
deu-x-bible-menge.txt	65	erleiden	2
deu-x-bible-neue.txt	37	getötet	2
deu-x-bible-pattloch.txt	39	sterben	2
deu-x-bible-schlachter.txt	48	sterben	2
deu-x-bible-tafelbibel.txt	54	Todes	2
deu-x-bible-textbibel.txt	47	Tode	2
deu-x-bible-textbibel.txt	48	bestraft	2
deu-x-bible-zuercher.txt	51	getötet	2
eng-x-bible-darby.txt	57	death	2
eng-x-bible-kingjames.txt	54	death	2
eng-x-bible-literal.txt	57	death	2
eng-x-bible-newsimplified.txt	51	die	2
nld-x-bible-statenvertaling.txt	54	gedood	2
nor-x-bible-1930.txt	44	late	2
nor-x-bible-1930.txt	45	livet	2
nor-x-bible-student.txt	45	lata	2
nor-x-bible-student.txt	46	livet	2
swe-x-bible-folk1998.txt	51	dödas	2
afr-x-bible-1953.txt	60	.	3
dan-x-bible-1931.txt	55	.	3
deu-x-bible-elberfelder1871.txt	53	.	3
deu-x-bible-elberfelder1905.txt	52	.	3
deu-x-bible-freebible.txt	53	.	3
deu-x-bible-gruenewalder.txt	46	.	3
deu-x-bible-gruenewalder.txt	47	«	3
deu-x-bible-luther1545.txt	48	.	3
deu-x-bible-luther1545letztehand.txt	50	.	3
deu-x-bible-luther1912.txt	48	.	3
deu-x-bible-menge.txt	66	.	3
deu-x-bible-menge.txt	67	«	3
deu-x-bible-neue.txt	39	.	3
deu-x-bible-neue.txt	40	"	3
deu-x-bible-pattloch.txt	40	.	3
deu-x-bible-pattloch.txt	41	"	3
deu-x-bible-schlachter.txt	49	.	3
deu-x-bible-tafelbibel.txt	56	.	3
deu-x-bible-textbibel.txt	50	.	3
deu-x-bible-zuercher.txt	53	.	3
eng-x-bible-darby.txt	58	.	3
eng-x-bible-kingjames.txt	55	.	3
eng-x-bible-literal.txt	58	.	3
eng-x-bible-newsimplified.txt	52	.	3
eng-x-bible-newsimplified.txt	53	«	3
nld-x-bible-statenvertaling.txt	56	.	3
nor-x-bible-1930.txt	46	.	3
nor-x-bible-student.txt	47	.	3
nor-x-bible-student.txt	48	»	3
swe-x-bible-folk1998.txt	52	.	3
swe-x-bible-folk1998.txt	53	"	3
afr-x-bible-1953.txt	16	al	4
dan-x-bible-1931.txt	14	alt	4
deu-x-bible-elberfelder1871.txt	16	allem	4
deu-x-bible-elberfelder1905.txt	16	allem	4
deu-x-bible-freebible.txt	16	allem	4
deu-x-bible-gruenewalder.txt	11	alle	4
