FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	'n	1
dan-x-bible-1931.txt	1	En	1
deu-x-bible-elberfelder1871.txt	1	Eine	1
deu-x-bible-elberfelder1905.txt	1	Eine	1
deu-x-bible-freebible.txt	1	Eine	1
deu-x-bible-gruenewalder.txt	4	eine	1
deu-x-bible-luther1545.txt	3	ein	1
deu-x-bible-luther1545letztehand.txt	3	ein	1
deu-x-bible-luther1912.txt	3	ein	1
deu-x-bible-menge.txt	1	Eine	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	5	eine	1
deu-x-bible-pattloch.txt	3	eine	1
deu-x-bible-schlachter.txt	3	eine	1
deu-x-bible-tafelbibel.txt	3	eine	1
deu-x-bible-textbibel.txt	2	eine	1
deu-x-bible-zuercher.txt	3	eine	1
eng-x-bible-darby.txt	3	a	1
eng-x-bible-kingjames.txt	4	a	1
eng-x-bible-literal.txt	3	a	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	‘	1
eng-x-bible-newsimplified.txt	6	a	1
nld-x-bible-statenvertaling.txt	3	een	1
nor-x-bible-1930.txt	1	En	1
nor-x-bible-student.txt	1	Ei	1
swe-x-bible-folk1998.txt	1	En	1
afr-x-bible-1953.txt	9	kom	2
afr-x-bible-1953.txt	12	kom	2
deu-x-bible-elberfelder1871.txt	13	kommt	2
deu-x-bible-elberfelder1905.txt	13	kommt	2
deu-x-bible-freebible.txt	13	kommt	2
deu-x-bible-gruenewalder.txt	12	kommen	2
deu-x-bible-luther1545.txt	10	kommt	2
deu-x-bible-luther1545letztehand.txt	10	kompt	2
deu-x-bible-luther1912.txt	10	kommt	2
deu-x-bible-menge.txt	10	kommt	2
deu-x-bible-menge.txt	14	kommt	2
deu-x-bible-tafelbibel.txt	9	kommt	2
eng-x-bible-darby.txt	10	cometh	2
eng-x-bible-darby.txt	13	cometh	2
eng-x-bible-kingjames.txt	11	cometh	2
eng-x-bible-kingjames.txt	14	cometh	2
eng-x-bible-literal.txt	15	comes	2
eng-x-bible-newsimplified.txt	13	distruction	2
nld-x-bible-statenvertaling.txt	10	komt	2
nld-x-bible-statenvertaling.txt	13	komt	2
nor-x-bible-1930.txt	10	kommer	2
nor-x-bible-student.txt	9	kjem	2
nor-x-bible-student.txt	12	kjem	2
swe-x-bible-folk1998.txt	9	broms	2
swe-x-bible-folk1998.txt	10	kommer	2
afr-x-bible-1953.txt	1	Egipte	3
dan-x-bible-1931.txt	5	Ægypten	3
deu-x-bible-elberfelder1871.txt	7	Ägypten	3
