FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	.	1
dan-x-bible-1931.txt	11	!	1
dan-x-bible-1931.txt	12	"	1
deu-x-bible-elberfelder1871.txt	12	.	1
deu-x-bible-elberfelder1905.txt	12	.	1
deu-x-bible-freebible.txt	12	.	1
deu-x-bible-gruenewalder.txt	13	.	1
deu-x-bible-gruenewalder.txt	14	«	1
deu-x-bible-luther1545.txt	13	.	1
deu-x-bible-luther1545letztehand.txt	13	.	1
deu-x-bible-luther1912.txt	13	.	1
deu-x-bible-menge.txt	13	!	1
deu-x-bible-menge.txt	14	«	1
deu-x-bible-neue.txt	14	.	1
deu-x-bible-neue.txt	15	"	1
deu-x-bible-pattloch.txt	13	.	1
deu-x-bible-pattloch.txt	14	"	1
deu-x-bible-schlachter.txt	13	!	1
deu-x-bible-tafelbibel.txt	12	.	1
deu-x-bible-textbibel.txt	13	!	1
deu-x-bible-zuercher.txt	12	.	1
eng-x-bible-darby.txt	12	.	1
eng-x-bible-kingjames.txt	14	.	1
eng-x-bible-literal.txt	11	.	1
eng-x-bible-newsimplified.txt	11	.	1
eng-x-bible-newsimplified.txt	12	«	1
nld-x-bible-statenvertaling.txt	13	.	1
nor-x-bible-1930.txt	12	.	1
nor-x-bible-student.txt	13	.	1
nor-x-bible-student.txt	14	»	1
swe-x-bible-folk1998.txt	40	.	1
afr-x-bible-1953.txt	9	julle	2
dan-x-bible-1931.txt	8	I	2
deu-x-bible-elberfelder1871.txt	8	ihr	2
deu-x-bible-elberfelder1905.txt	8	ihr	2
deu-x-bible-freebible.txt	8	ihr	2
deu-x-bible-gruenewalder.txt	9	ihr	2
deu-x-bible-luther1545.txt	9	ihr	2
deu-x-bible-luther1545letztehand.txt	9	jr	2
deu-x-bible-luther1912.txt	9	ihr	2
deu-x-bible-menge.txt	9	ihr	2
deu-x-bible-neue.txt	7	ihr	2
deu-x-bible-pattloch.txt	8	ihr	2
deu-x-bible-pattloch.txt	10	könnt	2
deu-x-bible-schlachter.txt	9	ihr	2
deu-x-bible-tafelbibel.txt	7	ihr	2
deu-x-bible-textbibel.txt	7	ihr	2
deu-x-bible-zuercher.txt	8	seid	2
deu-x-bible-zuercher.txt	9	ihr	2
eng-x-bible-darby.txt	8	ye	2
eng-x-bible-kingjames.txt	9	ye	2
eng-x-bible-literal.txt	8	you	2
eng-x-bible-newsimplified.txt	8	you	2
nld-x-bible-statenvertaling.txt	9	gij	2
nor-x-bible-1930.txt	8	I	2
nor-x-bible-student.txt	8	de	2
swe-x-bible-folk1998.txt	27	ni	2
afr-x-bible-1953.txt	11	stil	3
dan-x-bible-1931.txt	10	tie	3
deu-x-bible-elberfelder1871.txt	10	stille	3
deu-x-bible-elberfelder1905.txt	10	stille	3
deu-x-bible-freebible.txt	10	stille	3
deu-x-bible-gruenewalder.txt	11	ruhig	3
deu-x-bible-gruenewalder.txt	12	zusehen	3
deu-x-bible-luther1545.txt	11	stille	3
deu-x-bible-luther1545letztehand.txt	11	still	3
deu-x-bible-luther1912.txt	11	still	3
deu-x-bible-menge.txt	12	ruhig	3
deu-x-bible-pattloch.txt	11	schweigend	3
deu-x-bible-pattloch.txt	12	zuschauen	3
deu-x-bible-schlachter.txt	11	stille	3
deu-x-bible-tafelbibel.txt	10	stille	3
deu-x-bible-tafelbibel.txt	11	schweigen	3
deu-x-bible-textbibel.txt	11	still	3
deu-x-bible-textbibel.txt	12	verhalten	3
deu-x-bible-zuercher.txt	11	stille	3
eng-x-bible-darby.txt	11	still	3
eng-x-bible-kingjames.txt	11	hold	3
eng-x-bible-kingjames.txt	13	peace	3
eng-x-bible-literal.txt	10	silent	3
eng-x-bible-newsimplified.txt	10	silent	3
nld-x-bible-statenvertaling.txt	11	stil	3
nor-x-bible-1930.txt	11	stille	3
nor-x-bible-student.txt	12	stille	3
afr-x-bible-1953.txt	5	julle	4
dan-x-bible-1931.txt	5	eder	4
deu-x-bible-elberfelder1871.txt	4	euch	4
deu-x-bible-elberfelder1905.txt	4	euch	4
deu-x-bible-freebible.txt	4	euch	4
deu-x-bible-gruenewalder.txt	5	euch	4
deu-x-bible-luther1545.txt	5	euch	4
deu-x-bible-luther1545letztehand.txt	5	euch	4
deu-x-bible-luther1912.txt	5	euch	4
deu-x-bible-menge.txt	5	euch	4
deu-x-bible-neue.txt	4	euch	4
deu-x-bible-pattloch.txt	5	euch	4
deu-x-bible-schlachter.txt	5	euch	4
deu-x-bible-tafelbibel.txt	4	euch	4
deu-x-bible-textbibel.txt	4	euch	4
deu-x-bible-zuercher.txt	5	euch	4
eng-x-bible-darby.txt	5	you	4
eng-x-bible-kingjames.txt	6	you	4
eng-x-bible-literal.txt	5	you	4
eng-x-bible-newsimplified.txt	6	you	4
nld-x-bible-statenvertaling.txt	5	ulieden	4
nor-x-bible-1930.txt	5	eder	4
nor-x-bible-student.txt	5	dykk	4
swe-x-bible-folk1998.txt	22	er	4
afr-x-bible-1953.txt	2	HERE	5
dan-x-bible-1931.txt	1	HERREN	5
deu-x-bible-elberfelder1871.txt	1	Jehova	5
deu-x-bible-elberfelder1905.txt	1	Jehova	5
deu-x-bible-freebible.txt	1	Jahwe	5
deu-x-bible-gruenewalder.txt	2	Herr	5
deu-x-bible-luther1545.txt	2	HERR	5
deu-x-bible-luther1545letztehand.txt	2	HERR	5
deu-x-bible-luther1912.txt	2	HERR	5
deu-x-bible-menge.txt	2	HERR	5
deu-x-bible-neue.txt	1	Jahwe	5
deu-x-bible-pattloch.txt	2	Herr	5
deu-x-bible-schlachter.txt	2	HERR	5
deu-x-bible-tafelbibel.txt	1	Jehovah	5
deu-x-bible-textbibel.txt	1	Jahwe	5
deu-x-bible-zuercher.txt	2	Herr	5
eng-x-bible-darby.txt	1	Jehovah	5
eng-x-bible-kingjames.txt	2	LORD	5
eng-x-bible-literal.txt	1	Jehovah	5
eng-x-bible-newsimplified.txt	2	Jehovah	5
nld-x-bible-statenvertaling.txt	2	HEERE	5
nor-x-bible-1930.txt	1	Herren	5
nor-x-bible-student.txt	1	Herren	5
swe-x-bible-folk1998.txt	17	Herren	5
afr-x-bible-1953.txt	4	vir	6
dan-x-bible-1931.txt	4	for	6
deu-x-bible-elberfelder1871.txt	3	für	6
deu-x-bible-elberfelder1905.txt	3	für	6
deu-x-bible-freebible.txt	3	für	6
deu-x-bible-gruenewalder.txt	4	für	6
deu-x-bible-luther1545.txt	4	für	6
deu-x-bible-luther1545letztehand.txt	4	fur	6
deu-x-bible-luther1912.txt	4	für	6
deu-x-bible-menge.txt	4	für	6
deu-x-bible-neue.txt	3	für	6
deu-x-bible-pattloch.txt	4	für	6
deu-x-bible-schlachter.txt	4	für	6
deu-x-bible-tafelbibel.txt	3	für	6
deu-x-bible-textbibel.txt	3	für	6
deu-x-bible-zuercher.txt	4	für	6
eng-x-bible-darby.txt	4	for	6
eng-x-bible-kingjames.txt	5	for	6
eng-x-bible-literal.txt	4	for	6
eng-x-bible-newsimplified.txt	5	for	6
nld-x-bible-statenvertaling.txt	4	voor	6
nor-x-bible-1930.txt	4	for	6
nor-x-bible-student.txt	4	for	6
afr-x-bible-1953.txt	6	stry	7
dan-x-bible-1931.txt	3	stride	7
deu-x-bible-elberfelder1871.txt	5	streiten	7
deu-x-bible-elberfelder1905.txt	5	streiten	7
deu-x-bible-freebible.txt	5	streiten	7
deu-x-bible-gruenewalder.txt	6	streiten	7
deu-x-bible-luther1545.txt	6	streiten	7
deu-x-bible-luther1545letztehand.txt	6	streiten	7
deu-x-bible-luther1912.txt	6	streiten	7
deu-x-bible-menge.txt	6	streiten	7
deu-x-bible-neue.txt	5	kämpfen	7
deu-x-bible-pattloch.txt	6	kämpfen	7
deu-x-bible-schlachter.txt	6	streiten	7
deu-x-bible-tafelbibel.txt	2	streitet	7
deu-x-bible-textbibel.txt	5	streiten	7
deu-x-bible-zuercher.txt	6	streiten	7
eng-x-bible-darby.txt	3	fight	7
eng-x-bible-kingjames.txt	4	fight	7
eng-x-bible-literal.txt	3	fight	7
eng-x-bible-newsimplified.txt	4	fight	7
nld-x-bible-statenvertaling.txt	6	strijden	7
nor-x-bible-1930.txt	3	stride	7
nor-x-bible-student.txt	3	strida	7
afr-x-bible-1953.txt	3	sal	8
dan-x-bible-1931.txt	2	skal	8
deu-x-bible-elberfelder1871.txt	2	wird	8
deu-x-bible-elberfelder1905.txt	2	wird	8
deu-x-bible-freebible.txt	2	wird	8
deu-x-bible-gruenewalder.txt	3	wird	8
deu-x-bible-luther1545.txt	3	wird	8
deu-x-bible-luther1545letztehand.txt	3	wird	8
deu-x-bible-luther1912.txt	3	wird	8
deu-x-bible-menge.txt	3	wird	8
deu-x-bible-neue.txt	2	wird	8
deu-x-bible-pattloch.txt	3	wird	8
deu-x-bible-schlachter.txt	3	wird	8
deu-x-bible-textbibel.txt	2	wird	8
deu-x-bible-zuercher.txt	3	wird	8
eng-x-bible-darby.txt	2	will	8
eng-x-bible-kingjames.txt	3	shall	8
eng-x-bible-literal.txt	2	will	8
eng-x-bible-newsimplified.txt	3	will	8
nld-x-bible-statenvertaling.txt	3	zal	8
nor-x-bible-1930.txt	2	skal	8
nor-x-bible-student.txt	2	vil	8
afr-x-bible-1953.txt	7	,	9
dan-x-bible-1931.txt	6	,	9
deu-x-bible-elberfelder1871.txt	6	,	9
deu-x-bible-elberfelder1905.txt	6	,	9
deu-x-bible-freebible.txt	6	,	9
deu-x-bible-gruenewalder.txt	7	,	9
deu-x-bible-luther1545.txt	7	,	9
deu-x-bible-luther1545letztehand.txt	7	/	9
deu-x-bible-luther1912.txt	7	,	9
deu-x-bible-menge.txt	7	,	9
deu-x-bible-pattloch.txt	7	,	9
deu-x-bible-schlachter.txt	7	,	9
deu-x-bible-zuercher.txt	7	,	9
eng-x-bible-darby.txt	6	,	9
eng-x-bible-kingjames.txt	7	,	9
eng-x-bible-literal.txt	6	,	9
nld-x-bible-statenvertaling.txt	7	,	9
nor-x-bible-1930.txt	6	,	9
afr-x-bible-1953.txt	8	en	10
deu-x-bible-elberfelder1871.txt	7	und	10
deu-x-bible-elberfelder1905.txt	7	und	10
deu-x-bible-freebible.txt	7	und	10
deu-x-bible-gruenewalder.txt	8	und	10
deu-x-bible-luther1545.txt	8	und	10
deu-x-bible-luther1545letztehand.txt	8	vnd	10
deu-x-bible-luther1912.txt	8	und	10
deu-x-bible-schlachter.txt	8	und	10
deu-x-bible-tafelbibel.txt	6	und	10
eng-x-bible-darby.txt	7	and	10
eng-x-bible-kingjames.txt	8	and	10
eng-x-bible-literal.txt	7	and	10
nld-x-bible-statenvertaling.txt	8	en	10
nor-x-bible-1930.txt	7	og	10
nor-x-bible-student.txt	7	og	10
deu-x-bible-elberfelder1871.txt	9	werdet	11
deu-x-bible-elberfelder1905.txt	9	werdet	11
deu-x-bible-freebible.txt	9	werdet	11
deu-x-bible-gruenewalder.txt	10	dürft	11
deu-x-bible-luther1545.txt	10	werdet	11
deu-x-bible-luther1545letztehand.txt	10	werdet	11
deu-x-bible-luther1912.txt	10	werdet	11
deu-x-bible-menge.txt	10	euch	11
deu-x-bible-schlachter.txt	10	sollt	11
deu-x-bible-tafelbibel.txt	8	sollt	11
deu-x-bible-textbibel.txt	9	sollt	11
deu-x-bible-textbibel.txt	10	euch	11
eng-x-bible-kingjames.txt	12	your	11
eng-x-bible-newsimplified.txt	9	keep	11
nld-x-bible-statenvertaling.txt	10	zult	11
nor-x-bible-student.txt	10	halda	11
nor-x-bible-student.txt	11	dykk	11
swe-x-bible-folk1998.txt	34	ni	11
afr-x-bible-1953.txt	1	Die	12
deu-x-bible-gruenewalder.txt	1	Der	12
deu-x-bible-luther1545.txt	1	Der	12
deu-x-bible-luther1545letztehand.txt	1	Der	12
deu-x-bible-luther1912.txt	1	Der	12
deu-x-bible-menge.txt	1	Der	12
deu-x-bible-pattloch.txt	1	Der	12
deu-x-bible-schlachter.txt	1	Der	12
deu-x-bible-zuercher.txt	1	Der	12
eng-x-bible-kingjames.txt	1	The	12
eng-x-bible-newsimplified.txt	1	»	12
nld-x-bible-statenvertaling.txt	1	De	12
swe-x-bible-folk1998.txt	2	svarade	12
swe-x-bible-folk1998.txt	4	:	12
afr-x-bible-1953.txt	12	wees	13
deu-x-bible-elberfelder1871.txt	11	sein	13
deu-x-bible-elberfelder1905.txt	11	sein	13
deu-x-bible-freebible.txt	11	sein	13
deu-x-bible-luther1545.txt	12	sein	13
deu-x-bible-luther1545letztehand.txt	12	sein	13
deu-x-bible-luther1912.txt	12	sein	13
deu-x-bible-schlachter.txt	12	sein	13
eng-x-bible-darby.txt	10	be	13
eng-x-bible-literal.txt	9	be	13
nld-x-bible-statenvertaling.txt	12	zijn	13
nor-x-bible-1930.txt	10	være	13
afr-x-bible-1953.txt	10	moet	14
dan-x-bible-1931.txt	9	skal	14
eng-x-bible-darby.txt	9	shall	14
eng-x-bible-kingjames.txt	10	shall	14
nor-x-bible-1930.txt	9	skal	14
nor-x-bible-student.txt	9	skal	14
swe-x-bible-folk1998.txt	20	skall	14
swe-x-bible-folk1998.txt	33	skall	14
deu-x-bible-menge.txt	11	nur	15
deu-x-bible-neue.txt	11	nichts	15
deu-x-bible-tafelbibel.txt	9	nur	15
deu-x-bible-zuercher.txt	10	nur	15
dan-x-bible-1931.txt	7	men	16
deu-x-bible-pattloch.txt	9	aber	16
deu-x-bible-textbibel.txt	8	aber	16
deu-x-bible-neue.txt	6	,	17
nor-x-bible-student.txt	6	,	17
deu-x-bible-tafelbibel.txt	5	;	18
deu-x-bible-textbibel.txt	6	;	18
