FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	.	1
afr-x-bible-1983.txt	22	.	1
afr-x-bible-1983.txt	23	”	1
afr-x-bible-boodskap.txt	27	.	1
afr-x-bible-boodskap.txt	28	"	1
afr-x-bible-lewende.txt	20	.	1
afr-x-bible-lewende.txt	21	"	1
afr-x-bible-viralmal.txt	28	.	1
afr-x-bible-viralmal.txt	29	”	1
dan-x-bible-1931.txt	24	!	1
dan-x-bible-1931.txt	25	"	1
dan-x-bible-frederik.txt	23	.	1
dan-x-bible-hverdagsdansk.txt	19	.	1
deu-x-bible-albrecht.txt	24	.	1
deu-x-bible-albrecht.txt	25	"	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-erben.txt	20	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-genfer2011.txt	23	!	1
deu-x-bible-genfer2011.txt	24	«	1
deu-x-bible-greber.txt	13	.	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-hoffnung.txt	26	!	1
deu-x-bible-hoffnung.txt	27	«	1
deu-x-bible-interlinear.txt	21	!	1
deu-x-bible-konkordant.txt	29	.	1
deu-x-bible-konkordant.txt	30	"	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	21	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-meister.txt	23	.	1
deu-x-bible-menge.txt	26	!	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	23	!	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	24	!	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-reinhardt1910.txt	20	!	1
deu-x-bible-schlachter.txt	22	!	1
deu-x-bible-schlachter2000.txt	23	!	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	22	.	1
deu-x-bible-volxbibel.txt	29	!	1
deu-x-bible-volxbibel.txt	30	“	1
deu-x-bible-zuercher.txt	22	!	1
eng-x-bible-amplified.txt	27	.	1
eng-x-bible-books.txt	22	.	1
eng-x-bible-books.txt	23	"	1
eng-x-bible-clontz.txt	24	.	1
eng-x-bible-clontz.txt	25	«	1
eng-x-bible-common.txt	22	.	1
eng-x-bible-common.txt	23	"	1
eng-x-bible-contemporary.txt	25	.	1
eng-x-bible-contemporary.txt	26	”	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-diaglot.txt	20	.	1
eng-x-bible-easytoread.txt	18	.	1
eng-x-bible-easytoread.txt	19	”	1
eng-x-bible-etheridge.txt	19	.	1
eng-x-bible-godsword.txt	27	.	1
eng-x-bible-godsword.txt	28	”	1
eng-x-bible-goodnews.txt	22	.	1
eng-x-bible-goodnews.txt	23	”	1
eng-x-bible-internationalstandard.txt	23	.	1
eng-x-bible-internationalstandard.txt	24	”	1
eng-x-bible-kingjames.txt	22	.	1
