FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	37	.	1
afr-x-bible-1983.txt	41	.	1
afr-x-bible-1983.txt	42	”	1
afr-x-bible-boodskap.txt	52	.	1
afr-x-bible-boodskap.txt	53	"	1
afr-x-bible-lewende.txt	43	.	1
afr-x-bible-lewende.txt	44	"	1
afr-x-bible-viralmal.txt	46	.	1
afr-x-bible-viralmal.txt	47	”	1
dan-x-bible-1931.txt	42	.	1
dan-x-bible-1931.txt	43	"	1
dan-x-bible-frederik.txt	42	.	1
dan-x-bible-hverdagsdansk.txt	39	.	1
deu-x-bible-albrecht.txt	36	.	1
deu-x-bible-albrecht.txt	37	"	1
deu-x-bible-elberfelder1871.txt	42	.	1
deu-x-bible-elberfelder1905.txt	42	.	1
deu-x-bible-erben.txt	41	.	1
deu-x-bible-freebible.txt	42	.	1
deu-x-bible-freebible.txt	43	"	1
deu-x-bible-genfer2011.txt	40	.	1
deu-x-bible-genfer2011.txt	41	«	1
deu-x-bible-greber.txt	38	.	1
deu-x-bible-greber.txt	39	"	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-hoffnung.txt	41	.	1
deu-x-bible-hoffnung.txt	42	«	1
deu-x-bible-interlinear.txt	38	.	1
deu-x-bible-konkordant.txt	42	.	1
deu-x-bible-konkordant.txt	43	"	1
deu-x-bible-luther1545.txt	42	.	1
deu-x-bible-luther1545letztehand.txt	44	.	1
deu-x-bible-luther1912.txt	43	.	1
deu-x-bible-meister.txt	43	.	1
deu-x-bible-menge.txt	39	!	1
deu-x-bible-menge.txt	40	«	1
deu-x-bible-neue.txt	40	!	1
deu-x-bible-neue.txt	41	"	1
deu-x-bible-pattloch.txt	39	.	1
deu-x-bible-pattloch.txt	40	"	1
deu-x-bible-reinhardt1910.txt	44	.	1
deu-x-bible-schlachter.txt	41	.	1
deu-x-bible-schlachter2000.txt	41	!	1
deu-x-bible-tafelbibel.txt	42	.	1
deu-x-bible-textbibel.txt	41	.	1
deu-x-bible-volxbibel.txt	41	.	1
deu-x-bible-volxbibel.txt	42	“	1
deu-x-bible-zuercher.txt	42	.	1
eng-x-bible-amplified.txt	39	.	1
eng-x-bible-books.txt	37	.	1
eng-x-bible-books.txt	38	"	1
eng-x-bible-clontz.txt	39	.	1
eng-x-bible-clontz.txt	40	«	1
eng-x-bible-common.txt	40	.	1
eng-x-bible-common.txt	41	"	1
eng-x-bible-contemporary.txt	38	.	1
eng-x-bible-contemporary.txt	39	”	1
eng-x-bible-darby.txt	39	.	1
eng-x-bible-diaglot.txt	41	.	1
eng-x-bible-easytoread.txt	47	.	1
eng-x-bible-easytoread.txt	48	”	1
eng-x-bible-etheridge.txt	44	.	1
eng-x-bible-godsword.txt	39	.	1
eng-x-bible-godsword.txt	40	”	1
eng-x-bible-goodnews.txt	42	.	1
eng-x-bible-goodnews.txt	43	”	1
eng-x-bible-internationalstandard.txt	38	!	1
eng-x-bible-internationalstandard.txt	39	”	1
eng-x-bible-kingjames.txt	40	.	1
eng-x-bible-lexham.txt	43	.	1
eng-x-bible-lexham.txt	44	”	1
eng-x-bible-literal.txt	37	.	1
eng-x-bible-livingoracles.txt	38	.	1
eng-x-bible-majority.txt	39	.	1
eng-x-bible-majority.txt	40	"	1
eng-x-bible-montgomery.txt	35	.	1
eng-x-bible-montgomery.txt	36	"	1
eng-x-bible-new2007.txt	40	!	1
eng-x-bible-new2007.txt	41	”	1
eng-x-bible-newcentury.txt	46	.	1
eng-x-bible-newcentury.txt	47	”	1
eng-x-bible-newinternational.txt	37	.	1
eng-x-bible-newinternational.txt	38	’	1
eng-x-bible-newliving.txt	40	.	1
eng-x-bible-newliving.txt	41	”	1
eng-x-bible-newreaders.txt	37	.	1
eng-x-bible-newreaders.txt	38	"	1
eng-x-bible-newsimplified.txt	35	.	1
eng-x-bible-newsimplified.txt	36	«	1
eng-x-bible-scriptures.txt	42	.	1
eng-x-bible-scriptures.txt	43	”	1
eng-x-bible-treeoflife.txt	39	!	1
eng-x-bible-treeoflife.txt	40	”	1
eng-x-bible-worldwide.txt	36	.	1
isl-x-bible-isl.txt	38	.	1
isl-x-bible-isl.txt	39	"	1
nds-x-bible-nds.txt	41	.	1
nld-x-bible-1951.txt	42	.	1
nld-x-bible-2004.txt	48	.	1
nld-x-bible-2004.txt	49	’	1
nld-x-bible-2007.txt	37	.	1
nld-x-bible-2007.txt	38	’	1
nld-x-bible-statenvertaling.txt	42	.	1
nno-x-bible-2011.txt	45	.	1
nno-x-bible-2011.txt	46	»	1
nob-x-bible-1985.txt	41	.	1
nob-x-bible-1985.txt	42	»	1
nob-x-bible-1988.txt	36	.	1
nob-x-bible-1988.txt	37	”	1
nob-x-bible-2007.txt	45	!	1
nob-x-bible-2011.txt	45	.	1
nob-x-bible-2011.txt	46	»	1
nor-x-bible-1930.txt	44	!	1
nor-x-bible-student.txt	47	.	1
nor-x-bible-student.txt	48	»	1
swe-x-bible-b2000.txt	43	.	1
swe-x-bible-b2000.txt	44	«	1
swe-x-bible-folk1998.txt	42	.	1
swe-x-bible-folk1998.txt	43	"	1
swe-x-bible-nyalevande.txt	35	.	1
swe-x-bible-nyalevande.txt	36	"	1
swg-x-bible-swg.txt	55	.	1
afr-x-bible-1953.txt	5	sê	2
afr-x-bible-1983.txt	4	sê	2
afr-x-bible-1983.txt	9	‘	2
afr-x-bible-boodskap.txt	12	julle	2
afr-x-bible-boodskap.txt	16	vertel	2
afr-x-bible-lewende.txt	3	sê	2
afr-x-bible-lewende.txt	10	'	2
afr-x-bible-viralmal.txt	4	sê	2
dan-x-bible-1931.txt	6	siger	2
dan-x-bible-frederik.txt	6	siger	2
dan-x-bible-hverdagsdansk.txt	7	sig	2
deu-x-bible-albrecht.txt	6	meldet	2
deu-x-bible-albrecht.txt	10	'	2
deu-x-bible-elberfelder1871.txt	6	saget	2
deu-x-bible-elberfelder1905.txt	6	saget	2
deu-x-bible-erben.txt	6	sagt	2
deu-x-bible-freebible.txt	6	saget	2
deu-x-bible-genfer2011.txt	9	sagt	2
deu-x-bible-greber.txt	5	sagt	2
deu-x-bible-gruenewalder.txt	5	sagt	2
deu-x-bible-hoffnung.txt	10	sagt	2
deu-x-bible-interlinear.txt	5	sagt	2
deu-x-bible-konkordant.txt	7	sagt	2
deu-x-bible-luther1545.txt	6	saget	2
deu-x-bible-luther1545letztehand.txt	7	saget	2
deu-x-bible-luther1912.txt	6	sagt	2
