FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	39	«	1
deu-x-bible-gruenewalder.txt	46	.	1
deu-x-bible-luther1545letztehand.txt	45	.	1
deu-x-bible-menge.txt	41	!	1
deu-x-bible-menge.txt	42	«	1
deu-x-bible-pattloch.txt	58	!	1
deu-x-bible-pattloch.txt	59	"	1
deu-x-bible-gruenewalder.txt	34	deinem	2
deu-x-bible-luther1545letztehand.txt	39	deine	2
deu-x-bible-menge.txt	30	dir	2
deu-x-bible-pattloch.txt	47	dir	2
deu-x-bible-gruenewalder.txt	1	Dann	3
deu-x-bible-gruenewalder.txt	2	rief	3
deu-x-bible-luther1545letztehand.txt	1	Vnd	3
deu-x-bible-menge.txt	1	Da	3
deu-x-bible-luther1545letztehand.txt	8	sprach	4
deu-x-bible-menge.txt	2	sagte	4
deu-x-bible-pattloch.txt	3	sprach	4
deu-x-bible-gruenewalder.txt	27	sie	5
deu-x-bible-menge.txt	28	sie	5
deu-x-bible-pattloch.txt	32	sie	5
deu-x-bible-gruenewalder.txt	30	Gesetze	6
deu-x-bible-menge.txt	17	Gesetz	6
deu-x-bible-pattloch.txt	39	Gesetz	6
deu-x-bible-gruenewalder.txt	9	sie	7
deu-x-bible-menge.txt	7	sie	7
deu-x-bible-pattloch.txt	14	sie	7
deu-x-bible-luther1545letztehand.txt	34	Gott	8
deu-x-bible-menge.txt	34	Gott	8
deu-x-bible-pattloch.txt	53	Gott	8
deu-x-bible-gruenewalder.txt	11	der	9
deu-x-bible-luther1545letztehand.txt	9	der	9
deu-x-bible-gruenewalder.txt	20	Weibe	10
deu-x-bible-luther1545letztehand.txt	30	Weibe	10
deu-x-bible-gruenewalder.txt	3	er	11
deu-x-bible-luther1545letztehand.txt	3	er	11
deu-x-bible-gruenewalder.txt	42	er	12
deu-x-bible-luther1545letztehand.txt	33	er	12
deu-x-bible-gruenewalder.txt	45	Segen	13
deu-x-bible-menge.txt	40	Segen	13
deu-x-bible-gruenewalder.txt	19	zum	14
deu-x-bible-luther1545letztehand.txt	29	zum	14
deu-x-bible-gruenewalder.txt	44	seinen	15
deu-x-bible-menge.txt	38	seinen	15
deu-x-bible-gruenewalder.txt	21	.	16
deu-x-bible-pattloch.txt	25	.	16
deu-x-bible-gruenewalder.txt	25	»	17
deu-x-bible-pattloch.txt	30	"	17
deu-x-bible-gruenewalder.txt	28	nach	18
deu-x-bible-pattloch.txt	37	nach	18
deu-x-bible-gruenewalder.txt	29	dem	19
deu-x-bible-pattloch.txt	38	dem	19
deu-x-bible-gruenewalder.txt	13	und	20
deu-x-bible-pattloch.txt	19	und	20
deu-x-bible-gruenewalder.txt	17	Tobias	21
deu-x-bible-pattloch.txt	2	Tobias	21
deu-x-bible-gruenewalder.txt	23	sprach	22
deu-x-bible-pattloch.txt	28	erwiderte	22
deu-x-bible-gruenewalder.txt	24	:	23
deu-x-bible-pattloch.txt	29	:	23
deu-x-bible-gruenewalder.txt	32	!	24
deu-x-bible-pattloch.txt	40	!	24
deu-x-bible-gruenewalder.txt	37	sie	25
deu-x-bible-pattloch.txt	49	sie	25
deu-x-bible-luther1545letztehand.txt	4	nicht	26
deu-x-bible-pattloch.txt	9	keinen	26
deu-x-bible-menge.txt	29	gehört	27
deu-x-bible-pattloch.txt	48	gehört	27
deu-x-bible-menge.txt	3	Raguel	28
deu-x-bible-pattloch.txt	27	Raguel	28
deu-x-bible-menge.txt	4	:	29
deu-x-bible-pattloch.txt	4	:	29
deu-x-bible-menge.txt	5	»	30
deu-x-bible-pattloch.txt	5	"	30
deu-x-bible-menge.txt	6	Nimm	31
deu-x-bible-pattloch.txt	31	Nimm	31
deu-x-bible-menge.txt	16	)	32
deu-x-bible-pattloch.txt	23	)	32
deu-x-bible-menge.txt	21	du	33
deu-x-bible-pattloch.txt	41	Du	33
deu-x-bible-menge.txt	22	bist	34
deu-x-bible-pattloch.txt	42	bist	34
deu-x-bible-menge.txt	24	ihr	35
deu-x-bible-pattloch.txt	43	ihr	35
deu-x-bible-menge.txt	37	euch	36
deu-x-bible-pattloch.txt	55	euch	36
deu-x-bible-gruenewalder.txt	5	Tochter	37
deu-x-bible-luther1545letztehand.txt	25	tochter	37
