FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	8	Judenvolk	1
deu-x-bible-luther1545letztehand.txt	7	Jüden	1
deu-x-bible-menge.txt	8	jüdischen	1
deu-x-bible-menge.txt	9	Volke	1
deu-x-bible-pattloch.txt	6	Volk	1
deu-x-bible-pattloch.txt	8	Juden	1
deu-x-bible-gruenewalder.txt	12	zu	2
deu-x-bible-luther1545letztehand.txt	14	zu	2
deu-x-bible-menge.txt	13	zu	2
deu-x-bible-pattloch.txt	14	zu	2
deu-x-bible-gruenewalder.txt	4	den	3
deu-x-bible-luther1545letztehand.txt	3	den	3
deu-x-bible-menge.txt	4	den	3
deu-x-bible-pattloch.txt	2	Den	3
deu-x-bible-gruenewalder.txt	6	und	4
deu-x-bible-luther1545letztehand.txt	5	vnd	4
deu-x-bible-menge.txt	6	und	4
deu-x-bible-pattloch.txt	4	und	4
deu-x-bible-gruenewalder.txt	19	Feind	5
deu-x-bible-luther1545letztehand.txt	23	Feinden	5
deu-x-bible-menge.txt	22	Feinde	5
deu-x-bible-pattloch.txt	22	Feind	5
deu-x-bible-gruenewalder.txt	13	Lande	6
deu-x-bible-luther1545letztehand.txt	12	Land	6
deu-x-bible-menge.txt	14	Lande	6
deu-x-bible-pattloch.txt	15	Land	6
deu-x-bible-gruenewalder.txt	10	Wasser	7
deu-x-bible-luther1545letztehand.txt	15	Wasser	7
deu-x-bible-menge.txt	11	Wasser	7
deu-x-bible-pattloch.txt	12	Wasser	7
deu-x-bible-gruenewalder.txt	23	!	8
deu-x-bible-luther1545letztehand.txt	25	.	8
deu-x-bible-menge.txt	26	!	8
deu-x-bible-pattloch.txt	26	!	8
deu-x-bible-gruenewalder.txt	5	Römern	9
deu-x-bible-luther1545letztehand.txt	4	Römern	9
deu-x-bible-menge.txt	5	Römern	9
deu-x-bible-pattloch.txt	3	Römern	9
deu-x-bible-gruenewalder.txt	9	zu	10
deu-x-bible-luther1545letztehand.txt	11	zu	10
deu-x-bible-menge.txt	10	zu	10
deu-x-bible-pattloch.txt	11	zu	10
deu-x-bible-gruenewalder.txt	11	und	11
deu-x-bible-luther1545letztehand.txt	13	vnd	11
deu-x-bible-menge.txt	12	und	11
deu-x-bible-pattloch.txt	13	und	11
deu-x-bible-gruenewalder.txt	18	und	12
deu-x-bible-luther1545letztehand.txt	22	vnd	12
deu-x-bible-menge.txt	21	und	12
deu-x-bible-pattloch.txt	21	und	12
deu-x-bible-gruenewalder.txt	2	Möge	13
deu-x-bible-menge.txt	2	Möge	13
deu-x-bible-pattloch.txt	9	möge	13
deu-x-bible-gruenewalder.txt	1	»	14
deu-x-bible-menge.txt	1	»	14
deu-x-bible-pattloch.txt	1	"	14
deu-x-bible-gruenewalder.txt	20	ihnen	15
deu-x-bible-menge.txt	23	ihnen	15
deu-x-bible-pattloch.txt	24	ihnen	15
deu-x-bible-gruenewalder.txt	7	dem	16
deu-x-bible-menge.txt	7	dem	16
deu-x-bible-pattloch.txt	5	dem	16
deu-x-bible-gruenewalder.txt	16	und	17
deu-x-bible-luther1545letztehand.txt	17	vnd	17
deu-x-bible-menge.txt	19	und	17
deu-x-bible-gruenewalder.txt	21	fern	18
deu-x-bible-menge.txt	24	fern	18
deu-x-bible-pattloch.txt	25	fern	18
deu-x-bible-gruenewalder.txt	17	Schwert	19
deu-x-bible-menge.txt	20	Schwert	19
deu-x-bible-pattloch.txt	20	Schwert	19
deu-x-bible-gruenewalder.txt	22	bleiben	20
deu-x-bible-menge.txt	25	bleiben	20
deu-x-bible-gruenewalder.txt	3	es	21
deu-x-bible-menge.txt	3	es	21
deu-x-bible-gruenewalder.txt	14	immer	22
deu-x-bible-pattloch.txt	16	immerdar	22
