FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	8	meinen	1
deu-x-bible-gruenewalder.txt	12	mein	1
deu-x-bible-luther1545letztehand.txt	3	mir	1
deu-x-bible-menge.txt	4	ich	1
deu-x-bible-pattloch.txt	5	Meinen	1
deu-x-bible-pattloch.txt	8	ich	1
deu-x-bible-pattloch.txt	13	meine	1
deu-x-bible-gruenewalder.txt	30	.	2
deu-x-bible-luther1545letztehand.txt	10	.	2
deu-x-bible-menge.txt	15	.	2
deu-x-bible-pattloch.txt	35	.	2
deu-x-bible-gruenewalder.txt	6	will	3
deu-x-bible-menge.txt	3	will	3
deu-x-bible-pattloch.txt	7	will	3
deu-x-bible-gruenewalder.txt	3	:	4
deu-x-bible-pattloch.txt	3	:	4
deu-x-bible-gruenewalder.txt	22	ward	5
deu-x-bible-pattloch.txt	22	wurde	5
deu-x-bible-gruenewalder.txt	20	mein	6
deu-x-bible-pattloch.txt	23	mir	6
deu-x-bible-gruenewalder.txt	29	Meer	7
deu-x-bible-pattloch.txt	34	Meere	7
deu-x-bible-gruenewalder.txt	1	Ich	8
deu-x-bible-pattloch.txt	1	Ich	8
deu-x-bible-gruenewalder.txt	4	"	9
deu-x-bible-pattloch.txt	4	"	9
deu-x-bible-gruenewalder.txt	9	Garten	10
deu-x-bible-pattloch.txt	6	Garten	10
deu-x-bible-gruenewalder.txt	10	tränken	11
deu-x-bible-pattloch.txt	9	tränken	11
deu-x-bible-gruenewalder.txt	11	und	12
deu-x-bible-pattloch.txt	10	und	12
deu-x-bible-gruenewalder.txt	16	«	13
deu-x-bible-pattloch.txt	16	"	13
deu-x-bible-gruenewalder.txt	18	sieh	14
deu-x-bible-pattloch.txt	18	sieh	14
deu-x-bible-gruenewalder.txt	21	Graben	15
deu-x-bible-pattloch.txt	21	Graben	15
deu-x-bible-gruenewalder.txt	27	Fluß	16
deu-x-bible-pattloch.txt	30	Fluß	16
deu-x-bible-gruenewalder.txt	26	mein	17
deu-x-bible-pattloch.txt	32	mir	17
deu-x-bible-luther1545letztehand.txt	6	der	18
deu-x-bible-pattloch.txt	20	der	18
deu-x-bible-luther1545letztehand.txt	8	vnschüldig	19
deu-x-bible-menge.txt	12	spätesten	19
