FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Maar	1
afr-x-bible-1983.txt	1	“	1
afr-x-bible-1983.txt	2	Toe	1
afr-x-bible-boodskap.txt	1	"	1
afr-x-bible-boodskap.txt	2	Op	1
afr-x-bible-lewende.txt	1	"	1
afr-x-bible-lewende.txt	2	Toe	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-hverdagsdansk.txt	1	Nu	1
deu-x-bible-albrecht.txt	1	Da	1
deu-x-bible-elberfelder1871.txt	1	Als	1
deu-x-bible-elberfelder1871.txt	3	aber	1
deu-x-bible-elberfelder1905.txt	1	Als	1
deu-x-bible-elberfelder1905.txt	3	aber	1
deu-x-bible-erben.txt	1	Da	1
deu-x-bible-erben.txt	3	aber	1
deu-x-bible-freebible.txt	1	Als	1
deu-x-bible-freebible.txt	3	aber	1
deu-x-bible-genfer2011.txt	1	Jetzt	1
deu-x-bible-greber.txt	1	Da	1
deu-x-bible-gruenewalder.txt	1	Da	1
deu-x-bible-hoffnung.txt	1	Da	1
deu-x-bible-interlinear.txt	3	aber	1
deu-x-bible-konkordant.txt	1	Nun	1
deu-x-bible-luther1545.txt	1	Da	1
deu-x-bible-luther1545letztehand.txt	1	DA	1
deu-x-bible-luther1912.txt	1	Da	1
deu-x-bible-meister.txt	2	aber	1
deu-x-bible-menge.txt	1	Da	1
deu-x-bible-neue.txt	1	Jetzt	1
deu-x-bible-pattloch.txt	1	Da	1
deu-x-bible-reinhardt1910.txt	1	Er	1
deu-x-bible-reinhardt1910.txt	2	aber	1
deu-x-bible-schlachter.txt	1	Er	1
deu-x-bible-schlachter.txt	3	aber	1
deu-x-bible-schlachter2000.txt	1	Er	1
deu-x-bible-schlachter2000.txt	3	aber	1
deu-x-bible-tafelbibel.txt	1	Da	1
deu-x-bible-tafelbibel.txt	4	aber	1
deu-x-bible-textbibel.txt	1	Er	1
deu-x-bible-textbibel.txt	3	aber	1
deu-x-bible-volxbibel.txt	1	Schließlich	1
deu-x-bible-zuercher.txt	1	Da	1
eng-x-bible-amplified.txt	1	Then	1
eng-x-bible-amplified.txt	2	when	1
eng-x-bible-clontz.txt	1	But	1
eng-x-bible-clontz.txt	2	when	1
eng-x-bible-common.txt	1	When	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-diaglot.txt	1	To	1
eng-x-bible-diaglot.txt	3	and	1
eng-x-bible-easytoread.txt	1	“	1
eng-x-bible-easytoread.txt	2	The	1
eng-x-bible-etheridge.txt	1	And	1
eng-x-bible-etheridge.txt	2	when	1
eng-x-bible-godsword.txt	1	“	1
eng-x-bible-goodnews.txt	1	At	1
eng-x-bible-internationalstandard.txt	1	Then	1
eng-x-bible-internationalstandard.txt	2	Jesus	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	2	when	1
eng-x-bible-lexham.txt	1	“	1
eng-x-bible-lexham.txt	2	But	1
eng-x-bible-lexham.txt	3	when	1
eng-x-bible-literal.txt	1	But	1
eng-x-bible-livingoracles.txt	1	He	1
eng-x-bible-majority.txt	1	But	1
eng-x-bible-majority.txt	2	having	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	When	1
