FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	4	Im	1
deu-x-bible-menge.txt	5	Am	1
deu-x-bible-menge.txt	14	im	1
deu-x-bible-pattloch.txt	4	Am	1
deu-x-bible-pattloch.txt	7	im	1
deu-x-bible-gruenewalder.txt	8	15	2
deu-x-bible-luther1545letztehand.txt	4	befolhen	2
deu-x-bible-menge.txt	19	165	2
deu-x-bible-pattloch.txt	8	hundertachtundvierzigsten	2
deu-x-bible-gruenewalder.txt	1	Lebt	3
deu-x-bible-luther1545letztehand.txt	1	Hie	3
deu-x-bible-menge.txt	1	Lebt	3
deu-x-bible-pattloch.txt	1	Lebt	3
deu-x-bible-gruenewalder.txt	11	.	4
deu-x-bible-menge.txt	24	.	4
deu-x-bible-pattloch.txt	10	.	4
deu-x-bible-gruenewalder.txt	12	«	5
deu-x-bible-luther1545letztehand.txt	5	.	5
deu-x-bible-pattloch.txt	11	"	5
deu-x-bible-gruenewalder.txt	3	!	6
deu-x-bible-menge.txt	3	!	6
deu-x-bible-pattloch.txt	3	!	6
deu-x-bible-gruenewalder.txt	2	wohl	7
deu-x-bible-menge.txt	2	wohl	7
deu-x-bible-pattloch.txt	2	wohl	7
deu-x-bible-gruenewalder.txt	6	148	8
deu-x-bible-menge.txt	16	148	8
deu-x-bible-pattloch.txt	6	Xanthikus	8
deu-x-bible-gruenewalder.txt	10	Xanthikus	9
deu-x-bible-menge.txt	12	April	9
deu-x-bible-gruenewalder.txt	5	Jahre	10
deu-x-bible-menge.txt	15	Jahre	10
deu-x-bible-menge.txt	6	15.	11
deu-x-bible-pattloch.txt	5	fünfzehnten	11
