FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	37	.	1
dan-x-bible-1931.txt	23	.	1
deu-x-bible-elberfelder1871.txt	33	.	1
deu-x-bible-elberfelder1905.txt	33	.	1
deu-x-bible-freebible.txt	33	.	1
deu-x-bible-gruenewalder.txt	36	.	1
deu-x-bible-gruenewalder.txt	37	«	1
deu-x-bible-luther1545.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	32	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-menge.txt	38	!	1
deu-x-bible-menge.txt	39	«	1
deu-x-bible-neue.txt	39	.	1
deu-x-bible-neue.txt	40	"	1
deu-x-bible-pattloch.txt	27	!	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-schlachter.txt	30	!	1
deu-x-bible-tafelbibel.txt	29	.	1
deu-x-bible-textbibel.txt	30	!	1
deu-x-bible-zuercher.txt	28	.	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-kingjames.txt	33	.	1
eng-x-bible-literal.txt	34	.	1
eng-x-bible-newsimplified.txt	33	.	1
eng-x-bible-newsimplified.txt	34	«	1
nor-x-bible-1930.txt	28	.	1
nor-x-bible-student.txt	28	!	1
nor-x-bible-student.txt	29	»	1
swe-x-bible-folk1998.txt	26	.	1
swe-x-bible-folk1998.txt	27	"	1
afr-x-bible-1953.txt	20	opstaan	2
dan-x-bible-1931.txt	13	stå	2
dan-x-bible-1931.txt	14	op	2
deu-x-bible-elberfelder1871.txt	17	aufstehen	2
deu-x-bible-elberfelder1905.txt	17	aufstehen	2
deu-x-bible-freebible.txt	17	aufstehen	2
deu-x-bible-gruenewalder.txt	19	auferstehen	2
deu-x-bible-luther1545.txt	18	aufkommen	2
deu-x-bible-luther1545letztehand.txt	19	auffkomen	2
deu-x-bible-luther1912.txt	18	aufkommen	2
deu-x-bible-menge.txt	18	auftreten	2
deu-x-bible-pattloch.txt	16	erheben	2
deu-x-bible-schlachter.txt	19	aufkommen	2
deu-x-bible-tafelbibel.txt	16	aufstehen	2
deu-x-bible-textbibel.txt	17	aufkommen	2
deu-x-bible-zuercher.txt	17	aufstehen	2
eng-x-bible-darby.txt	20	rise	2
eng-x-bible-darby.txt	21	up	2
eng-x-bible-kingjames.txt	17	rise	2
eng-x-bible-literal.txt	20	rise	2
nld-x-bible-statenvertaling.txt	18	opstaan	2
nor-x-bible-1930.txt	16	reise	2
nor-x-bible-student.txt	16	reisa	2
swe-x-bible-folk1998.txt	14	stå	2
swe-x-bible-folk1998.txt	15	upp	2
afr-x-bible-1953.txt	23	aarde	3
dan-x-bible-1931.txt	17	Jorden	3
deu-x-bible-elberfelder1871.txt	20	Erde	3
deu-x-bible-elberfelder1905.txt	20	Erde	3
deu-x-bible-freebible.txt	20	Erde	3
deu-x-bible-gruenewalder.txt	22	Erde	3
deu-x-bible-luther1545.txt	22	Land	3
deu-x-bible-luther1545letztehand.txt	23	Land	3
deu-x-bible-menge.txt	22	Erde	3
deu-x-bible-neue.txt	28	Welt	3
deu-x-bible-pattloch.txt	19	Erde	3
deu-x-bible-tafelbibel.txt	19	Land	3
deu-x-bible-textbibel.txt	20	Erde	3
deu-x-bible-zuercher.txt	20	Welt	3
eng-x-bible-darby.txt	25	earth	3
eng-x-bible-kingjames.txt	22	land	3
eng-x-bible-literal.txt	24	land	3
eng-x-bible-literal.txt	31	earth	3
eng-x-bible-newsimplified.txt	27	earth	3
nld-x-bible-statenvertaling.txt	22	aarde	3
nor-x-bible-1930.txt	20	jorden	3
nor-x-bible-student.txt	22	jordi	3
swe-x-bible-folk1998.txt	18	jorden	3
swe-x-bible-folk1998.txt	22	landets	3
afr-x-bible-1953.txt	19	nie	4
dan-x-bible-1931.txt	12	ikke	4
deu-x-bible-elberfelder1871.txt	14	Nicht	4
deu-x-bible-elberfelder1905.txt	14	Nicht	4
deu-x-bible-freebible.txt	14	Nicht	4
deu-x-bible-gruenewalder.txt	17	nicht	4
deu-x-bible-luther1545.txt	17	nicht	4
deu-x-bible-luther1545letztehand.txt	18	nicht	4
deu-x-bible-luther1912.txt	17	nicht	4
deu-x-bible-menge.txt	16	nie	4
deu-x-bible-neue.txt	25	nie	4
deu-x-bible-pattloch.txt	14	nicht	4
deu-x-bible-schlachter.txt	17	nicht	4
deu-x-bible-tafelbibel.txt	15	nicht	4
deu-x-bible-textbibel.txt	16	nicht	4
deu-x-bible-zuercher.txt	16	nicht	4
eng-x-bible-darby.txt	19	not	4
eng-x-bible-kingjames.txt	16	not	4
eng-x-bible-literal.txt	19	not	4
nld-x-bible-statenvertaling.txt	17	niet	4
nor-x-bible-1930.txt	14	ikke	4
nor-x-bible-student.txt	12	Ikkje	4
swe-x-bible-folk1998.txt	13	inte	4
afr-x-bible-1953.txt	25	besit	5
dan-x-bible-1931.txt	16	indtage	5
deu-x-bible-elberfelder1871.txt	22	Besitz	5
deu-x-bible-elberfelder1905.txt	22	Besitz	5
deu-x-bible-freebible.txt	22	Besitz	5
deu-x-bible-gruenewalder.txt	24	erobern	5
deu-x-bible-luther1545.txt	23	erben	5
deu-x-bible-luther1545letztehand.txt	24	erben	5
deu-x-bible-luther1912.txt	21	Land	5
deu-x-bible-luther1912.txt	22	erben	5
deu-x-bible-menge.txt	23	bemächtigen	5
deu-x-bible-neue.txt	31	Besitz	5
deu-x-bible-pattloch.txt	20	erobern	5
deu-x-bible-schlachter.txt	22	Land	5
deu-x-bible-schlachter.txt	23	erobern	5
deu-x-bible-tafelbibel.txt	20	besitzen	5
deu-x-bible-textbibel.txt	21	erobern	5
deu-x-bible-zuercher.txt	21	erobern	5
eng-x-bible-darby.txt	23	possess	5
eng-x-bible-kingjames.txt	20	possess	5
eng-x-bible-literal.txt	22	possess	5
nld-x-bible-statenvertaling.txt	23	erven	5
nor-x-bible-1930.txt	22	eie	5
nor-x-bible-student.txt	19	eigna	5
afr-x-bible-1953.txt	18	hulle	6
dan-x-bible-1931.txt	10	De	6
deu-x-bible-elberfelder1871.txt	16	sie	6
deu-x-bible-elberfelder1905.txt	16	sie	6
deu-x-bible-freebible.txt	16	sie	6
deu-x-bible-gruenewalder.txt	15	Sie	6
deu-x-bible-luther1545.txt	16	sie	6
