FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	verder	1
afr-x-bible-1953.txt	8	meer	1
dan-x-bible-1931.txt	8	længer	1
deu-x-bible-elberfelder1871.txt	6	fortan	1
deu-x-bible-elberfelder1871.txt	8	mehr	1
deu-x-bible-elberfelder1905.txt	6	fortan	1
deu-x-bible-elberfelder1905.txt	8	mehr	1
deu-x-bible-freebible.txt	6	fortan	1
deu-x-bible-freebible.txt	8	mehr	1
deu-x-bible-gruenewalder.txt	7	länger	1
deu-x-bible-luther1545.txt	4	mehr	1
deu-x-bible-luther1545letztehand.txt	4	mehr	1
deu-x-bible-luther1912.txt	4	mehr	1
deu-x-bible-menge.txt	7	länger	1
deu-x-bible-neue.txt	7	länger	1
deu-x-bible-pattloch.txt	6	fortan	1
deu-x-bible-pattloch.txt	8	mehr	1
deu-x-bible-schlachter.txt	7	mehr	1
deu-x-bible-tafelbibel.txt	7	mehr	1
deu-x-bible-tafelbibel.txt	10	hinzutun	1
deu-x-bible-textbibel.txt	6	fortan	1
deu-x-bible-zuercher.txt	7	mehr	1
eng-x-bible-darby.txt	6	more	1
eng-x-bible-kingjames.txt	6	more	1
eng-x-bible-literal.txt	9	more	1
eng-x-bible-newsimplified.txt	6	more	1
nld-x-bible-statenvertaling.txt	6	voortaan	1
nld-x-bible-statenvertaling.txt	8	meer	1
nor-x-bible-1930.txt	7	mere	1
nor-x-bible-student.txt	7	lenger	1
swe-x-bible-folk1998.txt	8	mer	1
afr-x-bible-1953.txt	24	.	2
dan-x-bible-1931.txt	18	.	2
dan-x-bible-1931.txt	19	"	2
deu-x-bible-elberfelder1871.txt	24	.	2
deu-x-bible-elberfelder1905.txt	24	.	2
deu-x-bible-freebible.txt	24	.	2
deu-x-bible-gruenewalder.txt	17	.	2
deu-x-bible-gruenewalder.txt	18	«	2
deu-x-bible-luther1545.txt	18	.	2
deu-x-bible-luther1545letztehand.txt	18	.	2
deu-x-bible-luther1912.txt	18	.	2
deu-x-bible-menge.txt	28	!	2
deu-x-bible-menge.txt	29	«	2
deu-x-bible-neue.txt	22	.	2
deu-x-bible-neue.txt	23	"	2
deu-x-bible-pattloch.txt	20	!	2
deu-x-bible-pattloch.txt	21	"	2
deu-x-bible-schlachter.txt	19	.	2
deu-x-bible-schlachter.txt	20	»	2
deu-x-bible-tafelbibel.txt	28	.	2
deu-x-bible-textbibel.txt	21	!	2
deu-x-bible-zuercher.txt	18	.	2
deu-x-bible-zuercher.txt	19	"	2
eng-x-bible-darby.txt	25	.	2
eng-x-bible-kingjames.txt	23	.	2
eng-x-bible-literal.txt	25	.	2
eng-x-bible-newsimplified.txt	22	.	2
eng-x-bible-newsimplified.txt	23	«	2
nld-x-bible-statenvertaling.txt	25	.	2
nor-x-bible-1930.txt	22	.	2
nor-x-bible-student.txt	19	.	2
nor-x-bible-student.txt	20	»	2
swe-x-bible-folk1998.txt	20	.	2
swe-x-bible-folk1998.txt	21	"	2
afr-x-bible-1953.txt	14	is	3
dan-x-bible-1931.txt	12	er	3
deu-x-bible-elberfelder1871.txt	13	ist	3
deu-x-bible-elberfelder1905.txt	13	ist	3
deu-x-bible-freebible.txt	13	ist	3
deu-x-bible-gruenewalder.txt	12	ist	3
deu-x-bible-luther1545.txt	10	ist	3
deu-x-bible-luther1545letztehand.txt	10	ist	3
deu-x-bible-luther1912.txt	10	ist	3
deu-x-bible-menge.txt	14	ist	3
deu-x-bible-neue.txt	14	ist	3
deu-x-bible-neue.txt	21	gehört	3
deu-x-bible-pattloch.txt	13	ist	3
deu-x-bible-schlachter.txt	12	ist	3
deu-x-bible-tafelbibel.txt	27	ist	3
deu-x-bible-textbibel.txt	14	ist	3
deu-x-bible-zuercher.txt	12	ist	3
eng-x-bible-darby.txt	12	is	3
eng-x-bible-darby.txt	19	is	3
eng-x-bible-kingjames.txt	12	is	3
eng-x-bible-kingjames.txt	19	is	3
eng-x-bible-literal.txt	13	is	3
eng-x-bible-literal.txt	21	is	3
eng-x-bible-newsimplified.txt	11	is	3
eng-x-bible-newsimplified.txt	18	is	3
nld-x-bible-statenvertaling.txt	13	is	3
nld-x-bible-statenvertaling.txt	20	is	3
nor-x-bible-1930.txt	15	er	3
nor-x-bible-student.txt	13	er	3
swe-x-bible-folk1998.txt	12	är	3
afr-x-bible-1953.txt	7	nie	4
dan-x-bible-1931.txt	6	ikke	4
deu-x-bible-elberfelder1871.txt	7	nicht	4
deu-x-bible-elberfelder1905.txt	7	nicht	4
deu-x-bible-freebible.txt	7	nicht	4
deu-x-bible-gruenewalder.txt	6	nicht	4
deu-x-bible-luther1545.txt	3	nicht	4
deu-x-bible-luther1545letztehand.txt	3	nicht	4
deu-x-bible-luther1912.txt	3	nicht	4
deu-x-bible-menge.txt	6	nicht	4
deu-x-bible-neue.txt	6	nicht	4
deu-x-bible-pattloch.txt	7	nicht	4
deu-x-bible-schlachter.txt	6	nicht	4
deu-x-bible-tafelbibel.txt	6	nicht	4
deu-x-bible-tafelbibel.txt	9	nicht	4
deu-x-bible-textbibel.txt	7	nicht	4
deu-x-bible-zuercher.txt	6	nicht	4
eng-x-bible-darby.txt	3	not	4
eng-x-bible-kingjames.txt	3	not	4
eng-x-bible-literal.txt	3	not	4
eng-x-bible-newsimplified.txt	3	not	4
nld-x-bible-statenvertaling.txt	7	niet	4
nor-x-bible-1930.txt	6	ikke	4
nor-x-bible-student.txt	5	ikkje	4
swe-x-bible-folk1998.txt	6	inte	4
afr-x-bible-1953.txt	9	profeteer	5
dan-x-bible-1931.txt	7	profetere	5
deu-x-bible-elberfelder1871.txt	9	weissagen	5
deu-x-bible-elberfelder1905.txt	9	weissagen	5
deu-x-bible-freebible.txt	9	weissagen	5
deu-x-bible-gruenewalder.txt	8	weissagen	5
deu-x-bible-luther1545.txt	2	weissage	5
deu-x-bible-luther1545letztehand.txt	2	weissage	5
deu-x-bible-luther1912.txt	2	weissage	5
deu-x-bible-menge.txt	9	Prophet	5
deu-x-bible-neue.txt	8	Prophet	5
deu-x-bible-pattloch.txt	9	weissagen	5
deu-x-bible-schlachter.txt	8	weissagen	5
deu-x-bible-tafelbibel.txt	8	weissagen	5
deu-x-bible-tafelbibel.txt	13	weissagen	5
deu-x-bible-textbibel.txt	9	Prophet	5
eng-x-bible-darby.txt	2	prophesy	5
eng-x-bible-kingjames.txt	2	prophesy	5
eng-x-bible-literal.txt	5	prophesy	5
eng-x-bible-newsimplified.txt	4	prophesy	5
nld-x-bible-statenvertaling.txt	9	profeteren	5
nor-x-bible-1930.txt	11	profetere	5
nor-x-bible-student.txt	9	profet	5
