FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	julle	1
dan-x-bible-1931.txt	18	eders	1
deu-x-bible-elberfelder1871.txt	18	eurer	1
deu-x-bible-elberfelder1905.txt	18	eurer	1
deu-x-bible-freebible.txt	18	eurer	1
deu-x-bible-gruenewalder.txt	18	eurer	1
deu-x-bible-luther1545.txt	13	eurer	1
deu-x-bible-luther1545letztehand.txt	41	ewer	1
deu-x-bible-luther1912.txt	13	eurer	1
deu-x-bible-menge.txt	19	eurer	1
deu-x-bible-neue.txt	12	eurer	1
deu-x-bible-pattloch.txt	19	eurer	1
deu-x-bible-schlachter.txt	18	eurer	1
deu-x-bible-tafelbibel.txt	14	eure	1
deu-x-bible-tafelbibel.txt	20	eurer	1
deu-x-bible-textbibel.txt	20	eurer	1
deu-x-bible-zuercher.txt	18	eurer	1
eng-x-bible-darby.txt	13	your	1
eng-x-bible-darby.txt	19	your	1
eng-x-bible-kingjames.txt	13	your	1
eng-x-bible-kingjames.txt	20	your	1
eng-x-bible-literal.txt	15	your	1
eng-x-bible-literal.txt	21	your	1
eng-x-bible-newsimplified.txt	9	your	1
eng-x-bible-newsimplified.txt	20	You	1
nld-x-bible-statenvertaling.txt	15	uw	1
nld-x-bible-statenvertaling.txt	21	uwer	1
nor-x-bible-1930.txt	17	eders	1
nor-x-bible-1930.txt	22	I	1
nor-x-bible-student.txt	17	dykkar	1
swe-x-bible-folk1998.txt	17	era	1
afr-x-bible-1953.txt	9	en	2
dan-x-bible-1931.txt	8	og	2
deu-x-bible-elberfelder1871.txt	8	und	2
deu-x-bible-elberfelder1905.txt	8	und	2
deu-x-bible-freebible.txt	8	und	2
deu-x-bible-gruenewalder.txt	9	und	2
deu-x-bible-luther1545.txt	7	samt	2
deu-x-bible-luther1545.txt	10	und	2
deu-x-bible-luther1545letztehand.txt	7	sampt	2
deu-x-bible-luther1545letztehand.txt	11	vnd	2
deu-x-bible-luther1912.txt	7	samt	2
deu-x-bible-luther1912.txt	10	und	2
deu-x-bible-menge.txt	10	und	2
deu-x-bible-pattloch.txt	9	und	2
deu-x-bible-schlachter.txt	8	und	2
deu-x-bible-tafelbibel.txt	9	und	2
deu-x-bible-textbibel.txt	9	und	2
deu-x-bible-textbibel.txt	11	und	2
deu-x-bible-zuercher.txt	9	und	2
eng-x-bible-darby.txt	9	and	2
eng-x-bible-kingjames.txt	9	and	2
eng-x-bible-literal.txt	9	and	2
eng-x-bible-newsimplified.txt	7	and	2
nld-x-bible-statenvertaling.txt	10	en	2
nor-x-bible-1930.txt	7	og	2
nor-x-bible-student.txt	7	og	2
afr-x-bible-1953.txt	3	Ek	3
dan-x-bible-1931.txt	3	jeg	3
deu-x-bible-elberfelder1871.txt	3	ich	3
deu-x-bible-elberfelder1905.txt	3	ich	3
deu-x-bible-freebible.txt	3	ich	3
deu-x-bible-gruenewalder.txt	3	ich	3
deu-x-bible-luther1545.txt	3	ich	3
deu-x-bible-luther1545letztehand.txt	3	Jch	3
deu-x-bible-luther1912.txt	3	ich	3
deu-x-bible-menge.txt	4	ich	3
deu-x-bible-neue.txt	4	Ich	3
deu-x-bible-pattloch.txt	3	ich	3
deu-x-bible-schlachter.txt	3	ich	3
deu-x-bible-tafelbibel.txt	3	Ich	3
deu-x-bible-textbibel.txt	3	ich	3
deu-x-bible-zuercher.txt	3	ich	3
eng-x-bible-darby.txt	3	I	3
eng-x-bible-kingjames.txt	3	I	3
eng-x-bible-literal.txt	3	I	3
eng-x-bible-newsimplified.txt	2	I	3
nld-x-bible-statenvertaling.txt	3	Ik	3
nor-x-bible-1930.txt	3	jeg	3
nor-x-bible-student.txt	3	eg	3
swe-x-bible-folk1998.txt	3	jag	3
afr-x-bible-1953.txt	32	.	4
dan-x-bible-1931.txt	27	;	4
deu-x-bible-elberfelder1871.txt	28	.	4
deu-x-bible-elberfelder1905.txt	28	.	4
deu-x-bible-freebible.txt	28	.	4
deu-x-bible-gruenewalder.txt	28	.	4
deu-x-bible-luther1545.txt	26	.	4
deu-x-bible-luther1545letztehand.txt	54	.	4
deu-x-bible-luther1912.txt	27	.	4
deu-x-bible-menge.txt	30	!	4
deu-x-bible-neue.txt	30	.	4
deu-x-bible-neue.txt	31	"	4
deu-x-bible-pattloch.txt	28	.	4
deu-x-bible-schlachter.txt	28	;	4
deu-x-bible-tafelbibel.txt	30	.	4
deu-x-bible-textbibel.txt	28	!	4
deu-x-bible-zuercher.txt	28	.	4
eng-x-bible-darby.txt	30	.	4
eng-x-bible-kingjames.txt	32	.	4
eng-x-bible-literal.txt	33	.	4
eng-x-bible-newsimplified.txt	32	.	4
nld-x-bible-statenvertaling.txt	31	.	4
nor-x-bible-1930.txt	30	.	4
nor-x-bible-student.txt	27	.	4
swe-x-bible-folk1998.txt	29	.	4
afr-x-bible-1953.txt	1	Kyk	5
dan-x-bible-1931.txt	1	Se	5
deu-x-bible-elberfelder1871.txt	1	Siehe	5
deu-x-bible-elberfelder1905.txt	1	Siehe	5
deu-x-bible-freebible.txt	1	Siehe	5
deu-x-bible-gruenewalder.txt	1	Fürwahr	5
deu-x-bible-luther1545.txt	1	Siehe	5
deu-x-bible-luther1545letztehand.txt	1	Sihe	5
deu-x-bible-luther1912.txt	1	Siehe	5
deu-x-bible-menge.txt	1	Wisset	5
deu-x-bible-menge.txt	2	wohl	5
deu-x-bible-neue.txt	1	Passt	5
deu-x-bible-pattloch.txt	1	Seht	5
deu-x-bible-schlachter.txt	1	Siehe	5
deu-x-bible-tafelbibel.txt	1	Seht	5
deu-x-bible-textbibel.txt	1	Fürwahr	5
deu-x-bible-zuercher.txt	1	Siehe	5
eng-x-bible-darby.txt	1	Behold	5
eng-x-bible-kingjames.txt	1	Behold	5
eng-x-bible-literal.txt	1	Behold	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	Ziet	5
nor-x-bible-1930.txt	1	Se	5
nor-x-bible-student.txt	1	Sjå	5
swe-x-bible-folk1998.txt	1	Se	5
afr-x-bible-1953.txt	5	julle	6
dan-x-bible-1931.txt	7	eder	6
deu-x-bible-elberfelder1871.txt	5	euch	6
deu-x-bible-elberfelder1905.txt	5	euch	6
deu-x-bible-freebible.txt	5	euch	6
deu-x-bible-gruenewalder.txt	5	euch	6
deu-x-bible-luther1545.txt	6	euch	6
deu-x-bible-luther1545letztehand.txt	6	euch	6
deu-x-bible-luther1912.txt	6	euch	6
