FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	.	1
deu-x-bible-elberfelder1871.txt	20	.	1
deu-x-bible-elberfelder1871.txt	21	-	1
deu-x-bible-elberfelder1905.txt	20	.	1
deu-x-bible-elberfelder1905.txt	21	-	1
deu-x-bible-freebible.txt	20	.	1
deu-x-bible-freebible.txt	21	-	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-gruenewalder.txt	23	-	1
deu-x-bible-luther1545.txt	22	.	1
deu-x-bible-luther1545letztehand.txt	23	.	1
deu-x-bible-luther1912.txt	22	.	1
deu-x-bible-menge.txt	25	!	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-neue.txt	21	!	1
deu-x-bible-neue.txt	22	"	1
deu-x-bible-schlachter.txt	19	.	1
deu-x-bible-tafelbibel.txt	19	.	1
eng-x-bible-darby.txt	30	.	1
eng-x-bible-darby.txt	32	.	1
eng-x-bible-darby.txt	33	.	1
eng-x-bible-kingjames.txt	29	.	1
eng-x-bible-literal.txt	26	.	1
eng-x-bible-newsimplified.txt	25	.	1
eng-x-bible-newsimplified.txt	26	«	1
nld-x-bible-statenvertaling.txt	29	.	1
nor-x-bible-1930.txt	22	.	1
nor-x-bible-student.txt	21	.	1
swe-x-bible-folk1998.txt	19	.	1
afr-x-bible-1953.txt	5	word	2
dan-x-bible-1931.txt	3	skal	2
deu-x-bible-elberfelder1871.txt	2	werde	2
deu-x-bible-elberfelder1905.txt	2	werde	2
deu-x-bible-freebible.txt	2	werde	2
deu-x-bible-gruenewalder.txt	3	wird	2
deu-x-bible-menge.txt	5	wird	2
deu-x-bible-menge.txt	7	man	2
deu-x-bible-neue.txt	3	werde	2
deu-x-bible-pattloch.txt	3	werde	2
deu-x-bible-schlachter.txt	3	soll	2
deu-x-bible-tafelbibel.txt	3	werde	2
deu-x-bible-textbibel.txt	2	soll	2
deu-x-bible-textbibel.txt	3	werden	2
deu-x-bible-zuercher.txt	3	werde	2
eng-x-bible-darby.txt	3	shall	2
eng-x-bible-darby.txt	4	be	2
eng-x-bible-kingjames.txt	3	shall	2
eng-x-bible-kingjames.txt	4	be	2
eng-x-bible-literal.txt	3	shall	2
eng-x-bible-literal.txt	4	be	2
eng-x-bible-newsimplified.txt	4	will	2
eng-x-bible-newsimplified.txt	5	be	2
nld-x-bible-statenvertaling.txt	3	zal	2
nld-x-bible-statenvertaling.txt	5	worden	2
nor-x-bible-1930.txt	3	skal	2
nor-x-bible-1930.txt	4	bli	2
nor-x-bible-student.txt	4	syna	2
swe-x-bible-folk1998.txt	3	skall	2
afr-x-bible-1953.txt	2	jou	3
dan-x-bible-1931.txt	1	Din	3
deu-x-bible-elberfelder1871.txt	3	deine	3
deu-x-bible-elberfelder1905.txt	3	deine	3
deu-x-bible-freebible.txt	3	deine	3
deu-x-bible-gruenewalder.txt	1	Dein	3
deu-x-bible-luther1545.txt	2	deine	3
deu-x-bible-luther1545letztehand.txt	2	deine	3
deu-x-bible-luther1912.txt	2	deine	3
deu-x-bible-menge.txt	2	deine	3
deu-x-bible-neue.txt	1	Deine	3
deu-x-bible-pattloch.txt	1	Deine	3
deu-x-bible-schlachter.txt	1	Deine	3
deu-x-bible-tafelbibel.txt	1	Deine	3
deu-x-bible-textbibel.txt	4	deine	3
deu-x-bible-zuercher.txt	1	Deine	3
eng-x-bible-darby.txt	1	thy	3
eng-x-bible-kingjames.txt	1	Thy	3
eng-x-bible-literal.txt	1	Your	3
eng-x-bible-newsimplified.txt	2	Your	3
nld-x-bible-statenvertaling.txt	1	Uw	3
nor-x-bible-1930.txt	1	Din	3
nor-x-bible-student.txt	3	di	3
swe-x-bible-folk1998.txt	1	Din	3
afr-x-bible-1953.txt	19	geen	4
afr-x-bible-1953.txt	22	nie	4
dan-x-bible-1931.txt	14	uden	4
deu-x-bible-elberfelder1871.txt	18	nicht	4
deu-x-bible-elberfelder1905.txt	18	nicht	4
deu-x-bible-freebible.txt	18	nicht	4
deu-x-bible-gruenewalder.txt	18	niemand	4
deu-x-bible-luther1545.txt	19	kein	4
deu-x-bible-luther1545letztehand.txt	20	kein	4
deu-x-bible-luther1912.txt	19	kein	4
deu-x-bible-neue.txt	16	kein	4
deu-x-bible-pattloch.txt	20	nicht	4
deu-x-bible-schlachter.txt	16	keines	4
deu-x-bible-tafelbibel.txt	16	kein	4
deu-x-bible-textbibel.txt	18	keine	4
eng-x-bible-darby.txt	24	none	4
eng-x-bible-kingjames.txt	23	not	4
eng-x-bible-literal.txt	22	not	4
eng-x-bible-newsimplified.txt	21	not	4
nld-x-bible-statenvertaling.txt	24	niet	4
nor-x-bible-1930.txt	18	ikke	4
nor-x-bible-1930.txt	20	noget	4
nor-x-bible-student.txt	18	ikkje	4
swe-x-bible-folk1998.txt	16	inte	4
afr-x-bible-1953.txt	3	skaamte	5
