FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Da	1
deu-x-bible-luther1545letztehand.txt	1	Darumb	1
deu-x-bible-menge.txt	1	Nun	1
deu-x-bible-pattloch.txt	1	Da	1
eng-x-bible-kingjames.txt	1	And	1
deu-x-bible-gruenewalder.txt	31	.	2
deu-x-bible-luther1545letztehand.txt	17	.	2
deu-x-bible-menge.txt	90	.	2
deu-x-bible-pattloch.txt	30	.	2
eng-x-bible-kingjames.txt	27	.	2
deu-x-bible-luther1545letztehand.txt	4	sie	3
deu-x-bible-menge.txt	31	sie	3
eng-x-bible-kingjames.txt	3	they	3
deu-x-bible-luther1545letztehand.txt	15	zum	4
deu-x-bible-menge.txt	81	für	4
eng-x-bible-kingjames.txt	26	prepared	4
deu-x-bible-gruenewalder.txt	17	das	5
deu-x-bible-menge.txt	59	das	5
deu-x-bible-pattloch.txt	15	das	5
deu-x-bible-gruenewalder.txt	3	der	6
deu-x-bible-menge.txt	4	der	6
deu-x-bible-pattloch.txt	3	der	6
deu-x-bible-gruenewalder.txt	13	Ich	7
deu-x-bible-menge.txt	52	ich	7
deu-x-bible-pattloch.txt	12	ich	7
deu-x-bible-menge.txt	73	bringen	8
eng-x-bible-kingjames.txt	18	bring	8
deu-x-bible-luther1545letztehand.txt	5	bey	9
eng-x-bible-kingjames.txt	7	with	9
deu-x-bible-luther1545letztehand.txt	9	So	10
deu-x-bible-menge.txt	50	so	10
deu-x-bible-gruenewalder.txt	28	im	11
deu-x-bible-pattloch.txt	27	im	11
deu-x-bible-gruenewalder.txt	26	alle	12
deu-x-bible-pattloch.txt	25	alle	12
deu-x-bible-gruenewalder.txt	25	und	13
deu-x-bible-pattloch.txt	24	und	13
deu-x-bible-gruenewalder.txt	23	ward	14
deu-x-bible-pattloch.txt	22	worden	14
deu-x-bible-gruenewalder.txt	19	sieben	15
deu-x-bible-pattloch.txt	19	sieben	15
deu-x-bible-gruenewalder.txt	14	hörte	16
deu-x-bible-pattloch.txt	13	hörte	16
deu-x-bible-gruenewalder.txt	9	»	17
deu-x-bible-pattloch.txt	8	"	17
deu-x-bible-gruenewalder.txt	8	:	18
deu-x-bible-pattloch.txt	7	:	18
deu-x-bible-gruenewalder.txt	2	sprach	19
deu-x-bible-pattloch.txt	2	sprach	19
deu-x-bible-gruenewalder.txt	29	Brautgemach	20
deu-x-bible-pattloch.txt	28	Brautgemach	20
deu-x-bible-gruenewalder.txt	24	,	21
deu-x-bible-pattloch.txt	23	,	21
deu-x-bible-gruenewalder.txt	20	Männern	22
deu-x-bible-pattloch.txt	20	Männer	22
deu-x-bible-gruenewalder.txt	18	Mädchen	23
deu-x-bible-pattloch.txt	16	Mädchen	23
deu-x-bible-gruenewalder.txt	11	Azarias	24
deu-x-bible-pattloch.txt	10	Asarias	24
deu-x-bible-gruenewalder.txt	10	Bruder	25
deu-x-bible-pattloch.txt	9	Bruder	25
deu-x-bible-gruenewalder.txt	7	Engel	26
deu-x-bible-pattloch.txt	6	Engel	26
deu-x-bible-gruenewalder.txt	4	Jüngling	27
deu-x-bible-pattloch.txt	4	Jüngling	27
