FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	kan	1
dan-x-bible-1931.txt	18	kan	1
dan-x-bible-1931.txt	20	udholde	1
deu-x-bible-elberfelder1871.txt	17	vermöchte	1
deu-x-bible-elberfelder1905.txt	17	vermöchte	1
deu-x-bible-freebible.txt	17	vermöchte	1
deu-x-bible-gruenewalder.txt	20	könnte	1
deu-x-bible-gruenewalder.txt	24	ertragen	1
deu-x-bible-luther1545.txt	17	kann	1
deu-x-bible-luther1545letztehand.txt	16	kan	1
deu-x-bible-luther1912.txt	17	kann	1
deu-x-bible-menge.txt	18	vermöchte	1
deu-x-bible-pattloch.txt	17	könnte	1
deu-x-bible-schlachter.txt	17	könnte	1
deu-x-bible-zuercher.txt	19	könnte	1
deu-x-bible-zuercher.txt	22	ertragen	1
eng-x-bible-darby.txt	20	endure	1
eng-x-bible-kingjames.txt	19	can	1
eng-x-bible-kingjames.txt	21	endure	1
eng-x-bible-literal.txt	23	able	1
eng-x-bible-newsimplified.txt	22	may	1
nld-x-bible-statenvertaling.txt	23	vermogen	1
nor-x-bible-1930.txt	19	kunne	1
nor-x-bible-student.txt	18	orka	1
swe-x-bible-folk1998.txt	22	kunna	1
swe-x-bible-folk1998.txt	23	uthärda	1
afr-x-bible-1953.txt	3	sou	2
afr-x-bible-1953.txt	5	kan	2
dan-x-bible-1931.txt	3	kan	2
deu-x-bible-elberfelder1871.txt	3	vermöchte	2
deu-x-bible-elberfelder1905.txt	3	vermöchte	2
deu-x-bible-freebible.txt	3	vermöchte	2
deu-x-bible-gruenewalder.txt	2	könnte	2
deu-x-bible-luther1545.txt	3	kann	2
deu-x-bible-luther1545letztehand.txt	3	kan	2
deu-x-bible-luther1912.txt	3	kann	2
deu-x-bible-menge.txt	3	vermöchte	2
deu-x-bible-neue.txt	3	kann	2
deu-x-bible-pattloch.txt	3	könnte	2
deu-x-bible-schlachter.txt	3	könnte	2
deu-x-bible-textbibel.txt	3	könnte	2
deu-x-bible-zuercher.txt	3	könnte	2
eng-x-bible-kingjames.txt	3	can	2
eng-x-bible-literal.txt	6	able	2
eng-x-bible-newsimplified.txt	4	can	2
nld-x-bible-statenvertaling.txt	5	vermogen	2
nld-x-bible-statenvertaling.txt	8	ik	2
nor-x-bible-1930.txt	2	skulde	2
nor-x-bible-1930.txt	4	kunne	2
swe-x-bible-folk1998.txt	4	kunna	2
afr-x-bible-1953.txt	26	?	3
dan-x-bible-1931.txt	27	"	3
deu-x-bible-elberfelder1871.txt	24	?	3
deu-x-bible-elberfelder1905.txt	24	?	3
deu-x-bible-freebible.txt	24	?	3
deu-x-bible-gruenewalder.txt	31	?	3
deu-x-bible-luther1545.txt	25	?	3
deu-x-bible-luther1545letztehand.txt	24	?	3
deu-x-bible-luther1912.txt	25	?	3
deu-x-bible-menge.txt	26	?	3
deu-x-bible-pattloch.txt	25	?	3
deu-x-bible-schlachter.txt	25	?	3
deu-x-bible-zuercher.txt	29	?	3
eng-x-bible-darby.txt	28	?	3
eng-x-bible-kingjames.txt	29	?	3
eng-x-bible-literal.txt	32	?	3
eng-x-bible-newsimplified.txt	30	?	3
nld-x-bible-statenvertaling.txt	33	?	3
nor-x-bible-1930.txt	25	?	3
nor-x-bible-student.txt	26	?	3
swe-x-bible-folk1998.txt	29	?	3
afr-x-bible-1953.txt	4	ek	4
dan-x-bible-1931.txt	4	jeg	4
deu-x-bible-elberfelder1871.txt	4	ich	4
deu-x-bible-elberfelder1905.txt	4	ich	4
deu-x-bible-freebible.txt	4	ich	4
deu-x-bible-gruenewalder.txt	3	ich	4
deu-x-bible-luther1545.txt	4	ich	4
deu-x-bible-luther1545letztehand.txt	4	ich	4
deu-x-bible-luther1912.txt	4	ich	4
deu-x-bible-menge.txt	4	ich	4
deu-x-bible-neue.txt	2	ich	4
deu-x-bible-pattloch.txt	4	ich	4
deu-x-bible-schlachter.txt	4	ich	4
deu-x-bible-textbibel.txt	4	ich's	4
deu-x-bible-zuercher.txt	4	ich	4
eng-x-bible-darby.txt	4	I	4
eng-x-bible-kingjames.txt	4	I	4
eng-x-bible-literal.txt	4	I	4
nld-x-bible-statenvertaling.txt	4	ik	4
nor-x-bible-1930.txt	3	jeg	4
nor-x-bible-student.txt	3	eg	4
swe-x-bible-folk1998.txt	3	jag	4
afr-x-bible-1953.txt	10	my	5
dan-x-bible-1931.txt	13	mit	5
deu-x-bible-elberfelder1871.txt	10	mein	5
deu-x-bible-elberfelder1905.txt	10	mein	5
deu-x-bible-freebible.txt	10	mein	5
deu-x-bible-gruenewalder.txt	12	mein	5
deu-x-bible-luther1545.txt	10	mein	5
deu-x-bible-luther1545letztehand.txt	9	mein	5
deu-x-bible-luther1912.txt	10	mein	5
deu-x-bible-menge.txt	11	meine	5
deu-x-bible-neue.txt	10	mein	5
deu-x-bible-pattloch.txt	11	mein	5
deu-x-bible-schlachter.txt	10	mein	5
deu-x-bible-zuercher.txt	13	mein	5
eng-x-bible-darby.txt	13	my	5
eng-x-bible-kingjames.txt	14	my	5
eng-x-bible-literal.txt	15	my	5
eng-x-bible-newsimplified.txt	9	me	5
eng-x-bible-newsimplified.txt	18	my	5
nld-x-bible-statenvertaling.txt	14	mijn	5
nor-x-bible-1930.txt	12	mitt	5
nor-x-bible-student.txt	13	mitt	5
swe-x-bible-folk1998.txt	14	mitt	5
