FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	.	1
dan-x-bible-1931.txt	26	.	1
dan-x-bible-1931.txt	27	"	1
deu-x-bible-elberfelder1871.txt	24	.	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-gruenewalder.txt	22	.	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-luther1545.txt	24	.	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-luther1912.txt	24	.	1
deu-x-bible-menge.txt	26	.	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-pattloch.txt	49	.	1
deu-x-bible-pattloch.txt	57	!	1
deu-x-bible-pattloch.txt	58	"	1
deu-x-bible-schlachter.txt	33	.	1
deu-x-bible-textbibel.txt	29	.	1
deu-x-bible-zuercher.txt	27	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	23	.	1
eng-x-bible-newsimplified.txt	24	«	1
nld-x-bible-statenvertaling.txt	28	.	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	20	.	1
swe-x-bible-folk1998.txt	22	.	1
swe-x-bible-folk1998.txt	23	"	1
afr-x-bible-1953.txt	8	vergadering	2
dan-x-bible-1931.txt	9	Menighed	2
deu-x-bible-elberfelder1871.txt	8	Gemeinde	2
deu-x-bible-elberfelder1905.txt	8	Gemeinde	2
deu-x-bible-freebible.txt	8	Gemeinde	2
deu-x-bible-gruenewalder.txt	9	israelitischen	2
deu-x-bible-gruenewalder.txt	10	Gemeinde	2
deu-x-bible-luther1545.txt	8	Gemeine	2
deu-x-bible-luther1545letztehand.txt	8	gemeine	2
deu-x-bible-luther1912.txt	8	Gemeinde	2
deu-x-bible-menge.txt	8	Gemeinde	2
deu-x-bible-neue.txt	8	Gemeinschaft	2
deu-x-bible-pattloch.txt	9	Gemeinde	2
deu-x-bible-schlachter.txt	13	Gemeinde	2
deu-x-bible-tafelbibel.txt	10	Gemeinde	2
deu-x-bible-textbibel.txt	8	Gemeinde	2
deu-x-bible-zuercher.txt	9	Gemeinde	2
eng-x-bible-darby.txt	8	assembly	2
eng-x-bible-kingjames.txt	10	congregation	2
eng-x-bible-literal.txt	9	congregation	2
eng-x-bible-newsimplified.txt	7	congregation	2
nld-x-bible-statenvertaling.txt	11	vergadering	2
nor-x-bible-1930.txt	8	menighet	2
nor-x-bible-student.txt	8	Israels-lyden	2
swe-x-bible-folk1998.txt	9	menighet	2
afr-x-bible-1953.txt	25	vee	3
dan-x-bible-1931.txt	25	Hjorde	3
deu-x-bible-elberfelder1871.txt	23	Vieh	3
deu-x-bible-elberfelder1905.txt	23	Vieh	3
deu-x-bible-freebible.txt	23	Vieh	3
deu-x-bible-gruenewalder.txt	21	Herden	3
deu-x-bible-luther1545.txt	23	Vieh	3
deu-x-bible-luther1545letztehand.txt	21	vieh	3
deu-x-bible-luther1912.txt	23	Vieh	3
deu-x-bible-menge.txt	25	Vieh	3
deu-x-bible-neue.txt	23	Herden	3
deu-x-bible-schlachter.txt	32	Vieh	3
deu-x-bible-tafelbibel.txt	23	Viehherden	3
deu-x-bible-textbibel.txt	28	Viehstand	3
deu-x-bible-zuercher.txt	26	Herden	3
eng-x-bible-darby.txt	22	cattle	3
eng-x-bible-kingjames.txt	24	cattle	3
eng-x-bible-literal.txt	22	livestock	3
eng-x-bible-newsimplified.txt	22	livestock	3
nld-x-bible-statenvertaling.txt	27	vee	3
nor-x-bible-1930.txt	28	fe	3
nor-x-bible-student.txt	19	fe	3
swe-x-bible-folk1998.txt	21	boskap	3
afr-x-bible-1953.txt	15	is	4
dan-x-bible-1931.txt	11	er	4
deu-x-bible-elberfelder1871.txt	13	ist	4
deu-x-bible-elberfelder1905.txt	13	ist	4
deu-x-bible-freebible.txt	13	ist	4
deu-x-bible-gruenewalder.txt	13	ist	4
deu-x-bible-luther1545.txt	11	ist	4
deu-x-bible-luther1545letztehand.txt	11	ist	4
deu-x-bible-luther1912.txt	11	ist	4
deu-x-bible-menge.txt	13	ist	4
deu-x-bible-neue.txt	15	ist	4
deu-x-bible-schlachter.txt	18	ist	4
deu-x-bible-tafelbibel.txt	13	ist	4
deu-x-bible-textbibel.txt	15	ist	4
deu-x-bible-zuercher.txt	15	ist	4
eng-x-bible-darby.txt	12	is	4
eng-x-bible-kingjames.txt	14	is	4
eng-x-bible-literal.txt	12	is	4
eng-x-bible-newsimplified.txt	11	is	4
nld-x-bible-statenvertaling.txt	17	is	4
nor-x-bible-1930.txt	13	er	4
nor-x-bible-1930.txt	17	er	4
nor-x-bible-student.txt	11	er	4
swe-x-bible-folk1998.txt	11	är	4
afr-x-bible-1953.txt	5	HERE	5
dan-x-bible-1931.txt	4	HERREN	5
deu-x-bible-elberfelder1871.txt	5	Jehova	5
deu-x-bible-elberfelder1905.txt	5	Jehova	5
deu-x-bible-freebible.txt	5	Jahwe	5
deu-x-bible-gruenewalder.txt	6	Herr	5
deu-x-bible-luther1545.txt	3	HERR	5
deu-x-bible-luther1545letztehand.txt	3	HERR	5
deu-x-bible-luther1912.txt	3	HERR	5
deu-x-bible-menge.txt	6	HERR	5
deu-x-bible-neue.txt	5	Jahwe	5
deu-x-bible-pattloch.txt	6	Herr	5
deu-x-bible-schlachter.txt	10	HERR	5
deu-x-bible-tafelbibel.txt	5	Jehovah	5
deu-x-bible-textbibel.txt	5	Jahwe	5
deu-x-bible-zuercher.txt	6	Herr	5
eng-x-bible-darby.txt	4	Jehovah	5
eng-x-bible-kingjames.txt	6	LORD	5
eng-x-bible-literal.txt	4	Jehovah	5
eng-x-bible-newsimplified.txt	3	Jehovah	5
nld-x-bible-statenvertaling.txt	6	HEERE	5
nor-x-bible-1930.txt	4	Herren	5
nor-x-bible-student.txt	4	Herren	5
swe-x-bible-folk1998.txt	4	Herren	5
afr-x-bible-1953.txt	6	voor	6
dan-x-bible-1931.txt	7	for	6
deu-x-bible-elberfelder1871.txt	6	vor	6
deu-x-bible-elberfelder1905.txt	6	vor	6
deu-x-bible-freebible.txt	6	vor	6
deu-x-bible-gruenewalder.txt	7	vor	6
deu-x-bible-luther1545.txt	6	vor	6
deu-x-bible-luther1545letztehand.txt	6	fur	6
deu-x-bible-luther1912.txt	6	vor	6
deu-x-bible-neue.txt	6	für	6
deu-x-bible-pattloch.txt	7	vor	6
deu-x-bible-pattloch.txt	17	für	6
deu-x-bible-schlachter.txt	11	vor	6
deu-x-bible-tafelbibel.txt	8	vor	6
deu-x-bible-zuercher.txt	7	vor	6
eng-x-bible-darby.txt	6	before	6
eng-x-bible-kingjames.txt	8	before	6
eng-x-bible-literal.txt	7	before	6
eng-x-bible-newsimplified.txt	5	for	6
nld-x-bible-statenvertaling.txt	7	voor	6
nld-x-bible-statenvertaling.txt	9	aangezicht	6
nor-x-bible-student.txt	7	for	6
swe-x-bible-folk1998.txt	7	åt	6
afr-x-bible-1953.txt	23	dienaars	7
dan-x-bible-1931.txt	23	Trælle	7
deu-x-bible-elberfelder1871.txt	21	Knechte	7
deu-x-bible-elberfelder1905.txt	21	Knechte	7
deu-x-bible-freebible.txt	21	Knechte	7
deu-x-bible-gruenewalder.txt	19	Knechte	7
deu-x-bible-luther1545.txt	20	Knechte	7
deu-x-bible-luther1545letztehand.txt	19	Knechte	7
deu-x-bible-luther1912.txt	20	Knechte	7
deu-x-bible-menge.txt	22	Knechte	7
deu-x-bible-neue.txt	21	Diener	7
deu-x-bible-pattloch.txt	45	Knechten	7
deu-x-bible-schlachter.txt	29	Knechte	7
deu-x-bible-tafelbibel.txt	21	Knechte	7
deu-x-bible-textbibel.txt	24	Knechte	7
deu-x-bible-zuercher.txt	24	Knechte	7
eng-x-bible-darby.txt	20	servants	7
eng-x-bible-kingjames.txt	22	servants	7
eng-x-bible-literal.txt	20	servants	7
nld-x-bible-statenvertaling.txt	25	knechten	7
nor-x-bible-1930.txt	25	tjenere	7
swe-x-bible-folk1998.txt	19	tjänare	7
afr-x-bible-1953.txt	10	Israel	8
dan-x-bible-1931.txt	8	Israels	8
deu-x-bible-elberfelder1871.txt	9	Israel	8
deu-x-bible-elberfelder1905.txt	9	Israel	8
deu-x-bible-freebible.txt	9	Israel	8
deu-x-bible-luther1545.txt	9	Israel	8
deu-x-bible-luther1545letztehand.txt	9	Jsrael	8
deu-x-bible-luther1912.txt	9	Israel	8
deu-x-bible-menge.txt	9	Israel	8
deu-x-bible-neue.txt	11	Israel	8
deu-x-bible-pattloch.txt	10	Israel	8
deu-x-bible-schlachter.txt	14	Israel	8
deu-x-bible-tafelbibel.txt	11	Israels	8
deu-x-bible-textbibel.txt	9	Israel	8
deu-x-bible-zuercher.txt	10	Israel	8
eng-x-bible-darby.txt	10	Israel	8
eng-x-bible-kingjames.txt	12	Israel	8
eng-x-bible-literal.txt	11	Israel	8
eng-x-bible-newsimplified.txt	9	Israel	8
nld-x-bible-statenvertaling.txt	13	Israel	8
nor-x-bible-1930.txt	7	Israels	8
swe-x-bible-folk1998.txt	8	Israels	8
afr-x-bible-1953.txt	24	het	9
deu-x-bible-elberfelder1871.txt	22	haben	9
deu-x-bible-elberfelder1905.txt	22	haben	9
deu-x-bible-freebible.txt	22	haben	9
deu-x-bible-gruenewalder.txt	20	haben	9
deu-x-bible-luther1545.txt	22	haben	9
deu-x-bible-luther1545letztehand.txt	20	haben	9
deu-x-bible-luther1912.txt	22	haben	9
deu-x-bible-menge.txt	23	besitzen	9
deu-x-bible-neue.txt	22	haben	9
deu-x-bible-schlachter.txt	25	haben	9
deu-x-bible-tafelbibel.txt	22	haben	9
deu-x-bible-textbibel.txt	26	haben	9
deu-x-bible-zuercher.txt	25	haben	9
eng-x-bible-darby.txt	21	have	9
eng-x-bible-kingjames.txt	23	have	9
eng-x-bible-newsimplified.txt	21	have	9
nld-x-bible-statenvertaling.txt	26	hebben	9
