FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	!	1
dan-x-bible-1931.txt	21	!	1
dan-x-bible-1931.txt	22	"	1
deu-x-bible-elberfelder1871.txt	20	!	1
deu-x-bible-elberfelder1905.txt	20	!	1
deu-x-bible-freebible.txt	20	!	1
deu-x-bible-gruenewalder.txt	19	!	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-luther1545.txt	16	.	1
deu-x-bible-luther1912.txt	17	!	1
deu-x-bible-menge.txt	25	!	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-neue.txt	16	!	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-pattloch.txt	26	!	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-schlachter.txt	23	!	1
deu-x-bible-textbibel.txt	17	!	1
deu-x-bible-zuercher.txt	16	!	1
eng-x-bible-darby.txt	20	.	1
eng-x-bible-literal.txt	22	.	1
eng-x-bible-newsimplified.txt	17	.	1
eng-x-bible-newsimplified.txt	20	.	1
eng-x-bible-newsimplified.txt	21	«	1
nor-x-bible-1930.txt	21	!	1
nor-x-bible-student.txt	24	!	1
nor-x-bible-student.txt	25	»	1
swe-x-bible-folk1998.txt	22	.	1
swe-x-bible-folk1998.txt	23	"	1
dan-x-bible-1931.txt	7	"	2
dan-x-bible-1931.txt	8	Vel	2
deu-x-bible-elberfelder1871.txt	7	Wohlan	2
deu-x-bible-elberfelder1905.txt	7	Wohlan	2
deu-x-bible-freebible.txt	7	Wohlan	2
deu-x-bible-gruenewalder.txt	7	»	2
deu-x-bible-gruenewalder.txt	8	Wohlan	2
deu-x-bible-luther1545.txt	7	Wohlan	2
deu-x-bible-luther1545letztehand.txt	7	Wolan	2
deu-x-bible-luther1912.txt	7	Wohlan	2
deu-x-bible-menge.txt	10	»	2
deu-x-bible-menge.txt	11	Wohlan	2
deu-x-bible-neue.txt	5	"	2
deu-x-bible-pattloch.txt	7	"	2
deu-x-bible-pattloch.txt	8	Wohlan	2
deu-x-bible-schlachter.txt	7	Komm	2
deu-x-bible-textbibel.txt	7	Wohlan	2
deu-x-bible-zuercher.txt	7	Wohlan	2
eng-x-bible-darby.txt	7	Come	2
eng-x-bible-kingjames.txt	7	Go	2
eng-x-bible-literal.txt	7	Come	2
eng-x-bible-newsimplified.txt	7	»	2
eng-x-bible-newsimplified.txt	8	Come	2
nor-x-bible-1930.txt	7	Vel	2
nor-x-bible-student.txt	8	«	2
nor-x-bible-student.txt	9	Kom	2
swe-x-bible-folk1998.txt	7	"	2
swe-x-bible-folk1998.txt	8	Nåväl	2
afr-x-bible-1953.txt	6	gesê	3
dan-x-bible-1931.txt	2	sagde	3
deu-x-bible-elberfelder1871.txt	2	sprach	3
deu-x-bible-elberfelder1905.txt	2	sprach	3
deu-x-bible-freebible.txt	2	sprach	3
deu-x-bible-gruenewalder.txt	2	sprach	3
deu-x-bible-luther1545.txt	2	sprach	3
deu-x-bible-luther1545letztehand.txt	2	sprach	3
deu-x-bible-luther1912.txt	2	sprach	3
deu-x-bible-menge.txt	2	dachte	3
deu-x-bible-neue.txt	2	sagte	3
deu-x-bible-pattloch.txt	2	sprach	3
deu-x-bible-schlachter.txt	2	sprach	3
deu-x-bible-textbibel.txt	2	sprach	3
deu-x-bible-zuercher.txt	2	sprach	3
eng-x-bible-darby.txt	2	said	3
eng-x-bible-kingjames.txt	2	said	3
eng-x-bible-literal.txt	2	said	3
eng-x-bible-newsimplified.txt	2	said	3
nld-x-bible-statenvertaling.txt	2	zeide	3
nor-x-bible-1930.txt	2	sa	3
nor-x-bible-student.txt	2	sagde	3
swe-x-bible-folk1998.txt	2	sade	3
afr-x-bible-1953.txt	4	my	4
dan-x-bible-1931.txt	4	mig	4
deu-x-bible-elberfelder1871.txt	4	meinem	4
deu-x-bible-elberfelder1905.txt	4	meinem	4
deu-x-bible-freebible.txt	4	meinem	4
deu-x-bible-gruenewalder.txt	4	meinem	4
deu-x-bible-luther1545.txt	4	meinem	4
deu-x-bible-luther1545letztehand.txt	4	meinem	4
deu-x-bible-luther1912.txt	4	meinem	4
deu-x-bible-menge.txt	5	mir	4
deu-x-bible-menge.txt	7	meinem	4
deu-x-bible-neue.txt	3	mir	4
deu-x-bible-pattloch.txt	4	mir	4
deu-x-bible-schlachter.txt	4	meinem	4
deu-x-bible-textbibel.txt	4	mir	4
deu-x-bible-zuercher.txt	4	mir	4
eng-x-bible-darby.txt	4	my	4
eng-x-bible-kingjames.txt	4	mine	4
eng-x-bible-literal.txt	4	my	4
eng-x-bible-newsimplified.txt	4	my	4
nld-x-bible-statenvertaling.txt	4	mijn	4
nor-x-bible-1930.txt	4	mitt	4
nor-x-bible-student.txt	5	meg	4
swe-x-bible-folk1998.txt	4	mitt	4
afr-x-bible-1953.txt	30	dit	5
dan-x-bible-1931.txt	27	det	5
deu-x-bible-elberfelder1871.txt	25	das	5
deu-x-bible-elberfelder1905.txt	25	das	5
deu-x-bible-freebible.txt	25	das	5
deu-x-bible-gruenewalder.txt	25	dies	5
deu-x-bible-luther1545.txt	20	das	5
deu-x-bible-luther1545letztehand.txt	21	das	5
deu-x-bible-luther1912.txt	21	das	5
deu-x-bible-menge.txt	31	das	5
deu-x-bible-neue.txt	23	das	5
deu-x-bible-pattloch.txt	32	dieses	5
deu-x-bible-schlachter.txt	28	das	5
