FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Terwyl	1
dan-x-bible-1931.txt	1	Da	1
deu-x-bible-elberfelder1871.txt	1	Und	1
deu-x-bible-elberfelder1871.txt	2	als	1
deu-x-bible-elberfelder1905.txt	1	Und	1
deu-x-bible-elberfelder1905.txt	2	als	1
deu-x-bible-freebible.txt	1	Und	1
deu-x-bible-freebible.txt	2	als	1
deu-x-bible-gruenewalder.txt	1	So	1
deu-x-bible-luther1545.txt	1	Und	1
deu-x-bible-luther1545.txt	2	da	1
deu-x-bible-luther1545letztehand.txt	1	VND	1
deu-x-bible-luther1545letztehand.txt	2	da	1
deu-x-bible-luther1912.txt	1	Und	1
deu-x-bible-luther1912.txt	2	da	1
deu-x-bible-menge.txt	1	Als	1
deu-x-bible-menge.txt	2	dann	1
deu-x-bible-neue.txt	1	Als	1
deu-x-bible-pattloch.txt	1	Als	1
deu-x-bible-schlachter.txt	1	Und	1
deu-x-bible-schlachter.txt	2	als	1
deu-x-bible-tafelbibel.txt	1	Und	1
deu-x-bible-textbibel.txt	1	Als	1
deu-x-bible-zuercher.txt	1	Und	1
deu-x-bible-zuercher.txt	2	als	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	2	when	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-newsimplified.txt	1	The	1
nld-x-bible-statenvertaling.txt	1	Als	1
nor-x-bible-1930.txt	1	Og	1
nor-x-bible-1930.txt	2	da	1
nor-x-bible-student.txt	1	Då	1
nor-x-bible-student.txt	2	no	1
swe-x-bible-folk1998.txt	1	När	1
afr-x-bible-1953.txt	28	verbondsark	2
dan-x-bible-1931.txt	29	Ark	2
deu-x-bible-elberfelder1871.txt	31	Lade	2
deu-x-bible-elberfelder1871.txt	33	Bundes	2
deu-x-bible-elberfelder1905.txt	31	Lade	2
deu-x-bible-elberfelder1905.txt	33	Bundes	2
deu-x-bible-freebible.txt	31	Lade	2
deu-x-bible-freebible.txt	33	Bundes	2
deu-x-bible-gruenewalder.txt	31	Bundeslade	2
deu-x-bible-luther1545.txt	32	Lade	2
deu-x-bible-luther1545.txt	34	Bundes	2
deu-x-bible-luther1545letztehand.txt	32	Lade	2
deu-x-bible-luther1545letztehand.txt	34	Bunds	2
deu-x-bible-luther1912.txt	32	Lade	2
deu-x-bible-luther1912.txt	34	Bundes	2
deu-x-bible-menge.txt	31	Bundeslade	2
deu-x-bible-neue.txt	31	Bundeslade	2
deu-x-bible-pattloch.txt	31	Bundeslade	2
deu-x-bible-schlachter.txt	30	Bundeslade	2
deu-x-bible-tafelbibel.txt	27	Bundeslade	2
deu-x-bible-textbibel.txt	28	Lade	2
deu-x-bible-textbibel.txt	31	Gesetze	2
deu-x-bible-zuercher.txt	28	Lade	2
eng-x-bible-darby.txt	31	ark	2
eng-x-bible-darby.txt	34	covenant	2
eng-x-bible-kingjames.txt	33	ark	2
eng-x-bible-kingjames.txt	36	covenant	2
eng-x-bible-literal.txt	30	ark	2
eng-x-bible-literal.txt	33	covenant	2
eng-x-bible-newsimplified.txt	32	Ark	2
eng-x-bible-newsimplified.txt	35	Covenant	2
nld-x-bible-statenvertaling.txt	39	ark	2
nld-x-bible-statenvertaling.txt	41	verbonds	2
nor-x-bible-1930.txt	27	pakts-ark	2
nor-x-bible-student.txt	30	sambandskista	2
swe-x-bible-folk1998.txt	29	förbundsark	2
afr-x-bible-1953.txt	53	.	3
dan-x-bible-1931.txt	48	!	3
dan-x-bible-1931.txt	49	"	3
deu-x-bible-elberfelder1871.txt	53	.	3
deu-x-bible-elberfelder1905.txt	53	.	3
deu-x-bible-freebible.txt	53	.	3
deu-x-bible-gruenewalder.txt	54	!	3
deu-x-bible-gruenewalder.txt	55	«	3
deu-x-bible-luther1545.txt	56	.	3
deu-x-bible-luther1545letztehand.txt	56	.	3
deu-x-bible-luther1912.txt	55	.	3
deu-x-bible-menge.txt	54	.	3
deu-x-bible-menge.txt	55	«	3
deu-x-bible-neue.txt	50	.	3
deu-x-bible-neue.txt	51	"	3
deu-x-bible-pattloch.txt	49	!	3
deu-x-bible-pattloch.txt	50	"	3
deu-x-bible-schlachter.txt	54	!	3
deu-x-bible-tafelbibel.txt	49	.	3
deu-x-bible-textbibel.txt	53	!	3
deu-x-bible-zuercher.txt	52	!	3
eng-x-bible-darby.txt	58	.	3
eng-x-bible-kingjames.txt	65	.	3
eng-x-bible-literal.txt	58	.	3
eng-x-bible-newsimplified.txt	51	.	3
eng-x-bible-newsimplified.txt	52	«	3
nld-x-bible-statenvertaling.txt	64	.	3
nor-x-bible-1930.txt	47	.	3
nor-x-bible-student.txt	47	!	3
nor-x-bible-student.txt	48	»	3
swe-x-bible-folk1998.txt	46	.	3
afr-x-bible-1953.txt	39	dat	4
dan-x-bible-1931.txt	34	at	4
dan-x-bible-1931.txt	36	kan	4
deu-x-bible-elberfelder1871.txt	39	daß	4
deu-x-bible-elberfelder1905.txt	39	daß	4
deu-x-bible-freebible.txt	39	dass	4
deu-x-bible-luther1545.txt	47	daß	4
deu-x-bible-luther1545letztehand.txt	47	das	4
deu-x-bible-luther1912.txt	46	daß	4
deu-x-bible-menge.txt	40	damit	4
deu-x-bible-schlachter.txt	39	so	4
deu-x-bible-tafelbibel.txt	35	daß	4
deu-x-bible-textbibel.txt	39	daß	4
deu-x-bible-zuercher.txt	38	dass	4
eng-x-bible-darby.txt	41	that	4
eng-x-bible-darby.txt	43	may	4
eng-x-bible-kingjames.txt	46	that	4
eng-x-bible-kingjames.txt	55	may	4
eng-x-bible-newsimplified.txt	38	so	4
eng-x-bible-newsimplified.txt	39	that	4
eng-x-bible-newsimplified.txt	41	may	4
nld-x-bible-statenvertaling.txt	47	die	4
nld-x-bible-statenvertaling.txt	55	opdat	4
nor-x-bible-1930.txt	33	så	4
nor-x-bible-1930.txt	35	kan	4
nor-x-bible-student.txt	34	so	4
nor-x-bible-student.txt	36	kann	4
swe-x-bible-folk1998.txt	32	så	4
swe-x-bible-folk1998.txt	33	att	4
afr-x-bible-1953.txt	45	ons	5
dan-x-bible-1931.txt	43	os	5
deu-x-bible-elberfelder1871.txt	46	uns	5
deu-x-bible-elberfelder1905.txt	46	uns	5
deu-x-bible-freebible.txt	46	uns	5
deu-x-bible-gruenewalder.txt	48	uns	5
deu-x-bible-luther1545.txt	49	uns	5
deu-x-bible-luther1545letztehand.txt	49	vns	5
deu-x-bible-luther1912.txt	48	uns	5
deu-x-bible-menge.txt	47	uns	5
deu-x-bible-neue.txt	43	uns	5
deu-x-bible-pattloch.txt	43	uns	5
deu-x-bible-schlachter.txt	47	uns	5
deu-x-bible-tafelbibel.txt	42	uns	5
deu-x-bible-textbibel.txt	46	uns	5
deu-x-bible-zuercher.txt	45	uns	5
eng-x-bible-darby.txt	50	us	5
eng-x-bible-kingjames.txt	57	us	5
eng-x-bible-literal.txt	51	us	5
eng-x-bible-newsimplified.txt	44	us	5
eng-x-bible-newsimplified.txt	47	us	5
nld-x-bible-statenvertaling.txt	57	ons	5
nor-x-bible-1930.txt	42	oss	5
nor-x-bible-student.txt	40	oss	5
nor-x-bible-student.txt	43	oss	5
swe-x-bible-folk1998.txt	41	oss	5
afr-x-bible-1953.txt	47	uit	6
dan-x-bible-1931.txt	44	af	6
deu-x-bible-elberfelder1871.txt	48	aus	6
deu-x-bible-elberfelder1905.txt	48	aus	6
deu-x-bible-freebible.txt	48	aus	6
deu-x-bible-gruenewalder.txt	49	aus	6
deu-x-bible-luther1545.txt	51	von	6
deu-x-bible-luther1545letztehand.txt	51	von	6
deu-x-bible-luther1912.txt	50	von	6
deu-x-bible-menge.txt	48	aus	6
deu-x-bible-neue.txt	44	aus	6
deu-x-bible-pattloch.txt	44	aus	6
deu-x-bible-schlachter.txt	48	von	6
deu-x-bible-tafelbibel.txt	44	von	6
deu-x-bible-textbibel.txt	47	aus	6
deu-x-bible-zuercher.txt	46	aus	6
eng-x-bible-darby.txt	51	out	6
eng-x-bible-darby.txt	52	of	6
eng-x-bible-kingjames.txt	58	out	6
eng-x-bible-kingjames.txt	59	of	6
eng-x-bible-literal.txt	52	from	6
eng-x-bible-newsimplified.txt	48	from	6
nld-x-bible-statenvertaling.txt	59	van	6
nor-x-bible-1930.txt	43	av	6
nor-x-bible-student.txt	44	frå	6
swe-x-bible-folk1998.txt	42	från	6
afr-x-bible-1953.txt	25	Laat	7
dan-x-bible-1931.txt	24	Lad	7
deu-x-bible-elberfelder1871.txt	26	Laßt	7
deu-x-bible-elberfelder1905.txt	26	Laßt	7
deu-x-bible-freebible.txt	26	Lasst	7
deu-x-bible-gruenewalder.txt	29	wollen	7
deu-x-bible-luther1545.txt	26	Laßt	7
deu-x-bible-luther1545letztehand.txt	26	Lasst	7
deu-x-bible-luther1912.txt	26	Laßt	7
deu-x-bible-menge.txt	29	wollen	7
deu-x-bible-neue.txt	28	Lasst	7
deu-x-bible-pattloch.txt	27	wollen	7
deu-x-bible-schlachter.txt	27	Laßt	7
deu-x-bible-tafelbibel.txt	24	Lasset	7
deu-x-bible-textbibel.txt	26	wollen	7
deu-x-bible-zuercher.txt	25	Lasst	7
eng-x-bible-darby.txt	26	Let	7
eng-x-bible-darby.txt	29	ourselves	7
eng-x-bible-kingjames.txt	29	Let	7
eng-x-bible-literal.txt	26	Let	7
eng-x-bible-newsimplified.txt	28	Let	7
nld-x-bible-statenvertaling.txt	31	Laat	7
nor-x-bible-1930.txt	23	La	7
nor-x-bible-student.txt	26	Lat	7
swe-x-bible-folk1998.txt	25	Låt	7
afr-x-bible-1953.txt	3	manskappe	8
dan-x-bible-1931.txt	2	Folket	8
deu-x-bible-elberfelder1871.txt	4	Volk	8
deu-x-bible-elberfelder1905.txt	4	Volk	8
deu-x-bible-freebible.txt	4	Volk	8
deu-x-bible-gruenewalder.txt	4	Mannschaft	8
deu-x-bible-luther1545.txt	4	Volk	8
deu-x-bible-luther1545letztehand.txt	4	volck	8
deu-x-bible-luther1912.txt	4	Volk	8
deu-x-bible-menge.txt	4	Heer	8
deu-x-bible-neue.txt	3	Heer	8
deu-x-bible-pattloch.txt	3	Volk	8
deu-x-bible-schlachter.txt	4	Volk	8
deu-x-bible-tafelbibel.txt	3	Volk	8
deu-x-bible-textbibel.txt	4	Volk	8
deu-x-bible-zuercher.txt	4	Volk	8
eng-x-bible-darby.txt	3	people	8
eng-x-bible-kingjames.txt	4	people	8
eng-x-bible-kingjames.txt	5	were	8
eng-x-bible-literal.txt	3	people	8
eng-x-bible-newsimplified.txt	2	army	8
nld-x-bible-statenvertaling.txt	3	volk	8
nor-x-bible-1930.txt	3	folket	8
nor-x-bible-student.txt	3	folket	8
swe-x-bible-folk1998.txt	2	folket	8
afr-x-bible-1953.txt	8	sê	9
dan-x-bible-1931.txt	8	sagde	9
deu-x-bible-elberfelder1871.txt	10	sprachen	9
deu-x-bible-elberfelder1905.txt	10	sprachen	9
deu-x-bible-freebible.txt	10	sprachen	9
deu-x-bible-gruenewalder.txt	11	sagten	9
deu-x-bible-luther1545.txt	9	sprachen	9
deu-x-bible-luther1545letztehand.txt	9	sprachen	9
deu-x-bible-luther1912.txt	9	sprachen	9
deu-x-bible-menge.txt	10	sagten	9
deu-x-bible-neue.txt	8	fragten	9
deu-x-bible-pattloch.txt	8	fragten	9
deu-x-bible-schlachter.txt	9	sprachen	9
deu-x-bible-tafelbibel.txt	12	sprachen	9
deu-x-bible-textbibel.txt	10	sprachen	9
deu-x-bible-zuercher.txt	9	sprachen	9
eng-x-bible-darby.txt	14	said	9
eng-x-bible-kingjames.txt	15	said	9
eng-x-bible-literal.txt	14	said	9
eng-x-bible-newsimplified.txt	14	asked	9
nld-x-bible-statenvertaling.txt	12	zeiden	9
nor-x-bible-1930.txt	8	sa	9
nor-x-bible-student.txt	9	sagde	9
swe-x-bible-folk1998.txt	8	sade	9
afr-x-bible-1953.txt	32	uit	10
deu-x-bible-elberfelder1871.txt	28	von	10
deu-x-bible-elberfelder1905.txt	28	von	10
deu-x-bible-freebible.txt	28	von	10
