FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	3	der	1
deu-x-bible-luther1545letztehand.txt	4	der	1
deu-x-bible-menge.txt	4	der	1
deu-x-bible-menge.txt	6	der	1
deu-x-bible-pattloch.txt	3	der	1
deu-x-bible-pattloch.txt	6	der	1
deu-x-bible-gruenewalder.txt	12	gibt	2
deu-x-bible-gruenewalder.txt	20	gibt	2
deu-x-bible-luther1545letztehand.txt	13	hat	2
deu-x-bible-menge.txt	20	hat	2
deu-x-bible-pattloch.txt	17	hat	2
deu-x-bible-gruenewalder.txt	41	.	3
deu-x-bible-luther1545letztehand.txt	35	.	3
deu-x-bible-menge.txt	43	.	3
deu-x-bible-pattloch.txt	42	.	3
deu-x-bible-gruenewalder.txt	22	euch	4
deu-x-bible-luther1545letztehand.txt	15	euch	4
deu-x-bible-menge.txt	22	euch	4
deu-x-bible-pattloch.txt	19	euch	4
deu-x-bible-gruenewalder.txt	28	Leben	5
deu-x-bible-luther1545letztehand.txt	20	Leben	5
deu-x-bible-menge.txt	30	Leben	5
deu-x-bible-pattloch.txt	26	Leben	5
deu-x-bible-gruenewalder.txt	7	Menschen	6
deu-x-bible-luther1545letztehand.txt	11	Menschen	6
deu-x-bible-menge.txt	11	Menschen	6
deu-x-bible-pattloch.txt	8	Menschen	6
deu-x-bible-gruenewalder.txt	32	ihr	7
deu-x-bible-luther1545letztehand.txt	25	jrs	7
deu-x-bible-menge.txt	34	ihr	7
deu-x-bible-pattloch.txt	30	ihr	7
deu-x-bible-gruenewalder.txt	35	wegen	8
deu-x-bible-luther1545letztehand.txt	30	willen	8
deu-x-bible-menge.txt	41	willen	8
deu-x-bible-pattloch.txt	35	willen	8
deu-x-bible-gruenewalder.txt	36	seiner	9
deu-x-bible-luther1545letztehand.txt	28	seines	9
deu-x-bible-menge.txt	39	seiner	9
deu-x-bible-pattloch.txt	33	seiner	9
deu-x-bible-gruenewalder.txt	37	Gesetze	10
deu-x-bible-luther1545letztehand.txt	29	Gesetz	10
deu-x-bible-menge.txt	40	Gesetze	10
deu-x-bible-pattloch.txt	34	Gesetze	10
deu-x-bible-gruenewalder.txt	34	jetzt	11
deu-x-bible-luther1545letztehand.txt	26	jtzt	11
deu-x-bible-menge.txt	36	heute	11
deu-x-bible-pattloch.txt	31	jetzt	11
deu-x-bible-gruenewalder.txt	15	allem	12
deu-x-bible-luther1545letztehand.txt	10	alle	12
deu-x-bible-menge.txt	17	aller	12
deu-x-bible-pattloch.txt	14	aller	12
deu-x-bible-gruenewalder.txt	2	Schöpfer	13
deu-x-bible-luther1545letztehand.txt	12	geschaffen	13
deu-x-bible-menge.txt	5	Schöpfer	13
deu-x-bible-menge.txt	19	geschaffen	13
deu-x-bible-gruenewalder.txt	26	Geist	14
deu-x-bible-luther1545letztehand.txt	17	Odem	14
deu-x-bible-menge.txt	27	Odem	14
deu-x-bible-pattloch.txt	24	Atem	14
deu-x-bible-gruenewalder.txt	27	und	15
deu-x-bible-menge.txt	28	und	15
deu-x-bible-pattloch.txt	25	und	15
deu-x-bible-gruenewalder.txt	29	wieder	16
deu-x-bible-luther1545letztehand.txt	22	widergeben	16
deu-x-bible-pattloch.txt	21	wieder	16
deu-x-bible-gruenewalder.txt	4	Welt	17
deu-x-bible-luther1545letztehand.txt	8	Welt	17
deu-x-bible-menge.txt	7	Welt	17
deu-x-bible-gruenewalder.txt	33	euch	18
deu-x-bible-menge.txt	35	euch	18
deu-x-bible-pattloch.txt	37	euch	18
deu-x-bible-gruenewalder.txt	25	Barmherzigkeit	19
deu-x-bible-menge.txt	25	Barmherzigkeit	19
deu-x-bible-pattloch.txt	23	Erbarmen	19
deu-x-bible-luther1545letztehand.txt	1	Darumb	20
deu-x-bible-menge.txt	1	Darum	20
deu-x-bible-pattloch.txt	1	Deshalb	20
deu-x-bible-luther1545letztehand.txt	27	vmb	21
deu-x-bible-menge.txt	38	um	21
deu-x-bible-pattloch.txt	32	um	21
deu-x-bible-luther1545letztehand.txt	3	wird	22
deu-x-bible-menge.txt	2	wird	22
deu-x-bible-pattloch.txt	2	wird	22
deu-x-bible-gruenewalder.txt	42	«	23
deu-x-bible-menge.txt	42	«	23
deu-x-bible-pattloch.txt	43	"	23
deu-x-bible-gruenewalder.txt	23	nach	24
deu-x-bible-menge.txt	23	nach	24
deu-x-bible-gruenewalder.txt	24	seiner	25
deu-x-bible-menge.txt	24	seiner	25
deu-x-bible-gruenewalder.txt	39	nichts	26
deu-x-bible-pattloch.txt	39	keine	26
deu-x-bible-gruenewalder.txt	16	das	27
deu-x-bible-pattloch.txt	12	das	27
deu-x-bible-luther1545letztehand.txt	16	den	28
deu-x-bible-menge.txt	15	den	28
deu-x-bible-luther1545letztehand.txt	9	vnd	29
deu-x-bible-pattloch.txt	11	und	29
deu-x-bible-menge.txt	10	des	30
deu-x-bible-pattloch.txt	7	des	30
deu-x-bible-menge.txt	33	weil	31
deu-x-bible-pattloch.txt	29	da	31
deu-x-bible-menge.txt	18	Dinge	32
deu-x-bible-pattloch.txt	15	Dinge	32
