FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	hoër	1
afr-x-bible-1953.txt	26	as	1
dan-x-bible-1931.txt	30	højere	1
dan-x-bible-1931.txt	31	end	1
deu-x-bible-elberfelder1871.txt	23	höher	1
deu-x-bible-elberfelder1871.txt	24	als	1
deu-x-bible-elberfelder1905.txt	23	höher	1
deu-x-bible-elberfelder1905.txt	24	als	1
deu-x-bible-freebible.txt	23	höher	1
deu-x-bible-freebible.txt	24	als	1
deu-x-bible-gruenewalder.txt	21	als	1
deu-x-bible-luther1545.txt	21	höher	1
deu-x-bible-luther1545letztehand.txt	23	höher	1
deu-x-bible-luther1545letztehand.txt	24	denn	1
deu-x-bible-luther1912.txt	21	höher	1
deu-x-bible-menge.txt	25	als	1
deu-x-bible-menge.txt	28	höher	1
deu-x-bible-neue.txt	25	höher	1
deu-x-bible-neue.txt	27	als	1
deu-x-bible-pattloch.txt	27	höher	1
deu-x-bible-pattloch.txt	29	als	1
deu-x-bible-schlachter.txt	23	höher	1
deu-x-bible-schlachter.txt	25	als	1
deu-x-bible-tafelbibel.txt	20	höher	1
deu-x-bible-textbibel.txt	31	als	1
deu-x-bible-zuercher.txt	23	als	1
eng-x-bible-darby.txt	26	than	1
eng-x-bible-kingjames.txt	22	than	1
eng-x-bible-literal.txt	25	than	1
eng-x-bible-newsimplified.txt	25	taller	1
eng-x-bible-newsimplified.txt	26	than	1
nld-x-bible-statenvertaling.txt	24	dan	1
nor-x-bible-1930.txt	32	høiere	1
nor-x-bible-1930.txt	33	enn	1
nor-x-bible-student.txt	38	enn	1
swe-x-bible-folk1998.txt	23	än	1
afr-x-bible-1953.txt	51	.	2
dan-x-bible-1931.txt	52	!	2
dan-x-bible-1931.txt	53	"	2
deu-x-bible-elberfelder1871.txt	47	!	2
deu-x-bible-elberfelder1905.txt	47	!	2
deu-x-bible-freebible.txt	47	!	2
deu-x-bible-gruenewalder.txt	37	.	2
deu-x-bible-gruenewalder.txt	38	«	2
deu-x-bible-gruenewalder.txt	39	"	2
deu-x-bible-luther1545.txt	44	.	2
deu-x-bible-luther1545letztehand.txt	48	.	2
deu-x-bible-luther1912.txt	42	.	2
deu-x-bible-menge.txt	48	.	2
deu-x-bible-menge.txt	49	‹	2
deu-x-bible-menge.txt	50	«	2
deu-x-bible-neue.txt	45	.	2
deu-x-bible-neue.txt	46	'	2
deu-x-bible-neue.txt	47	"	2
deu-x-bible-pattloch.txt	45	.	2
deu-x-bible-schlachter.txt	45	!	2
deu-x-bible-tafelbibel.txt	46	.	2
deu-x-bible-textbibel.txt	50	!	2
deu-x-bible-zuercher.txt	42	.	2
deu-x-bible-zuercher.txt	43	"	2
eng-x-bible-darby.txt	50	.	2
eng-x-bible-kingjames.txt	46	.	2
eng-x-bible-literal.txt	43	.	2
eng-x-bible-newsimplified.txt	53	.	2
eng-x-bible-newsimplified.txt	54	«	2
eng-x-bible-newsimplified.txt	55	’	2
nld-x-bible-statenvertaling.txt	48	.	2
nor-x-bible-1930.txt	55	.	2
nor-x-bible-student.txt	59	.	2
nor-x-bible-student.txt	60	»	2
nor-x-bible-student.txt	61	»	2
swe-x-bible-folk1998.txt	41	.	2
swe-x-bible-folk1998.txt	42	"	2
afr-x-bible-1953.txt	4	optrek	3
dan-x-bible-1931.txt	8	hen	3
deu-x-bible-elberfelder1871.txt	4	hinaufziehen	3
deu-x-bible-elberfelder1905.txt	4	hinaufziehen	3
deu-x-bible-freebible.txt	4	hinaufziehen	3
deu-x-bible-gruenewalder.txt	4	ziehen	3
deu-x-bible-luther1545.txt	4	hinauf	3
deu-x-bible-luther1545letztehand.txt	4	hin	3
deu-x-bible-luther1545letztehand.txt	5	auff	3
deu-x-bible-luther1912.txt	4	hinauf	3
deu-x-bible-menge.txt	4	hinaufziehen	3
deu-x-bible-neue.txt	5	ziehen	3
deu-x-bible-pattloch.txt	5	ziehen	3
