FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	53	.	1
dan-x-bible-1931.txt	43	.	1
deu-x-bible-elberfelder1871.txt	49	.	1
deu-x-bible-elberfelder1905.txt	49	.	1
deu-x-bible-freebible.txt	49	.	1
deu-x-bible-gruenewalder.txt	57	.	1
deu-x-bible-gruenewalder.txt	58	«	1
deu-x-bible-luther1545.txt	45	.	1
deu-x-bible-luther1545letztehand.txt	46	.	1
deu-x-bible-luther1912.txt	45	.	1
deu-x-bible-menge.txt	55	!	1
deu-x-bible-menge.txt	56	«	1
deu-x-bible-neue.txt	45	.	1
deu-x-bible-neue.txt	46	"	1
deu-x-bible-pattloch.txt	51	.	1
deu-x-bible-pattloch.txt	52	"	1
deu-x-bible-schlachter.txt	44	.	1
deu-x-bible-tafelbibel.txt	48	.	1
deu-x-bible-textbibel.txt	53	.	1
deu-x-bible-zuercher.txt	47	.	1
eng-x-bible-darby.txt	49	.	1
eng-x-bible-kingjames.txt	54	.	1
eng-x-bible-literal.txt	53	.	1
eng-x-bible-newsimplified.txt	48	.	1
eng-x-bible-newsimplified.txt	49	«	1
nld-x-bible-statenvertaling.txt	53	!	1
nor-x-bible-1930.txt	42	.	1
nor-x-bible-student.txt	47	!	1
nor-x-bible-student.txt	48	»	1
swe-x-bible-folk1998.txt	49	.	1
swe-x-bible-folk1998.txt	50	"	1
afr-x-bible-1953.txt	51	hoogtes	2
dan-x-bible-1931.txt	39	Høje	2
deu-x-bible-elberfelder1871.txt	48	Höhen	2
deu-x-bible-elberfelder1905.txt	48	Höhen	2
deu-x-bible-freebible.txt	48	Höhen	2
deu-x-bible-gruenewalder.txt	55	Höhen	2
deu-x-bible-luther1545.txt	43	Höhe	2
deu-x-bible-luther1545letztehand.txt	43	Höhe	2
deu-x-bible-luther1912.txt	43	Höhen	2
deu-x-bible-menge.txt	54	Höhen	2
deu-x-bible-neue.txt	43	Höhen	2
deu-x-bible-pattloch.txt	47	Höhen	2
deu-x-bible-schlachter.txt	42	Höhen	2
deu-x-bible-tafelbibel.txt	44	Opferhöhen	2
deu-x-bible-textbibel.txt	52	Höhen	2
deu-x-bible-zuercher.txt	46	Höhen	2
eng-x-bible-darby.txt	47	high	2
eng-x-bible-darby.txt	48	places	2
eng-x-bible-kingjames.txt	52	high	2
eng-x-bible-kingjames.txt	53	places	2
eng-x-bible-literal.txt	51	high	2
eng-x-bible-literal.txt	52	places	2
eng-x-bible-newsimplified.txt	46	high	2
eng-x-bible-newsimplified.txt	47	places	2
nld-x-bible-statenvertaling.txt	51	hoogten	2
nor-x-bible-1930.txt	26	høie	2
nor-x-bible-1930.txt	41	høider	2
nor-x-bible-student.txt	43	høgderne	2
swe-x-bible-folk1998.txt	48	höjder	2
afr-x-bible-1953.txt	47	jy	3
dan-x-bible-1931.txt	41	du	3
deu-x-bible-elberfelder1871.txt	41	du	3
deu-x-bible-elberfelder1871.txt	43	du	3
deu-x-bible-elberfelder1905.txt	41	du	3
deu-x-bible-elberfelder1905.txt	43	du	3
deu-x-bible-freebible.txt	41	du	3
deu-x-bible-freebible.txt	43	du	3
deu-x-bible-gruenewalder.txt	51	du	3
deu-x-bible-luther1545.txt	39	du	3
deu-x-bible-luther1545letztehand.txt	39	du	3
deu-x-bible-luther1912.txt	39	du	3
deu-x-bible-menge.txt	48	du	3
deu-x-bible-neue.txt	39	du	3
deu-x-bible-pattloch.txt	49	du	3
deu-x-bible-schlachter.txt	37	du	3
deu-x-bible-tafelbibel.txt	46	du	3
deu-x-bible-textbibel.txt	47	du	3
deu-x-bible-zuercher.txt	41	du	3
eng-x-bible-darby.txt	42	thou	3
eng-x-bible-kingjames.txt	47	thou	3
eng-x-bible-literal.txt	46	you	3
eng-x-bible-newsimplified.txt	41	you	3
nld-x-bible-statenvertaling.txt	47	gij	3
nor-x-bible-1930.txt	36	du	3
nor-x-bible-student.txt	41	du	3
swe-x-bible-folk1998.txt	42	du	3
afr-x-bible-1953.txt	25	jou	4
dan-x-bible-1931.txt	22	din	4
deu-x-bible-elberfelder1871.txt	21	deiner	4
deu-x-bible-elberfelder1905.txt	21	deiner	4
deu-x-bible-freebible.txt	21	deiner	4
deu-x-bible-gruenewalder.txt	29	dich	4
deu-x-bible-luther1545.txt	20	wirst	4
deu-x-bible-luther1545.txt	23	deiner	4
deu-x-bible-luther1545letztehand.txt	19	wirst	4
deu-x-bible-luther1545letztehand.txt	22	deiner	4
deu-x-bible-luther1912.txt	20	wirst	4
deu-x-bible-luther1912.txt	23	deiner	4
deu-x-bible-menge.txt	25	dich	4
deu-x-bible-neue.txt	24	dich	4
deu-x-bible-pattloch.txt	28	dich	4
deu-x-bible-schlachter.txt	23	dein	4
deu-x-bible-tafelbibel.txt	23	deines	4
deu-x-bible-textbibel.txt	25	dir	4
deu-x-bible-zuercher.txt	24	dich	4
eng-x-bible-darby.txt	22	thy	4
eng-x-bible-kingjames.txt	24	thy	4
eng-x-bible-literal.txt	22	your	4
eng-x-bible-newsimplified.txt	24	your	4
nld-x-bible-statenvertaling.txt	25	uwer	4
nor-x-bible-1930.txt	21	ditt	4
nor-x-bible-student.txt	25	din	4
swe-x-bible-folk1998.txt	26	din	4
afr-x-bible-1953.txt	10	soos	5
dan-x-bible-1931.txt	8	som	5
deu-x-bible-elberfelder1871.txt	9	wie	5
deu-x-bible-elberfelder1905.txt	9	wie	5
deu-x-bible-freebible.txt	9	wie	5
deu-x-bible-gruenewalder.txt	9	wie	5
deu-x-bible-luther1545.txt	9	gleich	5
deu-x-bible-luther1545letztehand.txt	8	gleich	5
deu-x-bible-luther1912.txt	9	gleich	5
deu-x-bible-menge.txt	9	gleich	5
deu-x-bible-neue.txt	11	gleich	5
deu-x-bible-pattloch.txt	9	wie	5
deu-x-bible-schlachter.txt	9	gleich	5
deu-x-bible-tafelbibel.txt	9	wie	5
deu-x-bible-textbibel.txt	8	wie	5
deu-x-bible-zuercher.txt	9	gleich	5
eng-x-bible-darby.txt	9	like	5
eng-x-bible-kingjames.txt	10	like	5
eng-x-bible-literal.txt	10	like	5
eng-x-bible-newsimplified.txt	10	like	5
nld-x-bible-statenvertaling.txt	11	gelijk	5
nor-x-bible-1930.txt	9	som	5
nor-x-bible-student.txt	5	kor	5
nor-x-bible-student.txt	13	som	5
swe-x-bible-folk1998.txt	10	lik	5
afr-x-bible-1953.txt	9	is	6
dan-x-bible-1931.txt	7	er	6
deu-x-bible-elberfelder1871.txt	8	ist	6
deu-x-bible-elberfelder1905.txt	8	ist	6
deu-x-bible-freebible.txt	8	ist	6
deu-x-bible-gruenewalder.txt	8	ist	6
deu-x-bible-luther1545.txt	7	ist	6
deu-x-bible-luther1545letztehand.txt	6	ist	6
deu-x-bible-luther1912.txt	7	ist	6
deu-x-bible-menge.txt	7	ist	6
deu-x-bible-neue.txt	9	ist	6
deu-x-bible-pattloch.txt	8	ist	6
deu-x-bible-schlachter.txt	7	ist	6
deu-x-bible-tafelbibel.txt	8	ist	6
deu-x-bible-textbibel.txt	7	ist	6
deu-x-bible-zuercher.txt	7	ist	6
eng-x-bible-darby.txt	8	is	6
eng-x-bible-kingjames.txt	9	is	6
eng-x-bible-literal.txt	9	is	6
eng-x-bible-newsimplified.txt	9	is	6
nld-x-bible-statenvertaling.txt	9	is	6
nor-x-bible-1930.txt	8	er	6
nor-x-bible-student.txt	7	er	6
swe-x-bible-folk1998.txt	8	är	6
afr-x-bible-1953.txt	23	skild	7
dan-x-bible-1931.txt	24	Skjold	7
deu-x-bible-elberfelder1871.txt	20	Schild	7
deu-x-bible-elberfelder1905.txt	20	Schild	7
deu-x-bible-freebible.txt	20	Schild	7
