FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	.	1
afr-x-bible-1983.txt	15	.	1
afr-x-bible-1983.txt	16	”	1
afr-x-bible-boodskap.txt	15	.	1
afr-x-bible-boodskap.txt	16	"	1
afr-x-bible-lewende.txt	13	.	1
afr-x-bible-lewende.txt	14	"	1
afr-x-bible-viralmal.txt	16	.	1
dan-x-bible-1931.txt	18	.	1
dan-x-bible-1931.txt	19	"	1
dan-x-bible-frederik.txt	28	.	1
dan-x-bible-hverdagsdansk.txt	12	.	1
deu-x-bible-albrecht.txt	13	.	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1871.txt	24	"	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-elberfelder1905.txt	24	"	1
deu-x-bible-erben.txt	24	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-freebible.txt	24	"	1
deu-x-bible-genfer2011.txt	21	.	1
deu-x-bible-genfer2011.txt	22	«	1
deu-x-bible-greber.txt	35	.	1
deu-x-bible-greber.txt	36	"	1
deu-x-bible-gruenewalder.txt	22	.	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-hoffnung.txt	44	.	1
deu-x-bible-hoffnung.txt	45	«	1
deu-x-bible-interlinear.txt	13	.	1
deu-x-bible-konkordant.txt	16	.	1
deu-x-bible-luther1545.txt	21	.	1
deu-x-bible-luther1545letztehand.txt	65	.	1
deu-x-bible-luther1545letztehand.txt	69	.	1
deu-x-bible-luther1912.txt	21	.	1
deu-x-bible-luther1912.txt	22	"	1
deu-x-bible-meister.txt	14	!	1
deu-x-bible-menge.txt	31	.	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-neue.txt	18	.	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	16	"	1
deu-x-bible-pattloch.txt	17	.	1
deu-x-bible-schlachter.txt	20	!	1
deu-x-bible-schlachter.txt	21	»	1
deu-x-bible-schlachter2000.txt	22	!	1
deu-x-bible-schlachter2000.txt	23	«	1
deu-x-bible-tafelbibel.txt	23	.	1
deu-x-bible-textbibel.txt	14	.	1
deu-x-bible-volxbibel.txt	17	.	1
deu-x-bible-volxbibel.txt	18	“	1
deu-x-bible-zuercher.txt	21	.	1
deu-x-bible-zuercher.txt	22	"	1
eng-x-bible-amplified.txt	34	.	1
eng-x-bible-clontz.txt	16	.	1
eng-x-bible-clontz.txt	17	«	1
eng-x-bible-contemporary.txt	19	.	1
eng-x-bible-contemporary.txt	20	”	1
eng-x-bible-darby.txt	40	.	1
eng-x-bible-diaglot.txt	26	.	1
eng-x-bible-easytoread.txt	48	.	1
eng-x-bible-easytoread.txt	49	”	1
