FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	36	alles	1
deu-x-bible-elberfelder1871.txt	5	was	1
deu-x-bible-elberfelder1905.txt	32	allem	1
deu-x-bible-elberfelder1905.txt	34	was	1
deu-x-bible-freebible.txt	19	was	1
deu-x-bible-gruenewalder.txt	16	was	1
deu-x-bible-luther1545.txt	27	alles	1
deu-x-bible-luther1912.txt	27	alles	1
deu-x-bible-schlachter.txt	33	allem	1
deu-x-bible-textbibel.txt	14	was	1
deu-x-bible-zuercher.txt	15	was	1
eng-x-bible-darby.txt	31	all	1
eng-x-bible-darby.txt	32	that	1
eng-x-bible-kingjames.txt	35	all	1
eng-x-bible-literal.txt	33	all	1
eng-x-bible-literal.txt	34	that	1
eng-x-bible-newsimplified.txt	23	do	1
eng-x-bible-newsimplified.txt	36	everything	1
nld-x-bible-statenvertaling.txt	33	alles	1
nld-x-bible-statenvertaling.txt	35	wat	1
nor-x-bible-student.txt	16	anna	1
swe-x-bible-folk1998.txt	16	vad	1
deu-x-bible-elberfelder1905.txt	30	:	2
deu-x-bible-freebible.txt	14	:	2
deu-x-bible-gruenewalder.txt	10	:	2
deu-x-bible-gruenewalder.txt	11	»	2
deu-x-bible-luther1545letztehand.txt	14	sprach	2
deu-x-bible-menge.txt	9	:	2
deu-x-bible-menge.txt	10	»	2
deu-x-bible-neue.txt	8	:	2
deu-x-bible-neue.txt	9	"	2
deu-x-bible-pattloch.txt	8	:	2
deu-x-bible-pattloch.txt	9	"	2
deu-x-bible-tafelbibel.txt	14	:	2
deu-x-bible-textbibel.txt	10	:	2
deu-x-bible-zuercher.txt	11	:	2
eng-x-bible-darby.txt	21	,	2
eng-x-bible-literal.txt	22	,	2
nor-x-bible-1930.txt	12	:	2
nor-x-bible-student.txt	11	:	2
nor-x-bible-student.txt	12	«	2
swe-x-bible-folk1998.txt	12	:	2
swe-x-bible-folk1998.txt	13	"	2
afr-x-bible-1953.txt	1	As	3
dan-x-bible-1931.txt	1	Når	3
deu-x-bible-elberfelder1905.txt	1	Wenn	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-gruenewalder.txt	1	Und	3
deu-x-bible-luther1545.txt	1	Wenn	3
deu-x-bible-luther1545letztehand.txt	1	VND	3
deu-x-bible-luther1912.txt	1	Wenn	3
deu-x-bible-menge.txt	1	Darauf	3
deu-x-bible-schlachter.txt	1	Wenn	3
deu-x-bible-tafelbibel.txt	1	Und	3
deu-x-bible-textbibel.txt	1	Und	3
deu-x-bible-zuercher.txt	1	UND	3
eng-x-bible-darby.txt	1	If	3
eng-x-bible-kingjames.txt	1	If	3
eng-x-bible-literal.txt	1	When	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	If	3
nld-x-bible-statenvertaling.txt	1	Wanneer	3
nor-x-bible-1930.txt	1	Og	3
nor-x-bible-student.txt	1	Sidan	3
afr-x-bible-1953.txt	19	van	4
deu-x-bible-freebible.txt	10	Kinder	4
deu-x-bible-freebible.txt	11	Israel	4
deu-x-bible-gruenewalder.txt	8	Israeliten	4
deu-x-bible-luther1545letztehand.txt	10	kinder	4
deu-x-bible-luther1545letztehand.txt	11	Jsrael	4
deu-x-bible-menge.txt	8	Israeliten	4
deu-x-bible-neue.txt	7	Israeliten	4
deu-x-bible-pattloch.txt	7	Israeliten	4
deu-x-bible-tafelbibel.txt	10	Söhne	4
deu-x-bible-tafelbibel.txt	11	Israels	4
deu-x-bible-textbibel.txt	8	Israeliten	4
deu-x-bible-zuercher.txt	8	Israeliten	4
nor-x-bible-1930.txt	7	Israels	4
nor-x-bible-1930.txt	8	barns	4
swe-x-bible-folk1998.txt	6	Israels	4
swe-x-bible-folk1998.txt	7	barns	4
afr-x-bible-1953.txt	14	hy	5
afr-x-bible-1953.txt	25	hy	5
dan-x-bible-1931.txt	23	han	5
deu-x-bible-elberfelder1905.txt	25	er	5
deu-x-bible-luther1545.txt	14	er	5
deu-x-bible-luther1912.txt	14	er	5
deu-x-bible-schlachter.txt	15	er	5
deu-x-bible-schlachter.txt	25	er	5
eng-x-bible-darby.txt	22	he	5
eng-x-bible-kingjames.txt	23	he	5
eng-x-bible-literal.txt	23	he	5
eng-x-bible-newsimplified.txt	11	he	5
eng-x-bible-newsimplified.txt	20	he	5
eng-x-bible-newsimplified.txt	26	he	5
nld-x-bible-statenvertaling.txt	28	hij	5
swe-x-bible-folk1998.txt	10	Han	5
deu-x-bible-elberfelder1871.txt	8	hat	6
deu-x-bible-freebible.txt	22	hat	6
deu-x-bible-luther1545letztehand.txt	23	hat	6
deu-x-bible-menge.txt	12	hat	6
deu-x-bible-neue.txt	11	hat	6
deu-x-bible-tafelbibel.txt	23	hat	6
deu-x-bible-textbibel.txt	17	hat	6
