FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	jou	1
dan-x-bible-1931.txt	7	du	1
deu-x-bible-elberfelder1871.txt	13	dir	1
deu-x-bible-elberfelder1905.txt	13	dir	1
deu-x-bible-freebible.txt	13	dir	1
deu-x-bible-gruenewalder.txt	9	dir	1
deu-x-bible-luther1545.txt	16	dir	1
deu-x-bible-luther1545letztehand.txt	16	dir	1
deu-x-bible-luther1912.txt	17	dir	1
deu-x-bible-menge.txt	21	dir	1
deu-x-bible-neue.txt	8	dir	1
deu-x-bible-neue.txt	27	dich	1
deu-x-bible-pattloch.txt	5	dir	1
deu-x-bible-pattloch.txt	12	du	1
deu-x-bible-schlachter.txt	17	dir	1
deu-x-bible-schlachter.txt	23	dir	1
deu-x-bible-tafelbibel.txt	17	dir	1
deu-x-bible-textbibel.txt	10	dir	1
deu-x-bible-zuercher.txt	11	dir	1
deu-x-bible-zuercher.txt	21	dir	1
eng-x-bible-darby.txt	15	thee	1
eng-x-bible-darby.txt	25	unto	1
eng-x-bible-kingjames.txt	16	thee	1
eng-x-bible-literal.txt	15	you	1
eng-x-bible-newsimplified.txt	25	to	1
nld-x-bible-statenvertaling.txt	16	u	1
nor-x-bible-1930.txt	15	dig	1
nor-x-bible-student.txt	16	deg	1
swe-x-bible-folk1998.txt	15	digoch	1
afr-x-bible-1953.txt	26	.	2
dan-x-bible-1931.txt	13	.	2
deu-x-bible-elberfelder1871.txt	19	.	2
deu-x-bible-elberfelder1905.txt	19	.	2
deu-x-bible-freebible.txt	19	.	2
deu-x-bible-gruenewalder.txt	17	.	2
deu-x-bible-luther1545.txt	29	.	2
deu-x-bible-luther1545letztehand.txt	52	.	2
deu-x-bible-luther1912.txt	23	.	2
deu-x-bible-menge.txt	28	.	2
deu-x-bible-neue.txt	29	.	2
deu-x-bible-pattloch.txt	19	.	2
deu-x-bible-schlachter.txt	27	.	2
deu-x-bible-tafelbibel.txt	27	.	2
deu-x-bible-textbibel.txt	18	.	2
deu-x-bible-zuercher.txt	23	.	2
eng-x-bible-darby.txt	28	.	2
eng-x-bible-kingjames.txt	27	.	2
eng-x-bible-literal.txt	24	.	2
eng-x-bible-newsimplified.txt	27	.	2
nld-x-bible-statenvertaling.txt	25	.	2
nor-x-bible-1930.txt	21	.	2
nor-x-bible-student.txt	22	.	2
swe-x-bible-folk1998.txt	20	.	2
deu-x-bible-elberfelder1871.txt	12	aus	3
deu-x-bible-elberfelder1905.txt	12	aus	3
deu-x-bible-freebible.txt	12	aus	3
deu-x-bible-luther1545.txt	15	von	3
deu-x-bible-menge.txt	20	von	3
deu-x-bible-neue.txt	19	von	3
deu-x-bible-schlachter.txt	16	von	3
deu-x-bible-tafelbibel.txt	16	von	3
deu-x-bible-textbibel.txt	9	von	3
deu-x-bible-zuercher.txt	10	von	3
eng-x-bible-darby.txt	14	of	3
eng-x-bible-kingjames.txt	15	of	3
eng-x-bible-literal.txt	14	from	3
eng-x-bible-newsimplified.txt	15	from	3
nld-x-bible-statenvertaling.txt	15	uit	3
nor-x-bible-1930.txt	14	fra	3
nor-x-bible-student.txt	10	frå	3
nor-x-bible-student.txt	15	frå	3
swe-x-bible-folk1998.txt	14	från	3
afr-x-bible-1953.txt	21	smaad	4
dan-x-bible-1931.txt	10	Skam	4
deu-x-bible-elberfelder1871.txt	15	Schmach	4
deu-x-bible-elberfelder1905.txt	15	Schmach	4
deu-x-bible-freebible.txt	15	Schmach	4
deu-x-bible-luther1545.txt	27	Schmach	4
deu-x-bible-luther1545letztehand.txt	50	Schmach	4
deu-x-bible-luther1912.txt	21	Schmach	4
deu-x-bible-menge.txt	26	Schmach	4
deu-x-bible-pattloch.txt	16	Schmach	4
deu-x-bible-tafelbibel.txt	26	Schmach	4
deu-x-bible-textbibel.txt	17	Schmach	4
deu-x-bible-zuercher.txt	13	Schmach	4
deu-x-bible-zuercher.txt	17	Schande	4
eng-x-bible-darby.txt	18	reproach	4
eng-x-bible-kingjames.txt	21	reproach	4
eng-x-bible-literal.txt	21	reproach	4
eng-x-bible-newsimplified.txt	19	reproach	4
nor-x-bible-1930.txt	17	vanære	4
dan-x-bible-1931.txt	4	omme	5
deu-x-bible-elberfelder1871.txt	11	waren	5
deu-x-bible-elberfelder1905.txt	11	waren	5
deu-x-bible-freebible.txt	11	waren	5
deu-x-bible-gruenewalder.txt	13	waren	5
deu-x-bible-luther1545.txt	7	waren	5
deu-x-bible-luther1545.txt	23	waren	5
deu-x-bible-luther1545letztehand.txt	7	waren	5
deu-x-bible-luther1545letztehand.txt	46	waren	5
deu-x-bible-neue.txt	9	waren	5
deu-x-bible-schlachter.txt	15	waren	5
deu-x-bible-tafelbibel.txt	14	waren	5
deu-x-bible-textbibel.txt	11	waren	5
eng-x-bible-darby.txt	13	were	5
eng-x-bible-literal.txt	13	were	5
nor-x-bible-student.txt	8	vore	5
swe-x-bible-folk1998.txt	12	varit	5
deu-x-bible-elberfelder1871.txt	6	werde	6
deu-x-bible-elberfelder1905.txt	6	werde	6
deu-x-bible-freebible.txt	6	werde	6
deu-x-bible-gruenewalder.txt	6	lasse	6
deu-x-bible-luther1545.txt	9	will	6
deu-x-bible-luther1545letztehand.txt	9	wil	6
deu-x-bible-luther1912.txt	10	will	6
deu-x-bible-menge.txt	13	will	6
deu-x-bible-neue.txt	16	bringe	6
deu-x-bible-pattloch.txt	3	nehme	6
deu-x-bible-schlachter.txt	10	will	6
deu-x-bible-zuercher.txt	8	schaffe	6
eng-x-bible-darby.txt	2	will	6
eng-x-bible-kingjames.txt	2	will	6
eng-x-bible-literal.txt	2	will	6
eng-x-bible-newsimplified.txt	3	will	6
nld-x-bible-statenvertaling.txt	9	zal	6
swe-x-bible-folk1998.txt	2	skall	6
afr-x-bible-1953.txt	15	hulle	7
deu-x-bible-elberfelder1871.txt	10	sie	7
deu-x-bible-elberfelder1905.txt	10	sie	7
deu-x-bible-freebible.txt	10	sie	7
deu-x-bible-gruenewalder.txt	12	sie	7
deu-x-bible-luther1545.txt	14	sie	7
deu-x-bible-luther1912.txt	15	sie	7
deu-x-bible-menge.txt	17	sie	7
deu-x-bible-schlachter.txt	14	sie	7
deu-x-bible-tafelbibel.txt	13	sie	7
deu-x-bible-textbibel.txt	12	sie	7
eng-x-bible-literal.txt	12	they	7
eng-x-bible-newsimplified.txt	13	They	7
nld-x-bible-statenvertaling.txt	13	zij	7
nor-x-bible-1930.txt	12	de	7
nor-x-bible-student.txt	13	dei	7
swe-x-bible-folk1998.txt	10	dem	7
afr-x-bible-1953.txt	1	Die	8
deu-x-bible-elberfelder1871.txt	1	Die	8
deu-x-bible-elberfelder1905.txt	1	Die	8
deu-x-bible-freebible.txt	1	Die	8
deu-x-bible-gruenewalder.txt	1	Die	8
deu-x-bible-luther1545.txt	1	Die	8
deu-x-bible-luther1545letztehand.txt	1	Dje	8
deu-x-bible-luther1912.txt	1	Die	8
deu-x-bible-menge.txt	1	Die	8
deu-x-bible-neue.txt	1	Die	8
deu-x-bible-pattloch.txt	1	"	8
deu-x-bible-schlachter.txt	1	Die	8
deu-x-bible-tafelbibel.txt	1	Die	8
deu-x-bible-textbibel.txt	1	Die	8
eng-x-bible-newsimplified.txt	1	»	8
nld-x-bible-statenvertaling.txt	1	De	8
afr-x-bible-1953.txt	12	versamel	9
deu-x-bible-elberfelder1871.txt	8	sammeln	9
deu-x-bible-elberfelder1905.txt	8	sammeln	9
deu-x-bible-freebible.txt	8	sammeln	9
deu-x-bible-menge.txt	15	sammeln	9
deu-x-bible-schlachter.txt	12	sammeln	9
deu-x-bible-tafelbibel.txt	10	sammle	9
deu-x-bible-textbibel.txt	6	sammle	9
eng-x-bible-darby.txt	3	gather	9
eng-x-bible-kingjames.txt	3	gather	9
eng-x-bible-literal.txt	3	gather	9
eng-x-bible-newsimplified.txt	4	gather	9
nld-x-bible-statenvertaling.txt	11	verzamelen	9
nor-x-bible-1930.txt	9	samler	9
nor-x-bible-student.txt	2	samlar	9
swe-x-bible-folk1998.txt	3	samla	9
afr-x-bible-1953.txt	13	Ek	10
deu-x-bible-elberfelder1871.txt	7	ich	10
deu-x-bible-elberfelder1905.txt	7	ich	10
deu-x-bible-freebible.txt	7	ich	10
deu-x-bible-gruenewalder.txt	7	ich	10
deu-x-bible-luther1545.txt	10	ich	10
deu-x-bible-luther1545letztehand.txt	10	ich	10
deu-x-bible-luther1912.txt	11	ich	10
deu-x-bible-menge.txt	14	ich	10
deu-x-bible-neue.txt	17	ich	10
deu-x-bible-schlachter.txt	11	ich	10
deu-x-bible-tafelbibel.txt	11	Ich	10
deu-x-bible-textbibel.txt	7	ich	10
nld-x-bible-statenvertaling.txt	10	Ik	10
nor-x-bible-1930.txt	10	jeg	10
afr-x-bible-1953.txt	24	op	11
dan-x-bible-1931.txt	9	på	11
deu-x-bible-elberfelder1871.txt	17	auf	11
deu-x-bible-elberfelder1905.txt	17	auf	11
deu-x-bible-freebible.txt	17	auf	11
deu-x-bible-luther1545letztehand.txt	38	auff	11
deu-x-bible-menge.txt	23	auf	11
deu-x-bible-schlachter.txt	22	auf	11
deu-x-bible-tafelbibel.txt	22	auf	11
deu-x-bible-textbibel.txt	14	auf	11
deu-x-bible-zuercher.txt	20	auf	11
eng-x-bible-literal.txt	19	up	11
nld-x-bible-statenvertaling.txt	23	op	11
nor-x-bible-1930.txt	19	på	11
nor-x-bible-student.txt	20	på	11
afr-x-bible-1953.txt	25	hulle	12
deu-x-bible-elberfelder1871.txt	18	ihnen	12
deu-x-bible-elberfelder1905.txt	18	ihnen	12
deu-x-bible-freebible.txt	18	ihnen	12
deu-x-bible-luther1545.txt	26	sie	12
deu-x-bible-luther1545letztehand.txt	49	sie	12
deu-x-bible-menge.txt	24	denen	12
deu-x-bible-neue.txt	23	sie	12
deu-x-bible-textbibel.txt	15	ihnen	12
eng-x-bible-darby.txt	26	them	12
eng-x-bible-newsimplified.txt	26	them	12
nor-x-bible-1930.txt	20	dem	12
nor-x-bible-student.txt	21	deim	12
afr-x-bible-1953.txt	10	fees	13
deu-x-bible-elberfelder1871.txt	4	Festversammlung	13
deu-x-bible-elberfelder1905.txt	4	Festversammlung	13
deu-x-bible-freebible.txt	4	Festversammlung	13
deu-x-bible-gruenewalder.txt	5	Feste	13
deu-x-bible-luther1912.txt	7	Fest	13
deu-x-bible-menge.txt	6	Festversammlung	13
deu-x-bible-textbibel.txt	4	Festversammlung	13
deu-x-bible-zuercher.txt	4	Tage	13
eng-x-bible-darby.txt	9	solemn	13
eng-x-bible-kingjames.txt	10	solemn	13
eng-x-bible-literal.txt	9	appointed	13
eng-x-bible-newsimplified.txt	10	appointed	13
eng-x-bible-newsimplified.txt	11	feasts	13
dan-x-bible-1931.txt	8	bærer	14
deu-x-bible-luther1545.txt	22	Last	14
deu-x-bible-luther1545letztehand.txt	45	Last	14
deu-x-bible-luther1912.txt	22	tragen	14
deu-x-bible-pattloch.txt	17	tragen	14
deu-x-bible-schlachter.txt	21	Last	14
deu-x-bible-tafelbibel.txt	20	Last	14
eng-x-bible-darby.txt	23	burden	14
eng-x-bible-kingjames.txt	26	burden	14
eng-x-bible-newsimplified.txt	24	burden	14
nld-x-bible-statenvertaling.txt	22	last	14
swe-x-bible-folk1998.txt	17	bär	14
swe-x-bible-folk1998.txt	19	börda	14
afr-x-bible-1953.txt	2	wat	15
deu-x-bible-neue.txt	4	die	15
deu-x-bible-schlachter.txt	4	die	15
deu-x-bible-tafelbibel.txt	3	welche	15
deu-x-bible-zuercher.txt	1	wie	15
eng-x-bible-darby.txt	5	that	15
eng-x-bible-kingjames.txt	5	that	15
eng-x-bible-literal.txt	6	ones	15
eng-x-bible-newsimplified.txt	5	those	15
eng-x-bible-newsimplified.txt	6	who	15
nor-x-bible-1930.txt	2	som	15
nor-x-bible-student.txt	4	som	15
swe-x-bible-folk1998.txt	4	demsom	15
afr-x-bible-1953.txt	14	;	16
deu-x-bible-elberfelder1871.txt	9	;	16
deu-x-bible-elberfelder1905.txt	9	;	16
deu-x-bible-freebible.txt	9	;	16
deu-x-bible-gruenewalder.txt	11	;	16
deu-x-bible-luther1912.txt	13	;	16
deu-x-bible-menge.txt	16	:	16
deu-x-bible-schlachter.txt	13	;	16
deu-x-bible-textbibel.txt	8	;	16
eng-x-bible-darby.txt	16	:	16
eng-x-bible-literal.txt	11	;	16
nld-x-bible-statenvertaling.txt	17	;	16
nor-x-bible-student.txt	12	;	16
afr-x-bible-1953.txt	7	weg	17
afr-x-bible-1953.txt	8	van	17
deu-x-bible-luther1545letztehand.txt	15	von	17
deu-x-bible-menge.txt	4	von	17
deu-x-bible-neue.txt	6	weg	17
deu-x-bible-neue.txt	7	von	17
deu-x-bible-pattloch.txt	4	von	17
deu-x-bible-pattloch.txt	8	hinweg	17
deu-x-bible-tafelbibel.txt	5	vom	17
deu-x-bible-tafelbibel.txt	7	weg	17
deu-x-bible-zuercher.txt	9	weg	17
eng-x-bible-literal.txt	7	from	17
eng-x-bible-newsimplified.txt	8	about	17
deu-x-bible-elberfelder1871.txt	2	wegen	18
deu-x-bible-elberfelder1905.txt	2	wegen	18
deu-x-bible-freebible.txt	2	wegen	18
deu-x-bible-textbibel.txt	2	ob	18
eng-x-bible-darby.txt	7	for	18
eng-x-bible-kingjames.txt	8	for	18
nld-x-bible-statenvertaling.txt	4	om	18
nld-x-bible-statenvertaling.txt	7	wil	18
nor-x-bible-1930.txt	4	for	18
nor-x-bible-1930.txt	6	skyld	18
swe-x-bible-folk1998.txt	6	för	18
swe-x-bible-folk1998.txt	8	skull	18
deu-x-bible-gruenewalder.txt	14	eine	19
deu-x-bible-neue.txt	24	eine	19
deu-x-bible-schlachter.txt	20	eine	19
deu-x-bible-schlachter.txt	25	ein	19
deu-x-bible-tafelbibel.txt	19	Eine	19
deu-x-bible-tafelbibel.txt	25	eine	19
eng-x-bible-darby.txt	22	a	19
eng-x-bible-kingjames.txt	25	a	19
eng-x-bible-literal.txt	17	a	19
eng-x-bible-newsimplified.txt	23	a	19
nld-x-bible-statenvertaling.txt	21	een	19
deu-x-bible-elberfelder1871.txt	5	Trauernden	20
deu-x-bible-elberfelder1905.txt	5	Trauernden	20
deu-x-bible-freebible.txt	5	Trauernden	20
deu-x-bible-menge.txt	12	Trauernden	20
deu-x-bible-textbibel.txt	5	Betrübten	20
eng-x-bible-newsimplified.txt	7	grieve	20
nor-x-bible-1930.txt	3	sørger	20
nor-x-bible-1930.txt	5	høitidens	20
swe-x-bible-folk1998.txt	5	sörjer	20
deu-x-bible-elberfelder1871.txt	3	der	21
deu-x-bible-elberfelder1905.txt	3	der	21
deu-x-bible-freebible.txt	3	der	21
deu-x-bible-menge.txt	5	der	21
deu-x-bible-schlachter.txt	5	der	21
deu-x-bible-textbibel.txt	3	der	21
