FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	daarvan	1
dan-x-bible-1931.txt	11	deraf	1
deu-x-bible-elberfelder1871.txt	12	davon	1
deu-x-bible-elberfelder1905.txt	12	davon	1
deu-x-bible-freebible.txt	12	davon	1
deu-x-bible-gruenewalder.txt	11	davon	1
deu-x-bible-luther1545.txt	11	davon	1
deu-x-bible-luther1545letztehand.txt	11	dauon	1
deu-x-bible-luther1912.txt	11	davon	1
deu-x-bible-menge.txt	11	davon	1
deu-x-bible-neue.txt	5	davon	1
deu-x-bible-pattloch.txt	9	davon	1
deu-x-bible-schlachter.txt	11	davon	1
deu-x-bible-tafelbibel.txt	11	davon	1
deu-x-bible-textbibel.txt	10	von	1
deu-x-bible-zuercher.txt	11	davon	1
eng-x-bible-darby.txt	13	thereof	1
eng-x-bible-darby.txt	15	it	1
eng-x-bible-kingjames.txt	14	thereof	1
eng-x-bible-kingjames.txt	16	it	1
eng-x-bible-literal.txt	12	its	1
eng-x-bible-literal.txt	16	it	1
nld-x-bible-statenvertaling.txt	10	deszelfs	1
nld-x-bible-statenvertaling.txt	12	daarvan	1
nor-x-bible-1930.txt	15	av	1
nor-x-bible-student.txt	12	det	1
nor-x-bible-student.txt	14	av	1
afr-x-bible-1953.txt	6	sê	2
dan-x-bible-1931.txt	2	sig	2
deu-x-bible-elberfelder1871.txt	6	sagen	2
deu-x-bible-elberfelder1905.txt	6	sagen	2
deu-x-bible-freebible.txt	6	sagen	2
deu-x-bible-gruenewalder.txt	2	sprich	2
deu-x-bible-gruenewalder.txt	6	"	2
deu-x-bible-luther1545.txt	2	sprich	2
deu-x-bible-luther1545letztehand.txt	2	sprich	2
deu-x-bible-luther1912.txt	2	sprich	2
deu-x-bible-menge.txt	1	Sage	2
deu-x-bible-menge.txt	6	›	2
deu-x-bible-pattloch.txt	1	Sprich	2
deu-x-bible-schlachter.txt	2	sprich	2
deu-x-bible-tafelbibel.txt	2	sage	2
deu-x-bible-textbibel.txt	1	Sprich	2
deu-x-bible-zuercher.txt	2	sprich	2
eng-x-bible-darby.txt	4	say	2
eng-x-bible-kingjames.txt	4	say	2
eng-x-bible-literal.txt	4	say	2
eng-x-bible-newsimplified.txt	3	tell	2
eng-x-bible-newsimplified.txt	6	‘	2
nld-x-bible-statenvertaling.txt	6	zeggen	2
nor-x-bible-1930.txt	4	si	2
nor-x-bible-student.txt	4	segja	2
swe-x-bible-folk1998.txt	3	säga	2
afr-x-bible-1953.txt	16	dit	3
dan-x-bible-1931.txt	14	det	3
deu-x-bible-elberfelder1871.txt	17	es	3
deu-x-bible-elberfelder1905.txt	17	es	3
deu-x-bible-freebible.txt	17	es	3
deu-x-bible-gruenewalder.txt	16	es	3
deu-x-bible-luther1545.txt	15	soll's	3
deu-x-bible-luther1545letztehand.txt	15	sols	3
deu-x-bible-luther1912.txt	15	soll's	3
deu-x-bible-neue.txt	9	es	3
deu-x-bible-pattloch.txt	14	es	3
deu-x-bible-schlachter.txt	16	es	3
deu-x-bible-tafelbibel.txt	15	es	3
deu-x-bible-textbibel.txt	16	es	3
deu-x-bible-zuercher.txt	16	es	3
eng-x-bible-darby.txt	18	it	3
eng-x-bible-kingjames.txt	19	it	3
eng-x-bible-literal.txt	19	it	3
nld-x-bible-statenvertaling.txt	17	het	3
nor-x-bible-1930.txt	16	det	3
nor-x-bible-1930.txt	20	det	3
nor-x-bible-student.txt	15	det	3
nor-x-bible-student.txt	19	det	3
swe-x-bible-folk1998.txt	12	det	3
afr-x-bible-1953.txt	26	dorsvloer	4
dan-x-bible-1931.txt	24	Tærskepladsen	4
deu-x-bible-elberfelder1871.txt	26	Tenne	4
deu-x-bible-elberfelder1905.txt	26	Tenne	4
deu-x-bible-freebible.txt	26	Tenne	4
deu-x-bible-gruenewalder.txt	25	Tenne	4
deu-x-bible-luther1545.txt	24	Scheune	4
deu-x-bible-luther1912.txt	24	Scheune	4
deu-x-bible-menge.txt	37	Tenne	4
deu-x-bible-neue.txt	18	Dreschplatz	4
deu-x-bible-pattloch.txt	26	Tenne	4
deu-x-bible-schlachter.txt	25	Tenne	4
deu-x-bible-tafelbibel.txt	23	Tenne	4
deu-x-bible-textbibel.txt	25	Tenne	4
deu-x-bible-zuercher.txt	28	Tenne	4
eng-x-bible-darby.txt	29	threshing-floor	4
eng-x-bible-kingjames.txt	31	threshingfloor	4
eng-x-bible-literal.txt	30	threshing	4
eng-x-bible-literal.txt	31	floor	4
eng-x-bible-newsimplified.txt	24	threshing	4
eng-x-bible-newsimplified.txt	25	floor	4
nld-x-bible-statenvertaling.txt	26	dorsvloers	4
nor-x-bible-1930.txt	31	treskeplassen	4
nor-x-bible-student.txt	28	låven	4
swe-x-bible-folk1998.txt	24	loge	4
afr-x-bible-1953.txt	9	julle	5
dan-x-bible-1931.txt	7	I	5
deu-x-bible-elberfelder1871.txt	9	ihr	5
deu-x-bible-elberfelder1905.txt	9	ihr	5
deu-x-bible-freebible.txt	9	ihr	5
deu-x-bible-gruenewalder.txt	8	ihr	5
deu-x-bible-luther1545.txt	7	ihr	5
deu-x-bible-luther1545letztehand.txt	7	jr	5
deu-x-bible-luther1912.txt	7	ihr	5
deu-x-bible-menge.txt	8	ihr	5
deu-x-bible-neue.txt	2	ihr	5
deu-x-bible-pattloch.txt	6	ihr	5
deu-x-bible-schlachter.txt	7	ihr	5
deu-x-bible-tafelbibel.txt	6	ihr	5
deu-x-bible-textbibel.txt	6	ihr	5
deu-x-bible-zuercher.txt	7	ihr	5
eng-x-bible-darby.txt	9	ye	5
eng-x-bible-kingjames.txt	9	ye	5
eng-x-bible-literal.txt	9	you	5
eng-x-bible-newsimplified.txt	8	you	5
nld-x-bible-statenvertaling.txt	9	gij	5
nor-x-bible-1930.txt	9	I	5
nor-x-bible-student.txt	10	de	5
swe-x-bible-folk1998.txt	8	ni	5
afr-x-bible-1953.txt	20	gereken	6
dan-x-bible-1931.txt	15	ligestilles	6
deu-x-bible-elberfelder1871.txt	20	gerechnet	6
deu-x-bible-elberfelder1905.txt	20	gerechnet	6
deu-x-bible-freebible.txt	20	gerechnet	6
deu-x-bible-gruenewalder.txt	19	angerechnet	6
deu-x-bible-luther1545.txt	18	gerechnet	6
deu-x-bible-luther1545letztehand.txt	18	gerechnet	6
deu-x-bible-luther1912.txt	18	gerechnet	6
deu-x-bible-menge.txt	26	angerechnet	6
deu-x-bible-neue.txt	12	angerechnet	6
deu-x-bible-pattloch.txt	17	angerechnet	6
deu-x-bible-schlachter.txt	19	angerechnet	6
deu-x-bible-tafelbibel.txt	18	gerechnet	6
deu-x-bible-textbibel.txt	19	angerechnet	6
deu-x-bible-zuercher.txt	18	angerechnet	6
eng-x-bible-darby.txt	21	counted	6
eng-x-bible-kingjames.txt	22	counted	6
eng-x-bible-literal.txt	22	counted	6
eng-x-bible-newsimplified.txt	18	considered	6
nld-x-bible-statenvertaling.txt	20	toegerekend	6
nor-x-bible-1930.txt	21	regnes	6
nor-x-bible-student.txt	20	reknast	6
swe-x-bible-folk1998.txt	18	räknas	6
afr-x-bible-1953.txt	5	hulle	7
dan-x-bible-1931.txt	4	dem	7
deu-x-bible-elberfelder1871.txt	5	ihnen	7
deu-x-bible-elberfelder1905.txt	5	ihnen	7
deu-x-bible-freebible.txt	5	ihnen	7
deu-x-bible-gruenewalder.txt	4	ihnen	7
deu-x-bible-luther1545.txt	4	ihnen	7
deu-x-bible-luther1545letztehand.txt	4	jnen	7
deu-x-bible-luther1912.txt	4	ihnen	7
deu-x-bible-menge.txt	4	ihnen	7
deu-x-bible-pattloch.txt	3	ihnen	7
