FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	U	1
dan-x-bible-1931.txt	4	du	1
deu-x-bible-elberfelder1871.txt	1	Du	1
deu-x-bible-elberfelder1871.txt	14	du	1
deu-x-bible-elberfelder1905.txt	1	Du	1
deu-x-bible-freebible.txt	1	Du	1
deu-x-bible-gruenewalder.txt	2	Du	1
deu-x-bible-luther1545.txt	1	Du	1
deu-x-bible-luther1545.txt	8	machst	1
deu-x-bible-luther1545letztehand.txt	1	Du	1
deu-x-bible-luther1545letztehand.txt	9	machest	1
deu-x-bible-luther1912.txt	1	Du	1
deu-x-bible-luther1912.txt	8	machst	1
deu-x-bible-neue.txt	1	stellst	1
deu-x-bible-neue.txt	9	findest	1
deu-x-bible-pattloch.txt	1	Du	1
deu-x-bible-schlachter.txt	1	du	1
deu-x-bible-textbibel.txt	5	du	1
eng-x-bible-darby.txt	1	Thou	1
eng-x-bible-kingjames.txt	1	Thou	1
eng-x-bible-literal.txt	1	You	1
eng-x-bible-newsimplified.txt	3	You	1
nld-x-bible-statenvertaling.txt	1	Gij	1
nor-x-bible-1930.txt	1	du	1
nor-x-bible-student.txt	1	du	1
swe-x-bible-folk1998.txt	6	du	1
afr-x-bible-1953.txt	21	!	2
dan-x-bible-1931.txt	20	!	2
deu-x-bible-elberfelder1871.txt	39	.	2
deu-x-bible-elberfelder1905.txt	24	.	2
deu-x-bible-freebible.txt	24	.	2
deu-x-bible-gruenewalder.txt	22	?	2
deu-x-bible-luther1545.txt	24	.	2
deu-x-bible-luther1545letztehand.txt	25	.	2
deu-x-bible-luther1912.txt	24	.	2
deu-x-bible-menge.txt	26	.	2
deu-x-bible-menge.txt	27	«	2
deu-x-bible-neue.txt	25	.	2
deu-x-bible-neue.txt	27	"	2
deu-x-bible-pattloch.txt	19	.	2
deu-x-bible-schlachter.txt	26	!	2
deu-x-bible-textbibel.txt	26	!	2
deu-x-bible-zuercher.txt	21	.	2
eng-x-bible-darby.txt	27	.	2
eng-x-bible-kingjames.txt	21	.	2
eng-x-bible-literal.txt	21	.	2
eng-x-bible-newsimplified.txt	24	.	2
nld-x-bible-statenvertaling.txt	25	.	2
nor-x-bible-1930.txt	21	.	2
nor-x-bible-student.txt	20	.	2
swe-x-bible-folk1998.txt	24	.	2
afr-x-bible-1953.txt	6	teen	3
dan-x-bible-1931.txt	5	mod	3
deu-x-bible-elberfelder1871.txt	6	gegenüber	3
deu-x-bible-elberfelder1905.txt	6	gegenüber	3
deu-x-bible-freebible.txt	6	gegenüber	3
deu-x-bible-gruenewalder.txt	4	Angriff	3
deu-x-bible-luther1545.txt	5	wider	3
deu-x-bible-luther1545letztehand.txt	5	wider	3
deu-x-bible-luther1912.txt	5	wider	3
deu-x-bible-menge.txt	5	gegen	3
deu-x-bible-neue.txt	5	gegen	3
deu-x-bible-pattloch.txt	6	entgegen	3
deu-x-bible-schlachter.txt	5	wider	3
deu-x-bible-textbibel.txt	6	wider	3
deu-x-bible-zuercher.txt	6	wider	3
eng-x-bible-darby.txt	5	before	3
eng-x-bible-darby.txt	11	against	3
eng-x-bible-kingjames.txt	5	against	3
eng-x-bible-literal.txt	5	against	3
eng-x-bible-newsimplified.txt	7	against	3
nld-x-bible-statenvertaling.txt	5	tegenover	3
nor-x-bible-1930.txt	6	mot	3
nor-x-bible-student.txt	5	mot	3
swe-x-bible-folk1998.txt	3	mot	3
afr-x-bible-1953.txt	7	my	4
dan-x-bible-1931.txt	6	mig	4
deu-x-bible-elberfelder1871.txt	5	mir	4
deu-x-bible-elberfelder1871.txt	15	mich	4
deu-x-bible-elberfelder1905.txt	5	mir	4
deu-x-bible-freebible.txt	5	mir	4
deu-x-bible-gruenewalder.txt	6	mich	4
deu-x-bible-luther1545.txt	6	mich	4
deu-x-bible-luther1545letztehand.txt	6	mich	4
deu-x-bible-luther1912.txt	6	mich	4
deu-x-bible-menge.txt	6	mich	4
deu-x-bible-neue.txt	6	mich	4
deu-x-bible-pattloch.txt	3	mir	4
deu-x-bible-schlachter.txt	6	mich	4
deu-x-bible-textbibel.txt	7	mich	4
deu-x-bible-zuercher.txt	7	mich	4
eng-x-bible-darby.txt	6	me	4
eng-x-bible-kingjames.txt	6	me	4
eng-x-bible-literal.txt	6	me	4
eng-x-bible-newsimplified.txt	8	me	4
nld-x-bible-statenvertaling.txt	6	mij	4
nor-x-bible-1930.txt	7	mig	4
nor-x-bible-student.txt	6	meg	4
swe-x-bible-folk1998.txt	4	mig	4
afr-x-bible-1953.txt	13	my	5
dan-x-bible-1931.txt	12	mig	5
deu-x-bible-elberfelder1871.txt	27	mich	5
deu-x-bible-elberfelder1905.txt	12	mich	5
deu-x-bible-freebible.txt	12	mich	5
deu-x-bible-gruenewalder.txt	13	mir	5
deu-x-bible-luther1545.txt	13	mich	5
deu-x-bible-luther1545letztehand.txt	14	mich	5
