FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	omdat	1
dan-x-bible-1931.txt	9	fordi	1
deu-x-bible-elberfelder1871.txt	11	daß	1
deu-x-bible-elberfelder1905.txt	11	daß	1
deu-x-bible-freebible.txt	11	dass	1
deu-x-bible-gruenewalder.txt	13	Denn	1
deu-x-bible-luther1545.txt	11	daß	1
deu-x-bible-luther1545letztehand.txt	11	das	1
deu-x-bible-luther1912.txt	11	daß	1
deu-x-bible-menge.txt	10	dafür	1
deu-x-bible-menge.txt	13	daß	1
deu-x-bible-menge.txt	16	für	1
deu-x-bible-neue.txt	5	dafür	1
deu-x-bible-neue.txt	12	dass	1
deu-x-bible-pattloch.txt	12	weil	1
deu-x-bible-pattloch.txt	14	so	1
deu-x-bible-schlachter.txt	12	daß	1
deu-x-bible-tafelbibel.txt	11	daß	1
deu-x-bible-textbibel.txt	11	weil	1
deu-x-bible-zuercher.txt	11	dass	1
eng-x-bible-darby.txt	11	for	1
eng-x-bible-kingjames.txt	12	for	1
eng-x-bible-literal.txt	11	for	1
eng-x-bible-newsimplified.txt	9	for	1
eng-x-bible-newsimplified.txt	10	being	1
eng-x-bible-newsimplified.txt	11	so	1
nld-x-bible-statenvertaling.txt	11	dat	1
nor-x-bible-1930.txt	10	fordi	1
nor-x-bible-student.txt	12	at	1
swe-x-bible-folk1998.txt	10	därför	1
swe-x-bible-folk1998.txt	11	att	1
afr-x-bible-1953.txt	7	geseënd	2
dan-x-bible-1931.txt	6	velsigne	2
deu-x-bible-elberfelder1871.txt	5	Gesegnet	2
deu-x-bible-elberfelder1905.txt	5	Gesegnet	2
deu-x-bible-freebible.txt	5	Gesegnet	2
deu-x-bible-gruenewalder.txt	6	Gesegnet	2
deu-x-bible-luther1545.txt	5	Gesegnet	2
deu-x-bible-luther1545letztehand.txt	5	Gesegenet	2
deu-x-bible-luther1912.txt	5	Gesegnet	2
deu-x-bible-menge.txt	11	segnen	2
deu-x-bible-neue.txt	3	segne	2
deu-x-bible-pattloch.txt	5	Gesegnet	2
deu-x-bible-schlachter.txt	5	Gesegnet	2
deu-x-bible-tafelbibel.txt	5	Gesegnet	2
deu-x-bible-textbibel.txt	8	gesegnet	2
deu-x-bible-zuercher.txt	6	gesegnet	2
eng-x-bible-darby.txt	5	Blessed	2
eng-x-bible-kingjames.txt	5	Blessed	2
eng-x-bible-literal.txt	7	blessed	2
eng-x-bible-newsimplified.txt	7	bless	2
nld-x-bible-statenvertaling.txt	5	Gezegend	2
nor-x-bible-1930.txt	4	Velsignet	2
nor-x-bible-student.txt	6	Velsigna	2
swe-x-bible-folk1998.txt	8	välsigna	2
afr-x-bible-1953.txt	3	sê	3
dan-x-bible-1931.txt	2	svarede	3
deu-x-bible-elberfelder1871.txt	3	sprach	3
deu-x-bible-elberfelder1905.txt	3	sprach	3
deu-x-bible-freebible.txt	3	sprach	3
deu-x-bible-gruenewalder.txt	2	sprach	3
deu-x-bible-luther1545.txt	2	sprach	3
deu-x-bible-luther1545letztehand.txt	2	sprach	3
deu-x-bible-luther1912.txt	2	sprach	3
deu-x-bible-menge.txt	2	antwortete	3
deu-x-bible-neue.txt	1	"	3
deu-x-bible-pattloch.txt	2	antwortete	3
deu-x-bible-schlachter.txt	2	sprach	3
deu-x-bible-tafelbibel.txt	3	sprach	3
deu-x-bible-textbibel.txt	2	erwiderte	3
deu-x-bible-zuercher.txt	2	sprach	3
eng-x-bible-darby.txt	3	said	3
eng-x-bible-kingjames.txt	3	said	3
eng-x-bible-literal.txt	3	said	3
eng-x-bible-newsimplified.txt	2	answered	3
nld-x-bible-statenvertaling.txt	2	zeide	3
nor-x-bible-1930.txt	2	svarte	3
nor-x-bible-student.txt	2	sagde	3
swe-x-bible-folk1998.txt	2	sade	3
afr-x-bible-1953.txt	17	my	4
dan-x-bible-1931.txt	14	mig	4
deu-x-bible-elberfelder1871.txt	14	meiner	4
deu-x-bible-elberfelder1905.txt	14	meiner	4
deu-x-bible-freebible.txt	14	meiner	4
deu-x-bible-gruenewalder.txt	18	mir	4
deu-x-bible-luther1545.txt	14	mein	4
deu-x-bible-luther1545letztehand.txt	14	mein	4
deu-x-bible-luther1912.txt	14	meiner	4
deu-x-bible-menge.txt	17	mich	4
deu-x-bible-neue.txt	16	mir	4
deu-x-bible-pattloch.txt	17	mir	4
deu-x-bible-schlachter.txt	15	meiner	4
deu-x-bible-tafelbibel.txt	13	mich	4
deu-x-bible-textbibel.txt	15	mir	4
deu-x-bible-zuercher.txt	14	meiner	4
eng-x-bible-darby.txt	16	me	4
eng-x-bible-kingjames.txt	17	me	4
eng-x-bible-literal.txt	17	me	4
eng-x-bible-newsimplified.txt	14	me	4
nld-x-bible-statenvertaling.txt	15	mij	4
nor-x-bible-1930.txt	15	mig	4
nor-x-bible-student.txt	17	meg	4
swe-x-bible-folk1998.txt	17	mig	4
afr-x-bible-1953.txt	20	.	5
dan-x-bible-1931.txt	15	!	5
deu-x-bible-elberfelder1871.txt	17	!	5
deu-x-bible-elberfelder1905.txt	17	!	5
deu-x-bible-freebible.txt	17	!	5
deu-x-bible-gruenewalder.txt	19	.	5
deu-x-bible-luther1545.txt	17	!	5
deu-x-bible-luther1545letztehand.txt	17	.	5
deu-x-bible-luther1912.txt	17	!	5
deu-x-bible-menge.txt	20	!	5
deu-x-bible-neue.txt	18	!	5
deu-x-bible-pattloch.txt	19	!	5
deu-x-bible-schlachter.txt	18	!	5
deu-x-bible-tafelbibel.txt	15	.	5
deu-x-bible-textbibel.txt	18	.	5
deu-x-bible-zuercher.txt	17	!	5
eng-x-bible-darby.txt	17	.	5
eng-x-bible-kingjames.txt	18	.	5
eng-x-bible-literal.txt	18	.	5
eng-x-bible-newsimplified.txt	15	!	5
nld-x-bible-statenvertaling.txt	18	!	5
nor-x-bible-1930.txt	16	!	5
nor-x-bible-student.txt	18	.	5
swe-x-bible-folk1998.txt	18	.	5
afr-x-bible-1953.txt	2	Saul	6
dan-x-bible-1931.txt	1	Saul	6
deu-x-bible-elberfelder1871.txt	2	Saul	6
deu-x-bible-elberfelder1905.txt	2	Saul	6
deu-x-bible-freebible.txt	2	Saul	6
deu-x-bible-gruenewalder.txt	3	Saul	6
deu-x-bible-luther1545.txt	3	Saul	6
deu-x-bible-luther1545letztehand.txt	3	Saul	6
deu-x-bible-luther1912.txt	3	Saul	6
deu-x-bible-menge.txt	3	Saul	6
deu-x-bible-neue.txt	9	Saul	6
deu-x-bible-pattloch.txt	1	Saul	6
deu-x-bible-schlachter.txt	3	Saul	6
deu-x-bible-tafelbibel.txt	2	Saul	6
deu-x-bible-textbibel.txt	1	Saul	6
deu-x-bible-zuercher.txt	3	Saul	6
eng-x-bible-darby.txt	2	Saul	6
eng-x-bible-kingjames.txt	2	Saul	6
eng-x-bible-literal.txt	2	Saul	6
eng-x-bible-newsimplified.txt	1	Saul	6
nld-x-bible-statenvertaling.txt	3	Saul	6
nor-x-bible-1930.txt	1	Saul	6
nor-x-bible-student.txt	3	Saul	6
swe-x-bible-folk1998.txt	3	Saul	6
afr-x-bible-1953.txt	14	julle	7
dan-x-bible-1931.txt	10	l	7
deu-x-bible-elberfelder1871.txt	12	ihr	7
deu-x-bible-elberfelder1905.txt	12	ihr	7
deu-x-bible-freebible.txt	12	ihr	7
deu-x-bible-gruenewalder.txt	14	ihr	7
deu-x-bible-luther1545.txt	12	ihr	7
deu-x-bible-luther1545letztehand.txt	12	jr	7
deu-x-bible-luther1912.txt	12	ihr	7
deu-x-bible-menge.txt	14	ihr	7
deu-x-bible-neue.txt	13	ihr	7
deu-x-bible-pattloch.txt	13	ihr	7
deu-x-bible-schlachter.txt	13	ihr	7
deu-x-bible-tafelbibel.txt	12	ihr	7
deu-x-bible-textbibel.txt	12	ihr	7
deu-x-bible-zuercher.txt	12	ihr	7
eng-x-bible-darby.txt	12	ye	7
eng-x-bible-kingjames.txt	13	ye	7
eng-x-bible-literal.txt	12	you	7
nld-x-bible-statenvertaling.txt	12	gij	7
nor-x-bible-1930.txt	11	I	7
nor-x-bible-student.txt	13	de	7
swe-x-bible-folk1998.txt	12	ni	7
afr-x-bible-1953.txt	15	medelyde	8
dan-x-bible-1931.txt	12	Medfølelse	8
deu-x-bible-elberfelder1871.txt	15	erbarmt	8
deu-x-bible-elberfelder1905.txt	15	erbarmt	8
deu-x-bible-freebible.txt	15	erbarmt	8
deu-x-bible-luther1545.txt	15	erbarmet	8
deu-x-bible-luther1545letztehand.txt	15	erbarmet	8
deu-x-bible-luther1912.txt	15	erbarmt	8
deu-x-bible-neue.txt	14	Mitleid	8
deu-x-bible-pattloch.txt	15	gütig	8
deu-x-bible-pattloch.txt	18	fühlt	8
deu-x-bible-schlachter.txt	16	erbarmt	8
deu-x-bible-tafelbibel.txt	14	bemitleidet	8
deu-x-bible-zuercher.txt	15	erbarmt	8
eng-x-bible-darby.txt	14	compassion	8
eng-x-bible-kingjames.txt	15	compassion	8
eng-x-bible-literal.txt	15	pity	8
eng-x-bible-newsimplified.txt	12	kind	8
nld-x-bible-statenvertaling.txt	16	ontfermd	8
nor-x-bible-1930.txt	13	medynk	8
nor-x-bible-student.txt	15	synd	8
afr-x-bible-1953.txt	11	HERE	9
dan-x-bible-1931.txt	5	HERREN	9
deu-x-bible-elberfelder1871.txt	9	Jehova	9
deu-x-bible-elberfelder1905.txt	9	Jehova	9
deu-x-bible-freebible.txt	9	Jahwe	9
deu-x-bible-gruenewalder.txt	11	Herrn	9
deu-x-bible-luther1545.txt	9	HERRN	9
deu-x-bible-luther1912.txt	9	HERRN	9
deu-x-bible-menge.txt	7	HERR	9
deu-x-bible-neue.txt	2	Jahwe	9
deu-x-bible-pattloch.txt	10	Herrn	9
deu-x-bible-schlachter.txt	10	HERRN	9
deu-x-bible-tafelbibel.txt	9	Jehovah	9
deu-x-bible-textbibel.txt	7	Jahwe	9
deu-x-bible-zuercher.txt	9	Herrn	9
eng-x-bible-darby.txt	9	Jehovah	9
eng-x-bible-kingjames.txt	10	LORD	9
eng-x-bible-literal.txt	9	Jehovah	9
eng-x-bible-newsimplified.txt	6	Jehovah	9
nld-x-bible-statenvertaling.txt	9	HEERE	9
nor-x-bible-1930.txt	8	Herren	9
nor-x-bible-student.txt	8	Herren	9
swe-x-bible-folk1998.txt	6	Herren	9
afr-x-bible-1953.txt	4	:	10
dan-x-bible-1931.txt	3	:	10
deu-x-bible-elberfelder1871.txt	4	:	10
deu-x-bible-elberfelder1905.txt	4	:	10
deu-x-bible-freebible.txt	4	:	10
deu-x-bible-gruenewalder.txt	4	:	10
deu-x-bible-luther1545.txt	4	:	10
deu-x-bible-luther1912.txt	4	:	10
deu-x-bible-menge.txt	4	:	10
deu-x-bible-pattloch.txt	3	:	10
deu-x-bible-schlachter.txt	4	:	10
deu-x-bible-tafelbibel.txt	4	:	10
deu-x-bible-textbibel.txt	3	:	10
deu-x-bible-zuercher.txt	4	:	10
eng-x-bible-newsimplified.txt	3	:	10
nld-x-bible-statenvertaling.txt	4	:	10
nor-x-bible-1930.txt	3	:	10
nor-x-bible-student.txt	4	:	10
swe-x-bible-folk1998.txt	4	:	10
afr-x-bible-1953.txt	19	het	11
dan-x-bible-1931.txt	11	har	11
deu-x-bible-elberfelder1871.txt	16	habt	11
deu-x-bible-elberfelder1905.txt	16	habt	11
deu-x-bible-freebible.txt	16	habt	11
deu-x-bible-gruenewalder.txt	15	habt	11
deu-x-bible-luther1545.txt	16	habt	11
deu-x-bible-luther1545letztehand.txt	16	habt	11
deu-x-bible-luther1912.txt	16	habt	11
deu-x-bible-menge.txt	19	habt	11
deu-x-bible-neue.txt	17	hattet	11
deu-x-bible-schlachter.txt	17	habt	11
deu-x-bible-textbibel.txt	17	habt	11
deu-x-bible-zuercher.txt	16	habt	11
eng-x-bible-darby.txt	13	have	11
eng-x-bible-kingjames.txt	14	have	11
eng-x-bible-literal.txt	13	have	11
nld-x-bible-statenvertaling.txt	17	hebt	11
nor-x-bible-1930.txt	12	har	11
swe-x-bible-folk1998.txt	13	har	11
afr-x-bible-1953.txt	1	En	12
deu-x-bible-elberfelder1871.txt	1	Und	12
deu-x-bible-elberfelder1905.txt	1	Und	12
deu-x-bible-freebible.txt	1	Und	12
deu-x-bible-gruenewalder.txt	1	Da	12
deu-x-bible-luther1545.txt	1	Da	12
deu-x-bible-luther1545letztehand.txt	1	Da	12
deu-x-bible-luther1912.txt	1	Da	12
deu-x-bible-menge.txt	1	Da	12
deu-x-bible-schlachter.txt	1	Da	12
deu-x-bible-tafelbibel.txt	1	Und	12
deu-x-bible-zuercher.txt	1	Da	12
eng-x-bible-darby.txt	1	And	12
eng-x-bible-kingjames.txt	1	And	12
eng-x-bible-literal.txt	1	And	12
nld-x-bible-statenvertaling.txt	1	Toen	12
nor-x-bible-student.txt	1	Då	12
swe-x-bible-folk1998.txt	1	Då	12
deu-x-bible-elberfelder1871.txt	7	ihr	13
deu-x-bible-elberfelder1905.txt	7	ihr	13
deu-x-bible-freebible.txt	7	ihr	13
deu-x-bible-gruenewalder.txt	8	ihr	13
deu-x-bible-luther1545.txt	7	ihr	13
deu-x-bible-luther1545letztehand.txt	7	jr	13
deu-x-bible-luther1912.txt	7	ihr	13
deu-x-bible-pattloch.txt	7	ihr	13
deu-x-bible-schlachter.txt	7	ihr	13
deu-x-bible-tafelbibel.txt	7	ihr	13
deu-x-bible-textbibel.txt	5	ihr	13
eng-x-bible-darby.txt	7	ye	13
eng-x-bible-kingjames.txt	7	ye	13
eng-x-bible-newsimplified.txt	8	you	13
nld-x-bible-statenvertaling.txt	7	gijlieden	13
nor-x-bible-1930.txt	6	I	13
nor-x-bible-student.txt	10	de	13
afr-x-bible-1953.txt	12	,	14
dan-x-bible-1931.txt	8	,	14
deu-x-bible-elberfelder1871.txt	10	,	14
deu-x-bible-elberfelder1905.txt	10	,	14
deu-x-bible-freebible.txt	10	,	14
deu-x-bible-luther1545.txt	10	,	14
deu-x-bible-luther1912.txt	10	,	14
deu-x-bible-menge.txt	12	,	14
deu-x-bible-neue.txt	10	,	14
deu-x-bible-pattloch.txt	11	,	14
deu-x-bible-schlachter.txt	11	,	14
deu-x-bible-textbibel.txt	10	,	14
deu-x-bible-zuercher.txt	10	,	14
eng-x-bible-literal.txt	10	,	14
nor-x-bible-1930.txt	9	,	14
nor-x-bible-student.txt	11	,	14
afr-x-bible-1953.txt	6	julle	15
deu-x-bible-gruenewalder.txt	7	seid	15
deu-x-bible-luther1545.txt	6	seid	15
deu-x-bible-luther1545letztehand.txt	6	seid	15
deu-x-bible-luther1912.txt	6	seid	15
deu-x-bible-menge.txt	9	euch	15
deu-x-bible-neue.txt	4	euch	15
deu-x-bible-pattloch.txt	6	seid	15
deu-x-bible-schlachter.txt	6	seid	15
deu-x-bible-tafelbibel.txt	6	seid	15
deu-x-bible-zuercher.txt	5	Seid	15
eng-x-bible-literal.txt	6	are	15
nld-x-bible-statenvertaling.txt	6	zijt	15
afr-x-bible-1953.txt	9	deur	16
deu-x-bible-elberfelder1871.txt	8	von	16
deu-x-bible-elberfelder1905.txt	8	von	16
deu-x-bible-freebible.txt	8	von	16
deu-x-bible-schlachter.txt	8	von	16
deu-x-bible-tafelbibel.txt	8	von	16
deu-x-bible-textbibel.txt	6	von	16
deu-x-bible-zuercher.txt	7	von	16
eng-x-bible-darby.txt	8	of	16
eng-x-bible-kingjames.txt	8	of	16
eng-x-bible-literal.txt	8	of	16
nor-x-bible-1930.txt	7	av	16
nor-x-bible-student.txt	7	av	16
dan-x-bible-1931.txt	7	eder	17
deu-x-bible-elberfelder1871.txt	13	euch	17
deu-x-bible-elberfelder1905.txt	13	euch	17
deu-x-bible-freebible.txt	13	euch	17
deu-x-bible-luther1545.txt	13	euch	17
deu-x-bible-luther1545letztehand.txt	13	euch	17
deu-x-bible-luther1912.txt	13	euch	17
deu-x-bible-schlachter.txt	14	euch	17
deu-x-bible-zuercher.txt	13	euch	17
nld-x-bible-statenvertaling.txt	13	u	17
swe-x-bible-folk1998.txt	9	er	17
afr-x-bible-1953.txt	5	Mag	18
afr-x-bible-1953.txt	8	wees	18
deu-x-bible-elberfelder1871.txt	6	seiet	18
deu-x-bible-elberfelder1905.txt	6	seiet	18
deu-x-bible-freebible.txt	6	seiet	18
deu-x-bible-menge.txt	8	möge	18
deu-x-bible-textbibel.txt	9	werden	18
eng-x-bible-darby.txt	6	be	18
eng-x-bible-kingjames.txt	6	be	18
eng-x-bible-newsimplified.txt	5	May	18
nor-x-bible-1930.txt	5	være	18
