FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	41	«	1
deu-x-bible-luther1545letztehand.txt	43	Jere	1
deu-x-bible-luther1545letztehand.txt	45	29	1
deu-x-bible-luther1545letztehand.txt	46	.	1
deu-x-bible-menge.txt	39	!	1
deu-x-bible-menge.txt	40	«	1
deu-x-bible-pattloch.txt	37	"	1
deu-x-bible-gruenewalder.txt	17	und	2
deu-x-bible-luther1545letztehand.txt	18	vnd	2
deu-x-bible-luther1545letztehand.txt	21	vnd	2
deu-x-bible-menge.txt	17	und	2
deu-x-bible-pattloch.txt	14	und	2
deu-x-bible-gruenewalder.txt	22	Sang	3
deu-x-bible-gruenewalder.txt	29	Bräutigams	3
deu-x-bible-luther1545letztehand.txt	25	Breutgams	3
deu-x-bible-menge.txt	24	Bräutigams	3
deu-x-bible-pattloch.txt	19	Bräutigams	3
deu-x-bible-gruenewalder.txt	7	Städten	4
deu-x-bible-luther1545letztehand.txt	6	stedten	4
deu-x-bible-menge.txt	8	Städten	4
deu-x-bible-pattloch.txt	6	Städten	4
deu-x-bible-gruenewalder.txt	32	ganze	5
deu-x-bible-luther1545letztehand.txt	32	gantze	5
deu-x-bible-menge.txt	31	ganze	5
deu-x-bible-pattloch.txt	29	ganze	5
deu-x-bible-gruenewalder.txt	34	wird	6
deu-x-bible-luther1545letztehand.txt	34	sol	6
deu-x-bible-menge.txt	33	soll	6
deu-x-bible-pattloch.txt	31	wird	6
deu-x-bible-gruenewalder.txt	1	dann	7
deu-x-bible-luther1545letztehand.txt	1	So	7
deu-x-bible-menge.txt	1	so	7
deu-x-bible-pattloch.txt	1	dann	7
deu-x-bible-gruenewalder.txt	3	ich	8
deu-x-bible-luther1545letztehand.txt	3	ich	8
deu-x-bible-menge.txt	3	ich	8
deu-x-bible-pattloch.txt	3	ich	8
deu-x-bible-gruenewalder.txt	6	den	9
deu-x-bible-luther1545letztehand.txt	5	den	9
deu-x-bible-menge.txt	7	den	9
deu-x-bible-pattloch.txt	5	den	9
deu-x-bible-gruenewalder.txt	14	Jerusalem	10
deu-x-bible-luther1545letztehand.txt	11	Jerusalem	10
deu-x-bible-menge.txt	12	Jerusalem	10
deu-x-bible-pattloch.txt	12	Jerusalems	10
deu-x-bible-gruenewalder.txt	23	der	11
deu-x-bible-luther1545letztehand.txt	27	der	11
deu-x-bible-menge.txt	26	der	11
deu-x-bible-pattloch.txt	22	der	11
deu-x-bible-gruenewalder.txt	31	das	12
deu-x-bible-luther1545letztehand.txt	31	das	12
deu-x-bible-menge.txt	30	das	12
deu-x-bible-pattloch.txt	28	das	12
deu-x-bible-gruenewalder.txt	28	des	13
deu-x-bible-luther1545letztehand.txt	24	des	13
deu-x-bible-menge.txt	23	des	13
deu-x-bible-pattloch.txt	18	des	13
deu-x-bible-gruenewalder.txt	33	Land	14
deu-x-bible-luther1545letztehand.txt	33	Land	14
deu-x-bible-menge.txt	32	Land	14
deu-x-bible-pattloch.txt	30	Land	14
deu-x-bible-gruenewalder.txt	2	laß	15
deu-x-bible-luther1545letztehand.txt	2	wil	15
deu-x-bible-menge.txt	2	werde	15
deu-x-bible-pattloch.txt	2	werde	15
deu-x-bible-gruenewalder.txt	10	aus	16
deu-x-bible-gruenewalder.txt	13	von	16
deu-x-bible-luther1545letztehand.txt	10	von	16
deu-x-bible-pattloch.txt	9	von	16
deu-x-bible-gruenewalder.txt	24	Braut	17
deu-x-bible-luther1545letztehand.txt	28	Braut	17
deu-x-bible-menge.txt	27	Braut	17
deu-x-bible-pattloch.txt	23	Braut	17
deu-x-bible-gruenewalder.txt	9	und	18
deu-x-bible-luther1545letztehand.txt	9	vnd	18
deu-x-bible-menge.txt	10	und	18
deu-x-bible-pattloch.txt	8	und	18
deu-x-bible-gruenewalder.txt	36	Wüste	19
deu-x-bible-luther1545letztehand.txt	35	wüste	19
deu-x-bible-pattloch.txt	34	Wüste	19
deu-x-bible-gruenewalder.txt	40	.	20
deu-x-bible-luther1545letztehand.txt	44	.	20
deu-x-bible-pattloch.txt	36	.	20
deu-x-bible-gruenewalder.txt	39	werden	21
deu-x-bible-menge.txt	36	werden	21
deu-x-bible-pattloch.txt	35	werden	21
deu-x-bible-gruenewalder.txt	8	Judas	22
deu-x-bible-luther1545letztehand.txt	7	Juda	22
deu-x-bible-pattloch.txt	7	Judas	22
deu-x-bible-luther1545letztehand.txt	23	stim	23
deu-x-bible-menge.txt	22	Stimme	23
deu-x-bible-pattloch.txt	17	Rufen	23
deu-x-bible-gruenewalder.txt	19	Freudenjubel	24
deu-x-bible-luther1545letztehand.txt	17	freuden	24
deu-x-bible-menge.txt	16	Freude	24
deu-x-bible-gruenewalder.txt	5	aus	25
deu-x-bible-pattloch.txt	4	aus	25
deu-x-bible-gruenewalder.txt	11	den	26
deu-x-bible-pattloch.txt	10	den	26
deu-x-bible-gruenewalder.txt	12	Gassen	27
deu-x-bible-pattloch.txt	11	Straßen	27
deu-x-bible-menge.txt	34	zur	28
deu-x-bible-pattloch.txt	32	zur	28
deu-x-bible-luther1545letztehand.txt	4	in	29
deu-x-bible-menge.txt	6	in	29
deu-x-bible-luther1545letztehand.txt	16	der	30
deu-x-bible-menge.txt	15	der	30
deu-x-bible-luther1545letztehand.txt	30	vnd	31
deu-x-bible-menge.txt	25	und	31
deu-x-bible-luther1545letztehand.txt	41	wonen	32
deu-x-bible-menge.txt	38	Bewohner	32
deu-x-bible-luther1545letztehand.txt	22	die	33
deu-x-bible-menge.txt	21	die	33
deu-x-bible-luther1545letztehand.txt	39	niemand	34
deu-x-bible-menge.txt	37	ohne	34
deu-x-bible-luther1545letztehand.txt	26	vnd	35
deu-x-bible-pattloch.txt	20	und	35
deu-x-bible-menge.txt	29	und	36
deu-x-bible-pattloch.txt	27	und	36
