FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	17	.	1
deu-x-bible-elberfelder1871.txt	21	.	1
deu-x-bible-elberfelder1905.txt	21	.	1
deu-x-bible-freebible.txt	21	.	1
deu-x-bible-gruenewalder.txt	19	!	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	29	7	1
deu-x-bible-luther1545letztehand.txt	30	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	26	.	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	23	!	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	21	!	1
deu-x-bible-schlachter.txt	21	!	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	21	.	1
deu-x-bible-zuercher.txt	22	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	18	.	1
eng-x-bible-literal.txt	19	.	1
eng-x-bible-newsimplified.txt	20	.	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	17	!	1
nor-x-bible-student.txt	18	.	1
swe-x-bible-folk1998.txt	17	.	1
afr-x-bible-1953.txt	11	wat	2
dan-x-bible-1931.txt	12	som	2
deu-x-bible-elberfelder1871.txt	13	welches	2
deu-x-bible-elberfelder1905.txt	13	welches	2
deu-x-bible-freebible.txt	13	welches	2
deu-x-bible-gruenewalder.txt	11	das	2
deu-x-bible-luther1545.txt	13	das	2
deu-x-bible-luther1912.txt	13	das	2
deu-x-bible-menge.txt	18	das	2
deu-x-bible-neue.txt	14	das	2
deu-x-bible-pattloch.txt	13	das	2
deu-x-bible-schlachter.txt	13	das	2
deu-x-bible-tafelbibel.txt	13	das	2
deu-x-bible-textbibel.txt	14	das	2
deu-x-bible-zuercher.txt	14	das	2
eng-x-bible-darby.txt	14	which	2
eng-x-bible-kingjames.txt	11	which	2
eng-x-bible-literal.txt	10	which	2
eng-x-bible-newsimplified.txt	12	that	2
nld-x-bible-statenvertaling.txt	13	hetwelk	2
nor-x-bible-1930.txt	11	som	2
nor-x-bible-student.txt	11	bilætet	2
nor-x-bible-student.txt	12	som	2
swe-x-bible-folk1998.txt	10	som	2
afr-x-bible-1953.txt	7	volgens	3
dan-x-bible-1931.txt	8	efter	3
deu-x-bible-elberfelder1871.txt	8	nach	3
deu-x-bible-elberfelder1905.txt	8	nach	3
deu-x-bible-freebible.txt	8	nach	3
deu-x-bible-gruenewalder.txt	7	nach	3
deu-x-bible-luther1545.txt	9	nach	3
deu-x-bible-luther1545letztehand.txt	9	nach	3
deu-x-bible-luther1912.txt	9	nach	3
deu-x-bible-menge.txt	9	nach	3
deu-x-bible-neue.txt	8	nach	3
deu-x-bible-pattloch.txt	8	nach	3
deu-x-bible-schlachter.txt	9	nach	3
deu-x-bible-tafelbibel.txt	8	nach	3
deu-x-bible-textbibel.txt	9	nach	3
deu-x-bible-zuercher.txt	9	nach	3
eng-x-bible-darby.txt	9	according	3
eng-x-bible-kingjames.txt	7	after	3
eng-x-bible-literal.txt	7	by	3
eng-x-bible-newsimplified.txt	10	for	3
nld-x-bible-statenvertaling.txt	9	naar	3
nor-x-bible-1930.txt	8	efter	3
nor-x-bible-student.txt	9	etter	3
swe-x-bible-folk1998.txt	7	efter	3
afr-x-bible-1953.txt	12	jou	4
dan-x-bible-1931.txt	14	dig	4
deu-x-bible-elberfelder1871.txt	14	dir	4
