FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	39	.	1
dan-x-bible-1931.txt	31	.	1
deu-x-bible-elberfelder1871.txt	37	.	1
deu-x-bible-elberfelder1905.txt	37	.	1
deu-x-bible-elberfelder1905.txt	38	-	1
deu-x-bible-freebible.txt	37	.	1
deu-x-bible-freebible.txt	38	-	1
deu-x-bible-gruenewalder.txt	35	.	1
deu-x-bible-gruenewalder.txt	36	«	1
deu-x-bible-luther1545.txt	36	.	1
deu-x-bible-luther1545letztehand.txt	35	.	1
deu-x-bible-luther1912.txt	36	.	1
deu-x-bible-menge.txt	45	!	1
deu-x-bible-menge.txt	46	«	1
deu-x-bible-neue.txt	35	.	1
deu-x-bible-neue.txt	36	'	1
deu-x-bible-pattloch.txt	33	.	1
deu-x-bible-pattloch.txt	34	"	1
deu-x-bible-schlachter.txt	34	!	1
deu-x-bible-tafelbibel.txt	37	.	1
deu-x-bible-textbibel.txt	39	!	1
deu-x-bible-zuercher.txt	41	.	1
eng-x-bible-darby.txt	47	.	1
eng-x-bible-kingjames.txt	46	.	1
eng-x-bible-literal.txt	40	.	1
eng-x-bible-newsimplified.txt	35	.	1
eng-x-bible-newsimplified.txt	36	’	1
nld-x-bible-statenvertaling.txt	43	.	1
nor-x-bible-1930.txt	38	.	1
nor-x-bible-student.txt	36	.	1
swe-x-bible-folk1998.txt	34	.	1
afr-x-bible-1953.txt	31	Ek	2
dan-x-bible-1931.txt	25	Jeg	2
deu-x-bible-elberfelder1871.txt	31	Ich	2
deu-x-bible-elberfelder1905.txt	31	Ich	2
deu-x-bible-freebible.txt	31	Ich	2
deu-x-bible-gruenewalder.txt	27	Ich	2
deu-x-bible-gruenewalder.txt	31	ich	2
deu-x-bible-luther1545.txt	28	Ich	2
deu-x-bible-luther1545letztehand.txt	30	Jch	2
deu-x-bible-luther1912.txt	28	Ich	2
deu-x-bible-menge.txt	37	ich	2
deu-x-bible-neue.txt	31	sage	2
deu-x-bible-neue.txt	32	ich	2
deu-x-bible-pattloch.txt	26	Ich	2
deu-x-bible-schlachter.txt	26	ich	2
deu-x-bible-tafelbibel.txt	31	Ich	2
deu-x-bible-textbibel.txt	33	Ich	2
deu-x-bible-zuercher.txt	33	Ich	2
