FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	16	u	1
dan-x-bible-1931.txt	11	du	1
deu-x-bible-elberfelder1871.txt	13	du	1
deu-x-bible-elberfelder1905.txt	13	du	1
deu-x-bible-freebible.txt	13	du	1
deu-x-bible-gruenewalder.txt	13	Du	1
deu-x-bible-luther1545.txt	11	du	1
deu-x-bible-luther1545letztehand.txt	12	du	1
deu-x-bible-luther1912.txt	11	du	1
deu-x-bible-menge.txt	14	du	1
deu-x-bible-neue.txt	12	du	1
deu-x-bible-pattloch.txt	13	du	1
deu-x-bible-schlachter.txt	13	du	1
deu-x-bible-textbibel.txt	13	du	1
deu-x-bible-zuercher.txt	16	du	1
eng-x-bible-darby.txt	12	thou	1
eng-x-bible-kingjames.txt	11	thou	1
eng-x-bible-literal.txt	10	you	1
nld-x-bible-statenvertaling.txt	11	gij	1
nor-x-bible-1930.txt	13	du	1
nor-x-bible-student.txt	13	du	1
swe-x-bible-folk1998.txt	13	du	1
afr-x-bible-1953.txt	9	tot	2
dan-x-bible-1931.txt	7	til	2
deu-x-bible-elberfelder1871.txt	7	zum	2
deu-x-bible-elberfelder1905.txt	7	zum	2
deu-x-bible-freebible.txt	7	zum	2
deu-x-bible-gruenewalder.txt	11	zu	2
deu-x-bible-luther1545.txt	7	zum	2
deu-x-bible-luther1545letztehand.txt	8	zum	2
deu-x-bible-luther1912.txt	7	zum	2
deu-x-bible-menge.txt	9	zu	2
deu-x-bible-neue.txt	7	zu	2
deu-x-bible-pattloch.txt	7	zum	2
deu-x-bible-schlachter.txt	7	zum	2
deu-x-bible-textbibel.txt	7	zum	2
deu-x-bible-zuercher.txt	8	zum	2
eng-x-bible-darby.txt	6	to	2
eng-x-bible-literal.txt	6	to	2
eng-x-bible-newsimplified.txt	5	to	2
nld-x-bible-statenvertaling.txt	7	tot	2
nor-x-bible-1930.txt	7	til	2
nor-x-bible-student.txt	6	til	2
swe-x-bible-folk1998.txt	3	till	2
swe-x-bible-folk1998.txt	9	till	2
afr-x-bible-1953.txt	20	.	3
dan-x-bible-1931.txt	17	.	3
deu-x-bible-elberfelder1871.txt	17	.	3
deu-x-bible-elberfelder1905.txt	17	.	3
deu-x-bible-freebible.txt	17	.	3
deu-x-bible-gruenewalder.txt	22	.	3
deu-x-bible-luther1545.txt	17	.	3
deu-x-bible-luther1545letztehand.txt	18	.	3
deu-x-bible-luther1912.txt	17	.	3
deu-x-bible-menge.txt	20	.	3
deu-x-bible-neue.txt	18	!	3
deu-x-bible-neue.txt	19	"	3
deu-x-bible-pattloch.txt	17	.	3
deu-x-bible-schlachter.txt	17	.	3
deu-x-bible-textbibel.txt	19	.	3
deu-x-bible-zuercher.txt	22	.	3
eng-x-bible-darby.txt	17	.	3
eng-x-bible-kingjames.txt	16	.	3
eng-x-bible-literal.txt	17	.	3
eng-x-bible-newsimplified.txt	15	.	3
nld-x-bible-statenvertaling.txt	23	.	3
nor-x-bible-1930.txt	21	.	3
nor-x-bible-student.txt	18	.	3
swe-x-bible-folk1998.txt	19	.	3
afr-x-bible-1953.txt	10	ongeregtigheid	4
dan-x-bible-1931.txt	8	Uret	4
deu-x-bible-elberfelder1871.txt	8	Frevel	4
deu-x-bible-elberfelder1905.txt	8	Frevel	4
deu-x-bible-freebible.txt	8	Frevel	4
deu-x-bible-gruenewalder.txt	10	Frevel	4
deu-x-bible-luther1545.txt	8	Unrecht	4
deu-x-bible-luther1545letztehand.txt	9	vnrecht	4
deu-x-bible-luther1912.txt	8	Unrecht	4
deu-x-bible-menge.txt	8	Frevel	4
deu-x-bible-neue.txt	9	Bösen	4
deu-x-bible-pattloch.txt	8	Bösen	4
deu-x-bible-schlachter.txt	8	Bösen	4
deu-x-bible-textbibel.txt	8	Frevel	4
deu-x-bible-zuercher.txt	9	Frevel	4
eng-x-bible-darby.txt	7	iniquity	4
eng-x-bible-kingjames.txt	6	iniquity	4
eng-x-bible-literal.txt	7	iniquity	4
eng-x-bible-newsimplified.txt	6	evil	4
nld-x-bible-statenvertaling.txt	8	ongerechtigheid	4
nor-x-bible-1930.txt	8	synd	4
nor-x-bible-student.txt	7	synd	4
swe-x-bible-folk1998.txt	10	ondska	4
afr-x-bible-1953.txt	1	Neem	5
deu-x-bible-elberfelder1871.txt	1	Hüte	5
deu-x-bible-elberfelder1905.txt	1	Hüte	5
deu-x-bible-freebible.txt	1	Hüte	5
deu-x-bible-gruenewalder.txt	1	Nimm	5
deu-x-bible-luther1545.txt	1	Hüte	5
deu-x-bible-luther1545letztehand.txt	1	Hüte	5
deu-x-bible-luther1912.txt	1	Hüte	5
deu-x-bible-menge.txt	1	Hüte	5
deu-x-bible-neue.txt	1	Pass	5
deu-x-bible-pattloch.txt	1	Hüte	5
deu-x-bible-schlachter.txt	1	Hüte	5
deu-x-bible-textbibel.txt	1	Hüte	5
deu-x-bible-zuercher.txt	1	Hüte	5
eng-x-bible-darby.txt	1	Take	5
eng-x-bible-kingjames.txt	1	Take	5
eng-x-bible-kingjames.txt	2	heed	5
eng-x-bible-literal.txt	1	Beware	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	Wacht	5
nor-x-bible-1930.txt	1	Vokt	5
swe-x-bible-folk1998.txt	1	Tag	5
afr-x-bible-1953.txt	19	ellende	6
dan-x-bible-1931.txt	16	lide	6
deu-x-bible-elberfelder1871.txt	15	Elend	6
deu-x-bible-elberfelder1905.txt	15	Elend	6
deu-x-bible-freebible.txt	15	Elend	6
deu-x-bible-gruenewalder.txt	21	Leiden	6
deu-x-bible-luther1545.txt	14	Elend	6
deu-x-bible-luther1545letztehand.txt	15	elende	6
deu-x-bible-luther1912.txt	14	Elend	6
deu-x-bible-menge.txt	19	Leiden	6
deu-x-bible-neue.txt	16	Elends	6
deu-x-bible-pattloch.txt	15	Leid	6
deu-x-bible-schlachter.txt	15	Leiden	6
deu-x-bible-textbibel.txt	18	Leiden	6
