FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Du	1
deu-x-bible-gruenewalder.txt	8	du	1
deu-x-bible-luther1545letztehand.txt	2	woltestu	1
deu-x-bible-menge.txt	1	Du	1
deu-x-bible-menge.txt	9	du	1
deu-x-bible-pattloch.txt	1	Du	1
deu-x-bible-gruenewalder.txt	19	daß	2
deu-x-bible-luther1545letztehand.txt	14	Auff	2
deu-x-bible-luther1545letztehand.txt	15	das	2
deu-x-bible-menge.txt	19	damit	2
deu-x-bible-pattloch.txt	21	damit	2
deu-x-bible-gruenewalder.txt	9	zu	3
deu-x-bible-luther1545letztehand.txt	4	zu	3
deu-x-bible-menge.txt	10	zu	3
deu-x-bible-pattloch.txt	9	zu	3
deu-x-bible-pattloch.txt	12	zu	3
deu-x-bible-gruenewalder.txt	10	ihnen	4
deu-x-bible-luther1545letztehand.txt	11	jnen	4
deu-x-bible-menge.txt	11	ihnen	4
deu-x-bible-pattloch.txt	10	ihnen	4
deu-x-bible-gruenewalder.txt	36	«	5
deu-x-bible-luther1545letztehand.txt	35	.	5
deu-x-bible-menge.txt	37	«	5
deu-x-bible-pattloch.txt	41	"	5
deu-x-bible-gruenewalder.txt	20	sie	6
deu-x-bible-luther1545letztehand.txt	19	sie	6
deu-x-bible-menge.txt	20	sie	6
deu-x-bible-pattloch.txt	22	sie	6
deu-x-bible-gruenewalder.txt	29	und	7
deu-x-bible-luther1545letztehand.txt	27	vnd	7
deu-x-bible-menge.txt	28	und	7
deu-x-bible-pattloch.txt	31	und	7
deu-x-bible-gruenewalder.txt	3	also	8
deu-x-bible-luther1545letztehand.txt	1	Darumb	8
deu-x-bible-menge.txt	3	also	8
deu-x-bible-pattloch.txt	3	also	8
deu-x-bible-gruenewalder.txt	25	unserer	9
deu-x-bible-luther1545letztehand.txt	20	vnser	9
deu-x-bible-pattloch.txt	23	unseren	9
deu-x-bible-gruenewalder.txt	13	Frieden	10
deu-x-bible-luther1545letztehand.txt	9	Friede	10
deu-x-bible-menge.txt	14	Frieden	10
deu-x-bible-gruenewalder.txt	14	mit	11
deu-x-bible-luther1545letztehand.txt	10	mit	11
deu-x-bible-menge.txt	15	mit	11
deu-x-bible-gruenewalder.txt	5	daran	12
deu-x-bible-menge.txt	5	daran	12
deu-x-bible-pattloch.txt	6	daran	12
deu-x-bible-gruenewalder.txt	32	ihren	13
deu-x-bible-menge.txt	33	ihrer	13
deu-x-bible-pattloch.txt	36	ihrer	13
deu-x-bible-gruenewalder.txt	12	und	14
deu-x-bible-menge.txt	13	und	14
deu-x-bible-pattloch.txt	14	und	14
deu-x-bible-gruenewalder.txt	30	sich	15
deu-x-bible-menge.txt	29	sich	15
deu-x-bible-pattloch.txt	32	sich	15
deu-x-bible-gruenewalder.txt	34	widmen	16
deu-x-bible-menge.txt	35	widmen	16
deu-x-bible-pattloch.txt	39	widmen	16
deu-x-bible-luther1545letztehand.txt	25	seien	17
deu-x-bible-menge.txt	27	seien	17
deu-x-bible-pattloch.txt	30	seien	17
deu-x-bible-gruenewalder.txt	15	ihnen	18
deu-x-bible-menge.txt	16	ihnen	18
deu-x-bible-pattloch.txt	15	ihnen	18
deu-x-bible-gruenewalder.txt	35	.	19
deu-x-bible-menge.txt	36	.	19
deu-x-bible-pattloch.txt	40	.	19
deu-x-bible-gruenewalder.txt	4	wohl	20
deu-x-bible-menge.txt	4	wohl	20
deu-x-bible-gruenewalder.txt	7	wenn	21
deu-x-bible-menge.txt	8	wenn	21
deu-x-bible-gruenewalder.txt	11	schickst	22
deu-x-bible-menge.txt	12	sendest	22
deu-x-bible-gruenewalder.txt	33	Angelegenheiten	23
deu-x-bible-pattloch.txt	38	Aufgaben	23
deu-x-bible-luther1545letztehand.txt	22	wissen	24
deu-x-bible-menge.txt	22	Erkenntnis	24
deu-x-bible-luther1545letztehand.txt	6	senden	25
deu-x-bible-pattloch.txt	13	schicken	25
deu-x-bible-menge.txt	2	wirst	26
deu-x-bible-pattloch.txt	2	wirst	26
deu-x-bible-menge.txt	6	tun	27
deu-x-bible-pattloch.txt	7	tun	27
deu-x-bible-menge.txt	25	guten	28
deu-x-bible-pattloch.txt	28	guten	28
deu-x-bible-menge.txt	26	Mutes	29
deu-x-bible-pattloch.txt	29	Mutes	29
deu-x-bible-menge.txt	24	Willens	30
deu-x-bible-pattloch.txt	25	Willen	30
deu-x-bible-menge.txt	31	der	31
deu-x-bible-pattloch.txt	34	der	31
