FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	hom	1
dan-x-bible-1931.txt	14	ham	1
deu-x-bible-elberfelder1871.txt	13	ihn	1
deu-x-bible-elberfelder1905.txt	13	ihn	1
deu-x-bible-freebible.txt	15	ihn	1
deu-x-bible-gruenewalder.txt	15	ihn	1
deu-x-bible-luther1545.txt	10	ihn	1
deu-x-bible-luther1912.txt	10	ihn	1
deu-x-bible-menge.txt	13	ihn	1
deu-x-bible-pattloch.txt	13	ihn	1
deu-x-bible-schlachter.txt	13	ihn	1
deu-x-bible-tafelbibel.txt	14	ihn	1
deu-x-bible-textbibel.txt	15	ihn	1
deu-x-bible-zuercher.txt	12	ihn	1
eng-x-bible-darby.txt	14	him	1
eng-x-bible-kingjames.txt	14	him	1
eng-x-bible-literal.txt	14	him	1
eng-x-bible-newsimplified.txt	14	him	1
nds-x-bible-nds.txt	15	ahm	1
nld-x-bible-statenvertaling.txt	16	hem	1
nor-x-bible-1930.txt	12	ham	1
nor-x-bible-student.txt	16	honom	1
swe-x-bible-folk1998.txt	8	honom	1
afr-x-bible-1953.txt	5	my	2
dan-x-bible-1931.txt	2	min	2
deu-x-bible-elberfelder1871.txt	6	meine	2
deu-x-bible-elberfelder1905.txt	6	meine	2
deu-x-bible-freebible.txt	6	meinen	2
deu-x-bible-gruenewalder.txt	5	meinen	2
deu-x-bible-luther1545.txt	4	meinen	2
deu-x-bible-luther1545letztehand.txt	4	meinen	2
deu-x-bible-menge.txt	5	meinen	2
deu-x-bible-neue.txt	3	meinen	2
deu-x-bible-pattloch.txt	3	meinen	2
deu-x-bible-schlachter.txt	1	meine	2
deu-x-bible-tafelbibel.txt	6	Meinen	2
deu-x-bible-textbibel.txt	6	meinen	2
deu-x-bible-zuercher.txt	3	meinen	2
eng-x-bible-darby.txt	3	my	2
eng-x-bible-kingjames.txt	3	my	2
eng-x-bible-literal.txt	1	My	2
eng-x-bible-newsimplified.txt	3	my	2
nds-x-bible-nds.txt	6	mienem	2
nld-x-bible-statenvertaling.txt	5	Mijn	2
nor-x-bible-1930.txt	6	min	2
nor-x-bible-student.txt	7	min	2
swe-x-bible-folk1998.txt	4	min	2
afr-x-bible-1953.txt	11	my	3
dan-x-bible-1931.txt	10	min	3
deu-x-bible-elberfelder1871.txt	10	mein	3
deu-x-bible-elberfelder1905.txt	10	mein	3
deu-x-bible-freebible.txt	10	meinem	3
deu-x-bible-gruenewalder.txt	12	meinem	3
deu-x-bible-luther1545.txt	13	meinem	3
deu-x-bible-luther1545letztehand.txt	13	meinem	3
deu-x-bible-luther1912.txt	7	mein	3
deu-x-bible-menge.txt	10	meinem	3
deu-x-bible-schlachter.txt	10	mein	3
deu-x-bible-tafelbibel.txt	12	Meiner	3
deu-x-bible-textbibel.txt	12	meinem	3
deu-x-bible-zuercher.txt	9	meinem	3
eng-x-bible-darby.txt	10	mine	3
eng-x-bible-kingjames.txt	9	mine	3
eng-x-bible-literal.txt	10	My	3
eng-x-bible-newsimplified.txt	9	my	3
nds-x-bible-nds.txt	10	mienem	3
nld-x-bible-statenvertaling.txt	11	Mijn	3
nor-x-bible-1930.txt	14	min	3
nor-x-bible-student.txt	10	min	3
swe-x-bible-folk1998.txt	10	min	3
afr-x-bible-1953.txt	1	Ek	4
deu-x-bible-elberfelder1871.txt	1	Mit	4
deu-x-bible-elberfelder1905.txt	1	mit	4
deu-x-bible-freebible.txt	1	Ich	4
deu-x-bible-gruenewalder.txt	1	Ich	4
deu-x-bible-luther1545.txt	1	ich	4
deu-x-bible-luther1545letztehand.txt	1	Jch	4
deu-x-bible-luther1912.txt	1	Meine	4
deu-x-bible-menge.txt	1	ich	4
deu-x-bible-neue.txt	1	Ich	4
deu-x-bible-pattloch.txt	1	Ich	4
deu-x-bible-tafelbibel.txt	1	Ich	4
deu-x-bible-textbibel.txt	1	"	4
deu-x-bible-textbibel.txt	2	Ich	4
deu-x-bible-zuercher.txt	1	Ich	4
eng-x-bible-darby.txt	1	With	4
eng-x-bible-kingjames.txt	1	With	4
eng-x-bible-newsimplified.txt	1	With	4
nds-x-bible-nds.txt	1	Etj	4
nld-x-bible-statenvertaling.txt	1	Ik	4
nor-x-bible-1930.txt	1	Jeg	4
nor-x-bible-student.txt	1	Eg	4
swe-x-bible-folk1998.txt	1	Jag	4
dan-x-bible-1931.txt	16	.	5
deu-x-bible-elberfelder1871.txt	15	.	5
deu-x-bible-elberfelder1905.txt	15	.	5
deu-x-bible-freebible.txt	17	-	5
deu-x-bible-luther1545.txt	16	.	5
deu-x-bible-luther1545letztehand.txt	27	.	5
deu-x-bible-luther1912.txt	12	.	5
deu-x-bible-neue.txt	15	.	5
deu-x-bible-pattloch.txt	14	.	5
deu-x-bible-schlachter.txt	15	.	5
deu-x-bible-tafelbibel.txt	16	.	5
deu-x-bible-zuercher.txt	14	.	5
eng-x-bible-darby.txt	15	.	5
eng-x-bible-kingjames.txt	15	.	5
eng-x-bible-literal.txt	16	.	5
eng-x-bible-newsimplified.txt	15	.	5
nds-x-bible-nds.txt	17	-	5
nld-x-bible-statenvertaling.txt	18	;	5
nor-x-bible-1930.txt	17	.	5
nor-x-bible-student.txt	17	.	5
swe-x-bible-folk1998.txt	13	.	5
afr-x-bible-1953.txt	2	het	6
deu-x-bible-elberfelder1871.txt	2	welchem	6
deu-x-bible-elberfelder1905.txt	2	welchem	6
deu-x-bible-freebible.txt	2	habe	6
deu-x-bible-gruenewalder.txt	2	habe	6
deu-x-bible-luther1545.txt	2	habe	6
deu-x-bible-luther1545letztehand.txt	2	habe	6
deu-x-bible-menge.txt	2	habe	6
deu-x-bible-neue.txt	2	habe	6
deu-x-bible-tafelbibel.txt	2	habe	6
deu-x-bible-textbibel.txt	3	habe	6
deu-x-bible-zuercher.txt	2	habe	6
eng-x-bible-darby.txt	2	whom	6
eng-x-bible-kingjames.txt	2	whom	6
nds-x-bible-nds.txt	2	ha	6
nld-x-bible-statenvertaling.txt	2	heb	6
nor-x-bible-1930.txt	2	har	6
nor-x-bible-student.txt	2	hev	6
swe-x-bible-folk1998.txt	2	har	6
afr-x-bible-1953.txt	10	met	7
deu-x-bible-freebible.txt	9	mit	7
deu-x-bible-gruenewalder.txt	11	mit	7
deu-x-bible-luther1545.txt	12	mit	7
deu-x-bible-luther1545letztehand.txt	12	mit	7
deu-x-bible-menge.txt	9	mit	7
deu-x-bible-neue.txt	9	mit	7
deu-x-bible-pattloch.txt	7	mit	7
deu-x-bible-schlachter.txt	5	mit	7
deu-x-bible-tafelbibel.txt	9	mit	7
deu-x-bible-textbibel.txt	11	mit	7
deu-x-bible-zuercher.txt	8	mit	7
eng-x-bible-literal.txt	6	with	7
nds-x-bible-nds.txt	9	met	7
nld-x-bible-statenvertaling.txt	10	met	7
nor-x-bible-1930.txt	13	med	7
nor-x-bible-student.txt	9	med	7
swe-x-bible-folk1998.txt	9	med	7
afr-x-bible-1953.txt	6	kneg	8
deu-x-bible-freebible.txt	7	Knecht	8
deu-x-bible-gruenewalder.txt	6	Knecht	8
deu-x-bible-luther1545.txt	5	Knecht	8
deu-x-bible-luther1545letztehand.txt	5	knecht	8
deu-x-bible-menge.txt	6	Knecht	8
deu-x-bible-neue.txt	4	Diener	8
deu-x-bible-pattloch.txt	4	Knecht	8
deu-x-bible-tafelbibel.txt	7	Knecht	8
deu-x-bible-textbibel.txt	7	Knecht	8
deu-x-bible-zuercher.txt	4	Knecht	8
nds-x-bible-nds.txt	7	Tjnajcht	8
nld-x-bible-statenvertaling.txt	6	knecht	8
