FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	sê	1
afr-x-bible-1953.txt	20	:	1
afr-x-bible-1983.txt	21	:	1
afr-x-bible-1983.txt	22	“	1
afr-x-bible-boodskap.txt	35	:	1
afr-x-bible-boodskap.txt	36	"	1
afr-x-bible-lewende.txt	22	:	1
afr-x-bible-lewende.txt	23	"	1
afr-x-bible-viralmal.txt	35	:	1
afr-x-bible-viralmal.txt	36	“	1
dan-x-bible-1931.txt	20	sagde	1
dan-x-bible-1931.txt	21	:	1
dan-x-bible-1931.txt	22	"	1
dan-x-bible-frederik.txt	18	sigende	1
dan-x-bible-frederik.txt	19	:	1
dan-x-bible-hverdagsdansk.txt	22	:	1
deu-x-bible-albrecht.txt	17	:	1
deu-x-bible-albrecht.txt	18	"	1
deu-x-bible-elberfelder1871.txt	22	sprach	1
deu-x-bible-elberfelder1871.txt	23	:	1
deu-x-bible-elberfelder1905.txt	22	sprach	1
deu-x-bible-elberfelder1905.txt	23	:	1
deu-x-bible-erben.txt	21	sprach	1
deu-x-bible-erben.txt	22	:	1
deu-x-bible-freebible.txt	22	sprach	1
deu-x-bible-freebible.txt	23	:	1
deu-x-bible-genfer2011.txt	23	:	1
deu-x-bible-genfer2011.txt	24	»	1
deu-x-bible-greber.txt	26	richtete	1
deu-x-bible-gruenewalder.txt	17	:	1
deu-x-bible-gruenewalder.txt	18	»	1
deu-x-bible-hoffnung.txt	22	:	1
deu-x-bible-hoffnung.txt	23	»	1
deu-x-bible-interlinear.txt	19	sagend	1
deu-x-bible-interlinear.txt	20	:	1
deu-x-bible-konkordant.txt	26	:	1
deu-x-bible-konkordant.txt	27	"	1
deu-x-bible-luther1545.txt	23	sprach	1
deu-x-bible-luther1545.txt	24	:	1
deu-x-bible-luther1545letztehand.txt	24	sprach	1
deu-x-bible-luther1912.txt	23	sprach	1
deu-x-bible-luther1912.txt	24	:	1
deu-x-bible-meister.txt	24	sagte	1
deu-x-bible-meister.txt	25	:	1
deu-x-bible-menge.txt	21	:	1
deu-x-bible-menge.txt	22	»	1
deu-x-bible-neue.txt	21	:	1
deu-x-bible-neue.txt	22	"	1
deu-x-bible-pattloch.txt	18	:	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-schlachter.txt	22	sprach	1
deu-x-bible-schlachter.txt	23	:	1
deu-x-bible-schlachter2000.txt	21	sprach	1
deu-x-bible-schlachter2000.txt	22	:	1
deu-x-bible-tafelbibel.txt	18	sprach	1
deu-x-bible-tafelbibel.txt	19	:	1
deu-x-bible-textbibel.txt	16	also	1
deu-x-bible-textbibel.txt	18	:	1
deu-x-bible-volxbibel.txt	27	sagte	1
deu-x-bible-volxbibel.txt	30	:	1
deu-x-bible-volxbibel.txt	31	„	1
deu-x-bible-zuercher.txt	21	sprach	1
deu-x-bible-zuercher.txt	22	:	1
eng-x-bible-amplified.txt	22	saying	1
eng-x-bible-clontz.txt	21	saying	1
eng-x-bible-clontz.txt	23	»	1
eng-x-bible-common.txt	20	"	1
eng-x-bible-contemporary.txt	21	“	1
eng-x-bible-darby.txt	24	saying	1
eng-x-bible-diaglot.txt	27	saying	1
eng-x-bible-diaglot.txt	28	:	1
eng-x-bible-easytoread.txt	26	“	1
eng-x-bible-etheridge.txt	25	saying	1
eng-x-bible-godsword.txt	19	“	1
eng-x-bible-goodnews.txt	18	“	1
eng-x-bible-internationalstandard.txt	21	“	1
eng-x-bible-kingjames.txt	22	saying	1
eng-x-bible-lexham.txt	22	saying	1
eng-x-bible-lexham.txt	24	“	1
eng-x-bible-literal.txt	22	saying	1
eng-x-bible-livingoracles.txt	21	saying	1
eng-x-bible-majority.txt	23	saying	1
eng-x-bible-majority.txt	25	"	1
eng-x-bible-montgomery.txt	21	saying	1
eng-x-bible-montgomery.txt	23	"	1
eng-x-bible-new2007.txt	19	“	1
eng-x-bible-newcentury.txt	19	“	1
eng-x-bible-newinternational.txt	18	‘	1
eng-x-bible-newliving.txt	23	“	1
eng-x-bible-newreaders.txt	20	"	1
eng-x-bible-newreaders.txt	26	"	1
eng-x-bible-newreaders.txt	29	said	1
eng-x-bible-newsimplified.txt	20	»	1
eng-x-bible-scriptures.txt	21	saying	1
eng-x-bible-scriptures.txt	23	“	1
eng-x-bible-treeoflife.txt	22	saying	1
eng-x-bible-treeoflife.txt	24	“	1
eng-x-bible-worldwide.txt	28	,	1
isl-x-bible-isl.txt	16	:	1
isl-x-bible-isl.txt	17	"	1
nds-x-bible-nds.txt	17	säd	1
nds-x-bible-nds.txt	18	:	1
nld-x-bible-1951.txt	19	:	1
nld-x-bible-2004.txt	17	:	1
nld-x-bible-2004.txt	18	‘	1
nld-x-bible-2007.txt	20	:	1
nld-x-bible-2007.txt	21	‘	1
nld-x-bible-statenvertaling.txt	23	zeide	1
nld-x-bible-statenvertaling.txt	24	:	1
nno-x-bible-2011.txt	20	:	1
nno-x-bible-2011.txt	21	«	1
nob-x-bible-1985.txt	20	:	1
nob-x-bible-1985.txt	21	«	1
nob-x-bible-1988.txt	21	:	1
nob-x-bible-1988.txt	22	”	1
nob-x-bible-2007.txt	19	sa	1
nob-x-bible-2007.txt	20	:	1
nob-x-bible-2011.txt	20	:	1
nob-x-bible-2011.txt	21	«	1
nor-x-bible-1930.txt	21	sa	1
nor-x-bible-1930.txt	22	:	1
nor-x-bible-student.txt	22	sagde	1
nor-x-bible-student.txt	23	:	1
nor-x-bible-student.txt	24	«	1
swe-x-bible-b2000.txt	15	:	1
swe-x-bible-b2000.txt	16	»	1
swe-x-bible-folk1998.txt	17	:	1
swe-x-bible-folk1998.txt	18	"	1
swe-x-bible-nyalevande.txt	21	:	1
swe-x-bible-nyalevande.txt	22	"	1
swg-x-bible-swg.txt	18	:	1
afr-x-bible-1953.txt	28	!	2
afr-x-bible-1983.txt	31	.	2
afr-x-bible-1983.txt	32	”	2
afr-x-bible-boodskap.txt	42	.	2
afr-x-bible-boodskap.txt	46	!	2
afr-x-bible-boodskap.txt	47	"	2
afr-x-bible-lewende.txt	32	.	2
afr-x-bible-lewende.txt	33	"	2
afr-x-bible-viralmal.txt	49	.	2
afr-x-bible-viralmal.txt	50	”	2
dan-x-bible-1931.txt	30	!	2
dan-x-bible-1931.txt	31	"	2
dan-x-bible-frederik.txt	27	.	2
dan-x-bible-hverdagsdansk.txt	28	!	2
dan-x-bible-hverdagsdansk.txt	29	råbte	2
dan-x-bible-hverdagsdansk.txt	31	.	2
deu-x-bible-albrecht.txt	25	!	2
deu-x-bible-albrecht.txt	26	"	2
deu-x-bible-elberfelder1871.txt	31	!	2
deu-x-bible-elberfelder1905.txt	31	!	2
deu-x-bible-erben.txt	30	.	2
deu-x-bible-freebible.txt	31	!	2
deu-x-bible-genfer2011.txt	32	!	2
deu-x-bible-genfer2011.txt	33	«	2
deu-x-bible-greber.txt	31	:	2
deu-x-bible-gruenewalder.txt	26	!	2
deu-x-bible-gruenewalder.txt	27	«	2
deu-x-bible-hoffnung.txt	31	!	2
deu-x-bible-hoffnung.txt	32	«	2
deu-x-bible-interlinear.txt	27	!	2
deu-x-bible-konkordant.txt	37	!	2
deu-x-bible-konkordant.txt	38	"	2
deu-x-bible-luther1545.txt	32	!	2
deu-x-bible-luther1545letztehand.txt	34	.	2
deu-x-bible-luther1912.txt	32	!	2
deu-x-bible-meister.txt	33	!	2
deu-x-bible-menge.txt	30	!	2
deu-x-bible-menge.txt	31	«	2
deu-x-bible-neue.txt	30	!	2
deu-x-bible-neue.txt	31	"	2
deu-x-bible-pattloch.txt	27	!	2
deu-x-bible-pattloch.txt	28	"	2
deu-x-bible-schlachter.txt	31	!	2
deu-x-bible-schlachter2000.txt	30	!	2
deu-x-bible-tafelbibel.txt	27	.	2
deu-x-bible-textbibel.txt	26	.	2
deu-x-bible-volxbibel.txt	38	!	2
deu-x-bible-volxbibel.txt	39	“	2
deu-x-bible-zuercher.txt	30	!	2
eng-x-bible-amplified.txt	31	!	2
eng-x-bible-clontz.txt	31	.	2
eng-x-bible-clontz.txt	32	«	2
eng-x-bible-common.txt	28	!	2
eng-x-bible-common.txt	29	"	2
eng-x-bible-contemporary.txt	29	!	2
eng-x-bible-contemporary.txt	30	”	2
