FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	deur	1
afr-x-bible-1953.txt	35	deur	1
dan-x-bible-1931.txt	15	igennem	1
deu-x-bible-elberfelder1871.txt	13	durch	1
deu-x-bible-elberfelder1871.txt	23	durch	1
deu-x-bible-elberfelder1905.txt	13	durch	1
deu-x-bible-elberfelder1905.txt	23	durch	1
deu-x-bible-freebible.txt	13	durch	1
deu-x-bible-freebible.txt	23	durch	1
deu-x-bible-gruenewalder.txt	12	durch	1
deu-x-bible-gruenewalder.txt	24	durch	1
deu-x-bible-luther1545.txt	18	durchs	1
deu-x-bible-luther1545letztehand.txt	19	durchs	1
deu-x-bible-luther1912.txt	18	durchs	1
deu-x-bible-pattloch.txt	22	durch	1
deu-x-bible-schlachter.txt	15	durchs	1
deu-x-bible-textbibel.txt	15	durchs	1
deu-x-bible-zuercher.txt	15	durchs	1
eng-x-bible-darby.txt	13	through	1
eng-x-bible-darby.txt	36	by	1
eng-x-bible-kingjames.txt	15	through	1
eng-x-bible-kingjames.txt	38	by	1
eng-x-bible-literal.txt	14	through	1
eng-x-bible-literal.txt	38	by	1
eng-x-bible-newsimplified.txt	9	by	1
nld-x-bible-statenvertaling.txt	12	door	1
nor-x-bible-1930.txt	12	gjennem	1
nor-x-bible-1930.txt	23	ved	1
nor-x-bible-student.txt	15	gjenom	1
swe-x-bible-folk1998.txt	12	genom	1
swe-x-bible-folk1998.txt	24	genom	1
afr-x-bible-1953.txt	64	!	2
dan-x-bible-1931.txt	65	!	2
deu-x-bible-elberfelder1871.txt	59	!	2
deu-x-bible-elberfelder1905.txt	59	!	2
deu-x-bible-freebible.txt	59	!	2
deu-x-bible-gruenewalder.txt	64	.	2
deu-x-bible-luther1545.txt	55	!	2
deu-x-bible-luther1545letztehand.txt	55	.	2
deu-x-bible-luther1912.txt	58	.	2
deu-x-bible-menge.txt	70	!	2
deu-x-bible-menge.txt	72	«	2
deu-x-bible-neue.txt	55	!	2
deu-x-bible-neue.txt	57	"	2
deu-x-bible-pattloch.txt	66	!	2
deu-x-bible-schlachter.txt	63	!	2
deu-x-bible-tafelbibel.txt	63	.	2
deu-x-bible-textbibel.txt	64	!	2
deu-x-bible-zuercher.txt	64	!	2
eng-x-bible-darby.txt	63	.	2
eng-x-bible-kingjames.txt	63	.	2
eng-x-bible-literal.txt	62	.	2
eng-x-bible-newsimplified.txt	60	.	2
eng-x-bible-newsimplified.txt	61	«	2
eng-x-bible-newsimplified.txt	62	’	2
nld-x-bible-statenvertaling.txt	61	!	2
nor-x-bible-1930.txt	59	.	2
nor-x-bible-student.txt	60	.	2
swe-x-bible-folk1998.txt	60	.	2
afr-x-bible-1953.txt	54	HERE	3
dan-x-bible-1931.txt	56	HERREN	3
deu-x-bible-elberfelder1871.txt	50	Jehova	3
deu-x-bible-elberfelder1905.txt	50	Jehova	3
deu-x-bible-freebible.txt	50	Jahwe	3
deu-x-bible-gruenewalder.txt	51	Herrn	3
deu-x-bible-gruenewalder.txt	54	Herrn	3
deu-x-bible-luther1545.txt	47	HERR	3
deu-x-bible-luther1545letztehand.txt	47	HERR	3
deu-x-bible-luther1912.txt	49	HERR	3
deu-x-bible-luther1912.txt	50	HERR	3
deu-x-bible-menge.txt	58	HERRN	3
deu-x-bible-neue.txt	44	Jahwe	3
deu-x-bible-pattloch.txt	55	Herrn	3
deu-x-bible-schlachter.txt	54	HERR	3
deu-x-bible-tafelbibel.txt	54	Jehovah	3
deu-x-bible-textbibel.txt	54	Jahwe	3
deu-x-bible-zuercher.txt	54	Herr	3
eng-x-bible-darby.txt	53	Jehovah	3
eng-x-bible-kingjames.txt	53	GOD	3
eng-x-bible-literal.txt	52	Jehovah	3
eng-x-bible-newsimplified.txt	48	Jehovah	3
nld-x-bible-statenvertaling.txt	53	HEERE	3
nor-x-bible-1930.txt	47	Herren	3
nor-x-bible-student.txt	50	Herren	3
nor-x-bible-student.txt	52	Herren	3
swe-x-bible-folk1998.txt	49	Herren	3
swe-x-bible-folk1998.txt	51	Herren	3
afr-x-bible-1953.txt	22	verontreinig	4
dan-x-bible-1931.txt	25	urene	4
deu-x-bible-elberfelder1871.txt	3	verunreiniget	4
deu-x-bible-elberfelder1905.txt	3	verunreiniget	4
deu-x-bible-freebible.txt	3	verunreiniget	4
deu-x-bible-gruenewalder.txt	23	befleckt	4
deu-x-bible-luther1545.txt	2	verunreiniget	4
deu-x-bible-luther1545letztehand.txt	2	verunreiniget	4
deu-x-bible-luther1912.txt	2	verunreinigt	4
deu-x-bible-menge.txt	19	verunreinigt	4
deu-x-bible-neue.txt	18	besudelt	4
deu-x-bible-pattloch.txt	21	unrein	4
deu-x-bible-schlachter.txt	20	verunreinigt	4
deu-x-bible-tafelbibel.txt	28	verunreinigt	4
deu-x-bible-textbibel.txt	20	verunreinigt	4
deu-x-bible-zuercher.txt	20	verunreinigt	4
eng-x-bible-darby.txt	18	defile	4
eng-x-bible-kingjames.txt	20	pollute	4
eng-x-bible-literal.txt	19	defile	4
eng-x-bible-newsimplified.txt	15	dishonor	4
eng-x-bible-newsimplified.txt	20	disgusting	4
nld-x-bible-statenvertaling.txt	21	verontreinigd	4
nor-x-bible-1930.txt	22	urene	4
nor-x-bible-student.txt	18	sulkar	4
swe-x-bible-folk1998.txt	2	orenar	4
afr-x-bible-1953.txt	26	drekgode	5
