FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	dat	1
afr-x-bible-1953.txt	13	kan	1
dan-x-bible-1931.txt	9	at	1
dan-x-bible-1931.txt	11	skulde	1
dan-x-bible-1931.txt	13	at	1
deu-x-bible-elberfelder1871.txt	18	damit	1
deu-x-bible-elberfelder1905.txt	14	damit	1
deu-x-bible-freebible.txt	14	damit	1
deu-x-bible-gruenewalder.txt	11	damit	1
deu-x-bible-luther1545.txt	11	daß	1
deu-x-bible-luther1912.txt	11	daß	1
deu-x-bible-menge.txt	17	damit	1
deu-x-bible-pattloch.txt	10	daß	1
deu-x-bible-schlachter.txt	13	damit	1
deu-x-bible-tafelbibel.txt	12	daß	1
deu-x-bible-textbibel.txt	12	damit	1
deu-x-bible-zuercher.txt	11	dass	1
eng-x-bible-darby.txt	13	that	1
eng-x-bible-darby.txt	15	should	1
eng-x-bible-kingjames.txt	13	that	1
eng-x-bible-kingjames.txt	15	should	1
eng-x-bible-literal.txt	12	ones	1
eng-x-bible-newsimplified.txt	8	to	1
eng-x-bible-newsimplified.txt	11	so	1
nld-x-bible-statenvertaling.txt	12	opdat	1
nor-x-bible-1930.txt	12	så	1
nor-x-bible-student.txt	10	so	1
nor-x-bible-student.txt	12	kann	1
swe-x-bible-folk1998.txt	11	så	1
swe-x-bible-folk1998.txt	12	att	1
afr-x-bible-1953.txt	30	my	2
dan-x-bible-1931.txt	24	mit	2
deu-x-bible-elberfelder1871.txt	36	mir	2
deu-x-bible-elberfelder1905.txt	32	mir	2
deu-x-bible-freebible.txt	32	mir	2
deu-x-bible-gruenewalder.txt	25	mich	2
deu-x-bible-luther1545.txt	26	mich	2
deu-x-bible-luther1545.txt	32	mir	2
deu-x-bible-luther1545letztehand.txt	49	mich	2
deu-x-bible-luther1545letztehand.txt	55	mir	2
deu-x-bible-luther1912.txt	25	mich	2
deu-x-bible-luther1912.txt	31	mir	2
deu-x-bible-menge.txt	28	mich	2
deu-x-bible-menge.txt	33	mir	2
deu-x-bible-neue.txt	30	mich	2
deu-x-bible-neue.txt	36	mir	2
deu-x-bible-pattloch.txt	26	mir	2
deu-x-bible-schlachter.txt	33	mir	2
deu-x-bible-tafelbibel.txt	34	mir	2
deu-x-bible-textbibel.txt	27	mir	2
deu-x-bible-zuercher.txt	28	mir	2
eng-x-bible-darby.txt	36	mine	2
eng-x-bible-kingjames.txt	38	mine	2
eng-x-bible-literal.txt	35	Me	2
eng-x-bible-newsimplified.txt	27	me	2
nld-x-bible-statenvertaling.txt	33	Mij	2
nor-x-bible-1930.txt	25	mitt	2
nor-x-bible-student.txt	28	mitt	2
swe-x-bible-folk1998.txt	27	mitt	2
afr-x-bible-1953.txt	26	môre	3
dan-x-bible-1931.txt	23	Morgen	3
deu-x-bible-elberfelder1871.txt	32	Morgen	3
deu-x-bible-elberfelder1905.txt	28	Morgen	3
deu-x-bible-freebible.txt	28	Morgen	3
deu-x-bible-gruenewalder.txt	22	Morgen	3
deu-x-bible-luther1545.txt	28	Morgen	3
deu-x-bible-luther1545letztehand.txt	51	morgen	3
deu-x-bible-luther1912.txt	27	Morgen	3
deu-x-bible-menge.txt	30	Morgen	3
deu-x-bible-neue.txt	32	Morgen	3
deu-x-bible-pattloch.txt	25	Morgen	3
deu-x-bible-schlachter.txt	28	Morgen	3
deu-x-bible-schlachter.txt	30	Morgen	3
deu-x-bible-tafelbibel.txt	27	Morgen	3
deu-x-bible-tafelbibel.txt	29	Morgen	3
deu-x-bible-textbibel.txt	24	Morgen	3
deu-x-bible-zuercher.txt	25	Morgen	3
eng-x-bible-darby.txt	30	morning	3
eng-x-bible-darby.txt	32	morning	3
eng-x-bible-kingjames.txt	32	morning	3
eng-x-bible-kingjames.txt	34	morning	3
eng-x-bible-literal.txt	28	morning	3
eng-x-bible-newsimplified.txt	21	Morning	3
eng-x-bible-newsimplified.txt	23	morning	3
nld-x-bible-statenvertaling.txt	29	morgen	3
nor-x-bible-1930.txt	28	morgen	3
nor-x-bible-student.txt	24	morgon	3
swe-x-bible-folk1998.txt	26	morgon	3
afr-x-bible-1953.txt	3	HERE	4
dan-x-bible-1931.txt	3	HERREN	4
deu-x-bible-elberfelder1871.txt	4	Jehova	4
deu-x-bible-elberfelder1905.txt	4	Jehova	4
deu-x-bible-freebible.txt	4	Jahwe	4
deu-x-bible-gruenewalder.txt	5	Herr	4
deu-x-bible-luther1545.txt	3	HERR	4
deu-x-bible-luther1545letztehand.txt	3	HERR	4
deu-x-bible-luther1912.txt	3	HERR	4
deu-x-bible-menge.txt	3	HERR	4
deu-x-bible-neue.txt	1	Jahwe	4
deu-x-bible-pattloch.txt	4	Herr	4
deu-x-bible-schlachter.txt	4	HERR	4
deu-x-bible-tafelbibel.txt	3	Jehovah	4
deu-x-bible-textbibel.txt	4	Jahwe	4
deu-x-bible-zuercher.txt	3	Herr	4
eng-x-bible-darby.txt	3	Jehovah	4
eng-x-bible-kingjames.txt	3	GOD	4
eng-x-bible-literal.txt	3	Jehovah	4
eng-x-bible-newsimplified.txt	3	Jehovah	4
nld-x-bible-statenvertaling.txt	3	HEERE	4
nor-x-bible-1930.txt	1	Herren	4
nor-x-bible-student.txt	3	Herren	4
swe-x-bible-folk1998.txt	1	Herren	4
swe-x-bible-folk1998.txt	2	Herren	4
afr-x-bible-1953.txt	15	om	5
afr-x-bible-1953.txt	18	te	5
deu-x-bible-elberfelder1871.txt	27	aufzurichten	5
deu-x-bible-elberfelder1905.txt	23	aufzurichten	5
deu-x-bible-freebible.txt	23	aufzurichten	5
deu-x-bible-luther1545.txt	18	zu	5
deu-x-bible-luther1545.txt	21	zu	5
deu-x-bible-luther1545letztehand.txt	41	zu	5
deu-x-bible-luther1912.txt	17	zu	5
deu-x-bible-luther1912.txt	20	zu	5
deu-x-bible-menge.txt	23	aufzurichten	5
deu-x-bible-neue.txt	24	um	5
deu-x-bible-pattloch.txt	16	zu	5
deu-x-bible-schlachter.txt	19	zu	5
deu-x-bible-tafelbibel.txt	21	zu	5
deu-x-bible-zuercher.txt	18	zu	5
eng-x-bible-darby.txt	18	to	5
eng-x-bible-kingjames.txt	18	to	5
eng-x-bible-kingjames.txt	24	to	5
eng-x-bible-literal.txt	16	to	5
eng-x-bible-newsimplified.txt	16	to	5
nld-x-bible-statenvertaling.txt	23	te	5
nor-x-bible-student.txt	14	å	5
swe-x-bible-folk1998.txt	15	att	5
afr-x-bible-1953.txt	21	woorde	6
dan-x-bible-1931.txt	18	Ord	6
deu-x-bible-elberfelder1871.txt	13	"	6
deu-x-bible-elberfelder1871.txt	26	Wort	6
deu-x-bible-elberfelder1905.txt	22	Wort	6
deu-x-bible-freebible.txt	22	Wort	6
deu-x-bible-luther1545.txt	22	reden	6
deu-x-bible-luther1545letztehand.txt	45	reden	6
deu-x-bible-luther1912.txt	21	reden	6
deu-x-bible-neue.txt	21	sagen	6
deu-x-bible-schlachter.txt	18	Worten	6
deu-x-bible-tafelbibel.txt	20	Worte	6
