FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	10	sie	1
deu-x-bible-luther1545letztehand.txt	10	sie	1
deu-x-bible-menge.txt	11	sie	1
deu-x-bible-pattloch.txt	8	sie	1
deu-x-bible-gruenewalder.txt	1	Und	2
deu-x-bible-luther1545letztehand.txt	1	Die	2
deu-x-bible-menge.txt	1	Als	2
deu-x-bible-pattloch.txt	1	Sie	2
deu-x-bible-gruenewalder.txt	32	!	3
deu-x-bible-luther1545letztehand.txt	35	.	3
deu-x-bible-menge.txt	44	!	3
deu-x-bible-pattloch.txt	38	!	3
deu-x-bible-gruenewalder.txt	15	Worten	4
deu-x-bible-menge.txt	21	Worten	4
deu-x-bible-pattloch.txt	15	sprachen	4
deu-x-bible-luther1545letztehand.txt	18	gefüret	5
deu-x-bible-menge.txt	18	aus	5
deu-x-bible-pattloch.txt	11	aus	5
deu-x-bible-gruenewalder.txt	30	unseres	6
deu-x-bible-menge.txt	42	unsers	6
deu-x-bible-pattloch.txt	36	unseres	6
deu-x-bible-gruenewalder.txt	22	du	7
deu-x-bible-menge.txt	30	du	7
deu-x-bible-pattloch.txt	26	du	7
deu-x-bible-gruenewalder.txt	17	»	8
deu-x-bible-menge.txt	23	»	8
deu-x-bible-pattloch.txt	19	"	8
deu-x-bible-gruenewalder.txt	6	kamen	9
deu-x-bible-menge.txt	8	waren	9
deu-x-bible-pattloch.txt	2	traten	9
deu-x-bible-gruenewalder.txt	27	du	10
deu-x-bible-menge.txt	37	du	10
deu-x-bible-pattloch.txt	32	du	10
deu-x-bible-gruenewalder.txt	25	Israels	11
deu-x-bible-menge.txt	35	Israels	11
deu-x-bible-pattloch.txt	30	Israels	11
deu-x-bible-gruenewalder.txt	23	große	12
deu-x-bible-menge.txt	33	hohe	12
deu-x-bible-pattloch.txt	28	große	12
deu-x-bible-gruenewalder.txt	31	Volkes	13
deu-x-bible-menge.txt	43	Volkes	13
deu-x-bible-pattloch.txt	37	Volkes	13
deu-x-bible-gruenewalder.txt	20	Jerusalems	14
deu-x-bible-menge.txt	28	Jerusalems	14
deu-x-bible-pattloch.txt	24	Jerusalems	14
deu-x-bible-gruenewalder.txt	19	Ruhm	15
deu-x-bible-menge.txt	27	Ruhm	15
deu-x-bible-pattloch.txt	35	Ruhm	15
deu-x-bible-gruenewalder.txt	18	Du	16
deu-x-bible-menge.txt	24	Du	16
deu-x-bible-pattloch.txt	20	Du	16
deu-x-bible-gruenewalder.txt	16	:	17
deu-x-bible-menge.txt	22	:	17
deu-x-bible-pattloch.txt	18	:	17
deu-x-bible-gruenewalder.txt	5	ihr	18
deu-x-bible-menge.txt	5	ihr	18
deu-x-bible-pattloch.txt	4	ihr	18
deu-x-bible-gruenewalder.txt	13	mit	19
deu-x-bible-luther1545letztehand.txt	17	mit	19
deu-x-bible-menge.txt	19	mit	19
deu-x-bible-gruenewalder.txt	3	sie	20
deu-x-bible-luther1545letztehand.txt	6	sie	20
deu-x-bible-menge.txt	2	sie	20
deu-x-bible-gruenewalder.txt	8	da	21
deu-x-bible-luther1545letztehand.txt	5	da	21
deu-x-bible-menge.txt	34	Stolz	22
deu-x-bible-pattloch.txt	23	Stolz	22
deu-x-bible-menge.txt	26	der	23
deu-x-bible-pattloch.txt	22	der	23
deu-x-bible-menge.txt	25	bist	24
deu-x-bible-pattloch.txt	21	bist	24
deu-x-bible-menge.txt	12	allesamt	25
deu-x-bible-pattloch.txt	9	alle	25
deu-x-bible-luther1545letztehand.txt	28	gantze	26
deu-x-bible-pattloch.txt	34	ganze	26
deu-x-bible-luther1545letztehand.txt	3	aber	27
deu-x-bible-menge.txt	3	nun	27
deu-x-bible-gruenewalder.txt	9	lobten	28
deu-x-bible-pattloch.txt	7	lobten	28
deu-x-bible-gruenewalder.txt	11	sie	29
deu-x-bible-menge.txt	17	sie	29
