FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-freebible.txt	25	oder	1
deu-x-bible-gruenewalder.txt	18	oder	1
deu-x-bible-luther1545letztehand.txt	36	Oder	1
deu-x-bible-menge.txt	25	oder	1
deu-x-bible-menge.txt	27	oder	1
deu-x-bible-pattloch.txt	25	oder	1
deu-x-bible-tafelbibel.txt	23	oder	1
deu-x-bible-textbibel.txt	20	oder	1
deu-x-bible-textbibel.txt	22	oder	1
nor-x-bible-1930.txt	28	eller	1
nor-x-bible-1930.txt	35	eller	1
deu-x-bible-freebible.txt	2	jemand	2
deu-x-bible-luther1545letztehand.txt	2	eine	2
deu-x-bible-luther1545letztehand.txt	3	Seele	2
deu-x-bible-menge.txt	3	jemand	2
deu-x-bible-menge.txt	8	eine	2
deu-x-bible-pattloch.txt	3	jemand	2
deu-x-bible-tafelbibel.txt	2	eine	2
deu-x-bible-tafelbibel.txt	3	Seele	2
deu-x-bible-textbibel.txt	3	jemand	2
nor-x-bible-1930.txt	2	nogen	2
deu-x-bible-freebible.txt	11	er	3
deu-x-bible-gruenewalder.txt	11	er	3
deu-x-bible-luther1545letztehand.txt	15	er	3
deu-x-bible-luther1545letztehand.txt	22	er	3
deu-x-bible-menge.txt	19	er	3
deu-x-bible-pattloch.txt	17	er	3
deu-x-bible-tafelbibel.txt	13	er	3
deu-x-bible-textbibel.txt	15	er	3
nor-x-bible-1930.txt	12	han	3
nor-x-bible-1930.txt	31	han	3
deu-x-bible-freebible.txt	1	Wenn	4
deu-x-bible-gruenewalder.txt	1	»	4
deu-x-bible-luther1545letztehand.txt	1	Wenn	4
deu-x-bible-menge.txt	1	»	4
deu-x-bible-menge.txt	2	Wenn	4
deu-x-bible-pattloch.txt	1	"	4
deu-x-bible-pattloch.txt	2	Wenn	4
deu-x-bible-tafelbibel.txt	1	So	4
deu-x-bible-textbibel.txt	1	Wenn	4
nor-x-bible-1930.txt	1	Når	4
deu-x-bible-freebible.txt	3	sündigt	5
deu-x-bible-gruenewalder.txt	3	sündigt	5
deu-x-bible-luther1545letztehand.txt	4	sündigen	5
deu-x-bible-luther1545letztehand.txt	9	an	5
deu-x-bible-menge.txt	5	versündigt	5
deu-x-bible-tafelbibel.txt	5	versündigt	5
deu-x-bible-textbibel.txt	4	vergeht	5
nor-x-bible-1930.txt	3	synder	5
deu-x-bible-luther1545letztehand.txt	8	sich	6
deu-x-bible-menge.txt	4	sich	6
deu-x-bible-menge.txt	7	sich	6
deu-x-bible-pattloch.txt	4	sich	6
deu-x-bible-pattloch.txt	7	sich	6
deu-x-bible-tafelbibel.txt	4	sich	6
deu-x-bible-textbibel.txt	2	sich	6
deu-x-bible-textbibel.txt	6	sich	6
deu-x-bible-freebible.txt	13	Nächsten	7
deu-x-bible-gruenewalder.txt	13	Volksgenossen	7
deu-x-bible-menge.txt	21	Volksgenossen	7
deu-x-bible-pattloch.txt	20	Nächsten	7
deu-x-bible-tafelbibel.txt	15	Nächsten	7
deu-x-bible-tafelbibel.txt	16	Mitmenschen	7
deu-x-bible-textbibel.txt	17	Nächsten	7
nor-x-bible-1930.txt	15	næste	7
deu-x-bible-freebible.txt	12	seinem	8
deu-x-bible-gruenewalder.txt	12	seinem	8
deu-x-bible-luther1545letztehand.txt	16	seinem	8
deu-x-bible-menge.txt	20	seinem	8
deu-x-bible-pattloch.txt	19	seinem	8
deu-x-bible-tafelbibel.txt	14	seinem	8
deu-x-bible-textbibel.txt	16	seinem	8
nor-x-bible-1930.txt	14	sin	8
deu-x-bible-freebible.txt	30	Nächsten	9
deu-x-bible-gruenewalder.txt	24	Nächsten	9
deu-x-bible-menge.txt	32	Volksgenossen	9
deu-x-bible-pattloch.txt	30	Nächsten	9
deu-x-bible-tafelbibel.txt	30	Nächsten	9
deu-x-bible-tafelbibel.txt	31	Mitmenschen	9
deu-x-bible-textbibel.txt	27	Nächsten	9
nor-x-bible-1930.txt	42	næste	9
deu-x-bible-freebible.txt	4	und	10
deu-x-bible-gruenewalder.txt	4	und	10
deu-x-bible-luther1545letztehand.txt	7	vnd	10
deu-x-bible-menge.txt	6	und	10
deu-x-bible-pattloch.txt	6	und	10
deu-x-bible-tafelbibel.txt	6	und	10
deu-x-bible-textbibel.txt	5	und	10
nor-x-bible-1930.txt	4	og	10
deu-x-bible-freebible.txt	7	Jahwe	11
deu-x-bible-gruenewalder.txt	8	Herrn	11
deu-x-bible-luther1545letztehand.txt	11	HERRN	11
deu-x-bible-menge.txt	12	HERRN	11
deu-x-bible-pattloch.txt	12	Herrn	11
deu-x-bible-tafelbibel.txt	9	Jehovah	11
deu-x-bible-textbibel.txt	10	Jahwe	11
nor-x-bible-1930.txt	9	Herren	11
deu-x-bible-freebible.txt	29	seinem	12
deu-x-bible-gruenewalder.txt	23	seinem	12
deu-x-bible-menge.txt	31	seinen	12
deu-x-bible-pattloch.txt	29	seinen	12
deu-x-bible-tafelbibel.txt	29	seinem	12
deu-x-bible-textbibel.txt	26	seinen	12
nor-x-bible-1930.txt	41	sin	12
deu-x-bible-freebible.txt	6	wider	13
deu-x-bible-menge.txt	10	gegen	13
deu-x-bible-pattloch.txt	10	gegen	13
deu-x-bible-tafelbibel.txt	8	gegen	13
deu-x-bible-textbibel.txt	9	gegen	13
nor-x-bible-1930.txt	8	mot	13
deu-x-bible-gruenewalder.txt	25	vorenthält	14
deu-x-bible-luther1545letztehand.txt	40	gewalt	14
deu-x-bible-menge.txt	35	übervorteilt	14
deu-x-bible-pattloch.txt	31	erpreßt	14
deu-x-bible-textbibel.txt	28	übervorteilt	14
nor-x-bible-1930.txt	38	vold	14
deu-x-bible-gruenewalder.txt	22	oder	15
deu-x-bible-luther1545letztehand.txt	43	Oder	15
deu-x-bible-menge.txt	30	oder	15
deu-x-bible-pattloch.txt	28	oder	15
deu-x-bible-tafelbibel.txt	27	oder	15
deu-x-bible-textbibel.txt	25	oder	15
deu-x-bible-freebible.txt	18	oder	16
deu-x-bible-freebible.txt	21	oder	16
deu-x-bible-gruenewalder.txt	15	oder	16
deu-x-bible-luther1545letztehand.txt	27	Oder	16
deu-x-bible-tafelbibel.txt	18	oder	16
nor-x-bible-1930.txt	23	eller	16
deu-x-bible-freebible.txt	22	etwas	17
deu-x-bible-menge.txt	23	etwas	17
deu-x-bible-pattloch.txt	21	etwas	17
deu-x-bible-textbibel.txt	18	etwas	17
nor-x-bible-1930.txt	30	noget	17
deu-x-bible-menge.txt	18	indem	18
deu-x-bible-pattloch.txt	16	indem	18
deu-x-bible-tafelbibel.txt	12	indem	18
deu-x-bible-textbibel.txt	14	indem	18
nor-x-bible-1930.txt	11	idet	18
deu-x-bible-freebible.txt	5	Untreue	19
deu-x-bible-gruenewalder.txt	6	pflichtvergessen	19
deu-x-bible-menge.txt	9	Veruntreuung	19
deu-x-bible-tafelbibel.txt	7	Untreue	19
nor-x-bible-1930.txt	6	troløst	19
deu-x-bible-luther1545letztehand.txt	33	gethan	20
deu-x-bible-menge.txt	14	Schulden	20
deu-x-bible-pattloch.txt	13	schuldig	20
deu-x-bible-textbibel.txt	11	schuldig	20
deu-x-bible-freebible.txt	26	er	21
deu-x-bible-luther1545letztehand.txt	38	er	21
nor-x-bible-1930.txt	36	han	21
deu-x-bible-freebible.txt	31	etwas	22
deu-x-bible-menge.txt	34	etwas	22
nor-x-bible-1930.txt	43	noget	22
deu-x-bible-freebible.txt	8	begeht	23
deu-x-bible-pattloch.txt	5	vergeht	23
deu-x-bible-tafelbibel.txt	10	begeht	23
deu-x-bible-freebible.txt	19	ein	24
deu-x-bible-gruenewalder.txt	16	ein	24
deu-x-bible-freebible.txt	10	dass	25
deu-x-bible-luther1545letztehand.txt	14	das	25
deu-x-bible-freebible.txt	32	erpresst	26
deu-x-bible-tafelbibel.txt	32	erpreßt	26
deu-x-bible-freebible.txt	28	von	27
deu-x-bible-tafelbibel.txt	28	von	27
deu-x-bible-freebible.txt	33	,	28
deu-x-bible-tafelbibel.txt	33	,	28
deu-x-bible-freebible.txt	27	hat	29
nor-x-bible-1930.txt	39	har	29
deu-x-bible-gruenewalder.txt	10	wenn	30
nor-x-bible-1930.txt	17	om	30
deu-x-bible-luther1545letztehand.txt	46	zu	31
deu-x-bible-menge.txt	33	um	31
deu-x-bible-luther1545letztehand.txt	32	hand	32
deu-x-bible-tafelbibel.txt	21	Hand	32
deu-x-bible-luther1545letztehand.txt	23	jm	33
nor-x-bible-1930.txt	21	ham	33
deu-x-bible-luther1545letztehand.txt	39	mit	34
nor-x-bible-1930.txt	37	med	34
deu-x-bible-luther1545letztehand.txt	29	jm	35
nor-x-bible-1930.txt	26	ham	35
deu-x-bible-menge.txt	11	den	36
deu-x-bible-pattloch.txt	11	den	36
deu-x-bible-menge.txt	22	gegenüber	37
deu-x-bible-pattloch.txt	18	gegenüber	37
deu-x-bible-pattloch.txt	8	einer	38
deu-x-bible-textbibel.txt	7	einer	38
deu-x-bible-pattloch.txt	14	macht	39
deu-x-bible-textbibel.txt	12	macht	39
deu-x-bible-textbibel.txt	23	Geraubtes	40
nor-x-bible-1930.txt	33	røvet	40
