FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	36	Jy	1
afr-x-bible-1953.txt	37	sal	1
dan-x-bible-1931.txt	36	du	1
deu-x-bible-elberfelder1871.txt	33	du	1
deu-x-bible-elberfelder1871.txt	34	wirst	1
deu-x-bible-elberfelder1905.txt	33	du	1
deu-x-bible-elberfelder1905.txt	34	wirst	1
deu-x-bible-freebible.txt	33	du	1
deu-x-bible-freebible.txt	34	wirst	1
deu-x-bible-gruenewalder.txt	38	Du	1
deu-x-bible-luther1545.txt	36	du	1
deu-x-bible-luther1912.txt	35	du	1
deu-x-bible-menge.txt	43	du	1
deu-x-bible-menge.txt	44	wirst	1
deu-x-bible-neue.txt	38	Du	1
deu-x-bible-neue.txt	39	wirst	1
deu-x-bible-pattloch.txt	32	Du	1
deu-x-bible-schlachter.txt	33	du	1
deu-x-bible-tafelbibel.txt	33	Du	1
deu-x-bible-textbibel.txt	41	du	1
deu-x-bible-zuercher.txt	35	du	1
eng-x-bible-darby.txt	38	thou	1
eng-x-bible-darby.txt	39	shalt	1
eng-x-bible-kingjames.txt	39	thou	1
eng-x-bible-literal.txt	37	you	1
eng-x-bible-newsimplified.txt	39	You	1
nld-x-bible-statenvertaling.txt	39	gij	1
nld-x-bible-statenvertaling.txt	40	zult	1
nor-x-bible-1930.txt	34	Du	1
nor-x-bible-student.txt	38	Du	1
swe-x-bible-folk1998.txt	31	Du	1
afr-x-bible-1953.txt	8	sê	2
dan-x-bible-1931.txt	8	sig	2
deu-x-bible-elberfelder1871.txt	8	sprich	2
deu-x-bible-elberfelder1905.txt	8	sprich	2
deu-x-bible-freebible.txt	8	sprich	2
deu-x-bible-gruenewalder.txt	9	Verkünde	2
deu-x-bible-gruenewalder.txt	11	"	2
deu-x-bible-luther1545.txt	8	sprich	2
deu-x-bible-luther1545letztehand.txt	9	sprich	2
deu-x-bible-luther1912.txt	8	sprich	2
deu-x-bible-menge.txt	13	›	2
deu-x-bible-menge.txt	19	‹	2
deu-x-bible-neue.txt	16	'	2
deu-x-bible-pattloch.txt	7	befiehl	2
deu-x-bible-schlachter.txt	8	sprich	2
deu-x-bible-tafelbibel.txt	8	sprich	2
deu-x-bible-zuercher.txt	8	sprich	2
deu-x-bible-zuercher.txt	10	"	2
eng-x-bible-darby.txt	9	say	2
eng-x-bible-kingjames.txt	8	say	2
eng-x-bible-literal.txt	11	say	2
eng-x-bible-newsimplified.txt	9	Say	2
eng-x-bible-newsimplified.txt	11	‘	2
nld-x-bible-statenvertaling.txt	9	zeg	2
nor-x-bible-1930.txt	10	si	2
nor-x-bible-student.txt	8	seg	2
swe-x-bible-folk1998.txt	7	säg	2
afr-x-bible-1953.txt	15	want	3
dan-x-bible-1931.txt	18	thi	3
deu-x-bible-elberfelder1871.txt	15	denn	3
deu-x-bible-elberfelder1905.txt	15	denn	3
deu-x-bible-freebible.txt	15	denn	3
deu-x-bible-gruenewalder.txt	21	Denn	3
deu-x-bible-luther1545.txt	15	Denn	3
deu-x-bible-luther1545letztehand.txt	16	Denn	3
deu-x-bible-luther1912.txt	15	Denn	3
deu-x-bible-menge.txt	20	Denn	3
deu-x-bible-neue.txt	19	für	3
deu-x-bible-neue.txt	22	Denn	3
deu-x-bible-pattloch.txt	14	denn	3
deu-x-bible-schlachter.txt	15	denn	3
deu-x-bible-tafelbibel.txt	15	denn	3
deu-x-bible-textbibel.txt	20	Denn	3
deu-x-bible-zuercher.txt	16	denn	3
eng-x-bible-darby.txt	16	for	3
eng-x-bible-kingjames.txt	16	for	3
eng-x-bible-literal.txt	15	for	3
eng-x-bible-literal.txt	18	For	3
eng-x-bible-newsimplified.txt	17	for	3
nld-x-bible-statenvertaling.txt	16	want	3
nor-x-bible-1930.txt	17	For	3
nor-x-bible-student.txt	21	For	3
swe-x-bible-folk1998.txt	15	Ty	3
afr-x-bible-1953.txt	54	.	4
dan-x-bible-1931.txt	53	!	4
deu-x-bible-elberfelder1871.txt	51	.	4
deu-x-bible-elberfelder1905.txt	51	.	4
deu-x-bible-freebible.txt	51	.	4
deu-x-bible-gruenewalder.txt	55	.	4
deu-x-bible-luther1545.txt	51	.	4
deu-x-bible-luther1545letztehand.txt	49	.	4
deu-x-bible-luther1912.txt	50	.	4
deu-x-bible-menge.txt	64	.	4
deu-x-bible-menge.txt	65	‹	4
deu-x-bible-neue.txt	56	.	4
deu-x-bible-pattloch.txt	49	.	4
deu-x-bible-schlachter.txt	48	!	4
deu-x-bible-tafelbibel.txt	49	.	4
deu-x-bible-textbibel.txt	59	.	4
deu-x-bible-zuercher.txt	51	.	4
deu-x-bible-zuercher.txt	52	"	4
eng-x-bible-darby.txt	59	.	4
eng-x-bible-kingjames.txt	57	.	4
eng-x-bible-literal.txt	56	.	4
eng-x-bible-newsimplified.txt	55	.	4
eng-x-bible-newsimplified.txt	56	«	4
nld-x-bible-statenvertaling.txt	60	.	4
nor-x-bible-1930.txt	51	.	4
nor-x-bible-student.txt	54	.	4
swe-x-bible-folk1998.txt	45	.	4
afr-x-bible-1953.txt	50	uit	5
dan-x-bible-1931.txt	51	fra	5
deu-x-bible-elberfelder1871.txt	47	aus	5
deu-x-bible-elberfelder1905.txt	47	aus	5
deu-x-bible-freebible.txt	47	aus	5
deu-x-bible-gruenewalder.txt	51	aus	5
deu-x-bible-luther1545.txt	48	von	5
deu-x-bible-luther1545letztehand.txt	46	von	5
deu-x-bible-luther1912.txt	47	von	5
deu-x-bible-menge.txt	59	aus	5
deu-x-bible-neue.txt	51	aus	5
deu-x-bible-pattloch.txt	44	aus	5
deu-x-bible-schlachter.txt	45	von	5
deu-x-bible-tafelbibel.txt	45	aus	5
deu-x-bible-textbibel.txt	54	aus	5
deu-x-bible-zuercher.txt	47	aus	5
eng-x-bible-darby.txt	56	from	5
eng-x-bible-kingjames.txt	54	from	5
eng-x-bible-literal.txt	53	from	5
eng-x-bible-newsimplified.txt	52	from	5
nld-x-bible-statenvertaling.txt	55	uit	5
nld-x-bible-statenvertaling.txt	58	van	5
nor-x-bible-1930.txt	47	av	5
swe-x-bible-folk1998.txt	43	ifrån	5
afr-x-bible-1953.txt	42	jou	6
dan-x-bible-1931.txt	43	dine	6
deu-x-bible-elberfelder1871.txt	36	deinen	6
deu-x-bible-elberfelder1905.txt	36	deinen	6
deu-x-bible-freebible.txt	36	deinen	6
deu-x-bible-gruenewalder.txt	41	deinen	6
deu-x-bible-luther1545.txt	40	deinen	6
deu-x-bible-luther1545letztehand.txt	38	deinen	6
deu-x-bible-luther1912.txt	39	deinen	6
deu-x-bible-menge.txt	45	deinen	6
deu-x-bible-neue.txt	41	deinen	6
deu-x-bible-neue.txt	52	deiner	6
deu-x-bible-pattloch.txt	34	deinen	6
deu-x-bible-pattloch.txt	45	deiner	6
deu-x-bible-schlachter.txt	36	deinen	6
deu-x-bible-tafelbibel.txt	38	deinen	6
deu-x-bible-textbibel.txt	43	deinen	6
deu-x-bible-zuercher.txt	38	deinen	6
eng-x-bible-darby.txt	46	thine	6
eng-x-bible-kingjames.txt	44	thine	6
eng-x-bible-literal.txt	44	your	6
eng-x-bible-newsimplified.txt	43	you	6
nld-x-bible-statenvertaling.txt	47	uwer	6
nor-x-bible-1930.txt	38	dig	6
nor-x-bible-1930.txt	40	dine	6
nor-x-bible-student.txt	42	deg	6
swe-x-bible-folk1998.txt	36	dina	6
afr-x-bible-1953.txt	44	totdat	7
dan-x-bible-1931.txt	46	før	7
deu-x-bible-elberfelder1871.txt	43	bis	7
deu-x-bible-elberfelder1905.txt	43	bis	7
deu-x-bible-freebible.txt	43	bis	7
deu-x-bible-gruenewalder.txt	47	bis	7
deu-x-bible-luther1545.txt	43	bis	7
deu-x-bible-luther1545letztehand.txt	41	bis	7
deu-x-bible-luther1912.txt	42	bis	7
deu-x-bible-menge.txt	48	eher	7
deu-x-bible-menge.txt	54	bis	7
deu-x-bible-neue.txt	47	bis	7
deu-x-bible-pattloch.txt	41	bis	7
deu-x-bible-schlachter.txt	41	bis	7
deu-x-bible-tafelbibel.txt	41	bis	7
deu-x-bible-textbibel.txt	48	bis	7
deu-x-bible-zuercher.txt	43	bis	7
eng-x-bible-darby.txt	49	until	7
eng-x-bible-kingjames.txt	47	until	7
eng-x-bible-literal.txt	46	until	7
eng-x-bible-newsimplified.txt	45	until	7
nld-x-bible-statenvertaling.txt	50	totdat	7
nor-x-bible-1930.txt	42	før	7
nor-x-bible-1930.txt	46	helt	7
nor-x-bible-student.txt	45	fyrr	7
swe-x-bible-folk1998.txt	39	förrän	7
afr-x-bible-1953.txt	11	julleself	8
dan-x-bible-1931.txt	13	eder	8
deu-x-bible-elberfelder1871.txt	11	euch	8
deu-x-bible-elberfelder1905.txt	11	euch	8
deu-x-bible-freebible.txt	11	euch	8
deu-x-bible-gruenewalder.txt	16	ihr	8
deu-x-bible-gruenewalder.txt	19	seid	8
deu-x-bible-luther1545.txt	11	euch	8
deu-x-bible-luther1545letztehand.txt	12	euch	8
deu-x-bible-luther1912.txt	11	euch	8
deu-x-bible-menge.txt	15	euch	8
deu-x-bible-neue.txt	18	euch	8
deu-x-bible-pattloch.txt	10	euch	8
deu-x-bible-schlachter.txt	11	euch	8
deu-x-bible-tafelbibel.txt	11	euch	8
deu-x-bible-textbibel.txt	15	ihr	8
deu-x-bible-textbibel.txt	18	seid	8
deu-x-bible-zuercher.txt	12	euch	8
eng-x-bible-darby.txt	12	yourselves	8
eng-x-bible-kingjames.txt	11	yourselves	8
eng-x-bible-literal.txt	14	yourselves	8
eng-x-bible-newsimplified.txt	13	yourselves	8
nld-x-bible-statenvertaling.txt	12	u	8
nor-x-bible-1930.txt	13	eder	8
nor-x-bible-student.txt	17	dykk	8
swe-x-bible-folk1998.txt	10	er	8
afr-x-bible-1953.txt	17	sê	9
dan-x-bible-1931.txt	20	siger	9
deu-x-bible-elberfelder1871.txt	17	spricht	9
deu-x-bible-elberfelder1905.txt	17	spricht	9
deu-x-bible-freebible.txt	17	spricht	9
deu-x-bible-gruenewalder.txt	23	spricht	9
deu-x-bible-luther1545.txt	17	sagt	9
deu-x-bible-luther1545letztehand.txt	18	sagt	9
deu-x-bible-luther1912.txt	17	sagte	9
deu-x-bible-menge.txt	22	hat	9
deu-x-bible-menge.txt	30	gesprochen	9
deu-x-bible-neue.txt	24	spricht	9
deu-x-bible-pattloch.txt	16	spricht	9
deu-x-bible-schlachter.txt	17	spricht	9
deu-x-bible-tafelbibel.txt	17	spricht	9
deu-x-bible-textbibel.txt	22	spricht	9
deu-x-bible-zuercher.txt	18	spricht	9
eng-x-bible-darby.txt	18	saith	9
eng-x-bible-kingjames.txt	18	saith	9
eng-x-bible-literal.txt	20	says	9
eng-x-bible-newsimplified.txt	22	says	9
nld-x-bible-statenvertaling.txt	18	zegt	9
nor-x-bible-1930.txt	19	sier	9
nor-x-bible-student.txt	23	segjer	9
swe-x-bible-folk1998.txt	17	säger	9
afr-x-bible-1953.txt	1	Staan	10
dan-x-bible-1931.txt	1	Stå	10
deu-x-bible-elberfelder1871.txt	1	Stehe	10
deu-x-bible-elberfelder1905.txt	1	Stehe	10
deu-x-bible-freebible.txt	1	Stehe	10
