FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	sonder	1
afr-x-bible-1953.txt	16	baat	1
dan-x-bible-1931.txt	10	ingen	1
dan-x-bible-1931.txt	11	Gavn	1
deu-x-bible-elberfelder1871.txt	14	nichts	1
deu-x-bible-elberfelder1905.txt	14	nichts	1
deu-x-bible-freebible.txt	14	nichts	1
deu-x-bible-gruenewalder.txt	10	ohne	1
deu-x-bible-gruenewalder.txt	11	Nutzen	1
deu-x-bible-luther1545.txt	20	nicht	1
deu-x-bible-luther1545letztehand.txt	18	nicht	1
deu-x-bible-luther1545letztehand.txt	20	nutz	1
deu-x-bible-luther1912.txt	20	nicht	1
deu-x-bible-menge.txt	14	ohne	1
deu-x-bible-menge.txt	15	etwas	1
deu-x-bible-neue.txt	15	ohne	1
deu-x-bible-schlachter.txt	15	nichts	1
deu-x-bible-tafelbibel.txt	13	keinen	1
deu-x-bible-tafelbibel.txt	14	Nutzen	1
deu-x-bible-textbibel.txt	15	ohne	1
deu-x-bible-textbibel.txt	16	Nutzen	1
eng-x-bible-darby.txt	22	not	1
eng-x-bible-darby.txt	23	profit	1
eng-x-bible-kingjames.txt	20	not	1
eng-x-bible-kingjames.txt	21	profit	1
eng-x-bible-literal.txt	20	not	1
eng-x-bible-literal.txt	21	profit	1
eng-x-bible-newsimplified.txt	16	nothing	1
nld-x-bible-statenvertaling.txt	16	niet	1
nor-x-bible-1930.txt	16	intet	1
nor-x-bible-1930.txt	17	gagn	1
afr-x-bible-1953.txt	4	gesaai	2
dan-x-bible-1931.txt	2	såede	2
deu-x-bible-elberfelder1871.txt	4	gesät	2
deu-x-bible-elberfelder1905.txt	4	gesät	2
deu-x-bible-freebible.txt	4	gesät	2
deu-x-bible-gruenewalder.txt	5	ernten	2
deu-x-bible-luther1545.txt	9	ernten	2
deu-x-bible-luther1545letztehand.txt	9	erndten	2
deu-x-bible-luther1912.txt	9	ernten	2
deu-x-bible-menge.txt	4	gesät	2
deu-x-bible-neue.txt	4	gesät	2
deu-x-bible-pattloch.txt	2	säten	2
deu-x-bible-schlachter.txt	4	gesät	2
deu-x-bible-tafelbibel.txt	5	ernten	2
deu-x-bible-textbibel.txt	4	gesät	2
deu-x-bible-zuercher.txt	4	gesät	2
eng-x-bible-darby.txt	3	sown	2
eng-x-bible-darby.txt	8	reap	2
eng-x-bible-kingjames.txt	3	sown	2
eng-x-bible-kingjames.txt	8	reap	2
eng-x-bible-literal.txt	3	sown	2
eng-x-bible-newsimplified.txt	4	planted	2
nld-x-bible-statenvertaling.txt	4	gezaaid	2
nor-x-bible-1930.txt	6	høster	2
nor-x-bible-student.txt	5	haustar	2
swe-x-bible-folk1998.txt	3	sått	2
afr-x-bible-1953.txt	22	beskaamd	3
dan-x-bible-1931.txt	15	Skamme	3
deu-x-bible-elberfelder1871.txt	20	Schanden	3
deu-x-bible-elberfelder1905.txt	20	Schanden	3
deu-x-bible-freebible.txt	20	Schanden	3
deu-x-bible-gruenewalder.txt	23	enttäuscht	3
deu-x-bible-luther1545.txt	24	werden	3
deu-x-bible-luther1545letztehand.txt	23	werden	3
deu-x-bible-luther1912.txt	24	werden	3
deu-x-bible-menge.txt	21	zuschanden	3
deu-x-bible-neue.txt	21	enttäuscht	3
deu-x-bible-pattloch.txt	16	Beschämt	3
deu-x-bible-schlachter.txt	21	zuschanden	3
deu-x-bible-tafelbibel.txt	18	schämt	3
deu-x-bible-textbibel.txt	27	Schanden	3
deu-x-bible-zuercher.txt	16	zuschanden	3
eng-x-bible-darby.txt	28	ashamed	3
eng-x-bible-kingjames.txt	27	ashamed	3
eng-x-bible-literal.txt	27	ashamed	3
nld-x-bible-statenvertaling.txt	21	beschaamd	3
nor-x-bible-1930.txt	24	skam	3
nor-x-bible-student.txt	23	skammar	3
swe-x-bible-folk1998.txt	18	skämmas	3
afr-x-bible-1953.txt	33	.	4
dan-x-bible-1931.txt	24	.	4
deu-x-bible-elberfelder1871.txt	30	!	4
deu-x-bible-elberfelder1905.txt	30	!	4
deu-x-bible-freebible.txt	30	!	4
deu-x-bible-gruenewalder.txt	30	.	4
deu-x-bible-gruenewalder.txt	31	«	4
deu-x-bible-luther1545.txt	36	.	4
deu-x-bible-luther1545letztehand.txt	36	.	4
deu-x-bible-luther1912.txt	36	.	4
deu-x-bible-menge.txt	31	!	4
deu-x-bible-neue.txt	32	.	4
deu-x-bible-pattloch.txt	27	.	4
deu-x-bible-pattloch.txt	28	"	4
deu-x-bible-schlachter.txt	32	!	4
deu-x-bible-tafelbibel.txt	28	.	4
deu-x-bible-textbibel.txt	36	.	4
deu-x-bible-zuercher.txt	26	.	4
eng-x-bible-darby.txt	40	.	4
eng-x-bible-kingjames.txt	39	.	4
eng-x-bible-literal.txt	41	.	4
eng-x-bible-newsimplified.txt	29	.	4
eng-x-bible-newsimplified.txt	30	«	4
nld-x-bible-statenvertaling.txt	34	.	4
nor-x-bible-1930.txt	33	!	4
nor-x-bible-student.txt	31	!	4
swe-x-bible-folk1998.txt	27	.	4
afr-x-bible-1953.txt	27	vanweë	5
dan-x-bible-1931.txt	19	for	5
dan-x-bible-1931.txt	23	Skyld	5
deu-x-bible-elberfelder1871.txt	24	vor	5
deu-x-bible-elberfelder1905.txt	24	vor	5
deu-x-bible-freebible.txt	24	vor	5
deu-x-bible-luther1545.txt	30	vor	5
deu-x-bible-luther1545letztehand.txt	30	fur	5
deu-x-bible-luther1912.txt	30	vor	5
deu-x-bible-menge.txt	25	infolge	5
deu-x-bible-neue.txt	26	vor	5
deu-x-bible-pattloch.txt	22	ob	5
deu-x-bible-schlachter.txt	26	ob	5
deu-x-bible-tafelbibel.txt	22	vor	5
deu-x-bible-textbibel.txt	32	durch	5
deu-x-bible-zuercher.txt	21	ob	5
eng-x-bible-darby.txt	33	because	5
eng-x-bible-kingjames.txt	31	because	5
eng-x-bible-literal.txt	32	because	5
eng-x-bible-newsimplified.txt	20	Because	5
nld-x-bible-statenvertaling.txt	26	vanwege	5
nor-x-bible-1930.txt	28	for	5
