FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	.	1
afr-x-bible-1983.txt	22	.	1
afr-x-bible-1983.txt	23	’	1
afr-x-bible-1983.txt	24	”	1
afr-x-bible-boodskap.txt	32	.	1
afr-x-bible-boodskap.txt	33	"	1
afr-x-bible-lewende.txt	27	.	1
afr-x-bible-lewende.txt	28	'	1
afr-x-bible-lewende.txt	29	"	1
afr-x-bible-viralmal.txt	27	.	1
afr-x-bible-viralmal.txt	28	’	1
afr-x-bible-viralmal.txt	29	”	1
dan-x-bible-1931.txt	19	.	1
dan-x-bible-frederik.txt	19	.	1
dan-x-bible-hverdagsdansk.txt	20	.	1
deu-x-bible-albrecht.txt	18	.	1
deu-x-bible-albrecht.txt	19	'	1
deu-x-bible-elberfelder1871.txt	20	.	1
deu-x-bible-elberfelder1905.txt	20	.	1
deu-x-bible-erben.txt	20	.	1
deu-x-bible-freebible.txt	20	.	1
deu-x-bible-genfer2011.txt	25	.	1
deu-x-bible-genfer2011.txt	26	‹	1
deu-x-bible-genfer2011.txt	27	«	1
deu-x-bible-greber.txt	17	.	1
deu-x-bible-greber.txt	18	"	1
deu-x-bible-gruenewalder.txt	17	.	1
deu-x-bible-hoffnung.txt	19	!	1
deu-x-bible-hoffnung.txt	20	‹	1
deu-x-bible-hoffnung.txt	21	«	1
deu-x-bible-interlinear.txt	22	.	1
deu-x-bible-konkordant.txt	22	.	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-meister.txt	22	.	1
deu-x-bible-menge.txt	19	.	1
deu-x-bible-menge.txt	20	«	1
deu-x-bible-neue.txt	19	.	1
deu-x-bible-neue.txt	20	'	1
deu-x-bible-neue.txt	21	"	1
deu-x-bible-pattloch.txt	18	.	1
deu-x-bible-reinhardt1910.txt	18	.	1
deu-x-bible-schlachter.txt	19	.	1
deu-x-bible-schlachter2000.txt	19	.	1
deu-x-bible-tafelbibel.txt	18	.	1
deu-x-bible-textbibel.txt	18	.	1
deu-x-bible-volxbibel.txt	40	.	1
deu-x-bible-volxbibel.txt	41	“	1
deu-x-bible-zuercher.txt	21	.	1
eng-x-bible-amplified.txt	19	.	1
eng-x-bible-books.txt	21	.	1
eng-x-bible-books.txt	22	'	1
eng-x-bible-clontz.txt	19	.	1
eng-x-bible-clontz.txt	20	’	1
eng-x-bible-common.txt	25	.	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-diaglot.txt	24	.	1
eng-x-bible-easytoread.txt	26	.	1
eng-x-bible-easytoread.txt	27	’	1
eng-x-bible-etheridge.txt	20	.	1
eng-x-bible-godsword.txt	19	.	1
eng-x-bible-godsword.txt	20	’	1
eng-x-bible-goodnews.txt	20	.	1
eng-x-bible-goodnews.txt	21	’	1
eng-x-bible-internationalstandard.txt	12	deceives	1
eng-x-bible-internationalstandard.txt	14	.	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-lexham.txt	22	!	1
eng-x-bible-lexham.txt	23	’	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-livingoracles.txt	13	seduce	1
eng-x-bible-livingoracles.txt	15	:	1
eng-x-bible-majority.txt	19	.	1
eng-x-bible-majority.txt	20	'	1
eng-x-bible-montgomery.txt	23	.	1
eng-x-bible-new2007.txt	20	.	1
eng-x-bible-new2007.txt	21	’	1
eng-x-bible-newcentury.txt	26	.	1
eng-x-bible-newcentury.txt	27	’	1
eng-x-bible-newinternational.txt	21	.	1
eng-x-bible-newinternational.txt	22	”	1
eng-x-bible-newliving.txt	19	.	1
eng-x-bible-newliving.txt	20	’	1
eng-x-bible-newreaders.txt	19	.	1
eng-x-bible-newreaders.txt	20	'	1
eng-x-bible-newsimplified.txt	19	.	1
eng-x-bible-newsimplified.txt	20	’	1
eng-x-bible-scriptures.txt	21	.	1
eng-x-bible-scriptures.txt	22	’	1
eng-x-bible-treeoflife.txt	20	.	1
eng-x-bible-treeoflife.txt	21	’	1
eng-x-bible-treeoflife.txt	22	”	1
eng-x-bible-worldwide.txt	26	.	1
eng-x-bible-worldwide.txt	27	"	1
isl-x-bible-isl.txt	16	.	1
isl-x-bible-isl.txt	17	`	1
nds-x-bible-nds.txt	17	.	1
nld-x-bible-1951.txt	20	.	1
