FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	nie	1
afr-x-bible-1953.txt	10	nie	1
dan-x-bible-1931.txt	4	ikke	1
deu-x-bible-elberfelder1871.txt	7	nicht	1
deu-x-bible-elberfelder1905.txt	7	nicht	1
deu-x-bible-freebible.txt	7	nicht	1
deu-x-bible-gruenewalder.txt	5	nicht	1
deu-x-bible-gruenewalder.txt	9	keine	1
deu-x-bible-luther1545.txt	8	nicht	1
deu-x-bible-luther1545letztehand.txt	8	nicht	1
deu-x-bible-luther1912.txt	8	nicht	1
deu-x-bible-menge.txt	5	nicht	1
deu-x-bible-menge.txt	10	nicht	1
deu-x-bible-neue.txt	6	nicht	1
deu-x-bible-pattloch.txt	8	nicht	1
deu-x-bible-schlachter.txt	4	nicht	1
deu-x-bible-tafelbibel.txt	4	nicht	1
deu-x-bible-textbibel.txt	8	nicht	1
deu-x-bible-textbibel.txt	11	noch	1
deu-x-bible-zuercher.txt	9	nicht	1
eng-x-bible-darby.txt	3	not	1
eng-x-bible-darby.txt	9	neither	1
eng-x-bible-kingjames.txt	3	not	1
eng-x-bible-kingjames.txt	10	neither	1
eng-x-bible-literal.txt	3	not	1
eng-x-bible-literal.txt	9	nor	1
eng-x-bible-newsimplified.txt	5	not	1
nld-x-bible-statenvertaling.txt	8	niet	1
nor-x-bible-1930.txt	6	ikke	1
nor-x-bible-student.txt	4	ikkje	1
nor-x-bible-student.txt	9	ikkje	1
swe-x-bible-folk1998.txt	8	inte	1
afr-x-bible-1953.txt	37	.	2
dan-x-bible-1931.txt	28	.	2
deu-x-bible-elberfelder1871.txt	35	.	2
deu-x-bible-elberfelder1905.txt	36	.	2
deu-x-bible-elberfelder1905.txt	37	-	2
deu-x-bible-freebible.txt	36	.	2
deu-x-bible-freebible.txt	37	-	2
deu-x-bible-gruenewalder.txt	29	.	2
deu-x-bible-gruenewalder.txt	30	«	2
deu-x-bible-luther1545.txt	32	.	2
deu-x-bible-luther1545letztehand.txt	33	.	2
deu-x-bible-luther1912.txt	33	.	2
deu-x-bible-menge.txt	32	.	2
deu-x-bible-neue.txt	30	.	2
deu-x-bible-neue.txt	31	"	2
deu-x-bible-pattloch.txt	33	.	2
deu-x-bible-schlachter.txt	34	!	2
deu-x-bible-tafelbibel.txt	35	!	2
deu-x-bible-textbibel.txt	35	.	2
deu-x-bible-zuercher.txt	33	.	2
eng-x-bible-darby.txt	33	.	2
eng-x-bible-kingjames.txt	35	.	2
eng-x-bible-literal.txt	34	.	2
eng-x-bible-newsimplified.txt	32	.	2
eng-x-bible-newsimplified.txt	33	’	2
eng-x-bible-newsimplified.txt	34	«	2
nld-x-bible-statenvertaling.txt	42	.	2
nor-x-bible-1930.txt	32	.	2
nor-x-bible-student.txt	36	.	2
swe-x-bible-folk1998.txt	31	.	2
afr-x-bible-1953.txt	15	nie	3
