FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	10	of	1
afr-x-bible-1953.txt	14	nie	1
dan-x-bible-1931.txt	11	eller	1
dan-x-bible-1931.txt	15	eller	1
deu-x-bible-elberfelder1871.txt	12	keine	1
deu-x-bible-elberfelder1905.txt	12	keine	1
deu-x-bible-freebible.txt	12	keine	1
deu-x-bible-gruenewalder.txt	10	noch	1
deu-x-bible-gruenewalder.txt	14	nicht	1
deu-x-bible-luther1545.txt	9	noch	1
deu-x-bible-luther1545letztehand.txt	9	noch	1
deu-x-bible-luther1912.txt	9	noch	1
deu-x-bible-menge.txt	13	keine	1
deu-x-bible-menge.txt	18	auch	1
deu-x-bible-neue.txt	16	nicht	1
deu-x-bible-pattloch.txt	11	nicht	1
deu-x-bible-schlachter.txt	10	noch	1
deu-x-bible-schlachter.txt	14	noch	1
deu-x-bible-tafelbibel.txt	13	nicht	1
deu-x-bible-tafelbibel.txt	17	keines	1
deu-x-bible-textbibel.txt	11	keine	1
deu-x-bible-zuercher.txt	11	nicht	1
deu-x-bible-zuercher.txt	14	noch	1
eng-x-bible-darby.txt	14	not	1
eng-x-bible-darby.txt	18	neither	1
eng-x-bible-kingjames.txt	11	nor	1
eng-x-bible-kingjames.txt	15	neither	1
eng-x-bible-literal.txt	14	not	1
eng-x-bible-literal.txt	21	not	1
eng-x-bible-newsimplified.txt	11	or	1
eng-x-bible-newsimplified.txt	17	not	1
nld-x-bible-statenvertaling.txt	15	niet	1
nor-x-bible-1930.txt	12	ikke	1
swe-x-bible-folk1998.txt	13	inte	1
swe-x-bible-folk1998.txt	20	inte	1
afr-x-bible-1953.txt	23	.	2
dan-x-bible-1931.txt	20	.	2
dan-x-bible-1931.txt	21	"	2
deu-x-bible-elberfelder1871.txt	24	.	2
deu-x-bible-elberfelder1905.txt	24	.	2
deu-x-bible-freebible.txt	24	.	2
deu-x-bible-gruenewalder.txt	21	.	2
deu-x-bible-gruenewalder.txt	22	«	2
deu-x-bible-luther1545.txt	18	.	2
deu-x-bible-luther1545letztehand.txt	19	.	2
deu-x-bible-luther1912.txt	18	.	2
deu-x-bible-menge.txt	24	.	2
deu-x-bible-menge.txt	25	«	2
deu-x-bible-neue.txt	25	.	2
deu-x-bible-neue.txt	26	"	2
deu-x-bible-pattloch.txt	19	.	2
deu-x-bible-pattloch.txt	20	"	2
deu-x-bible-schlachter.txt	21	!	2
deu-x-bible-tafelbibel.txt	22	.	2
deu-x-bible-textbibel.txt	20	.	2
deu-x-bible-zuercher.txt	18	.	2
eng-x-bible-darby.txt	27	.	2
eng-x-bible-kingjames.txt	24	.	2
eng-x-bible-literal.txt	29	.	2
eng-x-bible-newsimplified.txt	22	.	2
eng-x-bible-newsimplified.txt	23	«	2
nld-x-bible-statenvertaling.txt	26	.	2
nor-x-bible-1930.txt	22	.	2
nor-x-bible-student.txt	26	.	2
nor-x-bible-student.txt	27	»	2
swe-x-bible-folk1998.txt	26	.	2
swe-x-bible-folk1998.txt	27	"	2
afr-x-bible-1953.txt	8	nie	3
dan-x-bible-1931.txt	8	ikke	3
deu-x-bible-elberfelder1871.txt	8	nicht	3
deu-x-bible-elberfelder1905.txt	8	nicht	3
deu-x-bible-freebible.txt	8	nicht	3
deu-x-bible-gruenewalder.txt	8	nicht	3
deu-x-bible-luther1545.txt	7	keine	3
deu-x-bible-luther1545letztehand.txt	7	kein	3
deu-x-bible-luther1912.txt	7	keine	3
deu-x-bible-menge.txt	9	nicht	3
deu-x-bible-neue.txt	5	nicht	3
deu-x-bible-pattloch.txt	8	nicht	3
deu-x-bible-schlachter.txt	7	nie	3
deu-x-bible-tafelbibel.txt	8	kein	3
deu-x-bible-textbibel.txt	7	nicht	3
deu-x-bible-zuercher.txt	7	nicht	3
eng-x-bible-darby.txt	7	not	3
eng-x-bible-kingjames.txt	7	not	3
eng-x-bible-literal.txt	7	not	3
eng-x-bible-newsimplified.txt	8	not	3
nld-x-bible-statenvertaling.txt	8	niet	3
nor-x-bible-1930.txt	6	ikke	3
nor-x-bible-student.txt	5	Ikkje	3
nor-x-bible-student.txt	12	ikkje	3
swe-x-bible-folk1998.txt	7	inte	3
afr-x-bible-1953.txt	4	:	4
dan-x-bible-1931.txt	4	:	4
dan-x-bible-1931.txt	5	"	4
deu-x-bible-elberfelder1871.txt	4	:	4
deu-x-bible-elberfelder1905.txt	4	:	4
deu-x-bible-freebible.txt	4	:	4
deu-x-bible-gruenewalder.txt	3	:	4
deu-x-bible-gruenewalder.txt	4	»	4
deu-x-bible-luther1545.txt	3	:	4
deu-x-bible-luther1912.txt	3	:	4
deu-x-bible-menge.txt	4	:	4
deu-x-bible-menge.txt	5	»	4
deu-x-bible-neue.txt	7	"	4
deu-x-bible-pattloch.txt	3	:	4
deu-x-bible-pattloch.txt	4	"	4
deu-x-bible-schlachter.txt	3	:	4
deu-x-bible-tafelbibel.txt	4	:	4
deu-x-bible-textbibel.txt	3	:	4
deu-x-bible-zuercher.txt	3	:	4
eng-x-bible-newsimplified.txt	4	:	4
eng-x-bible-newsimplified.txt	5	»	4
nld-x-bible-statenvertaling.txt	4	:	4
nor-x-bible-1930.txt	3	:	4
nor-x-bible-student.txt	3	:	4
nor-x-bible-student.txt	4	«	4
swe-x-bible-folk1998.txt	3	:	4
swe-x-bible-folk1998.txt	4	"	4
afr-x-bible-1953.txt	3	antwoord	5
dan-x-bible-1931.txt	2	sagde	5
deu-x-bible-elberfelder1871.txt	3	sprachen	5
deu-x-bible-elberfelder1905.txt	3	sprachen	5
deu-x-bible-freebible.txt	3	sprachen	5
deu-x-bible-gruenewalder.txt	2	sprachen	5
deu-x-bible-luther1545.txt	2	sprachen	5
deu-x-bible-luther1545letztehand.txt	2	sprachen	5
deu-x-bible-luther1912.txt	2	sprachen	5
deu-x-bible-menge.txt	2	antworteten	5
deu-x-bible-neue.txt	1	"	5
deu-x-bible-neue.txt	9	erwiderten	5
deu-x-bible-pattloch.txt	2	antworteten	5
deu-x-bible-schlachter.txt	2	sprachen	5
deu-x-bible-tafelbibel.txt	3	sprachen	5
deu-x-bible-textbibel.txt	2	erwiderten	5
deu-x-bible-zuercher.txt	2	sprachen	5
eng-x-bible-darby.txt	3	said	5
eng-x-bible-kingjames.txt	3	said	5
eng-x-bible-literal.txt	3	said	5
eng-x-bible-newsimplified.txt	3	answered	5
nld-x-bible-statenvertaling.txt	2	zeiden	5
nor-x-bible-1930.txt	2	svarte	5
nor-x-bible-student.txt	2	svara	5
swe-x-bible-folk1998.txt	2	svarade	5
afr-x-bible-1953.txt	9	verdruk	6
dan-x-bible-1931.txt	9	undertrykt	6
deu-x-bible-elberfelder1871.txt	13	Gewalt	6
deu-x-bible-elberfelder1905.txt	13	Gewalt	6
deu-x-bible-freebible.txt	13	Gewalt	6
deu-x-bible-gruenewalder.txt	9	bedrückt	6
deu-x-bible-gruenewalder.txt	11	Gewalt	6
deu-x-bible-luther1545.txt	8	Gewalt	6
deu-x-bible-luther1545letztehand.txt	8	gewalt	6
deu-x-bible-luther1912.txt	8	Gewalt	6
deu-x-bible-menge.txt	10	übervorteilt	6
deu-x-bible-neue.txt	6	erpresst	6
deu-x-bible-pattloch.txt	9	unterdrückt	6
deu-x-bible-schlachter.txt	12	unterdrückt	6
deu-x-bible-tafelbibel.txt	14	zerschlagen	6
deu-x-bible-textbibel.txt	8	bedrückt	6
deu-x-bible-zuercher.txt	8	bedrückt	6
eng-x-bible-kingjames.txt	12	oppressed	6
eng-x-bible-literal.txt	8	oppressed	6
eng-x-bible-newsimplified.txt	12	oppressed	6
nld-x-bible-statenvertaling.txt	16	onderdrukt	6
nor-x-bible-1930.txt	13	undertrykt	6
nor-x-bible-student.txt	13	trakka	6
swe-x-bible-folk1998.txt	8	förtryckt	6
afr-x-bible-1953.txt	6	het	7
dan-x-bible-1931.txt	7	har	7
deu-x-bible-elberfelder1871.txt	6	hast	7
deu-x-bible-elberfelder1905.txt	6	hast	7
deu-x-bible-freebible.txt	6	hast	7
deu-x-bible-gruenewalder.txt	6	hast	7
deu-x-bible-luther1545.txt	5	hast	7
deu-x-bible-luther1545letztehand.txt	5	hast	7
deu-x-bible-luther1912.txt	5	hast	7
deu-x-bible-menge.txt	7	hast	7
deu-x-bible-neue.txt	3	hast	7
deu-x-bible-pattloch.txt	6	hast	7
deu-x-bible-schlachter.txt	5	hast	7
deu-x-bible-tafelbibel.txt	6	hast	7
deu-x-bible-textbibel.txt	5	hast	7
deu-x-bible-zuercher.txt	5	hast	7
eng-x-bible-darby.txt	6	hast	7
eng-x-bible-kingjames.txt	6	hast	7
eng-x-bible-literal.txt	6	have	7
eng-x-bible-newsimplified.txt	7	have	7
nld-x-bible-statenvertaling.txt	6	hebt	7
nor-x-bible-1930.txt	5	har	7
nor-x-bible-student.txt	6	hev	7
nor-x-bible-student.txt	7	du	7
swe-x-bible-folk1998.txt	6	har	7
afr-x-bible-1953.txt	20	iets	8
dan-x-bible-1931.txt	17	noget	8
deu-x-bible-elberfelder1871.txt	22	etwas	8
deu-x-bible-elberfelder1905.txt	22	etwas	8
deu-x-bible-freebible.txt	22	etwas	8
deu-x-bible-luther1545.txt	16	etwas	8
deu-x-bible-luther1545letztehand.txt	17	etwas	8
deu-x-bible-luther1912.txt	16	etwas	8
deu-x-bible-menge.txt	22	etwas	8
deu-x-bible-neue.txt	23	etwas	8
deu-x-bible-pattloch.txt	17	etwas	8
deu-x-bible-schlachter.txt	19	etwas	8
deu-x-bible-tafelbibel.txt	20	etwas	8
deu-x-bible-textbibel.txt	18	etwas	8
deu-x-bible-zuercher.txt	16	etwas	8
eng-x-bible-darby.txt	22	aught	8
eng-x-bible-kingjames.txt	19	ought	8
eng-x-bible-newsimplified.txt	19	anything	8
nld-x-bible-statenvertaling.txt	24	iets	8
nor-x-bible-1930.txt	19	noget	8
nor-x-bible-student.txt	19	ting	8
swe-x-bible-folk1998.txt	22	något	8
afr-x-bible-1953.txt	21	aangeneem	9
dan-x-bible-1931.txt	16	taget	9
deu-x-bible-elberfelder1871.txt	23	genommen	9
deu-x-bible-elberfelder1905.txt	23	genommen	9
deu-x-bible-freebible.txt	23	genommen	9
deu-x-bible-gruenewalder.txt	20	genommen	9
deu-x-bible-luther1545.txt	17	genommen	9
deu-x-bible-luther1545letztehand.txt	18	genomen	9
deu-x-bible-luther1912.txt	17	genommen	9
deu-x-bible-menge.txt	23	angenommen	9
deu-x-bible-neue.txt	24	angenommen	9
deu-x-bible-pattloch.txt	18	angenommen	9
deu-x-bible-schlachter.txt	20	genommen	9
deu-x-bible-tafelbibel.txt	21	genommen	9
deu-x-bible-textbibel.txt	19	angenommen	9
deu-x-bible-zuercher.txt	17	genommen	9
eng-x-bible-darby.txt	21	taken	9
eng-x-bible-kingjames.txt	18	taken	9
eng-x-bible-literal.txt	22	taken	9
eng-x-bible-newsimplified.txt	18	taken	9
nld-x-bible-statenvertaling.txt	25	genomen	9
nor-x-bible-1930.txt	17	tatt	9
nor-x-bible-student.txt	22	teke	9
swe-x-bible-folk1998.txt	21	tagit	9
afr-x-bible-1953.txt	16	uit	10
dan-x-bible-1931.txt	18	fra	10
deu-x-bible-elberfelder1871.txt	18	aus	10
deu-x-bible-elberfelder1905.txt	18	aus	10
deu-x-bible-freebible.txt	18	aus	10
deu-x-bible-gruenewalder.txt	17	aus	10
deu-x-bible-luther1545.txt	13	von	10
deu-x-bible-luther1545letztehand.txt	14	von	10
deu-x-bible-luther1912.txt	13	von	10
deu-x-bible-menge.txt	19	von	10
deu-x-bible-neue.txt	21	von	10
deu-x-bible-pattloch.txt	15	von	10
deu-x-bible-schlachter.txt	15	von	10
deu-x-bible-tafelbibel.txt	16	aus	10
deu-x-bible-textbibel.txt	16	von	10
eng-x-bible-darby.txt	23	of	10
eng-x-bible-kingjames.txt	20	of	10
eng-x-bible-literal.txt	23	from	10
eng-x-bible-literal.txt	26	of	10
eng-x-bible-newsimplified.txt	20	from	10
nld-x-bible-statenvertaling.txt	21	van	10
nor-x-bible-1930.txt	20	av	10
