FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	16	.	1
deu-x-bible-elberfelder1871.txt	19	.	1
deu-x-bible-elberfelder1905.txt	19	.	1
deu-x-bible-freebible.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	!	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-menge.txt	24	.	1
deu-x-bible-menge.txt	25	«	1
deu-x-bible-neue.txt	21	.	1
deu-x-bible-neue.txt	22	"	1
deu-x-bible-pattloch.txt	21	.	1
deu-x-bible-pattloch.txt	22	"	1
deu-x-bible-schlachter.txt	19	.	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-zuercher.txt	19	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-literal.txt	20	.	1
eng-x-bible-newsimplified.txt	13	.	1
eng-x-bible-newsimplified.txt	14	«	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	20	.	1
nor-x-bible-student.txt	18	.	1
nor-x-bible-student.txt	20	»	1
swe-x-bible-folk1998.txt	17	.	1
swe-x-bible-folk1998.txt	18	"	1
afr-x-bible-1953.txt	1	Een	2
dan-x-bible-1931.txt	1	samme	2
deu-x-bible-elberfelder1871.txt	1	Einerlei	2
deu-x-bible-elberfelder1905.txt	1	Einerlei	2
deu-x-bible-freebible.txt	1	Einerlei	2
deu-x-bible-gruenewalder.txt	1	Ein	2
deu-x-bible-luther1545.txt	1	Ein	2
deu-x-bible-luther1545letztehand.txt	1	Ein	2
deu-x-bible-luther1912.txt	1	Ein	2
deu-x-bible-menge.txt	1	Das	2
deu-x-bible-menge.txt	2	gleiche	2
deu-x-bible-neue.txt	1	Ein	2
deu-x-bible-pattloch.txt	1	Das	2
deu-x-bible-pattloch.txt	2	gleiche	2
deu-x-bible-schlachter.txt	1	Ein	2
deu-x-bible-tafelbibel.txt	1	Ein	2
deu-x-bible-textbibel.txt	1	Ein	2
deu-x-bible-zuercher.txt	1	Einerlei	2
eng-x-bible-darby.txt	1	One	2
eng-x-bible-kingjames.txt	1	One	2
eng-x-bible-literal.txt	1	There	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	The	2
nld-x-bible-statenvertaling.txt	1	Enerlei	2
nor-x-bible-1930.txt	1	Én	2
nor-x-bible-student.txt	1	Ei	2
swe-x-bible-folk1998.txt	1	Samma	2
afr-x-bible-1953.txt	10	en	3
dan-x-bible-1931.txt	8	og	3
deu-x-bible-elberfelder1871.txt	10	und	3
deu-x-bible-elberfelder1905.txt	10	und	3
deu-x-bible-freebible.txt	10	und	3
deu-x-bible-gruenewalder.txt	9	und	3
deu-x-bible-luther1545.txt	8	und	3
deu-x-bible-luther1545letztehand.txt	8	vnd	3
deu-x-bible-luther1912.txt	8	und	3
deu-x-bible-menge.txt	11	und	3
deu-x-bible-neue.txt	13	und	3
deu-x-bible-pattloch.txt	11	und	3
deu-x-bible-schlachter.txt	9	und	3
deu-x-bible-tafelbibel.txt	9	und	3
deu-x-bible-textbibel.txt	10	und	3
deu-x-bible-zuercher.txt	10	und	3
eng-x-bible-darby.txt	11	and	3
eng-x-bible-kingjames.txt	11	and	3
eng-x-bible-literal.txt	12	and	3
eng-x-bible-newsimplified.txt	10	and	3
nld-x-bible-statenvertaling.txt	10	en	3
nor-x-bible-1930.txt	11	og	3
nor-x-bible-student.txt	10	og	3
swe-x-bible-folk1998.txt	10	och	3
afr-x-bible-1953.txt	9	julle	4
dan-x-bible-1931.txt	7	eder	4
deu-x-bible-elberfelder1871.txt	8	euch	4
deu-x-bible-elberfelder1905.txt	8	euch	4
deu-x-bible-freebible.txt	8	euch	4
deu-x-bible-gruenewalder.txt	8	euch	4
deu-x-bible-luther1545.txt	7	euch	4
deu-x-bible-luther1545letztehand.txt	7	euch	4
deu-x-bible-luther1912.txt	7	euch	4
deu-x-bible-menge.txt	10	euch	4
deu-x-bible-neue.txt	12	euch	4
deu-x-bible-pattloch.txt	10	euch	4
deu-x-bible-schlachter.txt	8	euch	4
deu-x-bible-tafelbibel.txt	8	euch	4
deu-x-bible-textbibel.txt	9	euch	4
deu-x-bible-zuercher.txt	9	euch	4
eng-x-bible-darby.txt	9	you	4
eng-x-bible-kingjames.txt	9	you	4
eng-x-bible-literal.txt	11	you	4
eng-x-bible-newsimplified.txt	9	you	4
nld-x-bible-statenvertaling.txt	7	ulieden	4
nor-x-bible-1930.txt	10	eder	4
nor-x-bible-student.txt	9	dykk	4
swe-x-bible-folk1998.txt	9	er	4
afr-x-bible-1953.txt	7	geld	5
afr-x-bible-1953.txt	8	vir	5
dan-x-bible-1931.txt	6	for	5
deu-x-bible-elberfelder1871.txt	7	für	5
deu-x-bible-elberfelder1905.txt	7	für	5
deu-x-bible-freebible.txt	7	für	5
deu-x-bible-gruenewalder.txt	7	für	5
deu-x-bible-gruenewalder.txt	10	für	5
deu-x-bible-menge.txt	9	für	5
deu-x-bible-menge.txt	12	für	5
deu-x-bible-neue.txt	11	für	5
deu-x-bible-pattloch.txt	9	für	5
deu-x-bible-schlachter.txt	7	für	5
deu-x-bible-tafelbibel.txt	7	für	5
deu-x-bible-textbibel.txt	8	für	5
deu-x-bible-zuercher.txt	8	für	5
eng-x-bible-darby.txt	8	for	5
eng-x-bible-kingjames.txt	8	for	5
eng-x-bible-literal.txt	10	for	5
eng-x-bible-newsimplified.txt	7	apply	5
nor-x-bible-1930.txt	9	for	5
nor-x-bible-student.txt	8	for	5
swe-x-bible-folk1998.txt	7	gälla	5
swe-x-bible-folk1998.txt	8	för	5
afr-x-bible-1953.txt	2	wet	6
dan-x-bible-1931.txt	2	Lov	6
deu-x-bible-elberfelder1871.txt	2	Gesetz	6
deu-x-bible-elberfelder1905.txt	2	Gesetz	6
deu-x-bible-freebible.txt	2	Gesetz	6
deu-x-bible-gruenewalder.txt	2	Gesetz	6
deu-x-bible-luther1545.txt	2	Gesetz	6
deu-x-bible-luther1545letztehand.txt	2	Gesetze	6
deu-x-bible-luther1912.txt	2	Gesetz	6
deu-x-bible-menge.txt	3	Gesetz	6
deu-x-bible-neue.txt	4	Gesetz	6
deu-x-bible-pattloch.txt	3	Gesetz	6
deu-x-bible-schlachter.txt	2	Gesetz	6
deu-x-bible-tafelbibel.txt	2	Gesetz	6
deu-x-bible-textbibel.txt	4	Bestimmungen	6
deu-x-bible-textbibel.txt	6	Ordnungen	6
deu-x-bible-zuercher.txt	2	Gesetz	6
eng-x-bible-darby.txt	2	law	6
eng-x-bible-kingjames.txt	2	law	6
eng-x-bible-literal.txt	5	law	6
nld-x-bible-statenvertaling.txt	2	wet	6
nor-x-bible-1930.txt	2	lov	6
nor-x-bible-student.txt	2	lov	6
swe-x-bible-folk1998.txt	2	lag	6
afr-x-bible-1953.txt	4	een	7
deu-x-bible-elberfelder1871.txt	4	einerlei	7
deu-x-bible-elberfelder1905.txt	4	einerlei	7
deu-x-bible-freebible.txt	4	einerlei	7
deu-x-bible-gruenewalder.txt	4	eine	7
deu-x-bible-luther1545.txt	4	ein	7
deu-x-bible-luther1545letztehand.txt	4	ein	7
deu-x-bible-luther1912.txt	4	ein	7
deu-x-bible-menge.txt	6	gleiche	7
deu-x-bible-neue.txt	3	dasselbe	7
deu-x-bible-neue.txt	6	ein	7
deu-x-bible-pattloch.txt	6	gleiche	7
deu-x-bible-schlachter.txt	4	ein	7
deu-x-bible-tafelbibel.txt	4	ein	7
deu-x-bible-zuercher.txt	4	einerlei	7
eng-x-bible-darby.txt	4	one	7
eng-x-bible-kingjames.txt	4	one	7
eng-x-bible-literal.txt	4	one	7
eng-x-bible-newsimplified.txt	3	same	7
nld-x-bible-statenvertaling.txt	4	enerlei	7
nor-x-bible-1930.txt	4	én	7
nor-x-bible-student.txt	4	ein	7
swe-x-bible-folk1998.txt	4	samma	7
afr-x-bible-1953.txt	5	reg	8
dan-x-bible-1931.txt	4	Ret	8
deu-x-bible-elberfelder1871.txt	5	Recht	8
deu-x-bible-elberfelder1905.txt	5	Recht	8
deu-x-bible-freebible.txt	5	Recht	8
deu-x-bible-gruenewalder.txt	5	Ordnung	8
deu-x-bible-luther1545.txt	5	Recht	8
deu-x-bible-luther1545letztehand.txt	5	Recht	8
deu-x-bible-luther1912.txt	5	Recht	8
deu-x-bible-menge.txt	7	Recht	8
deu-x-bible-neue.txt	9	Recht	8
deu-x-bible-pattloch.txt	7	Recht	8
deu-x-bible-schlachter.txt	5	Recht	8
deu-x-bible-tafelbibel.txt	5	Recht	8
deu-x-bible-zuercher.txt	5	Recht	8
eng-x-bible-darby.txt	5	ordinance	8
eng-x-bible-kingjames.txt	5	manner	8
eng-x-bible-literal.txt	8	ordinance	8
eng-x-bible-newsimplified.txt	4	laws	8
nld-x-bible-statenvertaling.txt	5	recht	8
nor-x-bible-1930.txt	5	rett	8
nor-x-bible-student.txt	5	rett	8
swe-x-bible-folk1998.txt	5	rätt	8
afr-x-bible-1953.txt	17	vertoef	9
dan-x-bible-1931.txt	13	bor	9
deu-x-bible-elberfelder1871.txt	18	weilt	9
deu-x-bible-elberfelder1905.txt	18	weilt	9
deu-x-bible-freebible.txt	18	weilt	9
deu-x-bible-gruenewalder.txt	17	weilt	9
deu-x-bible-luther1545.txt	16	wohnet	9
deu-x-bible-luther1545letztehand.txt	15	wonet	9
deu-x-bible-luther1912.txt	16	wohnt	9
deu-x-bible-menge.txt	20	Gast	9
deu-x-bible-menge.txt	23	aufhält	9
deu-x-bible-neue.txt	20	wohnt	9
