FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	sodat	1
afr-x-bible-1953.txt	27	kan	1
dan-x-bible-1931.txt	23	at	1
dan-x-bible-1931.txt	25	kan	1
deu-x-bible-elberfelder1871.txt	23	damit	1
deu-x-bible-elberfelder1905.txt	23	damit	1
deu-x-bible-freebible.txt	23	damit	1
deu-x-bible-gruenewalder.txt	25	daß	1
deu-x-bible-luther1912.txt	20	so	1
deu-x-bible-menge.txt	28	damit	1
deu-x-bible-neue.txt	22	damit	1
deu-x-bible-pattloch.txt	21	damit	1
deu-x-bible-schlachter.txt	20	so	1
deu-x-bible-schlachter.txt	25	um	1
deu-x-bible-tafelbibel.txt	23	daß	1
deu-x-bible-textbibel.txt	26	daß	1
deu-x-bible-zuercher.txt	23	dass	1
eng-x-bible-darby.txt	24	that	1
eng-x-bible-darby.txt	26	may	1
eng-x-bible-kingjames.txt	25	that	1
eng-x-bible-kingjames.txt	27	may	1
eng-x-bible-literal.txt	23	that	1
eng-x-bible-literal.txt	25	may	1
eng-x-bible-newsimplified.txt	23	so	1
eng-x-bible-newsimplified.txt	24	that	1
eng-x-bible-newsimplified.txt	26	may	1
nld-x-bible-statenvertaling.txt	24	opdat	1
nor-x-bible-1930.txt	26	så	1
nor-x-bible-1930.txt	28	kan	1
nor-x-bible-student.txt	22	at	1
nor-x-bible-student.txt	24	kann	1
swe-x-bible-folk1998.txt	23	så	1
afr-x-bible-1953.txt	18	dinge	2
afr-x-bible-1953.txt	20	hoedanig	2
dan-x-bible-1931.txt	18	hvad	2
deu-x-bible-elberfelder1871.txt	16	was	2
deu-x-bible-elberfelder1905.txt	16	was	2
deu-x-bible-freebible.txt	16	was	2
deu-x-bible-gruenewalder.txt	14	Was	2
deu-x-bible-luther1545.txt	17	zuvor	2
deu-x-bible-luther1912.txt	15	was	2
deu-x-bible-neue.txt	16	was	2
deu-x-bible-tafelbibel.txt	15	was	2
deu-x-bible-textbibel.txt	17	was	2
deu-x-bible-zuercher.txt	16	was	2
eng-x-bible-darby.txt	18	things	2
eng-x-bible-darby.txt	20	what	2
eng-x-bible-kingjames.txt	19	things	2
eng-x-bible-kingjames.txt	21	what	2
eng-x-bible-literal.txt	14	things	2
eng-x-bible-literal.txt	19	what	2
eng-x-bible-newsimplified.txt	17	what	2
eng-x-bible-newsimplified.txt	20	things	2
nld-x-bible-statenvertaling.txt	17	dingen	2
nld-x-bible-statenvertaling.txt	19	welke	2
nor-x-bible-1930.txt	18	hvad	2
nor-x-bible-student.txt	16	kva	2
afr-x-bible-1953.txt	6	te	3
afr-x-bible-1953.txt	7	kenne	3
dan-x-bible-1931.txt	6	forkynde	3
deu-x-bible-elberfelder1871.txt	6	verkünden	3
deu-x-bible-elberfelder1905.txt	6	verkünden	3
deu-x-bible-freebible.txt	6	verkünden	3
deu-x-bible-gruenewalder.txt	7	künden	3
deu-x-bible-luther1545.txt	6	verkündigen	3
deu-x-bible-luther1545letztehand.txt	7	verkündigen	3
deu-x-bible-luther1912.txt	6	verkündigen	3
deu-x-bible-menge.txt	9	kundtun	3
deu-x-bible-pattloch.txt	6	künden	3
deu-x-bible-schlachter.txt	6	anzeigen	3
deu-x-bible-tafelbibel.txt	6	ansagen	3
deu-x-bible-textbibel.txt	6	kund	3
deu-x-bible-zuercher.txt	6	kundtun	3
eng-x-bible-darby.txt	8	declare	3
eng-x-bible-kingjames.txt	8	shew	3
eng-x-bible-literal.txt	6	tell	3
eng-x-bible-newsimplified.txt	7	tell	3
nld-x-bible-statenvertaling.txt	6	verkondigen	3
nor-x-bible-1930.txt	9	kunngjøre	3
nor-x-bible-1930.txt	10	for	3
nor-x-bible-student.txt	6	melda	3
swe-x-bible-folk1998.txt	5	förkunna	3
swe-x-bible-folk1998.txt	6	för	3
afr-x-bible-1953.txt	25	ons	4
dan-x-bible-1931.txt	24	vi	4
deu-x-bible-elberfelder1871.txt	24	wir	4
deu-x-bible-elberfelder1905.txt	24	wir	4
deu-x-bible-freebible.txt	24	wir	4
deu-x-bible-gruenewalder.txt	26	wir	4
deu-x-bible-luther1545.txt	20	uns	4
deu-x-bible-luther1545letztehand.txt	21	vns	4
deu-x-bible-luther1912.txt	22	wir	4
deu-x-bible-menge.txt	29	wir	4
deu-x-bible-neue.txt	23	wir	4
deu-x-bible-pattloch.txt	22	wir	4
deu-x-bible-schlachter.txt	22	wir	4
deu-x-bible-tafelbibel.txt	24	wir	4
deu-x-bible-textbibel.txt	27	wir	4
deu-x-bible-zuercher.txt	24	wir	4
deu-x-bible-zuercher.txt	38	wir	4
eng-x-bible-darby.txt	25	we	4
eng-x-bible-kingjames.txt	26	we	4
eng-x-bible-literal.txt	24	we	4
eng-x-bible-newsimplified.txt	25	we	4
nld-x-bible-statenvertaling.txt	25	wij	4
nor-x-bible-1930.txt	27	vi	4
nor-x-bible-student.txt	23	me	4
swe-x-bible-folk1998.txt	25	vi	4
afr-x-bible-1953.txt	1	Laat	5
deu-x-bible-elberfelder1871.txt	2	mögen	5
deu-x-bible-elberfelder1905.txt	2	mögen	5
deu-x-bible-freebible.txt	2	mögen	5
deu-x-bible-gruenewalder.txt	1	»	5
deu-x-bible-gruenewalder.txt	3	mögen	5
deu-x-bible-luther1545.txt	1	Lasset	5
deu-x-bible-luther1545letztehand.txt	1	Last	5
deu-x-bible-luther1912.txt	1	Lasset	5
deu-x-bible-menge.txt	1	»	5
deu-x-bible-menge.txt	3	mögen	5
deu-x-bible-neue.txt	1	"	5
deu-x-bible-neue.txt	2	Schafft	5
deu-x-bible-pattloch.txt	2	sollen	5
deu-x-bible-schlachter.txt	2	mögen	5
deu-x-bible-tafelbibel.txt	1	Laßt	5
deu-x-bible-textbibel.txt	1	Mögen	5
deu-x-bible-zuercher.txt	2	mögen	5
eng-x-bible-darby.txt	1	Let	5
eng-x-bible-kingjames.txt	1	Let	5
eng-x-bible-literal.txt	1	Let	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	Laat	5
nor-x-bible-1930.txt	1	La	5
nor-x-bible-student.txt	1	Lat	5
swe-x-bible-folk1998.txt	1	Låt	5
afr-x-bible-1953.txt	2	hulle	6
dan-x-bible-1931.txt	1	De	6
deu-x-bible-elberfelder1871.txt	1	Sie	6
deu-x-bible-elberfelder1905.txt	1	Sie	6
deu-x-bible-freebible.txt	1	Sie	6
