FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	.	1
dan-x-bible-1931.txt	25	.	1
deu-x-bible-elberfelder1871.txt	24	.	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-gruenewalder.txt	20	.	1
deu-x-bible-gruenewalder.txt	21	"	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	21	.	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-luther1912.txt	21	.	1
deu-x-bible-menge.txt	25	.	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-neue.txt	18	!	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	20	.	1
deu-x-bible-pattloch.txt	21	"	1
deu-x-bible-schlachter.txt	21	!	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	26	!	1
deu-x-bible-zuercher.txt	26	.	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-kingjames.txt	22	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	22	.	1
eng-x-bible-newsimplified.txt	23	’	1
nld-x-bible-statenvertaling.txt	25	.	1
nor-x-bible-1930.txt	28	.	1
nor-x-bible-student.txt	27	.	1
swe-x-bible-folk1998.txt	22	.	1
afr-x-bible-1953.txt	9	gevangene	2
afr-x-bible-1953.txt	10	weggevoer	2
dan-x-bible-1931.txt	12	Landflygtighed	2
deu-x-bible-elberfelder1871.txt	9	weggeführt	2
deu-x-bible-elberfelder1905.txt	9	weggeführt	2
deu-x-bible-freebible.txt	9	weggeführt	2
deu-x-bible-gruenewalder.txt	11	verschleppt	2
deu-x-bible-luther1545.txt	10	gefangen	2
deu-x-bible-luther1545letztehand.txt	11	gefangen	2
deu-x-bible-luther1912.txt	10	gefangen	2
deu-x-bible-menge.txt	12	Gefangenschaft	2
deu-x-bible-neue.txt	9	verschleppt	2
deu-x-bible-schlachter.txt	9	gefangen	2
deu-x-bible-tafelbibel.txt	9	weggeführt	2
deu-x-bible-textbibel.txt	9	gefangen	2
deu-x-bible-zuercher.txt	11	Verbannung	2
eng-x-bible-darby.txt	13	captive	2
eng-x-bible-kingjames.txt	13	captive	2
eng-x-bible-literal.txt	12	exiled	2
eng-x-bible-newsimplified.txt	13	captive	2
nld-x-bible-statenvertaling.txt	9	gevankelijk	2
nld-x-bible-statenvertaling.txt	11	weggevoerd	2
nor-x-bible-1930.txt	12	fangenskap	2
nor-x-bible-student.txt	9	fange	2
swe-x-bible-folk1998.txt	10	fångenskap	2
afr-x-bible-1953.txt	22	nie	3
afr-x-bible-1953.txt	25	nie	3
dan-x-bible-1931.txt	21	ikke	3
deu-x-bible-elberfelder1871.txt	22	nicht	3
deu-x-bible-elberfelder1905.txt	22	nicht	3
deu-x-bible-freebible.txt	22	nicht	3
deu-x-bible-gruenewalder.txt	18	nicht	3
deu-x-bible-luther1545.txt	18	nicht	3
deu-x-bible-luther1545letztehand.txt	19	nicht	3
deu-x-bible-luther1912.txt	18	nicht	3
deu-x-bible-menge.txt	23	nicht	3
deu-x-bible-neue.txt	16	nie	3
deu-x-bible-pattloch.txt	18	nicht	3
deu-x-bible-schlachter.txt	19	nicht	3
deu-x-bible-tafelbibel.txt	18	nicht	3
deu-x-bible-textbibel.txt	23	nicht	3
deu-x-bible-zuercher.txt	23	nicht	3
eng-x-bible-darby.txt	20	no	3
eng-x-bible-kingjames.txt	20	no	3
eng-x-bible-literal.txt	21	no	3
eng-x-bible-newsimplified.txt	17	not	3
nld-x-bible-statenvertaling.txt	22	niet	3
nor-x-bible-1930.txt	25	ikke	3
nor-x-bible-student.txt	22	ikkje	3
swe-x-bible-folk1998.txt	20	aldrig	3
afr-x-bible-1953.txt	5	waarheen	4
deu-x-bible-elberfelder1871.txt	6	wohin	4
deu-x-bible-elberfelder1905.txt	6	wohin	4
deu-x-bible-freebible.txt	6	wohin	4
deu-x-bible-gruenewalder.txt	8	wohin	4
deu-x-bible-luther1545.txt	8	dahin	4
deu-x-bible-luther1545letztehand.txt	8	da	4
deu-x-bible-luther1545letztehand.txt	10	hin	4
deu-x-bible-luther1912.txt	8	dahin	4
deu-x-bible-menge.txt	7	wohin	4
deu-x-bible-neue.txt	6	wohin	4
deu-x-bible-pattloch.txt	8	wohin	4
deu-x-bible-schlachter.txt	6	dahin	4
deu-x-bible-textbibel.txt	6	wohin	4
deu-x-bible-zuercher.txt	6	wohin	4
eng-x-bible-darby.txt	8	whither	4
eng-x-bible-kingjames.txt	8	whither	4
eng-x-bible-literal.txt	9	where	4
eng-x-bible-newsimplified.txt	9	where	4
nld-x-bible-statenvertaling.txt	6	waarhenen	4
swe-x-bible-folk1998.txt	4	dit	4
afr-x-bible-1953.txt	18	hierdie	5
dan-x-bible-1931.txt	23	dette	5
deu-x-bible-elberfelder1871.txt	20	dieses	5
deu-x-bible-elberfelder1905.txt	20	dieses	5
deu-x-bible-freebible.txt	20	dieses	5
deu-x-bible-gruenewalder.txt	14	dieses	5
deu-x-bible-luther1545.txt	16	dies	5
deu-x-bible-luther1545letztehand.txt	17	dis	5
deu-x-bible-luther1912.txt	16	dies	5
deu-x-bible-menge.txt	21	dieses	5
deu-x-bible-neue.txt	12	Dieses	5
deu-x-bible-pattloch.txt	14	dieses	5
deu-x-bible-schlachter.txt	17	dieses	5
deu-x-bible-tafelbibel.txt	16	dieses	5
deu-x-bible-textbibel.txt	18	dieses	5
deu-x-bible-zuercher.txt	19	dieses	5
eng-x-bible-darby.txt	18	this	5
eng-x-bible-kingjames.txt	18	this	5
eng-x-bible-literal.txt	19	this	5
eng-x-bible-newsimplified.txt	19	this	5
nld-x-bible-statenvertaling.txt	18	dit	5
nor-x-bible-1930.txt	21	dette	5
nor-x-bible-student.txt	18	dette	5
swe-x-bible-folk1998.txt	16	detta	5
afr-x-bible-1953.txt	4	plek	6
dan-x-bible-1931.txt	4	Sted	6
deu-x-bible-elberfelder1871.txt	4	Orte	6
deu-x-bible-elberfelder1905.txt	4	Orte	6
deu-x-bible-freebible.txt	4	Orte	6
deu-x-bible-gruenewalder.txt	6	Ort	6
deu-x-bible-luther1545.txt	6	Ort	6
deu-x-bible-luther1545letztehand.txt	6	Ort	6
deu-x-bible-luther1912.txt	6	Ort	6
deu-x-bible-menge.txt	5	Orte	6
deu-x-bible-pattloch.txt	6	Ort	6
deu-x-bible-schlachter.txt	4	Ort	6
deu-x-bible-tafelbibel.txt	4	Orte	6
deu-x-bible-textbibel.txt	4	Orte	6
deu-x-bible-zuercher.txt	4	Orte	6
eng-x-bible-darby.txt	7	place	6
eng-x-bible-kingjames.txt	7	place	6
eng-x-bible-literal.txt	8	place	6
eng-x-bible-newsimplified.txt	8	place	6
nld-x-bible-statenvertaling.txt	4	plaats	6
nor-x-bible-1930.txt	4	sted	6
nor-x-bible-student.txt	4	staden	6
swe-x-bible-folk1998.txt	3	ort	6
afr-x-bible-1953.txt	19	land	7
dan-x-bible-1931.txt	24	Land	7
deu-x-bible-elberfelder1871.txt	21	Land	7
deu-x-bible-elberfelder1905.txt	21	Land	7
deu-x-bible-freebible.txt	21	Land	7
deu-x-bible-gruenewalder.txt	15	Land	7
deu-x-bible-luther1545.txt	17	Land	7
deu-x-bible-luther1545letztehand.txt	18	Land	7
deu-x-bible-luther1912.txt	17	Land	7
deu-x-bible-menge.txt	22	Land	7
deu-x-bible-neue.txt	13	Land	7
deu-x-bible-pattloch.txt	15	Land	7
deu-x-bible-schlachter.txt	18	Land	7
deu-x-bible-tafelbibel.txt	17	Land	7
deu-x-bible-textbibel.txt	19	Land	7
deu-x-bible-zuercher.txt	20	Land	7
eng-x-bible-darby.txt	19	land	7
eng-x-bible-kingjames.txt	19	land	7
eng-x-bible-literal.txt	20	land	7
eng-x-bible-newsimplified.txt	20	land	7
nld-x-bible-statenvertaling.txt	19	land	7
nor-x-bible-1930.txt	22	land	7
nor-x-bible-student.txt	19	landet	7
swe-x-bible-folk1998.txt	17	land	7
afr-x-bible-1953.txt	15	sterwe	8
dan-x-bible-1931.txt	16	dø	8
deu-x-bible-elberfelder1871.txt	15	sterben	8
deu-x-bible-elberfelder1905.txt	15	sterben	8
deu-x-bible-freebible.txt	15	sterben	8
deu-x-bible-gruenewalder.txt	2	stirbt	8
deu-x-bible-luther1545.txt	3	sterben	8
deu-x-bible-luther1545letztehand.txt	3	sterben	8
deu-x-bible-luther1912.txt	3	sterben	8
deu-x-bible-menge.txt	19	sterben	8
deu-x-bible-neue.txt	4	sterben	8
deu-x-bible-pattloch.txt	2	stirbt	8
deu-x-bible-schlachter.txt	15	sterben	8
deu-x-bible-tafelbibel.txt	14	sterben	8
deu-x-bible-textbibel.txt	16	sterben	8
deu-x-bible-zuercher.txt	16	sterben	8
eng-x-bible-darby.txt	4	die	8
eng-x-bible-kingjames.txt	4	die	8
eng-x-bible-literal.txt	4	die	8
eng-x-bible-newsimplified.txt	5	die	8
nld-x-bible-statenvertaling.txt	15	sterven	8
nor-x-bible-1930.txt	18	dø	8
nor-x-bible-student.txt	15	døy	8
swe-x-bible-folk1998.txt	13	dö	8
afr-x-bible-1953.txt	1	want	9
dan-x-bible-1931.txt	1	men	9
deu-x-bible-elberfelder1871.txt	1	sondern	9
deu-x-bible-elberfelder1905.txt	1	sondern	9
deu-x-bible-freebible.txt	1	sondern	9
deu-x-bible-gruenewalder.txt	3	vielmehr	9
deu-x-bible-luther1545.txt	1	sondern	9
deu-x-bible-luther1545letztehand.txt	1	Sondern	9
deu-x-bible-luther1912.txt	1	sondern	9
deu-x-bible-menge.txt	1	Nein	9
deu-x-bible-pattloch.txt	3	vielmehr	9
deu-x-bible-schlachter.txt	1	sondern	9
deu-x-bible-tafelbibel.txt	1	Denn	9
deu-x-bible-textbibel.txt	1	sondern	9
deu-x-bible-zuercher.txt	1	sondern	9
eng-x-bible-darby.txt	1	for	9
eng-x-bible-kingjames.txt	1	But	9
eng-x-bible-literal.txt	1	But	9
eng-x-bible-newsimplified.txt	1	»	9
nld-x-bible-statenvertaling.txt	1	Maar	9
nor-x-bible-1930.txt	1	men	9
nor-x-bible-student.txt	1	men	9
afr-x-bible-1953.txt	24	sien	10
deu-x-bible-elberfelder1871.txt	23	wiedersehen	10
deu-x-bible-elberfelder1905.txt	23	wiedersehen	10
deu-x-bible-freebible.txt	23	wiedersehen	10
deu-x-bible-gruenewalder.txt	16	sieht	10
deu-x-bible-luther1545.txt	20	sehen	10
deu-x-bible-luther1545letztehand.txt	21	sehen	10
deu-x-bible-luther1912.txt	20	sehen	10
deu-x-bible-menge.txt	24	wiedersehen	10
deu-x-bible-neue.txt	17	wiedersehen	10
deu-x-bible-pattloch.txt	16	sieht	10
deu-x-bible-schlachter.txt	20	wiedersehen	10
deu-x-bible-tafelbibel.txt	20	sehen	10
deu-x-bible-textbibel.txt	25	sehen	10
deu-x-bible-zuercher.txt	25	sehen	10
eng-x-bible-darby.txt	17	see	10
eng-x-bible-kingjames.txt	17	see	10
eng-x-bible-literal.txt	18	see	10
eng-x-bible-newsimplified.txt	18	see	10
nld-x-bible-statenvertaling.txt	24	zien	10
nor-x-bible-1930.txt	26	se	10
nor-x-bible-student.txt	25	sjå	10
afr-x-bible-1953.txt	17	en	11
dan-x-bible-1931.txt	18	og	11
deu-x-bible-elberfelder1871.txt	17	und	11
deu-x-bible-elberfelder1905.txt	17	und	11
deu-x-bible-freebible.txt	17	und	11
deu-x-bible-gruenewalder.txt	13	und	11
deu-x-bible-luther1545.txt	14	und	11
deu-x-bible-luther1545letztehand.txt	15	vnd	11
deu-x-bible-luther1912.txt	14	und	11
deu-x-bible-menge.txt	20	und	11
deu-x-bible-pattloch.txt	13	und	11
deu-x-bible-schlachter.txt	16	und	11
deu-x-bible-tafelbibel.txt	15	und	11
deu-x-bible-zuercher.txt	18	und	11
eng-x-bible-darby.txt	15	and	11
eng-x-bible-kingjames.txt	15	and	11
eng-x-bible-literal.txt	15	and	11
nld-x-bible-statenvertaling.txt	17	en	11
nor-x-bible-1930.txt	20	og	11
nor-x-bible-student.txt	17	og	11
swe-x-bible-folk1998.txt	15	och	11
afr-x-bible-1953.txt	6	hulle	12
dan-x-bible-1931.txt	8	de	12
deu-x-bible-elberfelder1871.txt	7	sie	12
deu-x-bible-elberfelder1905.txt	7	sie	12
deu-x-bible-freebible.txt	7	sie	12
deu-x-bible-gruenewalder.txt	9	sie	12
deu-x-bible-menge.txt	8	man	12
deu-x-bible-neue.txt	7	man	12
deu-x-bible-pattloch.txt	9	man	12
deu-x-bible-schlachter.txt	7	man	12
deu-x-bible-tafelbibel.txt	7	sie	12
deu-x-bible-textbibel.txt	7	sie	12
deu-x-bible-zuercher.txt	7	sie	12
eng-x-bible-darby.txt	9	they	12
eng-x-bible-kingjames.txt	9	they	12
eng-x-bible-literal.txt	10	they	12
eng-x-bible-newsimplified.txt	10	they	12
nld-x-bible-statenvertaling.txt	7	zij	12
nor-x-bible-1930.txt	6	de	12
nor-x-bible-student.txt	6	dei	12
afr-x-bible-1953.txt	7	hom	13
dan-x-bible-1931.txt	10	ham	13
deu-x-bible-elberfelder1871.txt	8	ihn	13
deu-x-bible-elberfelder1905.txt	8	ihn	13
deu-x-bible-freebible.txt	8	ihn	13
deu-x-bible-gruenewalder.txt	10	ihn	13
deu-x-bible-menge.txt	9	ihn	13
deu-x-bible-neue.txt	8	ihn	13
deu-x-bible-pattloch.txt	10	ihn	13
deu-x-bible-schlachter.txt	8	ihn	13
deu-x-bible-tafelbibel.txt	8	ihn	13
deu-x-bible-textbibel.txt	8	ihn	13
deu-x-bible-zuercher.txt	8	ihn	13
eng-x-bible-darby.txt	12	him	13
eng-x-bible-kingjames.txt	12	him	13
eng-x-bible-literal.txt	13	him	13
eng-x-bible-newsimplified.txt	12	him	13
nld-x-bible-statenvertaling.txt	8	hem	13
nor-x-bible-1930.txt	9	ham	13
nor-x-bible-student.txt	8	honom	13
afr-x-bible-1953.txt	20	sal	14
dan-x-bible-1931.txt	20	skal	14
deu-x-bible-elberfelder1871.txt	19	wird	14
deu-x-bible-elberfelder1905.txt	19	wird	14
deu-x-bible-freebible.txt	19	wird	14
deu-x-bible-luther1545.txt	15	wird	14
deu-x-bible-luther1545letztehand.txt	16	wird	14
deu-x-bible-luther1912.txt	15	wird	14
deu-x-bible-neue.txt	14	wird	14
deu-x-bible-textbibel.txt	21	wird	14
deu-x-bible-zuercher.txt	21	wird	14
eng-x-bible-darby.txt	16	shall	14
eng-x-bible-kingjames.txt	16	shall	14
eng-x-bible-literal.txt	17	will	14
eng-x-bible-newsimplified.txt	16	will	14
nld-x-bible-statenvertaling.txt	20	zal	14
nor-x-bible-1930.txt	23	skal	14
nor-x-bible-student.txt	20	skal	14
swe-x-bible-folk1998.txt	18	skall	14
dan-x-bible-1931.txt	2	på	15
deu-x-bible-elberfelder1871.txt	2	an	15
deu-x-bible-elberfelder1905.txt	2	an	15
deu-x-bible-freebible.txt	2	an	15
deu-x-bible-gruenewalder.txt	4	an	15
deu-x-bible-luther1545.txt	4	an	15
deu-x-bible-luther1545letztehand.txt	4	an	15
deu-x-bible-luther1912.txt	4	an	15
deu-x-bible-menge.txt	3	an	15
deu-x-bible-pattloch.txt	4	an	15
deu-x-bible-schlachter.txt	2	an	15
deu-x-bible-tafelbibel.txt	2	an	15
deu-x-bible-textbibel.txt	2	an	15
deu-x-bible-zuercher.txt	2	an	15
