FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
afr-x-bible-1983.txt	20	.	1
afr-x-bible-boodskap.txt	23	"	1
afr-x-bible-boodskap.txt	37	.	1
afr-x-bible-lewende.txt	19	.	1
afr-x-bible-lewende.txt	20	"	1
afr-x-bible-viralmal.txt	19	.	1
dan-x-bible-1931.txt	17	.	1
dan-x-bible-1931.txt	18	"	1
dan-x-bible-frederik.txt	18	.	1
dan-x-bible-hverdagsdansk.txt	41	.	1
dan-x-bible-hverdagsdansk.txt	48	.	1
deu-x-bible-albrecht.txt	18	.	1
deu-x-bible-albrecht.txt	19	"	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-erben.txt	18	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-genfer2011.txt	18	.	1
deu-x-bible-genfer2011.txt	19	«	1
deu-x-bible-greber.txt	20	.	1
deu-x-bible-greber.txt	21	"	1
deu-x-bible-gruenewalder.txt	20	.	1
deu-x-bible-gruenewalder.txt	21	«	1
deu-x-bible-hoffnung.txt	18	.	1
deu-x-bible-hoffnung.txt	19	«	1
deu-x-bible-interlinear.txt	17	.	1
deu-x-bible-konkordant.txt	19	.	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-meister.txt	16	!	1
deu-x-bible-menge.txt	19	.	1
deu-x-bible-menge.txt	20	«	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	16	.	1
deu-x-bible-reinhardt1910.txt	17	.	1
deu-x-bible-schlachter.txt	16	!	1
deu-x-bible-schlachter2000.txt	17	!	1
deu-x-bible-tafelbibel.txt	16	.	1
deu-x-bible-textbibel.txt	16	.	1
deu-x-bible-volxbibel.txt	25	.	1
deu-x-bible-volxbibel.txt	26	“	1
deu-x-bible-zuercher.txt	17	.	1
eng-x-bible-amplified.txt	19	.	1
eng-x-bible-books.txt	17	.	1
eng-x-bible-books.txt	18	"	1
eng-x-bible-clontz.txt	18	.	1
