FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	So	1
afr-x-bible-1953.txt	4	dan	1
afr-x-bible-1953.txt	5	nou	1
dan-x-bible-1931.txt	2	derfor	1
deu-x-bible-elberfelder1871.txt	2	nun	1
deu-x-bible-elberfelder1905.txt	2	nun	1
deu-x-bible-freebible.txt	2	nun	1
deu-x-bible-gruenewalder.txt	1	So	1
deu-x-bible-luther1545.txt	1	So	1
deu-x-bible-luther1545.txt	4	nun	1
deu-x-bible-luther1545letztehand.txt	1	SO	1
deu-x-bible-luther1545letztehand.txt	3	nu	1
deu-x-bible-luther1912.txt	1	So	1
deu-x-bible-luther1912.txt	4	nun	1
deu-x-bible-menge.txt	1	Darum	1
deu-x-bible-menge.txt	4	jetzt	1
deu-x-bible-neue.txt	1	Darum	1
deu-x-bible-pattloch.txt	1	Nun	1
deu-x-bible-schlachter.txt	1	So	1
deu-x-bible-schlachter.txt	4	nun	1
deu-x-bible-tafelbibel.txt	2	nun	1
deu-x-bible-textbibel.txt	1	So	1
deu-x-bible-textbibel.txt	5	jetzt	1
deu-x-bible-zuercher.txt	1	Darum	1
deu-x-bible-zuercher.txt	4	nun	1
eng-x-bible-darby.txt	2	now	1
eng-x-bible-kingjames.txt	1	Now	1
eng-x-bible-kingjames.txt	2	therefore	1
eng-x-bible-literal.txt	2	now	1
nld-x-bible-statenvertaling.txt	1	Nu	1
nld-x-bible-statenvertaling.txt	2	dan	1
nor-x-bible-1930.txt	1	Derfor	1
nor-x-bible-student.txt	2	no	1
swe-x-bible-folk1998.txt	1	Nu	1
afr-x-bible-1953.txt	13	sê	2
dan-x-bible-1931.txt	1	Sig	2
deu-x-bible-elberfelder1871.txt	10	sagen	2
deu-x-bible-elberfelder1905.txt	10	sagen	2
deu-x-bible-freebible.txt	10	sagen	2
deu-x-bible-gruenewalder.txt	2	sage	2
deu-x-bible-gruenewalder.txt	9	"	2
deu-x-bible-luther1545.txt	6	sagen	2
deu-x-bible-luther1545letztehand.txt	5	sagen	2
deu-x-bible-luther1912.txt	6	sagen	2
deu-x-bible-menge.txt	13	sagen	2
deu-x-bible-menge.txt	15	›	2
deu-x-bible-neue.txt	7	ausrichten	2
deu-x-bible-neue.txt	9	'	2
deu-x-bible-pattloch.txt	2	sprich	2
deu-x-bible-schlachter.txt	10	reden	2
deu-x-bible-tafelbibel.txt	13	sprechen	2
deu-x-bible-zuercher.txt	10	sprechen	2
eng-x-bible-darby.txt	7	say	2
eng-x-bible-kingjames.txt	6	say	2
eng-x-bible-literal.txt	7	say	2
eng-x-bible-newsimplified.txt	2	Say	2
eng-x-bible-newsimplified.txt	9	‘	2
nld-x-bible-statenvertaling.txt	14	zeggen	2
nor-x-bible-1930.txt	4	si	2
nor-x-bible-student.txt	5	segja	2
nor-x-bible-student.txt	13	«	2
swe-x-bible-folk1998.txt	4	säga	2
afr-x-bible-1953.txt	28	uit	3
dan-x-bible-1931.txt	16	fra	3
dan-x-bible-1931.txt	19	fra	3
deu-x-bible-elberfelder1871.txt	21	von	3
deu-x-bible-elberfelder1905.txt	21	von	3
deu-x-bible-freebible.txt	21	von	3
deu-x-bible-gruenewalder.txt	19	von	3
deu-x-bible-luther1545.txt	21	von	3
deu-x-bible-luther1545letztehand.txt	20	von	3
deu-x-bible-luther1912.txt	21	von	3
deu-x-bible-menge.txt	27	von	3
deu-x-bible-neue.txt	21	von	3
deu-x-bible-pattloch.txt	18	von	3
deu-x-bible-schlachter.txt	22	von	3
deu-x-bible-tafelbibel.txt	25	von	3
deu-x-bible-textbibel.txt	20	von	3
deu-x-bible-zuercher.txt	22	von	3
eng-x-bible-darby.txt	22	from	3
eng-x-bible-kingjames.txt	22	from	3
eng-x-bible-literal.txt	25	from	3
eng-x-bible-newsimplified.txt	21	from	3
nld-x-bible-statenvertaling.txt	27	van	3
nor-x-bible-1930.txt	21	fra	3
nor-x-bible-student.txt	24	frå	3
swe-x-bible-folk1998.txt	22	från	3
afr-x-bible-1953.txt	23	Ek	4
dan-x-bible-1931.txt	13	Jeg	4
deu-x-bible-elberfelder1871.txt	18	Ich	4
deu-x-bible-elberfelder1905.txt	18	Ich	4
deu-x-bible-freebible.txt	18	Ich	4
deu-x-bible-gruenewalder.txt	17	Ich	4
deu-x-bible-luther1545.txt	17	Ich	4
deu-x-bible-luther1545letztehand.txt	16	Jch	4
deu-x-bible-luther1912.txt	17	Ich	4
deu-x-bible-menge.txt	24	Ich	4
deu-x-bible-neue.txt	17	Ich	4
deu-x-bible-pattloch.txt	15	Ich	4
deu-x-bible-schlachter.txt	19	Ich	4
deu-x-bible-tafelbibel.txt	21	Ich	4
deu-x-bible-textbibel.txt	17	Ich	4
deu-x-bible-zuercher.txt	19	Ich	4
eng-x-bible-darby.txt	19	I	4
eng-x-bible-kingjames.txt	19	I	4
eng-x-bible-literal.txt	21	I	4
eng-x-bible-newsimplified.txt	18	I	4
nld-x-bible-statenvertaling.txt	23	Ik	4
nor-x-bible-1930.txt	18	Jeg	4
nor-x-bible-student.txt	21	Eg	4
swe-x-bible-folk1998.txt	16	Det	4
swe-x-bible-folk1998.txt	18	jag	4
afr-x-bible-1953.txt	26	jou	5
dan-x-bible-1931.txt	15	dig	5
deu-x-bible-elberfelder1871.txt	20	dich	5
deu-x-bible-elberfelder1905.txt	20	dich	5
deu-x-bible-freebible.txt	20	dich	5
deu-x-bible-gruenewalder.txt	26	dich	5
deu-x-bible-luther1545.txt	19	dich	5
deu-x-bible-luther1545letztehand.txt	18	dich	5
deu-x-bible-luther1912.txt	19	dich	5
deu-x-bible-menge.txt	26	dich	5
deu-x-bible-neue.txt	20	dich	5
deu-x-bible-pattloch.txt	17	dich	5
deu-x-bible-schlachter.txt	21	dich	5
deu-x-bible-tafelbibel.txt	23	dich	5
deu-x-bible-textbibel.txt	19	dich	5
deu-x-bible-zuercher.txt	21	dich	5
eng-x-bible-darby.txt	21	thee	5
eng-x-bible-kingjames.txt	21	thee	5
eng-x-bible-literal.txt	24	you	5
eng-x-bible-newsimplified.txt	20	you	5
nld-x-bible-statenvertaling.txt	25	u	5
nor-x-bible-1930.txt	20	dig	5
nor-x-bible-student.txt	23	deg	5
swe-x-bible-folk1998.txt	21	dig	5
afr-x-bible-1953.txt	21	leërskare	6
dan-x-bible-1931.txt	10	Hærskarers	6
deu-x-bible-elberfelder1871.txt	16	Heerscharen	6
deu-x-bible-elberfelder1905.txt	16	Heerscharen	6
deu-x-bible-freebible.txt	16	Heerscharen	6
deu-x-bible-gruenewalder.txt	15	Heerscharen	6
