FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	22	.	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-luther1545letztehand.txt	39	.	1
deu-x-bible-menge.txt	13	:	1
deu-x-bible-pattloch.txt	23	.	1
deu-x-bible-pattloch.txt	24	"	1
eng-x-bible-kingjames.txt	66	.	1
deu-x-bible-gruenewalder.txt	1	Und	2
deu-x-bible-luther1545letztehand.txt	1	Da	2
deu-x-bible-menge.txt	1	Als	2
eng-x-bible-kingjames.txt	1	And	2
deu-x-bible-luther1545letztehand.txt	8	ein	3
deu-x-bible-pattloch.txt	7	einen	3
eng-x-bible-kingjames.txt	13	one	3
deu-x-bible-gruenewalder.txt	3	der	4
deu-x-bible-luther1545letztehand.txt	3	der	4
deu-x-bible-pattloch.txt	2	der	4
deu-x-bible-gruenewalder.txt	19	wird	5
deu-x-bible-pattloch.txt	20	wird	5
eng-x-bible-kingjames.txt	53	shall	5
deu-x-bible-gruenewalder.txt	4	Galle	6
deu-x-bible-pattloch.txt	3	Galle	6
deu-x-bible-gruenewalder.txt	5	muß	7
deu-x-bible-pattloch.txt	5	muß	7
deu-x-bible-gruenewalder.txt	6	man	8
deu-x-bible-pattloch.txt	6	man	8
deu-x-bible-gruenewalder.txt	9	,	9
deu-x-bible-pattloch.txt	10	,	9
deu-x-bible-gruenewalder.txt	10	der	10
deu-x-bible-pattloch.txt	11	der	10
deu-x-bible-gruenewalder.txt	16	hat	11
deu-x-bible-pattloch.txt	17	hat	11
deu-x-bible-gruenewalder.txt	11	weiße	12
deu-x-bible-pattloch.txt	12	weiße	12
deu-x-bible-gruenewalder.txt	12	Flecken	13
deu-x-bible-pattloch.txt	13	Flecken	13
deu-x-bible-gruenewalder.txt	13	in	14
deu-x-bible-pattloch.txt	14	in	14
deu-x-bible-gruenewalder.txt	15	Augen	15
deu-x-bible-pattloch.txt	16	Augen	15
deu-x-bible-gruenewalder.txt	20	er	16
deu-x-bible-pattloch.txt	21	er	16
deu-x-bible-gruenewalder.txt	21	geheilt	17
deu-x-bible-pattloch.txt	22	geheilt	17
deu-x-bible-luther1545letztehand.txt	26	Man	18
eng-x-bible-kingjames.txt	59	man	18
deu-x-bible-luther1545letztehand.txt	31	also	19
eng-x-bible-kingjames.txt	52	Thus	19
deu-x-bible-menge.txt	11	zu	20
eng-x-bible-kingjames.txt	57	to	20
deu-x-bible-pattloch.txt	8	Menschen	21
eng-x-bible-kingjames.txt	26	man	21
deu-x-bible-gruenewalder.txt	2	mit	22
deu-x-bible-pattloch.txt	1	Mit	22
