FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	55	vanweë	1
dan-x-bible-1931.txt	45	Straf	1
dan-x-bible-1931.txt	46	for	1
deu-x-bible-elberfelder1871.txt	46	wegen	1
deu-x-bible-elberfelder1905.txt	46	wegen	1
deu-x-bible-freebible.txt	46	wegen	1
deu-x-bible-gruenewalder.txt	48	um	1
deu-x-bible-gruenewalder.txt	51	willen	1
deu-x-bible-luther1545.txt	49	um	1
deu-x-bible-luther1545.txt	52	willen	1
deu-x-bible-luther1545letztehand.txt	50	vmb	1
deu-x-bible-luther1545letztehand.txt	53	willen	1
deu-x-bible-luther1912.txt	49	um	1
deu-x-bible-luther1912.txt	52	willen	1
deu-x-bible-menge.txt	48	wegen	1
deu-x-bible-neue.txt	44	wegen	1
deu-x-bible-pattloch.txt	52	um	1
deu-x-bible-pattloch.txt	58	willen	1
deu-x-bible-schlachter.txt	52	wegen	1
deu-x-bible-tafelbibel.txt	50	ob	1
deu-x-bible-textbibel.txt	48	wegen	1
deu-x-bible-zuercher.txt	49	wegen	1
eng-x-bible-darby.txt	56	for	1
eng-x-bible-kingjames.txt	55	because	1
eng-x-bible-literal.txt	52	because	1
eng-x-bible-newsimplified.txt	51	account	1
nld-x-bible-statenvertaling.txt	55	vanwege	1
nor-x-bible-1930.txt	50	for	1
nor-x-bible-1930.txt	53	skyld	1
nor-x-bible-student.txt	52	di	1
nor-x-bible-student.txt	55	for	1
swe-x-bible-folk1998.txt	43	grund	1
afr-x-bible-1953.txt	28	Hulle	2
dan-x-bible-1931.txt	21	de	2
dan-x-bible-1931.txt	29	de	2
deu-x-bible-elberfelder1871.txt	27	sie	2
deu-x-bible-elberfelder1905.txt	27	sie	2
deu-x-bible-freebible.txt	27	sie	2
deu-x-bible-gruenewalder.txt	30	sie	2
deu-x-bible-luther1545.txt	22	Sie	2
deu-x-bible-luther1545letztehand.txt	23	Sie	2
deu-x-bible-luther1912.txt	22	Sie	2
deu-x-bible-menge.txt	28	sie	2
deu-x-bible-neue.txt	24	sind	2
deu-x-bible-neue.txt	29	sie	2
deu-x-bible-pattloch.txt	27	sie	2
deu-x-bible-pattloch.txt	36	sie	2
deu-x-bible-schlachter.txt	27	Sie	2
deu-x-bible-tafelbibel.txt	27	sie	2
deu-x-bible-textbibel.txt	26	sie	2
deu-x-bible-zuercher.txt	24	Sie	2
eng-x-bible-darby.txt	27	They	2
eng-x-bible-kingjames.txt	28	They	2
eng-x-bible-literal.txt	27	They	2
eng-x-bible-newsimplified.txt	27	They	2
nld-x-bible-statenvertaling.txt	28	Zij	2
nld-x-bible-statenvertaling.txt	40	zij	2
nor-x-bible-1930.txt	23	Sitt	2
nor-x-bible-1930.txt	26	de	2
nor-x-bible-1930.txt	35	de	2
nor-x-bible-student.txt	27	dei	2
nor-x-bible-student.txt	36	dei	2
swe-x-bible-folk1998.txt	19	De	2
afr-x-bible-1953.txt	29	sal	3
dan-x-bible-1931.txt	20	skal	3
dan-x-bible-1931.txt	28	skal	3
deu-x-bible-elberfelder1871.txt	26	werden	3
deu-x-bible-elberfelder1905.txt	26	werden	3
deu-x-bible-freebible.txt	26	werden	3
deu-x-bible-gruenewalder.txt	29	werden	3
deu-x-bible-luther1545.txt	23	müssen	3
deu-x-bible-luther1545letztehand.txt	24	müssen	3
deu-x-bible-luther1912.txt	23	müssen	3
deu-x-bible-menge.txt	27	sollen	3
deu-x-bible-neue.txt	28	werden	3
deu-x-bible-pattloch.txt	26	sollen	3
deu-x-bible-pattloch.txt	35	sollen	3
deu-x-bible-schlachter.txt	28	müssen	3
deu-x-bible-tafelbibel.txt	26	sollen	3
deu-x-bible-textbibel.txt	25	werden	3
deu-x-bible-zuercher.txt	25	werden	3
eng-x-bible-darby.txt	28	shall	3
eng-x-bible-kingjames.txt	29	shall	3
eng-x-bible-literal.txt	28	shall	3
eng-x-bible-newsimplified.txt	28	will	3
nld-x-bible-statenvertaling.txt	29	zullen	3
nld-x-bible-statenvertaling.txt	39	zullen	3
nor-x-bible-1930.txt	25	skal	3
nor-x-bible-1930.txt	34	skal	3
nor-x-bible-student.txt	26	skal	3
nor-x-bible-student.txt	35	skal	3
swe-x-bible-folk1998.txt	20	skall	3
afr-x-bible-1953.txt	10	sê	4
dan-x-bible-1931.txt	2	sig	4
deu-x-bible-elberfelder1871.txt	2	sprich	4
deu-x-bible-elberfelder1905.txt	2	sprich	4
deu-x-bible-freebible.txt	2	sprich	4
deu-x-bible-gruenewalder.txt	2	sprich	4
deu-x-bible-gruenewalder.txt	8	"	4
deu-x-bible-luther1545.txt	2	sprich	4
deu-x-bible-luther1545letztehand.txt	2	sprich	4
deu-x-bible-luther1912.txt	2	sprich	4
deu-x-bible-menge.txt	7	sagen	4
deu-x-bible-menge.txt	9	›	4
deu-x-bible-neue.txt	3	sage	4
deu-x-bible-neue.txt	7	'	4
deu-x-bible-pattloch.txt	7	sagen	4
deu-x-bible-schlachter.txt	9	sagen	4
