FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	50	opgehef	1
dan-x-bible-1931.txt	38	løftede	1
dan-x-bible-1931.txt	44	svor	1
deu-x-bible-elberfelder1871.txt	44	erhob	1
deu-x-bible-elberfelder1905.txt	40	erhob	1
deu-x-bible-freebible.txt	45	erhob	1
deu-x-bible-luther1545.txt	43	erhub	1
deu-x-bible-luther1545letztehand.txt	43	erhub	1
deu-x-bible-luther1912.txt	43	erhob	1
deu-x-bible-menge.txt	46	erhob	1
deu-x-bible-menge.txt	52	Schwur	1
deu-x-bible-neue.txt	38	schwor	1
deu-x-bible-pattloch.txt	36	schwur	1
deu-x-bible-schlachter.txt	42	schwur	1
deu-x-bible-tafelbibel.txt	41	erhob	1
deu-x-bible-textbibel.txt	42	erhob	1
deu-x-bible-zuercher.txt	41	schwur	1
deu-x-bible-zuercher.txt	44	erhobener	1
eng-x-bible-darby.txt	48	lifted	1
eng-x-bible-kingjames.txt	48	lifted	1
eng-x-bible-literal.txt	46	lifted	1
nld-x-bible-statenvertaling.txt	44	hief	1
nor-x-bible-1930.txt	46	løftet	1
nor-x-bible-1930.txt	51	ed	1
nor-x-bible-student.txt	44	rette	1
swe-x-bible-folk1998.txt	37	lyfte	1
afr-x-bible-1953.txt	2	sê	2
dan-x-bible-1931.txt	2	sig	2
deu-x-bible-elberfelder1871.txt	2	sprich	2
deu-x-bible-freebible.txt	2	sprich	2
deu-x-bible-gruenewalder.txt	2	sprich	2
deu-x-bible-gruenewalder.txt	14	"	2
deu-x-bible-luther1545.txt	2	sprich	2
deu-x-bible-luther1545letztehand.txt	2	sprich	2
deu-x-bible-luther1912.txt	2	sprich	2
deu-x-bible-menge.txt	2	Sage	2
deu-x-bible-menge.txt	6	›	2
deu-x-bible-neue.txt	1	Sage	2
deu-x-bible-neue.txt	4	'	2
deu-x-bible-pattloch.txt	1	Sage	2
deu-x-bible-schlachter.txt	2	sprich	2
deu-x-bible-tafelbibel.txt	2	sprich	2
deu-x-bible-textbibel.txt	2	sprich	2
deu-x-bible-zuercher.txt	2	sprich	2
eng-x-bible-darby.txt	2	say	2
eng-x-bible-kingjames.txt	2	say	2
eng-x-bible-literal.txt	2	say	2
eng-x-bible-newsimplified.txt	2	Tell	2
eng-x-bible-newsimplified.txt	10	‘	2
nld-x-bible-statenvertaling.txt	2	zeg	2
nor-x-bible-1930.txt	2	si	2
nor-x-bible-student.txt	4	segja	2
swe-x-bible-folk1998.txt	2	säg	2
afr-x-bible-1953.txt	15	Ek	3
dan-x-bible-1931.txt	13	jeg	3
deu-x-bible-elberfelder1871.txt	18	ich	3
deu-x-bible-elberfelder1905.txt	13	ich	3
deu-x-bible-freebible.txt	18	ich	3
deu-x-bible-gruenewalder.txt	19	ich	3
deu-x-bible-luther1545.txt	17	ich	3
deu-x-bible-luther1545letztehand.txt	17	ich	3
deu-x-bible-luther1545letztehand.txt	22	ich	3
deu-x-bible-luther1912.txt	17	ich	3
deu-x-bible-menge.txt	19	ich	3
deu-x-bible-neue.txt	13	ich	3
deu-x-bible-pattloch.txt	15	ich	3
deu-x-bible-schlachter.txt	18	ich	3
deu-x-bible-tafelbibel.txt	16	Ich	3
deu-x-bible-textbibel.txt	17	ich	3
deu-x-bible-zuercher.txt	17	ich	3
eng-x-bible-darby.txt	16	I	3
eng-x-bible-kingjames.txt	16	I	3
eng-x-bible-literal.txt	15	I	3
eng-x-bible-newsimplified.txt	12	I	3
nld-x-bible-statenvertaling.txt	15	Ik	3
nor-x-bible-1930.txt	17	jeg	3
nor-x-bible-student.txt	16	eg	3
swe-x-bible-folk1998.txt	14	jag	3
afr-x-bible-1953.txt	34	My	4
dan-x-bible-1931.txt	29	mig	4
deu-x-bible-elberfelder1871.txt	37	mich	4
deu-x-bible-elberfelder1905.txt	33	mich	4
deu-x-bible-freebible.txt	38	mich	4
deu-x-bible-gruenewalder.txt	30	mich	4
deu-x-bible-gruenewalder.txt	38	mich	4
deu-x-bible-luther1545.txt	33	mich	4
deu-x-bible-luther1545letztehand.txt	34	mich	4
deu-x-bible-luther1545letztehand.txt	49	mich	4
deu-x-bible-luther1912.txt	33	mich	4
deu-x-bible-menge.txt	37	mich	4
deu-x-bible-neue.txt	33	mich	4
deu-x-bible-pattloch.txt	28	mich	4
deu-x-bible-schlachter.txt	29	mich	4
deu-x-bible-tafelbibel.txt	32	Mich	4
deu-x-bible-textbibel.txt	35	mich	4
deu-x-bible-zuercher.txt	33	mich	4
eng-x-bible-darby.txt	36	myself	4
eng-x-bible-kingjames.txt	36	myself	4
eng-x-bible-newsimplified.txt	24	myself	4
nld-x-bible-statenvertaling.txt	35	Mijzelven	4
nor-x-bible-1930.txt	35	mig	4
nor-x-bible-student.txt	38	meg	4
swe-x-bible-folk1998.txt	28	mig	4
afr-x-bible-1953.txt	10	HERE	5
dan-x-bible-1931.txt	10	HERREN	5
deu-x-bible-elberfelder1871.txt	11	Jehova	5
deu-x-bible-elberfelder1905.txt	6	Jehova	5
deu-x-bible-freebible.txt	11	Jahwe	5
deu-x-bible-gruenewalder.txt	12	Herr	5
deu-x-bible-luther1545.txt	10	HERR	5
deu-x-bible-luther1545letztehand.txt	10	HERR	5
deu-x-bible-luther1912.txt	10	HERR	5
deu-x-bible-menge.txt	11	HERR	5
deu-x-bible-neue.txt	7	Jahwe	5
deu-x-bible-pattloch.txt	9	Herr	5
deu-x-bible-schlachter.txt	11	HERR	5
deu-x-bible-tafelbibel.txt	10	Jehovah	5
deu-x-bible-textbibel.txt	10	Jahwe	5
deu-x-bible-zuercher.txt	10	Herr	5
eng-x-bible-darby.txt	10	Jehovah	5
eng-x-bible-literal.txt	10	Jehovah	5
eng-x-bible-newsimplified.txt	7	Jehovah	5
nld-x-bible-statenvertaling.txt	10	HEERE	5
nor-x-bible-1930.txt	8	Herren	5
nor-x-bible-student.txt	10	Herren	5
nor-x-bible-student.txt	12	Herren	5
swe-x-bible-folk1998.txt	8	Herren	5
swe-x-bible-folk1998.txt	10	Herren	5
afr-x-bible-1953.txt	49	hulle	6
dan-x-bible-1931.txt	42	dem	6
deu-x-bible-elberfelder1871.txt	43	ihnen	6
deu-x-bible-elberfelder1905.txt	39	ihnen	6
deu-x-bible-freebible.txt	44	ihnen	6
deu-x-bible-gruenewalder.txt	44	ihnen	6
deu-x-bible-luther1545.txt	47	ihnen	6
deu-x-bible-luther1545letztehand.txt	52	jnen	6
deu-x-bible-luther1545letztehand.txt	57	jnen	6
deu-x-bible-luther1912.txt	47	ihnen	6
deu-x-bible-menge.txt	50	sie	6
deu-x-bible-neue.txt	34	ihnen	6
deu-x-bible-pattloch.txt	37	ihnen	6
deu-x-bible-schlachter.txt	41	ihnen	6
deu-x-bible-tafelbibel.txt	42	ihnen	6
deu-x-bible-textbibel.txt	44	ihnen	6
deu-x-bible-zuercher.txt	42	ihnen	6
eng-x-bible-darby.txt	53	them	6
eng-x-bible-kingjames.txt	53	them	6
eng-x-bible-literal.txt	51	them	6
eng-x-bible-newsimplified.txt	31	them	6
nld-x-bible-statenvertaling.txt	48	hen	6
nor-x-bible-1930.txt	54	dem	6
nor-x-bible-student.txt	49	deim	6
swe-x-bible-folk1998.txt	41	dem	6
afr-x-bible-1953.txt	55	is	7
dan-x-bible-1931.txt	47	er	7
deu-x-bible-elberfelder1871.txt	49	bin	7
deu-x-bible-elberfelder1905.txt	45	bin	7
deu-x-bible-freebible.txt	50	bin	7
deu-x-bible-gruenewalder.txt	50	bin	7
deu-x-bible-gruenewalder.txt	54	bin	7
deu-x-bible-luther1545.txt	52	bin	7
deu-x-bible-luther1545letztehand.txt	63	bin	7
deu-x-bible-luther1912.txt	52	bin	7
deu-x-bible-menge.txt	57	bin	7
deu-x-bible-neue.txt	41	bin	7
deu-x-bible-pattloch.txt	42	bin	7
deu-x-bible-schlachter.txt	51	bin	7
deu-x-bible-tafelbibel.txt	49	bin	7
deu-x-bible-textbibel.txt	51	bin	7
deu-x-bible-zuercher.txt	48	bin	7
eng-x-bible-darby.txt	59	am	7
eng-x-bible-kingjames.txt	58	am	7
eng-x-bible-literal.txt	56	am	7
eng-x-bible-newsimplified.txt	35	am	7
nld-x-bible-statenvertaling.txt	54	ben	7
nor-x-bible-1930.txt	59	er	7
nor-x-bible-student.txt	55	er	7
swe-x-bible-folk1998.txt	46	är	7
afr-x-bible-1953.txt	53	:	8
dan-x-bible-1931.txt	45	:	8
deu-x-bible-elberfelder1871.txt	47	:	8
deu-x-bible-elberfelder1905.txt	43	:	8
deu-x-bible-freebible.txt	48	:	8
deu-x-bible-gruenewalder.txt	48	:	8
deu-x-bible-luther1545.txt	50	:	8
deu-x-bible-luther1912.txt	50	:	8
deu-x-bible-menge.txt	55	:	8
deu-x-bible-neue.txt	39	:	8
deu-x-bible-pattloch.txt	40	:	8
deu-x-bible-schlachter.txt	45	:	8
deu-x-bible-tafelbibel.txt	47	:	8
deu-x-bible-textbibel.txt	49	:	8
deu-x-bible-zuercher.txt	46	:	8
eng-x-bible-darby.txt	55	saying	8
eng-x-bible-kingjames.txt	55	saying	8
eng-x-bible-literal.txt	53	saying	8
eng-x-bible-newsimplified.txt	32	:	8
nld-x-bible-statenvertaling.txt	52	:	8
nor-x-bible-1930.txt	57	:	8
nor-x-bible-student.txt	52	:	8
swe-x-bible-folk1998.txt	44	:	8
afr-x-bible-1953.txt	54	Ek	9
dan-x-bible-1931.txt	46	Jeg	9
deu-x-bible-elberfelder1871.txt	48	Ich	9
deu-x-bible-elberfelder1905.txt	44	Ich	9
deu-x-bible-freebible.txt	49	Ich	9
deu-x-bible-gruenewalder.txt	49	Ich	9
deu-x-bible-luther1545.txt	51	Ich	9
deu-x-bible-luther1545letztehand.txt	62	Jch	9
deu-x-bible-luther1912.txt	51	Ich	9
deu-x-bible-menge.txt	56	Ich	9
deu-x-bible-neue.txt	40	Ich	9
deu-x-bible-pattloch.txt	41	Ich	9
deu-x-bible-schlachter.txt	46	Ich	9
deu-x-bible-tafelbibel.txt	48	Ich	9
deu-x-bible-textbibel.txt	50	Ich	9
deu-x-bible-zuercher.txt	47	Ich	9
eng-x-bible-darby.txt	57	I	9
eng-x-bible-kingjames.txt	57	I	9
eng-x-bible-literal.txt	55	I	9
eng-x-bible-newsimplified.txt	34	I	9
nld-x-bible-statenvertaling.txt	53	Ik	9
nor-x-bible-1930.txt	58	Jeg	9
nor-x-bible-student.txt	54	Eg	9
swe-x-bible-folk1998.txt	45	Jag	9
afr-x-bible-1953.txt	6	So	10
dan-x-bible-1931.txt	6	Så	10
deu-x-bible-elberfelder1871.txt	6	So	10
deu-x-bible-elberfelder1905.txt	1	So	10
deu-x-bible-freebible.txt	6	So	10
deu-x-bible-gruenewalder.txt	6	Also	10
deu-x-bible-luther1545.txt	6	So	10
deu-x-bible-luther1545letztehand.txt	6	So	10
deu-x-bible-luther1912.txt	6	So	10
deu-x-bible-menge.txt	7	So	10
deu-x-bible-neue.txt	5	So	10
deu-x-bible-pattloch.txt	4	So	10
deu-x-bible-schlachter.txt	6	So	10
deu-x-bible-tafelbibel.txt	6	Also	10
deu-x-bible-textbibel.txt	6	So	10
deu-x-bible-zuercher.txt	6	So	10
eng-x-bible-darby.txt	6	Thus	10
eng-x-bible-kingjames.txt	6	Thus	10
eng-x-bible-literal.txt	6	So	10
eng-x-bible-newsimplified.txt	4	what	10
nld-x-bible-statenvertaling.txt	6	Alzo	10
nor-x-bible-1930.txt	6	Så	10
nor-x-bible-student.txt	8	So	10
swe-x-bible-folk1998.txt	6	Så	10
afr-x-bible-1953.txt	39	in	11
dan-x-bible-1931.txt	34	i	11
deu-x-bible-elberfelder1871.txt	34	im	11
deu-x-bible-elberfelder1905.txt	30	im	11
deu-x-bible-freebible.txt	35	im	11
deu-x-bible-gruenewalder.txt	36	im	11
deu-x-bible-luther1545.txt	37	in	11
deu-x-bible-luther1545letztehand.txt	38	in	11
deu-x-bible-luther1912.txt	37	in	11
deu-x-bible-menge.txt	39	im	11
deu-x-bible-neue.txt	29	in	11
deu-x-bible-pattloch.txt	31	im	11
deu-x-bible-schlachter.txt	31	in	11
deu-x-bible-tafelbibel.txt	36	im	11
deu-x-bible-textbibel.txt	38	in	11
deu-x-bible-zuercher.txt	36	im	11
eng-x-bible-darby.txt	40	in	11
eng-x-bible-kingjames.txt	40	in	11
eng-x-bible-literal.txt	38	in	11
eng-x-bible-newsimplified.txt	27	in	11
nld-x-bible-statenvertaling.txt	37	in	11
nor-x-bible-1930.txt	40	i	11
nor-x-bible-student.txt	39	i	11
swe-x-bible-folk1998.txt	32	i	11
afr-x-bible-1953.txt	17	uitverkies	12
afr-x-bible-1953.txt	20	het	12
dan-x-bible-1931.txt	14	udvalgte	12
deu-x-bible-elberfelder1871.txt	20	erwählte	12
deu-x-bible-elberfelder1905.txt	15	erwählte	12
deu-x-bible-freebible.txt	20	erwählte	12
deu-x-bible-gruenewalder.txt	21	erwählt	12
deu-x-bible-luther1545.txt	19	erwählete	12
deu-x-bible-luther1912.txt	19	erwählte	12
deu-x-bible-menge.txt	21	erwählte	12
deu-x-bible-neue.txt	15	erwählte	12
deu-x-bible-schlachter.txt	20	erwählte	12
deu-x-bible-tafelbibel.txt	18	erwählte	12
deu-x-bible-textbibel.txt	19	erwählte	12
deu-x-bible-zuercher.txt	19	erwählte	12
eng-x-bible-darby.txt	17	chose	12
eng-x-bible-kingjames.txt	17	chose	12
eng-x-bible-literal.txt	16	chose	12
eng-x-bible-newsimplified.txt	13	chose	12
nld-x-bible-statenvertaling.txt	17	verkoos	12
nor-x-bible-1930.txt	18	utvalgte	12
nor-x-bible-student.txt	17	valde	12
nor-x-bible-student.txt	18	ut	12
swe-x-bible-folk1998.txt	15	utvalde	12
afr-x-bible-1953.txt	57	HERE	13
dan-x-bible-1931.txt	48	HERREN	13
deu-x-bible-elberfelder1871.txt	50	Jehova	13
deu-x-bible-elberfelder1905.txt	46	Jehova	13
deu-x-bible-freebible.txt	51	Jahwe	13
deu-x-bible-gruenewalder.txt	52	Herr	13
deu-x-bible-luther1545.txt	54	HERR	13
deu-x-bible-luther1545letztehand.txt	65	HERR	13
deu-x-bible-luther1912.txt	54	HERR	13
deu-x-bible-menge.txt	59	HERR	13
deu-x-bible-neue.txt	42	Jahwe	13
deu-x-bible-pattloch.txt	44	Herr	13
deu-x-bible-schlachter.txt	49	HERR	13
deu-x-bible-tafelbibel.txt	50	Jehovah	13
deu-x-bible-textbibel.txt	52	Jahwe	13
deu-x-bible-zuercher.txt	50	Herr	13
eng-x-bible-darby.txt	61	Jehovah	13
eng-x-bible-kingjames.txt	60	LORD	13
eng-x-bible-literal.txt	57	Jehovah	13
eng-x-bible-newsimplified.txt	36	Jehovah	13
nld-x-bible-statenvertaling.txt	56	HEERE	13
nor-x-bible-1930.txt	60	Herren	13
nor-x-bible-student.txt	56	Herren	13
swe-x-bible-folk1998.txt	47	Herren	13
afr-x-bible-1953.txt	16	Israel	14
dan-x-bible-1931.txt	15	Israel	14
deu-x-bible-elberfelder1871.txt	19	Israel	14
deu-x-bible-elberfelder1905.txt	14	Israel	14
deu-x-bible-freebible.txt	19	Israel	14
deu-x-bible-gruenewalder.txt	20	Israel	14
deu-x-bible-luther1545.txt	18	Israel	14
deu-x-bible-luther1545letztehand.txt	18	Jsrael	14
deu-x-bible-luther1912.txt	18	Israel	14
deu-x-bible-menge.txt	20	Israel	14
deu-x-bible-neue.txt	14	Israel	14
deu-x-bible-pattloch.txt	16	Israel	14
deu-x-bible-schlachter.txt	19	Israel	14
deu-x-bible-tafelbibel.txt	17	Israel	14
deu-x-bible-textbibel.txt	18	Israel	14
deu-x-bible-zuercher.txt	18	Israel	14
eng-x-bible-darby.txt	18	Israel	14
eng-x-bible-kingjames.txt	18	Israel	14
eng-x-bible-literal.txt	17	Israel	14
eng-x-bible-newsimplified.txt	14	Israel	14
nld-x-bible-statenvertaling.txt	16	Israel	14
nor-x-bible-1930.txt	19	Israel	14
nor-x-bible-student.txt	19	Israel	14
swe-x-bible-folk1998.txt	16	Israel	14
afr-x-bible-1953.txt	58	julle	15
dan-x-bible-1931.txt	49	eders	15
deu-x-bible-elberfelder1871.txt	52	euer	15
deu-x-bible-elberfelder1905.txt	48	euer	15
deu-x-bible-freebible.txt	53	euer	15
deu-x-bible-gruenewalder.txt	55	euer	15
deu-x-bible-luther1545.txt	56	euer	15
deu-x-bible-luther1545letztehand.txt	66	ewr	15
deu-x-bible-luther1912.txt	56	euer	15
deu-x-bible-menge.txt	61	euer	15
deu-x-bible-neue.txt	44	euer	15
deu-x-bible-pattloch.txt	46	euer	15
deu-x-bible-schlachter.txt	52	euer	15
deu-x-bible-tafelbibel.txt	52	euer	15
deu-x-bible-textbibel.txt	54	euer	15
deu-x-bible-zuercher.txt	52	euer	15
eng-x-bible-darby.txt	62	your	15
eng-x-bible-kingjames.txt	61	your	15
eng-x-bible-literal.txt	58	your	15
eng-x-bible-newsimplified.txt	37	your	15
nld-x-bible-statenvertaling.txt	58	uw	15
nor-x-bible-1930.txt	61	eders	15
nor-x-bible-student.txt	58	dykkar	15
swe-x-bible-folk1998.txt	49	er	15
afr-x-bible-1953.txt	40	Egipteland	16
dan-x-bible-1931.txt	35	Ægypten	16
deu-x-bible-elberfelder1871.txt	36	Ägypten	16
deu-x-bible-elberfelder1905.txt	32	Ägypten	16
deu-x-bible-freebible.txt	37	Ägypten	16
deu-x-bible-gruenewalder.txt	37	Ägypterland	16
deu-x-bible-luther1545.txt	38	Ägyptenland	16
deu-x-bible-luther1545letztehand.txt	39	Egyptenlande	16
deu-x-bible-luther1912.txt	38	Ägyptenland	16
deu-x-bible-menge.txt	41	Ägypten	16
deu-x-bible-neue.txt	30	Ägypten	16
deu-x-bible-pattloch.txt	33	Ägypten	16
deu-x-bible-schlachter.txt	32	Ägyptenland	16
