FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	:	1
afr-x-bible-1983.txt	14	:	1
afr-x-bible-1983.txt	15	“	1
afr-x-bible-boodskap.txt	12	"	1
afr-x-bible-lewende.txt	19	:	1
afr-x-bible-lewende.txt	20	"	1
afr-x-bible-viralmal.txt	13	:	1
afr-x-bible-viralmal.txt	14	“	1
dan-x-bible-1931.txt	12	:	1
dan-x-bible-frederik.txt	12	:	1
dan-x-bible-hverdagsdansk.txt	10	:	1
deu-x-bible-albrecht.txt	13	:	1
deu-x-bible-albrecht.txt	14	/	1
deu-x-bible-elberfelder1871.txt	14	:	1
deu-x-bible-elberfelder1905.txt	14	:	1
deu-x-bible-erben.txt	14	:	1
deu-x-bible-freebible.txt	14	:	1
deu-x-bible-genfer2011.txt	13	:	1
deu-x-bible-genfer2011.txt	14	»	1
deu-x-bible-greber.txt	15	:	1
deu-x-bible-greber.txt	16	"	1
deu-x-bible-gruenewalder.txt	14	:	1
deu-x-bible-gruenewalder.txt	15	»	1
deu-x-bible-interlinear.txt	16	:	1
deu-x-bible-konkordant.txt	18	:	1
deu-x-bible-konkordant.txt	19	"	1
deu-x-bible-luther1545.txt	13	:	1
deu-x-bible-luther1912.txt	13	:	1
deu-x-bible-meister.txt	15	:	1
deu-x-bible-menge.txt	16	:	1
deu-x-bible-menge.txt	17	»	1
deu-x-bible-neue.txt	11	:	1
deu-x-bible-neue.txt	12	"	1
deu-x-bible-pattloch.txt	14	:	1
deu-x-bible-pattloch.txt	15	"	1
deu-x-bible-schlachter.txt	13	:	1
deu-x-bible-schlachter2000.txt	13	:	1
deu-x-bible-tafelbibel.txt	14	:	1
deu-x-bible-volxbibel.txt	13	„	1
deu-x-bible-zuercher.txt	16	:	1
eng-x-bible-amplified.txt	16	,	1
eng-x-bible-books.txt	12	:	1
eng-x-bible-books.txt	13	"	1
eng-x-bible-clontz.txt	17	»	1
eng-x-bible-common.txt	18	"	1
eng-x-bible-diaglot.txt	13	:	1
eng-x-bible-easytoread.txt	18	,	1
eng-x-bible-easytoread.txt	19	“	1
eng-x-bible-godsword.txt	18	“	1
eng-x-bible-goodnews.txt	15	“	1
eng-x-bible-internationalstandard.txt	18	“	1
eng-x-bible-lexham.txt	14	“	1
eng-x-bible-majority.txt	17	"	1
eng-x-bible-montgomery.txt	17	"	1
eng-x-bible-new2007.txt	14	:	1
eng-x-bible-new2007.txt	15	“	1
eng-x-bible-newcentury.txt	16	:	1
eng-x-bible-newcentury.txt	17	“	1
eng-x-bible-newinternational.txt	12	:	1
eng-x-bible-newinternational.txt	13	‘	1
eng-x-bible-newliving.txt	10	“	1
eng-x-bible-newreaders.txt	13	,	1
eng-x-bible-newreaders.txt	14	"	1
eng-x-bible-newreaders.txt	17	,	1
eng-x-bible-newsimplified.txt	12	:	1
eng-x-bible-newsimplified.txt	13	"	1
eng-x-bible-scriptures.txt	14	“	1
eng-x-bible-treeoflife.txt	18	“	1
isl-x-bible-isl.txt	12	:	1
isl-x-bible-isl.txt	13	"	1
nds-x-bible-nds.txt	15	:	1
nld-x-bible-1951.txt	16	:	1
nld-x-bible-2004.txt	14	:	1
nld-x-bible-2004.txt	15	‘	1
nld-x-bible-2007.txt	9	:	1
nld-x-bible-2007.txt	10	‘	1
nld-x-bible-statenvertaling.txt	14	:	1
nno-x-bible-2011.txt	12	:	1
nno-x-bible-2011.txt	13	«	1
nob-x-bible-1985.txt	11	:	1
nob-x-bible-1985.txt	12	«	1
nob-x-bible-1988.txt	11	:	1
nob-x-bible-1988.txt	12	”	1
nob-x-bible-2007.txt	16	:	1
nob-x-bible-2011.txt	12	:	1
nob-x-bible-2011.txt	13	«	1
nor-x-bible-1930.txt	14	:	1
nor-x-bible-student.txt	14	:	1
nor-x-bible-student.txt	15	«	1
swe-x-bible-b2000.txt	13	:	1
swe-x-bible-b2000.txt	14	»	1
swe-x-bible-folk1998.txt	15	:	1
swe-x-bible-folk1998.txt	16	"	1
swe-x-bible-nyalevande.txt	11	:	1
swe-x-bible-nyalevande.txt	12	"	1
swg-x-bible-swg.txt	11	:	1
afr-x-bible-1953.txt	11	groot	2
afr-x-bible-1983.txt	12	hard	2
afr-x-bible-1983.txt	13	uitgeroep	2
afr-x-bible-boodskap.txt	10	hard	2
afr-x-bible-lewende.txt	16	kragtige	2
afr-x-bible-lewende.txt	18	uitgeroep	2
afr-x-bible-viralmal.txt	9	hard	2
afr-x-bible-viralmal.txt	10	geskree	2
dan-x-bible-1931.txt	10	høj	2
dan-x-bible-frederik.txt	10	høi	2
dan-x-bible-hverdagsdansk.txt	9	råbte	2
deu-x-bible-albrecht.txt	11	lauter	2
deu-x-bible-elberfelder1871.txt	12	lauter	2
deu-x-bible-elberfelder1905.txt	12	lauter	2
deu-x-bible-erben.txt	12	großer	2
deu-x-bible-freebible.txt	12	lauter	2
deu-x-bible-genfer2011.txt	11	lauter	2
deu-x-bible-greber.txt	13	lauter	2
deu-x-bible-gruenewalder.txt	12	lauter	2
deu-x-bible-hoffnung.txt	8	rief	2
deu-x-bible-interlinear.txt	14	lauter	2
deu-x-bible-konkordant.txt	16	lauter	2
deu-x-bible-luther1545.txt	11	großer	2
deu-x-bible-luther1545letztehand.txt	12	grosser	2
deu-x-bible-luther1912.txt	11	großer	2
deu-x-bible-meister.txt	13	lauter	2
deu-x-bible-menge.txt	13	lauter	2
deu-x-bible-neue.txt	9	lauter	2
deu-x-bible-pattloch.txt	12	lauter	2
deu-x-bible-schlachter.txt	11	lauter	2
deu-x-bible-schlachter2000.txt	11	lauter	2
deu-x-bible-tafelbibel.txt	12	großer	2
deu-x-bible-textbibel.txt	11	lauter	2
deu-x-bible-volxbibel.txt	11	laut	2
deu-x-bible-zuercher.txt	14	lauter	2
eng-x-bible-amplified.txt	14	mighty	2
eng-x-bible-books.txt	10	loud	2
eng-x-bible-clontz.txt	14	loud	2
eng-x-bible-common.txt	15	loud	2
eng-x-bible-darby.txt	14	loud	2
eng-x-bible-diaglot.txt	12	great	2
eng-x-bible-easytoread.txt	16	loud	2
eng-x-bible-etheridge.txt	13	great	2
eng-x-bible-godsword.txt	15	loud	2
eng-x-bible-goodnews.txt	12	loud	2
eng-x-bible-internationalstandard.txt	15	loud	2
eng-x-bible-kingjames.txt	11	loud	2
eng-x-bible-lexham.txt	11	loud	2
eng-x-bible-literal.txt	11	great	2
eng-x-bible-livingoracles.txt	11	loud	2
eng-x-bible-majority.txt	14	loud	2
eng-x-bible-montgomery.txt	14	mighty	2
eng-x-bible-new2007.txt	12	loud	2
eng-x-bible-newcentury.txt	14	loud	2
eng-x-bible-newinternational.txt	10	loud	2
eng-x-bible-newliving.txt	8	shouting	2
eng-x-bible-newreaders.txt	11	loud	2
eng-x-bible-newsimplified.txt	10	loud	2
eng-x-bible-scriptures.txt	11	loud	2
eng-x-bible-treeoflife.txt	15	loud	2
isl-x-bible-isl.txt	10	hárri	2
isl-x-bible-isl.txt	11	röddu	2
nds-x-bible-nds.txt	13	lüde	2
nld-x-bible-1951.txt	14	luider	2
nld-x-bible-2004.txt	11	luide	2
nld-x-bible-2007.txt	8	luid	2
nld-x-bible-statenvertaling.txt	12	grote	2
nno-x-bible-2011.txt	10	høg	2
nob-x-bible-1985.txt	9	høy	2
nob-x-bible-1988.txt	9	kraftig	2
nob-x-bible-2007.txt	14	høy	2
nob-x-bible-2011.txt	10	høy	2
nor-x-bible-1930.txt	12	høi	2
nor-x-bible-student.txt	12	høg	2
swe-x-bible-b2000.txt	11	hög	2
swe-x-bible-folk1998.txt	13	stark	2
swe-x-bible-nyalevande.txt	9	hög	2
swg-x-bible-swg.txt	9	großa	2
