FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	13	?	1
deu-x-bible-luther1545letztehand.txt	23	?	1
deu-x-bible-menge.txt	21	«	1
deu-x-bible-pattloch.txt	15	?	1
deu-x-bible-gruenewalder.txt	8	Wer	2
deu-x-bible-luther1545letztehand.txt	13	wer	2
deu-x-bible-menge.txt	10	wer	2
deu-x-bible-pattloch.txt	11	wer	2
deu-x-bible-gruenewalder.txt	14	-	3
deu-x-bible-menge.txt	22	.	3
eng-x-bible-kingjames.txt	36	.	3
deu-x-bible-gruenewalder.txt	1	Wird	4
deu-x-bible-menge.txt	3	wird	4
deu-x-bible-menge.txt	11	sie	5
eng-x-bible-kingjames.txt	15	them	5
deu-x-bible-menge.txt	1	»	6
deu-x-bible-pattloch.txt	1	"	6
deu-x-bible-menge.txt	20	Bund	7
deu-x-bible-pattloch.txt	13	meinen	7
deu-x-bible-luther1545letztehand.txt	18	ertragen	8
eng-x-bible-kingjames.txt	24	able	8
deu-x-bible-luther1545letztehand.txt	17	vnd	9
deu-x-bible-pattloch.txt	10	und	9
deu-x-bible-luther1545letztehand.txt	3	kan	10
deu-x-bible-menge.txt	2	Wer	10
deu-x-bible-gruenewalder.txt	12	Weg	11
deu-x-bible-pattloch.txt	14	Wandel	11
deu-x-bible-gruenewalder.txt	7	?	12
deu-x-bible-menge.txt	13	?	12
deu-x-bible-gruenewalder.txt	2	niemand	13
deu-x-bible-luther1545letztehand.txt	9	niemand	13
deu-x-bible-gruenewalder.txt	3	sich	14
deu-x-bible-luther1545letztehand.txt	8	sich	14
