FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	oorlogswapens	1
dan-x-bible-1931.txt	8	Stridsvåbnene	1
dan-x-bible-1931.txt	9	lagdes	1
deu-x-bible-elberfelder1871.txt	10	Rüstzeuge	1
deu-x-bible-elberfelder1905.txt	10	Rüstzeuge	1
deu-x-bible-freebible.txt	10	Rüstzeuge	1
deu-x-bible-gruenewalder.txt	10	Waffen	1
deu-x-bible-gruenewalder.txt	11	schwanden	1
deu-x-bible-luther1545.txt	8	Streitbaren	1
deu-x-bible-luther1545letztehand.txt	9	Streitbarn	1
deu-x-bible-luther1912.txt	8	Streitbaren	1
deu-x-bible-menge.txt	11	Rüstzeuge	1
deu-x-bible-neue.txt	9	Waffen	1
deu-x-bible-pattloch.txt	10	streitbaren	1
deu-x-bible-schlachter.txt	9	Waffen	1
deu-x-bible-schlachter.txt	11	Krieges	1
deu-x-bible-tafelbibel.txt	9	Waffen	1
deu-x-bible-textbibel.txt	10	Rüstzeuge	1
deu-x-bible-zuercher.txt	9	Rüstzeuge	1
eng-x-bible-darby.txt	9	instruments	1
eng-x-bible-kingjames.txt	9	weapons	1
eng-x-bible-literal.txt	9	weapons	1
eng-x-bible-newsimplified.txt	8	weapons	1
eng-x-bible-newsimplified.txt	9	abandoned	1
eng-x-bible-newsimplified.txt	11	useless	1
nld-x-bible-statenvertaling.txt	9	krijgswapenen	1
nor-x-bible-1930.txt	9	krigens	1
nor-x-bible-student.txt	10	strids-sverdi	1
swe-x-bible-folk1998.txt	8	stridsvapnen	1
swe-x-bible-folk1998.txt	9	förstörts	1
afr-x-bible-1953.txt	11	!	2
dan-x-bible-1931.txt	11	!	2
deu-x-bible-elberfelder1871.txt	13	!	2
deu-x-bible-elberfelder1905.txt	13	!	2
deu-x-bible-freebible.txt	13	!	2
deu-x-bible-gruenewalder.txt	14	«	2
deu-x-bible-luther1545.txt	10	!	2
deu-x-bible-luther1545letztehand.txt	11	?	2
deu-x-bible-luther1912.txt	10	!	2
deu-x-bible-luther1912.txt	11	"	2
deu-x-bible-menge.txt	14	!	2
deu-x-bible-neue.txt	12	!	2
deu-x-bible-pattloch.txt	12	!	2
deu-x-bible-pattloch.txt	13	"	2
deu-x-bible-schlachter.txt	12	!	2
deu-x-bible-schlachter.txt	13	»	2
deu-x-bible-tafelbibel.txt	12	!	2
deu-x-bible-textbibel.txt	13	!	2
deu-x-bible-zuercher.txt	12	!	2
eng-x-bible-darby.txt	13	!	2
eng-x-bible-kingjames.txt	13	!	2
eng-x-bible-literal.txt	13	!	2
eng-x-bible-newsimplified.txt	13	«	2
nld-x-bible-statenvertaling.txt	11	!	2
nor-x-bible-1930.txt	12	!	2
nor-x-bible-student.txt	12	!	2
swe-x-bible-folk1998.txt	10	!	2
swe-x-bible-folk1998.txt	11	"	2
afr-x-bible-1953.txt	1	Hoe	3
dan-x-bible-1931.txt	1	Ak	3
deu-x-bible-elberfelder1871.txt	1	Wie	3
deu-x-bible-elberfelder1905.txt	1	Wie	3
deu-x-bible-freebible.txt	1	Wie	3
deu-x-bible-gruenewalder.txt	1	Wie	3
deu-x-bible-luther1545.txt	1	Wie	3
deu-x-bible-luther1545letztehand.txt	1	Wje	3
deu-x-bible-luther1912.txt	1	Wie	3
deu-x-bible-menge.txt	1	Ach	3
deu-x-bible-menge.txt	3	wie	3
deu-x-bible-neue.txt	1	Wie	3
deu-x-bible-pattloch.txt	1	Wie	3
deu-x-bible-schlachter.txt	1	Wie	3
deu-x-bible-tafelbibel.txt	1	Wie	3
deu-x-bible-textbibel.txt	1	Wie	3
deu-x-bible-zuercher.txt	1	Wie	3
eng-x-bible-darby.txt	1	How	3
eng-x-bible-kingjames.txt	1	How	3
eng-x-bible-literal.txt	1	How	3
eng-x-bible-newsimplified.txt	1	»	3
nld-x-bible-statenvertaling.txt	1	Hoe	3
nor-x-bible-1930.txt	1	O	3
nor-x-bible-student.txt	1	Ai	3
swe-x-bible-folk1998.txt	1	Hur	3
afr-x-bible-1953.txt	4	helde	4
dan-x-bible-1931.txt	5	Heltene	4
deu-x-bible-elberfelder1871.txt	4	Helden	4
deu-x-bible-elberfelder1905.txt	4	Helden	4
deu-x-bible-freebible.txt	4	Helden	4
deu-x-bible-gruenewalder.txt	4	Helden	4
deu-x-bible-luther1545.txt	4	Helden	4
deu-x-bible-luther1545letztehand.txt	4	Helden	4
deu-x-bible-luther1912.txt	4	Helden	4
deu-x-bible-menge.txt	6	Helden	4
deu-x-bible-neue.txt	4	Helden	4
deu-x-bible-pattloch.txt	5	Helden	4
deu-x-bible-schlachter.txt	4	Helden	4
deu-x-bible-tafelbibel.txt	5	Helden	4
deu-x-bible-textbibel.txt	4	Helden	4
deu-x-bible-zuercher.txt	4	Helden	4
eng-x-bible-darby.txt	4	mighty	4
eng-x-bible-kingjames.txt	4	mighty	4
eng-x-bible-literal.txt	4	mighty	4
eng-x-bible-newsimplified.txt	3	mighty	4
nld-x-bible-statenvertaling.txt	4	helden	4
nor-x-bible-1930.txt	4	heltene	4
nor-x-bible-student.txt	5	kjempor	4
swe-x-bible-folk1998.txt	4	hjältarna	4
afr-x-bible-1953.txt	5	geval	5
dan-x-bible-1931.txt	6	faldt	5
deu-x-bible-elberfelder1871.txt	5	gefallen	5
deu-x-bible-elberfelder1905.txt	5	gefallen	5
deu-x-bible-freebible.txt	5	gefallen	5
deu-x-bible-gruenewalder.txt	5	hingestürzt	5
deu-x-bible-luther1545.txt	5	gefallen	5
deu-x-bible-luther1545letztehand.txt	5	gefallen	5
deu-x-bible-luther1912.txt	5	gefallen	5
deu-x-bible-menge.txt	7	gefallen	5
deu-x-bible-neue.txt	5	gefallen	5
deu-x-bible-pattloch.txt	6	gefallen	5
deu-x-bible-schlachter.txt	5	gefallen	5
deu-x-bible-tafelbibel.txt	3	gefallen	5
deu-x-bible-textbibel.txt	5	gefallen	5
deu-x-bible-zuercher.txt	5	gefallen	5
eng-x-bible-darby.txt	5	fallen	5
eng-x-bible-kingjames.txt	5	fallen	5
eng-x-bible-literal.txt	5	fallen	5
eng-x-bible-newsimplified.txt	5	fallen	5
nld-x-bible-statenvertaling.txt	5	gevallen	5
nor-x-bible-1930.txt	6	falle	5
nor-x-bible-student.txt	6	fall	5
swe-x-bible-folk1998.txt	5	fallit	5
afr-x-bible-1953.txt	2	het	6
deu-x-bible-elberfelder1871.txt	2	sind	6
deu-x-bible-elberfelder1905.txt	2	sind	6
deu-x-bible-freebible.txt	2	sind	6
deu-x-bible-gruenewalder.txt	2	sind	6
deu-x-bible-luther1545.txt	2	sind	6
deu-x-bible-luther1545letztehand.txt	2	sind	6
deu-x-bible-luther1912.txt	2	sind	6
deu-x-bible-menge.txt	4	sind	6
deu-x-bible-neue.txt	2	sind	6
deu-x-bible-pattloch.txt	2	sind	6
deu-x-bible-schlachter.txt	2	sind	6
deu-x-bible-tafelbibel.txt	2	sind	6
deu-x-bible-textbibel.txt	2	sind	6
deu-x-bible-zuercher.txt	2	sind	6
eng-x-bible-darby.txt	2	are	6
eng-x-bible-kingjames.txt	2	are	6
eng-x-bible-literal.txt	2	are	6
eng-x-bible-newsimplified.txt	4	have	6
nld-x-bible-statenvertaling.txt	2	zijn	6
swe-x-bible-folk1998.txt	2	har	6
afr-x-bible-1953.txt	3	die	7
deu-x-bible-elberfelder1871.txt	3	die	7
deu-x-bible-elberfelder1905.txt	3	die	7
deu-x-bible-freebible.txt	3	die	7
deu-x-bible-gruenewalder.txt	3	die	7
deu-x-bible-luther1545.txt	3	die	7
deu-x-bible-luther1545letztehand.txt	3	die	7
deu-x-bible-luther1912.txt	3	die	7
deu-x-bible-menge.txt	5	die	7
deu-x-bible-neue.txt	3	die	7
deu-x-bible-pattloch.txt	4	die	7
deu-x-bible-schlachter.txt	3	die	7
deu-x-bible-tafelbibel.txt	4	die	7
deu-x-bible-textbibel.txt	3	die	7
deu-x-bible-zuercher.txt	3	die	7
eng-x-bible-darby.txt	3	the	7
eng-x-bible-kingjames.txt	3	the	7
eng-x-bible-literal.txt	3	the	7
eng-x-bible-newsimplified.txt	2	The	7
nld-x-bible-statenvertaling.txt	3	de	7
afr-x-bible-1953.txt	7	die	8
deu-x-bible-elberfelder1871.txt	9	die	8
deu-x-bible-elberfelder1905.txt	9	die	8
deu-x-bible-freebible.txt	9	die	8
deu-x-bible-luther1545.txt	7	die	8
deu-x-bible-luther1545letztehand.txt	8	die	8
deu-x-bible-luther1912.txt	7	die	8
deu-x-bible-menge.txt	10	die	8
deu-x-bible-neue.txt	8	die	8
deu-x-bible-pattloch.txt	9	die	8
deu-x-bible-schlachter.txt	8	die	8
deu-x-bible-tafelbibel.txt	8	die	8
deu-x-bible-textbibel.txt	9	die	8
deu-x-bible-zuercher.txt	8	die	8
eng-x-bible-darby.txt	8	the	8
eng-x-bible-kingjames.txt	8	the	8
eng-x-bible-literal.txt	8	the	8
nld-x-bible-statenvertaling.txt	8	de	8
afr-x-bible-1953.txt	6	en	9
deu-x-bible-elberfelder1871.txt	7	und	9
deu-x-bible-elberfelder1905.txt	7	und	9
deu-x-bible-freebible.txt	7	und	9
deu-x-bible-luther1545.txt	6	und	9
deu-x-bible-luther1912.txt	6	und	9
deu-x-bible-schlachter.txt	6	und	9
deu-x-bible-tafelbibel.txt	6	und	9
eng-x-bible-darby.txt	7	and	9
eng-x-bible-kingjames.txt	7	and	9
eng-x-bible-literal.txt	7	and	9
eng-x-bible-newsimplified.txt	10	and	9
nld-x-bible-statenvertaling.txt	7	en	9
nor-x-bible-1930.txt	8	og	9
nor-x-bible-student.txt	8	og	9
swe-x-bible-folk1998.txt	7	och	9
deu-x-bible-elberfelder1871.txt	12	Streites	10
deu-x-bible-elberfelder1905.txt	12	Streites	10
deu-x-bible-freebible.txt	12	Streites	10
deu-x-bible-gruenewalder.txt	9	Krieges	10
deu-x-bible-menge.txt	13	Kampfes	10
deu-x-bible-neue.txt	11	Kampfes	10
deu-x-bible-pattloch.txt	11	Krieger	10
deu-x-bible-tafelbibel.txt	11	Streites	10
deu-x-bible-textbibel.txt	12	Streits	10
deu-x-bible-zuercher.txt	11	Krieges	10
eng-x-bible-darby.txt	11	war	10
eng-x-bible-kingjames.txt	11	war	10
eng-x-bible-literal.txt	11	war	10
nor-x-bible-1930.txt	11	omkomme	10
nor-x-bible-student.txt	11	øyddest	10
deu-x-bible-elberfelder1871.txt	11	des	11
deu-x-bible-elberfelder1905.txt	11	des	11
deu-x-bible-freebible.txt	11	des	11
deu-x-bible-gruenewalder.txt	8	Des	11
deu-x-bible-menge.txt	12	des	11
deu-x-bible-neue.txt	10	des	11
deu-x-bible-schlachter.txt	10	des	11
deu-x-bible-tafelbibel.txt	10	des	11
deu-x-bible-textbibel.txt	11	des	11
deu-x-bible-zuercher.txt	10	des	11
eng-x-bible-darby.txt	10	of	11
eng-x-bible-kingjames.txt	10	of	11
eng-x-bible-literal.txt	10	of	11
nor-x-bible-1930.txt	10	redskaper	11
afr-x-bible-1953.txt	9	verlore	12
deu-x-bible-elberfelder1871.txt	8	umgekommen	12
deu-x-bible-elberfelder1905.txt	8	umgekommen	12
deu-x-bible-freebible.txt	8	umgekommen	12
deu-x-bible-luther1545.txt	9	umkommen	12
deu-x-bible-luther1545letztehand.txt	10	vmbkomen	12
deu-x-bible-luther1912.txt	9	umgekommen	12
deu-x-bible-pattloch.txt	8	umgekommen	12
deu-x-bible-schlachter.txt	7	verloren	12
deu-x-bible-tafelbibel.txt	7	verloren	12
eng-x-bible-darby.txt	12	perished	12
eng-x-bible-kingjames.txt	12	perished	12
eng-x-bible-literal.txt	12	perished	12
nld-x-bible-statenvertaling.txt	10	verloren	12
deu-x-bible-elberfelder1871.txt	6	,	13
deu-x-bible-elberfelder1905.txt	6	,	13
deu-x-bible-freebible.txt	6	,	13
deu-x-bible-neue.txt	6	,	13
deu-x-bible-textbibel.txt	6	,	13
deu-x-bible-zuercher.txt	6	,	13
eng-x-bible-darby.txt	6	,	13
eng-x-bible-kingjames.txt	6	,	13
eng-x-bible-literal.txt	6	,	13
eng-x-bible-newsimplified.txt	6	,	13
dan-x-bible-1931.txt	7	,	14
deu-x-bible-luther1545letztehand.txt	6	/	14
deu-x-bible-menge.txt	8	,	14
deu-x-bible-pattloch.txt	7	,	14
nld-x-bible-statenvertaling.txt	6	,	14
nor-x-bible-1930.txt	7	,	14
nor-x-bible-student.txt	7	,	14
swe-x-bible-folk1998.txt	6	,	14
afr-x-bible-1953.txt	10	gegaan	15
deu-x-bible-gruenewalder.txt	12	hin	15
deu-x-bible-neue.txt	7	dahin	15
deu-x-bible-textbibel.txt	8	nichte	15
deu-x-bible-zuercher.txt	7	dahin	15
dan-x-bible-1931.txt	3	at	16
nor-x-bible-1930.txt	3	at	16
nor-x-bible-student.txt	4	at	16
dan-x-bible-1931.txt	2	,	17
deu-x-bible-menge.txt	2	,	17
nor-x-bible-1930.txt	2	,	17
dan-x-bible-1931.txt	4	dog	18
deu-x-bible-pattloch.txt	3	doch	18
deu-x-bible-gruenewalder.txt	6	!	19
nor-x-bible-student.txt	3	!	19
deu-x-bible-gruenewalder.txt	7	/	20
deu-x-bible-luther1545letztehand.txt	7	Vnd	20
dan-x-bible-1931.txt	10	øde	21
deu-x-bible-menge.txt	9	vernichtet	21
deu-x-bible-gruenewalder.txt	13	.	22
eng-x-bible-newsimplified.txt	12	.	22
