FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	wie	1
afr-x-bible-1983.txt	28	wie	1
afr-x-bible-boodskap.txt	24	as	1
afr-x-bible-lewende.txt	27	wie	1
afr-x-bible-lewende.txt	29	een	1
afr-x-bible-viralmal.txt	39	As	1
dan-x-bible-1931.txt	28	den	1
dan-x-bible-1931.txt	30	som	1
dan-x-bible-frederik.txt	25	hvo	1
dan-x-bible-frederik.txt	26	som	1
dan-x-bible-hverdagsdansk.txt	27	den	1
dan-x-bible-hverdagsdansk.txt	29	som	1
deu-x-bible-albrecht.txt	35	wer	1
deu-x-bible-elberfelder1871.txt	24	wer	1
deu-x-bible-elberfelder1905.txt	24	wer	1
deu-x-bible-erben.txt	26	wer	1
deu-x-bible-freebible.txt	24	wer	1
deu-x-bible-genfer2011.txt	27	wer	1
deu-x-bible-greber.txt	36	wer	1
deu-x-bible-gruenewalder.txt	32	wer	1
deu-x-bible-hoffnung.txt	17	Wer	1
deu-x-bible-interlinear.txt	21	der	1
deu-x-bible-konkordant.txt	40	wer	1
deu-x-bible-luther1545.txt	24	wer	1
deu-x-bible-luther1545letztehand.txt	25	Wer	1
deu-x-bible-luther1912.txt	24	wer	1
deu-x-bible-meister.txt	25	wer	1
deu-x-bible-menge.txt	30	wer	1
deu-x-bible-neue.txt	22	wer	1
deu-x-bible-pattloch.txt	36	wer	1
deu-x-bible-reinhardt1910.txt	26	wer	1
deu-x-bible-schlachter.txt	25	wer	1
deu-x-bible-schlachter2000.txt	25	wer	1
deu-x-bible-tafelbibel.txt	25	wer	1
deu-x-bible-textbibel.txt	24	wer	1
deu-x-bible-volxbibel.txt	21	Wer	1
deu-x-bible-zuercher.txt	30	wer	1
eng-x-bible-amplified.txt	29	who	1
eng-x-bible-clontz.txt	27	who	1
eng-x-bible-common.txt	25	those	1
eng-x-bible-common.txt	26	who	1
eng-x-bible-contemporary.txt	27	if	1
eng-x-bible-darby.txt	30	that	1
eng-x-bible-easytoread.txt	22	If	1
eng-x-bible-etheridge.txt	27	who	1
eng-x-bible-godsword.txt	27	person	1
eng-x-bible-godsword.txt	28	who	1
eng-x-bible-goodnews.txt	22	whoever	1
eng-x-bible-internationalstandard.txt	30	one	1
eng-x-bible-internationalstandard.txt	31	who	1
eng-x-bible-kingjames.txt	28	that	1
eng-x-bible-lexham.txt	29	one	1
eng-x-bible-lexham.txt	30	who	1
eng-x-bible-literal.txt	28	one	1
eng-x-bible-majority.txt	31	who	1
eng-x-bible-montgomery.txt	35	who	1
eng-x-bible-new2007.txt	30	one	1
eng-x-bible-new2007.txt	31	who	1
eng-x-bible-newcentury.txt	23	If	1
eng-x-bible-newinternational.txt	24	if	1
eng-x-bible-newliving.txt	19	if	1
eng-x-bible-newreaders.txt	24	If	1
eng-x-bible-newsimplified.txt	12	If	1
eng-x-bible-scriptures.txt	28	who	1
eng-x-bible-treeoflife.txt	27	whoever	1
eng-x-bible-worldwide.txt	20	Anyone	1
eng-x-bible-worldwide.txt	21	who	1
isl-x-bible-isl.txt	23	sá	1
isl-x-bible-isl.txt	32	sem	1
nds-x-bible-nds.txt	24	wäa	1
nld-x-bible-1951.txt	24	wie	1
nld-x-bible-2004.txt	21	wie	1
nld-x-bible-2007.txt	24	Als	1
nld-x-bible-statenvertaling.txt	25	die	1
nld-x-bible-statenvertaling.txt	29	die	1
nno-x-bible-2011.txt	29	den	1
nno-x-bible-2011.txt	30	som	1
nob-x-bible-1985.txt	28	den	1
nob-x-bible-1985.txt	29	som	1
nob-x-bible-1988.txt	20	Dersom	1
nob-x-bible-2007.txt	24	den	1
nob-x-bible-2007.txt	25	som	1
nob-x-bible-2011.txt	30	den	1
nob-x-bible-2011.txt	31	som	1
nor-x-bible-1930.txt	23	den	1
nor-x-bible-1930.txt	24	som	1
nor-x-bible-student.txt	27	den	1
nor-x-bible-student.txt	28	som	1
swe-x-bible-b2000.txt	24	den	1
swe-x-bible-b2000.txt	25	som	1
swe-x-bible-folk1998.txt	30	den	1
swe-x-bible-folk1998.txt	31	som	1
swe-x-bible-nyalevande.txt	21	om	1
afr-x-bible-1953.txt	6	:	2
afr-x-bible-1983.txt	6	:	2
afr-x-bible-1983.txt	7	“	2
afr-x-bible-boodskap.txt	9	!	2
afr-x-bible-lewende.txt	6	:	2
afr-x-bible-lewende.txt	7	"	2
afr-x-bible-viralmal.txt	6	:	2
afr-x-bible-viralmal.txt	7	“	2
dan-x-bible-1931.txt	6	:	2
dan-x-bible-1931.txt	7	"	2
dan-x-bible-frederik.txt	6	:	2
dan-x-bible-hverdagsdansk.txt	13	.	2
deu-x-bible-albrecht.txt	4	"	2
deu-x-bible-albrecht.txt	11	"	2
deu-x-bible-elberfelder1871.txt	6	:	2
deu-x-bible-elberfelder1905.txt	6	:	2
deu-x-bible-erben.txt	6	:	2
deu-x-bible-freebible.txt	6	:	2
deu-x-bible-genfer2011.txt	4	:	2
deu-x-bible-genfer2011.txt	5	»	2
deu-x-bible-genfer2011.txt	10	Folgendes	2
deu-x-bible-genfer2011.txt	11	:	2
deu-x-bible-greber.txt	4	"	2
deu-x-bible-greber.txt	7	"	2
deu-x-bible-greber.txt	8	-	2
deu-x-bible-greber.txt	9	"	2
deu-x-bible-greber.txt	12	"	2
deu-x-bible-greber.txt	17	"	2
deu-x-bible-gruenewalder.txt	4	«	2
deu-x-bible-gruenewalder.txt	10	»	2
deu-x-bible-hoffnung.txt	9	«	2
deu-x-bible-interlinear.txt	6	:	2
deu-x-bible-konkordant.txt	5	:	2
deu-x-bible-konkordant.txt	6	"	2
deu-x-bible-luther1545.txt	6	:	2
deu-x-bible-luther1912.txt	6	:	2
deu-x-bible-meister.txt	6	:	2
deu-x-bible-menge.txt	4	:	2
deu-x-bible-menge.txt	5	»	2
deu-x-bible-neue.txt	4	"	2
deu-x-bible-neue.txt	9	"	2
deu-x-bible-pattloch.txt	4	"	2
deu-x-bible-pattloch.txt	8	"	2
deu-x-bible-pattloch.txt	14	:	2
deu-x-bible-pattloch.txt	15	"	2
deu-x-bible-reinhardt1910.txt	6	:	2
deu-x-bible-schlachter.txt	6	:	2
deu-x-bible-schlachter2000.txt	6	:	2
deu-x-bible-tafelbibel.txt	6	:	2
deu-x-bible-textbibel.txt	6	:	2
deu-x-bible-zuercher.txt	6	:	2
eng-x-bible-clontz.txt	6	»	2
