FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	35	«	1
deu-x-bible-luther1545letztehand.txt	30	.	1
deu-x-bible-menge.txt	39	«	1
deu-x-bible-pattloch.txt	42	"	1
deu-x-bible-gruenewalder.txt	14	aller	2
deu-x-bible-luther1545letztehand.txt	15	aller	2
deu-x-bible-menge.txt	21	aller	2
deu-x-bible-pattloch.txt	22	aller	2
deu-x-bible-luther1545letztehand.txt	25	allein	3
deu-x-bible-menge.txt	35	gibt	3
deu-x-bible-pattloch.txt	39	außer	3
deu-x-bible-gruenewalder.txt	19	Du	4
deu-x-bible-menge.txt	18	du	4
deu-x-bible-pattloch.txt	15	du	4
deu-x-bible-gruenewalder.txt	17	Stärke	5
deu-x-bible-menge.txt	24	Stärke	5
deu-x-bible-pattloch.txt	25	Kraft	5
deu-x-bible-luther1545letztehand.txt	27	deine	6
deu-x-bible-menge.txt	37	dich	6
deu-x-bible-pattloch.txt	40	dir	6
deu-x-bible-luther1545letztehand.txt	10	der	7
deu-x-bible-menge.txt	12	der	7
deu-x-bible-pattloch.txt	16	der	7
deu-x-bible-gruenewalder.txt	24	kein	8
deu-x-bible-menge.txt	29	keinen	8
deu-x-bible-pattloch.txt	29	kein	8
deu-x-bible-gruenewalder.txt	20	bist	9
deu-x-bible-menge.txt	25	bist	9
deu-x-bible-pattloch.txt	18	bist	9
deu-x-bible-gruenewalder.txt	18	Gott	10
deu-x-bible-menge.txt	20	Gott	10
deu-x-bible-pattloch.txt	21	Gott	10
deu-x-bible-gruenewalder.txt	15	Macht	11
deu-x-bible-menge.txt	22	Macht	11
deu-x-bible-pattloch.txt	23	Macht	11
deu-x-bible-gruenewalder.txt	13	daß	12
deu-x-bible-menge.txt	17	daß	12
deu-x-bible-pattloch.txt	14	daß	12
deu-x-bible-gruenewalder.txt	8	jeder	13
deu-x-bible-menge.txt	9	jeder	13
deu-x-bible-pattloch.txt	8	jeder	13
deu-x-bible-gruenewalder.txt	6	Volk	14
deu-x-bible-menge.txt	7	Volk	14
deu-x-bible-pattloch.txt	6	Volk	14
deu-x-bible-gruenewalder.txt	23	daß	15
deu-x-bible-menge.txt	27	daß	15
deu-x-bible-pattloch.txt	28	daß	15
deu-x-bible-gruenewalder.txt	9	Stamm	16
deu-x-bible-menge.txt	10	Stamm	16
deu-x-bible-pattloch.txt	9	Stamm	16
deu-x-bible-gruenewalder.txt	7	und	17
deu-x-bible-menge.txt	8	und	17
deu-x-bible-pattloch.txt	7	und	17
deu-x-bible-gruenewalder.txt	5	ganzes	18
deu-x-bible-menge.txt	6	ganzes	18
deu-x-bible-pattloch.txt	5	ganzes	18
deu-x-bible-gruenewalder.txt	31	Israels	19
deu-x-bible-menge.txt	34	Israel	19
deu-x-bible-pattloch.txt	36	Israel	19
deu-x-bible-gruenewalder.txt	22	und	20
deu-x-bible-menge.txt	26	und	20
deu-x-bible-pattloch.txt	27	und	20
deu-x-bible-gruenewalder.txt	4	Dein	21
deu-x-bible-menge.txt	5	dein	21
deu-x-bible-pattloch.txt	4	dein	21
deu-x-bible-gruenewalder.txt	3	daß	22
deu-x-bible-menge.txt	4	daß	22
deu-x-bible-pattloch.txt	3	daß	22
deu-x-bible-gruenewalder.txt	34	!	23
deu-x-bible-menge.txt	38	!	23
deu-x-bible-pattloch.txt	41	!	23
deu-x-bible-menge.txt	33	Volkes	24
deu-x-bible-pattloch.txt	35	Volk	24
deu-x-bible-menge.txt	23	und	25
deu-x-bible-pattloch.txt	24	und	25
deu-x-bible-menge.txt	19	der	26
deu-x-bible-pattloch.txt	20	der	26
deu-x-bible-gruenewalder.txt	30	der	27
deu-x-bible-pattloch.txt	33	der	27
deu-x-bible-gruenewalder.txt	26	ist	28
deu-x-bible-pattloch.txt	31	ist	28
deu-x-bible-gruenewalder.txt	25	anderer	29
deu-x-bible-pattloch.txt	30	anderer	29
deu-x-bible-gruenewalder.txt	11	wisse	30
deu-x-bible-pattloch.txt	12	wisse	30
deu-x-bible-gruenewalder.txt	33	beschirmt	31
deu-x-bible-pattloch.txt	37	beschirmt	31
deu-x-bible-gruenewalder.txt	2	,	32
deu-x-bible-pattloch.txt	2	,	32
deu-x-bible-luther1545letztehand.txt	5	Gott	33
deu-x-bible-pattloch.txt	17	Gott	33
deu-x-bible-gruenewalder.txt	16	und	34
deu-x-bible-luther1545letztehand.txt	13	vnd	34
