FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Da	1
deu-x-bible-luther1545letztehand.txt	1	Da	1
deu-x-bible-pattloch.txt	3	traten	1
eng-x-bible-kingjames.txt	1	And	1
deu-x-bible-gruenewalder.txt	29	.	2
deu-x-bible-menge.txt	37	.	2
deu-x-bible-pattloch.txt	25	.	2
eng-x-bible-kingjames.txt	23	.	2
deu-x-bible-gruenewalder.txt	5	Du	3
deu-x-bible-luther1545letztehand.txt	2	du	3
deu-x-bible-menge.txt	6	du	3
deu-x-bible-pattloch.txt	1	Deine	3
deu-x-bible-menge.txt	32	und	4
deu-x-bible-pattloch.txt	20	und	4
eng-x-bible-kingjames.txt	18	and	4
deu-x-bible-luther1545letztehand.txt	3	sie	5
deu-x-bible-pattloch.txt	7	sprachen	5
eng-x-bible-kingjames.txt	6	they	5
deu-x-bible-gruenewalder.txt	9	und	6
deu-x-bible-menge.txt	13	und	6
deu-x-bible-pattloch.txt	6	und	6
deu-x-bible-gruenewalder.txt	13	Da	7
deu-x-bible-luther1545letztehand.txt	4	aber	7
deu-x-bible-menge.txt	19	da	7
deu-x-bible-gruenewalder.txt	20	alle	8
deu-x-bible-menge.txt	25	alle	8
deu-x-bible-pattloch.txt	14	all	8
deu-x-bible-gruenewalder.txt	28	Gericht	9
deu-x-bible-menge.txt	34	Gericht	9
deu-x-bible-pattloch.txt	22	Gericht	9
deu-x-bible-gruenewalder.txt	23	sind	10
deu-x-bible-menge.txt	28	sind	10
deu-x-bible-pattloch.txt	17	sind	10
deu-x-bible-gruenewalder.txt	22	Wege	11
deu-x-bible-menge.txt	27	Wege	11
deu-x-bible-pattloch.txt	16	Wege	11
deu-x-bible-gruenewalder.txt	19	Denn	12
deu-x-bible-menge.txt	24	Denn	12
deu-x-bible-pattloch.txt	13	Denn	12
deu-x-bible-gruenewalder.txt	27	Dein	13
deu-x-bible-menge.txt	33	dein	13
deu-x-bible-pattloch.txt	21	dein	13
deu-x-bible-gruenewalder.txt	21	Deine	14
deu-x-bible-menge.txt	26	deine	14
deu-x-bible-pattloch.txt	15	deine	14
deu-x-bible-gruenewalder.txt	11	:	15
deu-x-bible-menge.txt	15	:	15
deu-x-bible-pattloch.txt	8	:	15
deu-x-bible-menge.txt	11	auch	16
eng-x-bible-kingjames.txt	9	both	16
deu-x-bible-menge.txt	21	wir	17
deu-x-bible-pattloch.txt	11	wir	17
deu-x-bible-menge.txt	35	ist	18
deu-x-bible-pattloch.txt	23	ist	18
deu-x-bible-menge.txt	22	!	19
deu-x-bible-pattloch.txt	12	!	19
deu-x-bible-luther1545letztehand.txt	8	sie	20
eng-x-bible-kingjames.txt	19	Tobias	20
deu-x-bible-gruenewalder.txt	14	bin	21
deu-x-bible-pattloch.txt	9	Hier	21
deu-x-bible-gruenewalder.txt	12	"	22
deu-x-bible-menge.txt	16	›	22
deu-x-bible-gruenewalder.txt	18	«	23
deu-x-bible-menge.txt	23	‹	23
deu-x-bible-gruenewalder.txt	7	hast	24
deu-x-bible-menge.txt	8	hast	24
deu-x-bible-gruenewalder.txt	6	beschlossen	25
deu-x-bible-menge.txt	7	beschlossen	25
deu-x-bible-gruenewalder.txt	3	,	26
deu-x-bible-menge.txt	4	,	26
