FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	voor	1
afr-x-bible-1953.txt	33	aangesig	1
dan-x-bible-1931.txt	31	for	1
dan-x-bible-1931.txt	36	for	1
dan-x-bible-1931.txt	38	Åsyn	1
deu-x-bible-elberfelder1871.txt	28	vor	1
deu-x-bible-elberfelder1905.txt	28	vor	1
deu-x-bible-freebible.txt	28	vor	1
deu-x-bible-gruenewalder.txt	31	vor	1
deu-x-bible-luther1545.txt	27	vor	1
deu-x-bible-luther1545letztehand.txt	27	fur	1
deu-x-bible-luther1912.txt	27	vor	1
deu-x-bible-menge.txt	31	vor	1
deu-x-bible-pattloch.txt	29	vor	1
deu-x-bible-pattloch.txt	31	Antlitz	1
deu-x-bible-schlachter.txt	27	vor	1
deu-x-bible-tafelbibel.txt	29	vor	1
deu-x-bible-tafelbibel.txt	31	Angesicht	1
deu-x-bible-textbibel.txt	27	vor	1
deu-x-bible-zuercher.txt	32	vor	1
eng-x-bible-darby.txt	36	before	1
eng-x-bible-kingjames.txt	36	before	1
eng-x-bible-literal.txt	31	before	1
nld-x-bible-statenvertaling.txt	28	voor	1
nld-x-bible-statenvertaling.txt	30	aangezicht	1
nor-x-bible-1930.txt	33	for	1
nor-x-bible-1930.txt	35	åsyn	1
nor-x-bible-student.txt	34	for	1
swe-x-bible-folk1998.txt	32	inför	1
swe-x-bible-folk1998.txt	34	ansikte	1
afr-x-bible-1953.txt	42	.	2
dan-x-bible-1931.txt	44	!	2
dan-x-bible-1931.txt	45	"	2
deu-x-bible-elberfelder1871.txt	36	.	2
deu-x-bible-elberfelder1905.txt	36	.	2
deu-x-bible-freebible.txt	36	.	2
deu-x-bible-gruenewalder.txt	40	.	2
deu-x-bible-gruenewalder.txt	41	«	2
deu-x-bible-luther1545.txt	35	.	2
deu-x-bible-luther1545letztehand.txt	36	.	2
deu-x-bible-luther1912.txt	35	.	2
deu-x-bible-menge.txt	40	.	2
deu-x-bible-menge.txt	41	«	2
deu-x-bible-neue.txt	39	.	2
deu-x-bible-neue.txt	40	"	2
deu-x-bible-pattloch.txt	40	!	2
deu-x-bible-pattloch.txt	41	"	2
deu-x-bible-schlachter.txt	36	!	2
deu-x-bible-tafelbibel.txt	37	.	2
deu-x-bible-textbibel.txt	35	.	2
