FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	32	.	1
dan-x-bible-1931.txt	32	.	1
dan-x-bible-1931.txt	33	"	1
deu-x-bible-elberfelder1871.txt	27	.	1
deu-x-bible-elberfelder1905.txt	27	.	1
deu-x-bible-freebible.txt	27	.	1
deu-x-bible-gruenewalder.txt	27	.	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-luther1545.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	26	.	1
deu-x-bible-menge.txt	31	.	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-neue.txt	25	.	1
deu-x-bible-pattloch.txt	32	.	1
deu-x-bible-pattloch.txt	33	"	1
deu-x-bible-schlachter.txt	29	.	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	27	.	1
deu-x-bible-zuercher.txt	30	.	1
eng-x-bible-darby.txt	28	.	1
eng-x-bible-kingjames.txt	32	.	1
eng-x-bible-literal.txt	28	.	1
eng-x-bible-newsimplified.txt	25	.	1
eng-x-bible-newsimplified.txt	26	«	1
nld-x-bible-statenvertaling.txt	31	.	1
nor-x-bible-1930.txt	30	.	1
nor-x-bible-student.txt	37	.	1
nor-x-bible-student.txt	38	»	1
swe-x-bible-folk1998.txt	25	.	1
swe-x-bible-folk1998.txt	26	"	1
afr-x-bible-1953.txt	20	HERE	2
dan-x-bible-1931.txt	21	HERREN	2
deu-x-bible-elberfelder1871.txt	15	Jehova	2
deu-x-bible-elberfelder1871.txt	18	Jehova	2
deu-x-bible-elberfelder1905.txt	15	Jehova	2
deu-x-bible-elberfelder1905.txt	18	Jehova	2
deu-x-bible-freebible.txt	15	Jahwe	2
deu-x-bible-freebible.txt	18	Jahwe	2
deu-x-bible-gruenewalder.txt	14	Herrn	2
deu-x-bible-luther1545.txt	16	HERRN	2
deu-x-bible-luther1545letztehand.txt	16	HERRN	2
deu-x-bible-luther1912.txt	16	HERRN	2
deu-x-bible-menge.txt	15	HERRN	2
deu-x-bible-neue.txt	10	Jahwe	2
deu-x-bible-pattloch.txt	17	Herrn	2
deu-x-bible-schlachter.txt	17	HERRN	2
deu-x-bible-tafelbibel.txt	15	Jehovah	2
deu-x-bible-textbibel.txt	17	Jahwe	2
deu-x-bible-zuercher.txt	15	Herrn	2
eng-x-bible-darby.txt	18	Jehovah	2
eng-x-bible-kingjames.txt	21	LORD	2
eng-x-bible-literal.txt	18	Jehovah	2
eng-x-bible-newsimplified.txt	16	Jehovah	2
nld-x-bible-statenvertaling.txt	18	HEEREN	2
nor-x-bible-1930.txt	19	Herren	2
nor-x-bible-student.txt	22	Herren	2
nor-x-bible-student.txt	25	Herren	2
