FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	29	.	1
afr-x-bible-1983.txt	40	.	1
afr-x-bible-1983.txt	42	”	1
afr-x-bible-boodskap.txt	36	.	1
afr-x-bible-boodskap.txt	38	"	1
afr-x-bible-lewende.txt	29	!	1
afr-x-bible-lewende.txt	31	"	1
afr-x-bible-viralmal.txt	29	.	1
afr-x-bible-viralmal.txt	31	”	1
dan-x-bible-1931.txt	26	.	1
dan-x-bible-1931.txt	27	"	1
dan-x-bible-frederik.txt	29	.	1
dan-x-bible-hverdagsdansk.txt	31	.	1
deu-x-bible-elberfelder1871.txt	30	.	1
deu-x-bible-elberfelder1905.txt	30	.	1
deu-x-bible-erben.txt	29	.	1
deu-x-bible-freebible.txt	30	.	1
deu-x-bible-genfer2011.txt	36	.	1
deu-x-bible-genfer2011.txt	38	«	1
deu-x-bible-greber.txt	33	?	1
deu-x-bible-greber.txt	35	"	1
deu-x-bible-gruenewalder.txt	28	.	1
deu-x-bible-gruenewalder.txt	30	"	1
deu-x-bible-hoffnung.txt	33	!	1
deu-x-bible-hoffnung.txt	35	«	1
deu-x-bible-interlinear.txt	27	.	1
deu-x-bible-konkordant.txt	36	.	1
deu-x-bible-konkordant.txt	37	"	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-meister.txt	31	!	1
deu-x-bible-menge.txt	30	.	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-neue.txt	28	.	1
deu-x-bible-neue.txt	30	"	1
deu-x-bible-pattloch.txt	26	.	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-reinhardt1910.txt	31	.	1
deu-x-bible-schlachter.txt	29	!	1
deu-x-bible-schlachter2000.txt	30	!	1
deu-x-bible-tafelbibel.txt	30	.	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-volxbibel.txt	36	.	1
deu-x-bible-volxbibel.txt	38	“	1
deu-x-bible-zuercher.txt	30	.	1
eng-x-bible-amplified.txt	34	!	1
eng-x-bible-clontz.txt	32	.	1
eng-x-bible-clontz.txt	34	«	1
eng-x-bible-common.txt	26	.	1
eng-x-bible-common.txt	28	"	1
eng-x-bible-darby.txt	31	.	1
eng-x-bible-diaglot.txt	36	.	1
eng-x-bible-easytoread.txt	32	.	1
eng-x-bible-easytoread.txt	34	”	1
eng-x-bible-etheridge.txt	31	.	1
eng-x-bible-godsword.txt	34	.	1
eng-x-bible-godsword.txt	36	”	1
eng-x-bible-goodnews.txt	32	.	1
eng-x-bible-goodnews.txt	34	”	1
eng-x-bible-internationalstandard.txt	11	.	1
eng-x-bible-kingjames.txt	33	.	1
eng-x-bible-lexham.txt	30	!	1
eng-x-bible-lexham.txt	32	”	1
eng-x-bible-literal.txt	31	.	1
eng-x-bible-livingoracles.txt	12	.	1
eng-x-bible-majority.txt	28	.	1
eng-x-bible-majority.txt	30	"	1
eng-x-bible-montgomery.txt	31	.	1
eng-x-bible-montgomery.txt	32	"	1
eng-x-bible-new2007.txt	26	.	1
eng-x-bible-new2007.txt	28	”	1
eng-x-bible-newcentury.txt	29	.	1
eng-x-bible-newcentury.txt	31	”	1
eng-x-bible-newinternational.txt	28	.	1
eng-x-bible-newinternational.txt	30	’	1
eng-x-bible-newliving.txt	30	!	1
eng-x-bible-newliving.txt	32	”	1
eng-x-bible-newreaders.txt	33	.	1
eng-x-bible-newreaders.txt	35	"	1
eng-x-bible-newsimplified.txt	30	!	1
eng-x-bible-newsimplified.txt	32	«	1
eng-x-bible-scriptures.txt	26	.	1
eng-x-bible-scriptures.txt	28	”	1
eng-x-bible-treeoflife.txt	31	.	1
eng-x-bible-treeoflife.txt	33	”	1
eng-x-bible-worldwide.txt	30	.	1
isl-x-bible-isl.txt	29	.	1
isl-x-bible-isl.txt	30	"	1
nds-x-bible-nds.txt	27	.	1
nld-x-bible-1951.txt	25	.	1
nld-x-bible-2004.txt	31	.	1
nld-x-bible-2004.txt	33	’	1
nld-x-bible-2007.txt	32	.	1
nld-x-bible-2007.txt	34	’	1
nld-x-bible-statenvertaling.txt	31	.	1
nno-x-bible-2011.txt	28	.	1
nno-x-bible-2011.txt	30	»	1
nob-x-bible-1985.txt	32	.	1
nob-x-bible-1985.txt	33	»	1
nob-x-bible-1988.txt	37	.	1
nob-x-bible-1988.txt	39	”	1
nob-x-bible-2007.txt	27	.	1
nob-x-bible-2011.txt	30	.	1
nob-x-bible-2011.txt	32	»	1
nor-x-bible-1930.txt	24	.	1
nor-x-bible-student.txt	25	!	1
nor-x-bible-student.txt	27	»	1
swe-x-bible-b2000.txt	26	.	1
swe-x-bible-b2000.txt	28	«	1
swe-x-bible-folk1998.txt	29	.	1
swe-x-bible-folk1998.txt	30	"	1
swe-x-bible-nyalevande.txt	33	.	1
swe-x-bible-nyalevande.txt	35	"	1
swg-x-bible-swg.txt	28	.	1
afr-x-bible-1953.txt	22	en	2
afr-x-bible-1953.txt	26	en	2
afr-x-bible-1983.txt	35	en	2
afr-x-bible-viralmal.txt	23	en	2
dan-x-bible-1931.txt	20	og	2
dan-x-bible-1931.txt	23	og	2
dan-x-bible-frederik.txt	23	og	2
dan-x-bible-frederik.txt	27	og	2
deu-x-bible-elberfelder1871.txt	24	und	2
deu-x-bible-elberfelder1871.txt	26	und	2
deu-x-bible-elberfelder1905.txt	24	und	2
deu-x-bible-elberfelder1905.txt	26	und	2
deu-x-bible-erben.txt	25	und	2
deu-x-bible-freebible.txt	24	und	2
deu-x-bible-freebible.txt	26	und	2
deu-x-bible-genfer2011.txt	31	und	2
deu-x-bible-greber.txt	29	und	2
deu-x-bible-gruenewalder.txt	23	und	2
deu-x-bible-interlinear.txt	21	und	2
deu-x-bible-interlinear.txt	23	und	2
deu-x-bible-konkordant.txt	32	und	2
deu-x-bible-luther1545.txt	25	und	2
deu-x-bible-luther1545letztehand.txt	27	vnd	2
deu-x-bible-luther1912.txt	25	und	2
deu-x-bible-meister.txt	23	und	2
deu-x-bible-meister.txt	27	und	2
deu-x-bible-menge.txt	26	und	2
deu-x-bible-neue.txt	24	und	2
deu-x-bible-pattloch.txt	23	und	2
deu-x-bible-reinhardt1910.txt	24	und	2
deu-x-bible-reinhardt1910.txt	27	und	2
deu-x-bible-schlachter.txt	25	und	2
deu-x-bible-schlachter2000.txt	22	und	2
deu-x-bible-schlachter2000.txt	26	und	2
deu-x-bible-tafelbibel.txt	21	und	2
deu-x-bible-tafelbibel.txt	26	und	2
deu-x-bible-textbibel.txt	23	und	2
deu-x-bible-zuercher.txt	21	und	2
deu-x-bible-zuercher.txt	26	und	2
eng-x-bible-amplified.txt	23	and	2
eng-x-bible-amplified.txt	31	and	2
eng-x-bible-clontz.txt	29	and	2
eng-x-bible-common.txt	23	and	2
eng-x-bible-darby.txt	24	and	2
eng-x-bible-darby.txt	27	and	2
eng-x-bible-diaglot.txt	27	and	2
eng-x-bible-diaglot.txt	33	and	2
eng-x-bible-etheridge.txt	24	and	2
eng-x-bible-etheridge.txt	28	and	2
eng-x-bible-kingjames.txt	26	and	2
eng-x-bible-kingjames.txt	30	and	2
eng-x-bible-lexham.txt	23	and	2
eng-x-bible-lexham.txt	27	and	2
eng-x-bible-literal.txt	23	and	2
eng-x-bible-majority.txt	22	and	2
eng-x-bible-majority.txt	25	and	2
eng-x-bible-montgomery.txt	28	and	2
eng-x-bible-new2007.txt	23	and	2
eng-x-bible-newinternational.txt	25	and	2
eng-x-bible-newreaders.txt	28	And	2
eng-x-bible-newsimplified.txt	24	and	2
eng-x-bible-scriptures.txt	20	and	2
eng-x-bible-scriptures.txt	23	and	2
eng-x-bible-worldwide.txt	27	and	2
isl-x-bible-isl.txt	26	og	2
nds-x-bible-nds.txt	21	en	2
nds-x-bible-nds.txt	23	en	2
nld-x-bible-1951.txt	22	en	2
nld-x-bible-2004.txt	28	en	2
nld-x-bible-2007.txt	27	en	2
nld-x-bible-statenvertaling.txt	23	en	2
nld-x-bible-statenvertaling.txt	28	en	2
nno-x-bible-2011.txt	25	og	2
nob-x-bible-1985.txt	28	og	2
nob-x-bible-2007.txt	24	og	2
nob-x-bible-2011.txt	26	og	2
nor-x-bible-1930.txt	21	og	2
nor-x-bible-student.txt	22	og	2
swe-x-bible-b2000.txt	23	och	2
swg-x-bible-swg.txt	25	un	2
afr-x-bible-1983.txt	1	Maar	3
afr-x-bible-boodskap.txt	1	Maar	3
dan-x-bible-1931.txt	1	Men	3
dan-x-bible-frederik.txt	1	Men	3
dan-x-bible-hverdagsdansk.txt	1	Men	3
deu-x-bible-elberfelder1871.txt	1	Es	3
deu-x-bible-elberfelder1871.txt	4	aber	3
deu-x-bible-elberfelder1905.txt	1	Es	3
deu-x-bible-elberfelder1905.txt	4	aber	3
deu-x-bible-erben.txt	2	aber	3
deu-x-bible-freebible.txt	1	Es	3
deu-x-bible-freebible.txt	4	aber	3
deu-x-bible-genfer2011.txt	1	Aber	3
deu-x-bible-greber.txt	1	Aber	3
deu-x-bible-gruenewalder.txt	1	Jedoch	3
deu-x-bible-interlinear.txt	3	aber	3
deu-x-bible-luther1545.txt	3	aber	3
deu-x-bible-luther1545letztehand.txt	3	aber	3
deu-x-bible-luther1912.txt	3	aber	3
deu-x-bible-meister.txt	4	aber	3
deu-x-bible-menge.txt	3	doch	3
deu-x-bible-pattloch.txt	2	aber	3
deu-x-bible-reinhardt1910.txt	3	aber	3
deu-x-bible-schlachter.txt	3	aber	3
deu-x-bible-schlachter2000.txt	3	aber	3
deu-x-bible-tafelbibel.txt	3	aber	3
deu-x-bible-textbibel.txt	1	Es	3
deu-x-bible-textbibel.txt	3	aber	3
deu-x-bible-volxbibel.txt	1	Aber	3
deu-x-bible-zuercher.txt	3	aber	3
eng-x-bible-amplified.txt	1	But	3
eng-x-bible-common.txt	1	But	3
eng-x-bible-darby.txt	1	But	3
eng-x-bible-diaglot.txt	1	To	3
eng-x-bible-diaglot.txt	4	but	3
eng-x-bible-easytoread.txt	1	But	3
eng-x-bible-etheridge.txt	1	But	3
eng-x-bible-godsword.txt	1	But	3
eng-x-bible-goodnews.txt	1	But	3
eng-x-bible-internationalstandard.txt	1	Then	3
eng-x-bible-lexham.txt	1	But	3
eng-x-bible-literal.txt	1	But	3
eng-x-bible-livingoracles.txt	1	He	3
eng-x-bible-majority.txt	1	But	3
eng-x-bible-montgomery.txt	2	But	3
eng-x-bible-newinternational.txt	1	But	3
eng-x-bible-newreaders.txt	1	But	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-scriptures.txt	2	And	3
eng-x-bible-treeoflife.txt	1	But	3
eng-x-bible-worldwide.txt	1	But	3
isl-x-bible-isl.txt	1	En	3
nds-x-bible-nds.txt	1	Oba	3
nld-x-bible-2004.txt	1	Maar	3
nno-x-bible-2011.txt	1	Men	3
nob-x-bible-1985.txt	1	Men	3
nob-x-bible-1988.txt	1	Men	3
nob-x-bible-2007.txt	1	Men	3
nob-x-bible-2011.txt	1	Men	3
nor-x-bible-1930.txt	1	men	3
nor-x-bible-student.txt	1	Men	3
swe-x-bible-b2000.txt	1	Men	3
swe-x-bible-folk1998.txt	1	Men	3
swe-x-bible-nyalevande.txt	1	Men	3
swg-x-bible-swg.txt	3	aba	3
afr-x-bible-1953.txt	13	jou	4
afr-x-bible-1983.txt	22	jou	4
afr-x-bible-boodskap.txt	7	jou	4
afr-x-bible-boodskap.txt	20	Jou	4
afr-x-bible-lewende.txt	9	jou	4
afr-x-bible-viralmal.txt	12	jou	4
dan-x-bible-1931.txt	12	din	4
dan-x-bible-frederik.txt	13	din	4
dan-x-bible-hverdagsdansk.txt	12	din	4
deu-x-bible-elberfelder1871.txt	15	dein	4
deu-x-bible-elberfelder1905.txt	15	dein	4
deu-x-bible-erben.txt	12	dein	4
deu-x-bible-freebible.txt	15	dein	4
deu-x-bible-genfer2011.txt	15	dein	4
deu-x-bible-greber.txt	14	dein	4
deu-x-bible-gruenewalder.txt	11	dein	4
deu-x-bible-hoffnung.txt	12	dein	4
deu-x-bible-interlinear.txt	12	dein	4
deu-x-bible-konkordant.txt	18	dein	4
deu-x-bible-luther1545.txt	12	dein	4
deu-x-bible-luther1545letztehand.txt	12	dein	4
deu-x-bible-luther1912.txt	12	dein	4
deu-x-bible-meister.txt	14	dein	4
deu-x-bible-menge.txt	12	dein	4
deu-x-bible-neue.txt	11	dein	4
deu-x-bible-pattloch.txt	12	dein	4
deu-x-bible-reinhardt1910.txt	13	dein	4
deu-x-bible-schlachter.txt	12	dein	4
deu-x-bible-schlachter2000.txt	12	dein	4
deu-x-bible-tafelbibel.txt	12	dein	4
deu-x-bible-textbibel.txt	12	dein	4
deu-x-bible-volxbibel.txt	10	Dein	4
deu-x-bible-zuercher.txt	12	dein	4
eng-x-bible-amplified.txt	20	yours	4
eng-x-bible-clontz.txt	15	your	4
eng-x-bible-common.txt	13	yours	4
eng-x-bible-darby.txt	13	thy	4
eng-x-bible-diaglot.txt	17	thee	4
eng-x-bible-easytoread.txt	12	Your	4
eng-x-bible-etheridge.txt	15	thy	4
eng-x-bible-godsword.txt	17	yours	4
eng-x-bible-goodnews.txt	11	your	4
eng-x-bible-kingjames.txt	16	thy	4
eng-x-bible-lexham.txt	15	yours	4
eng-x-bible-literal.txt	15	yours	4
eng-x-bible-majority.txt	13	your	4
eng-x-bible-montgomery.txt	18	yours	4
eng-x-bible-new2007.txt	11	your	4
eng-x-bible-newcentury.txt	9	your	4
eng-x-bible-newinternational.txt	14	yours	4
eng-x-bible-newliving.txt	10	your	4
eng-x-bible-newreaders.txt	13	yours	4
eng-x-bible-newsimplified.txt	11	Your	4
eng-x-bible-scriptures.txt	12	your	4
eng-x-bible-treeoflife.txt	14	yours	4
eng-x-bible-worldwide.txt	13	Your	4
isl-x-bible-isl.txt	13	þinn	4
nds-x-bible-nds.txt	12	dien	4
nld-x-bible-1951.txt	9	uw	4
nld-x-bible-2004.txt	14	je	4
nld-x-bible-2007.txt	10	je	4
nld-x-bible-statenvertaling.txt	12	uw	4
nno-x-bible-2011.txt	14	din	4
nob-x-bible-1985.txt	14	din	4
nob-x-bible-1988.txt	16	din	4
nob-x-bible-2007.txt	14	din	4
nob-x-bible-2011.txt	14	din	4
nor-x-bible-1930.txt	10	din	4
nor-x-bible-student.txt	13	din	4
swe-x-bible-b2000.txt	12	din	4
swe-x-bible-folk1998.txt	13	din	4
swe-x-bible-nyalevande.txt	15	din	4
swg-x-bible-swg.txt	12	di	4
afr-x-bible-1953.txt	14	was	5
afr-x-bible-1983.txt	23	was	5
afr-x-bible-boodskap.txt	12	was	5
afr-x-bible-boodskap.txt	22	was	5
afr-x-bible-lewende.txt	11	was	5
