FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	.	1
dan-x-bible-1931.txt	15	!	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-gruenewalder.txt	14	.	1
deu-x-bible-gruenewalder.txt	15	«	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	22	.	1
deu-x-bible-menge.txt	23	«	1
deu-x-bible-neue.txt	15	.	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	21	.	1
deu-x-bible-schlachter.txt	18	.	1
deu-x-bible-textbibel.txt	21	!	1
deu-x-bible-zuercher.txt	17	.	1
eng-x-bible-darby.txt	20	.	1
eng-x-bible-kingjames.txt	20	.	1
eng-x-bible-literal.txt	18	.	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	19	«	1
nld-x-bible-statenvertaling.txt	18	.	1
nor-x-bible-1930.txt	22	.	1
nor-x-bible-student.txt	15	.	1
nor-x-bible-student.txt	16	»	1
swe-x-bible-folk1998.txt	16	.	1
afr-x-bible-1953.txt	13	God	2
dan-x-bible-1931.txt	7	Gud	2
deu-x-bible-elberfelder1871.txt	9	Gott	2
deu-x-bible-elberfelder1905.txt	9	Gott	2
deu-x-bible-freebible.txt	9	Gott	2
deu-x-bible-gruenewalder.txt	7	Gott	2
deu-x-bible-luther1545.txt	9	Gott	2
deu-x-bible-luther1545letztehand.txt	9	Gott	2
deu-x-bible-luther1912.txt	9	Gott	2
deu-x-bible-menge.txt	14	Gottes	2
deu-x-bible-neue.txt	9	Gott	2
deu-x-bible-pattloch.txt	10	Gottheit	2
deu-x-bible-schlachter.txt	8	Gott	2
deu-x-bible-textbibel.txt	10	Gottes	2
deu-x-bible-zuercher.txt	8	Gott	2
eng-x-bible-darby.txt	10	God	2
eng-x-bible-kingjames.txt	10	God	2
eng-x-bible-literal.txt	8	God	2
eng-x-bible-newsimplified.txt	6	God	2
nld-x-bible-statenvertaling.txt	9	God	2
nor-x-bible-1930.txt	11	Gud	2
nor-x-bible-student.txt	3	Gud	2
nor-x-bible-student.txt	10	Gud	2
swe-x-bible-folk1998.txt	9	Gud	2
afr-x-bible-1953.txt	9	van	3
afr-x-bible-1953.txt	11	kant	3
afr-x-bible-1953.txt	12	van	3
dan-x-bible-1931.txt	6	fra	3
deu-x-bible-elberfelder1871.txt	8	von	3
deu-x-bible-elberfelder1905.txt	8	von	3
deu-x-bible-freebible.txt	8	von	3
deu-x-bible-gruenewalder.txt	6	vor	3
deu-x-bible-menge.txt	12	von	3
deu-x-bible-menge.txt	13	seiten	3
deu-x-bible-neue.txt	7	aus	3
deu-x-bible-pattloch.txt	7	von	3
deu-x-bible-pattloch.txt	8	seiten	3
deu-x-bible-schlachter.txt	7	von	3
deu-x-bible-textbibel.txt	8	von	3
deu-x-bible-textbibel.txt	9	seiten	3
deu-x-bible-zuercher.txt	7	von	3
eng-x-bible-darby.txt	9	from	3
eng-x-bible-kingjames.txt	9	from	3
eng-x-bible-literal.txt	7	from	3
nld-x-bible-statenvertaling.txt	8	van	3
nor-x-bible-1930.txt	10	av	3
swe-x-bible-folk1998.txt	8	av	3
afr-x-bible-1953.txt	7	goddelose	4
dan-x-bible-1931.txt	4	gudløses	4
deu-x-bible-elberfelder1871.txt	6	gesetzlosen	4
deu-x-bible-elberfelder1905.txt	6	gesetzlosen	4
deu-x-bible-freebible.txt	6	gesetzlosen	4
deu-x-bible-gruenewalder.txt	4	Frevlers	4
deu-x-bible-luther1545.txt	6	gottlosen	4
deu-x-bible-luther1545letztehand.txt	6	gottlosen	4
deu-x-bible-luther1912.txt	6	gottlosen	4
deu-x-bible-menge.txt	4	ruchlosen	4
deu-x-bible-neue.txt	5	gottloser	4
deu-x-bible-pattloch.txt	6	Frevlers	4
deu-x-bible-schlachter.txt	4	gottlosen	4
deu-x-bible-textbibel.txt	6	gottlosen	4
deu-x-bible-zuercher.txt	6	Ruchlosen	4
eng-x-bible-darby.txt	7	wicked	4
eng-x-bible-kingjames.txt	7	wicked	4
eng-x-bible-literal.txt	4	evil	4
eng-x-bible-newsimplified.txt	9	wicked	4
nld-x-bible-statenvertaling.txt	6	goddelozen	4
nor-x-bible-1930.txt	7	ugudelig	4
nor-x-bible-student.txt	5	gudlaus	4
swe-x-bible-folk1998.txt	5	ogudaktiga	4
afr-x-bible-1953.txt	15	die	5
deu-x-bible-elberfelder1871.txt	11	das	5
deu-x-bible-elberfelder1905.txt	11	das	5
deu-x-bible-freebible.txt	11	das	5
deu-x-bible-luther1545.txt	11	das	5
deu-x-bible-luther1545letztehand.txt	12	das	5
deu-x-bible-luther1912.txt	11	das	5
deu-x-bible-luther1912.txt	14	das	5
deu-x-bible-menge.txt	16	das	5
deu-x-bible-neue.txt	12	dieses	5
deu-x-bible-pattloch.txt	13	das	5
deu-x-bible-schlachter.txt	10	das	5
deu-x-bible-schlachter.txt	13	das	5
deu-x-bible-textbibel.txt	13	das	5
deu-x-bible-textbibel.txt	15	das	5
deu-x-bible-zuercher.txt	10	das	5
eng-x-bible-darby.txt	13	the	5
eng-x-bible-kingjames.txt	13	the	5
eng-x-bible-literal.txt	11	the	5
eng-x-bible-newsimplified.txt	11	the	5
nld-x-bible-statenvertaling.txt	12	de	5
nor-x-bible-student.txt	8	det	5
afr-x-bible-1953.txt	1	Dit	6
dan-x-bible-1931.txt	1	Slig	6
deu-x-bible-elberfelder1871.txt	1	Das	6
deu-x-bible-elberfelder1905.txt	1	Das	6
deu-x-bible-freebible.txt	1	Das	6
deu-x-bible-gruenewalder.txt	1	Das	6
deu-x-bible-luther1545.txt	1	Das	6
deu-x-bible-luther1545letztehand.txt	1	Das	6
deu-x-bible-luther1912.txt	1	Das	6
deu-x-bible-menge.txt	1	Das	6
deu-x-bible-neue.txt	1	So	6
deu-x-bible-pattloch.txt	1	Das	6
deu-x-bible-schlachter.txt	1	Das	6
deu-x-bible-textbibel.txt	1	Das	6
deu-x-bible-zuercher.txt	1	Dies	6
eng-x-bible-darby.txt	1	This	6
eng-x-bible-kingjames.txt	1	This	6
eng-x-bible-literal.txt	1	This	6
eng-x-bible-newsimplified.txt	2	This	6
nld-x-bible-statenvertaling.txt	1	Dit	6
nor-x-bible-1930.txt	1	Dette	6
nor-x-bible-student.txt	1	Slikt	6
swe-x-bible-folk1998.txt	1	Detta	6
afr-x-bible-1953.txt	2	is	7
dan-x-bible-1931.txt	2	er	7
deu-x-bible-elberfelder1871.txt	2	ist	7
deu-x-bible-elberfelder1905.txt	2	ist	7
deu-x-bible-freebible.txt	2	ist	7
deu-x-bible-gruenewalder.txt	2	ist	7
deu-x-bible-luther1545.txt	2	ist	7
deu-x-bible-luther1545letztehand.txt	2	ist	7
deu-x-bible-luther1912.txt	2	ist	7
deu-x-bible-menge.txt	2	ist	7
deu-x-bible-pattloch.txt	2	ist	7
deu-x-bible-schlachter.txt	2	ist	7
deu-x-bible-textbibel.txt	2	ist	7
deu-x-bible-zuercher.txt	2	ist	7
eng-x-bible-darby.txt	2	is	7
eng-x-bible-kingjames.txt	2	is	7
eng-x-bible-literal.txt	2	is	7
eng-x-bible-newsimplified.txt	3	is	7
nld-x-bible-statenvertaling.txt	2	is	7
nor-x-bible-1930.txt	2	er	7
swe-x-bible-folk1998.txt	2	är	7
afr-x-bible-1953.txt	4	deel	8
dan-x-bible-1931.txt	5	Lod	8
deu-x-bible-elberfelder1871.txt	4	Teil	8
deu-x-bible-elberfelder1905.txt	4	Teil	8
deu-x-bible-freebible.txt	4	Teil	8
deu-x-bible-gruenewalder.txt	5	Los	8
deu-x-bible-luther1545.txt	4	Lohn	8
deu-x-bible-luther1545letztehand.txt	4	lohn	8
deu-x-bible-luther1912.txt	4	Lohn	8
deu-x-bible-menge.txt	6	Teil	8
deu-x-bible-pattloch.txt	4	Anteil	8
deu-x-bible-schlachter.txt	6	Teil	8
deu-x-bible-textbibel.txt	4	Los	8
deu-x-bible-zuercher.txt	4	Teil	8
eng-x-bible-darby.txt	4	portion	8
eng-x-bible-kingjames.txt	4	portion	8
eng-x-bible-literal.txt	6	portion	8
eng-x-bible-newsimplified.txt	5	fate	8
nld-x-bible-statenvertaling.txt	4	deel	8
nor-x-bible-1930.txt	4	lodd	8
afr-x-bible-1953.txt	8	mens	9
deu-x-bible-elberfelder1871.txt	7	Menschen	9
deu-x-bible-elberfelder1905.txt	7	Menschen	9
deu-x-bible-freebible.txt	7	Menschen	9
deu-x-bible-luther1545.txt	7	Menschen	9
deu-x-bible-luther1545letztehand.txt	7	Menschen	9
deu-x-bible-luther1912.txt	7	Menschen	9
deu-x-bible-menge.txt	5	Menschen	9
deu-x-bible-neue.txt	6	Menschen	9
deu-x-bible-schlachter.txt	5	Menschen	9
deu-x-bible-textbibel.txt	7	Menschen	9
eng-x-bible-darby.txt	8	man	9
eng-x-bible-kingjames.txt	8	man	9
eng-x-bible-literal.txt	5	man's	9
nld-x-bible-statenvertaling.txt	7	mensen	9
nor-x-bible-1930.txt	8	menneske	9
nor-x-bible-student.txt	6	mann	9
swe-x-bible-folk1998.txt	6	människan	9
afr-x-bible-1953.txt	16	erfdeel	10
deu-x-bible-luther1545.txt	12	Erbe	10
deu-x-bible-luther1545letztehand.txt	13	erbe	10
deu-x-bible-luther1912.txt	12	Erbe	10
deu-x-bible-menge.txt	21	Erbe	10
deu-x-bible-neue.txt	13	Erbe	10
deu-x-bible-pattloch.txt	14	Erbteil	10
deu-x-bible-schlachter.txt	11	Erbe	10
deu-x-bible-textbibel.txt	14	Erbteil	10
deu-x-bible-zuercher.txt	11	Erbe	10
eng-x-bible-darby.txt	14	heritage	10
eng-x-bible-kingjames.txt	14	heritage	10
eng-x-bible-literal.txt	12	inheritance	10
eng-x-bible-newsimplified.txt	12	heritage	10
nld-x-bible-statenvertaling.txt	13	erve	10
nor-x-bible-1930.txt	14	arv	10
nor-x-bible-student.txt	12	arv	10
afr-x-bible-1953.txt	3	die	11
dan-x-bible-1931.txt	3	den	11
deu-x-bible-elberfelder1871.txt	3	das	11
