FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	63	.	1
dan-x-bible-1931.txt	45	!	1
deu-x-bible-elberfelder1871.txt	48	.	1
deu-x-bible-elberfelder1905.txt	48	.	1
deu-x-bible-freebible.txt	48	.	1
deu-x-bible-gruenewalder.txt	46	!	1
deu-x-bible-gruenewalder.txt	47	«	1
deu-x-bible-luther1545.txt	52	.	1
deu-x-bible-luther1545letztehand.txt	53	.	1
deu-x-bible-luther1912.txt	51	.	1
deu-x-bible-menge.txt	62	.	1
deu-x-bible-menge.txt	63	«	1
deu-x-bible-neue.txt	42	!	1
deu-x-bible-neue.txt	43	"	1
deu-x-bible-pattloch.txt	48	.	1
deu-x-bible-pattloch.txt	49	"	1
deu-x-bible-schlachter.txt	50	!	1
deu-x-bible-textbibel.txt	55	!	1
deu-x-bible-zuercher.txt	48	.	1
eng-x-bible-darby.txt	53	.	1
eng-x-bible-kingjames.txt	54	.	1
eng-x-bible-literal.txt	52	.	1
eng-x-bible-newsimplified.txt	62	.	1
eng-x-bible-newsimplified.txt	63	«	1
nld-x-bible-statenvertaling.txt	65	.	1
nor-x-bible-1930.txt	47	!	1
nor-x-bible-student.txt	55	!	1
nor-x-bible-student.txt	56	»	1
swe-x-bible-folk1998.txt	54	.	1
swe-x-bible-folk1998.txt	55	"	1
afr-x-bible-1953.txt	22	wat	2
afr-x-bible-1953.txt	27	aan	2
dan-x-bible-1931.txt	21	dem	2
dan-x-bible-1931.txt	23	der	2
deu-x-bible-elberfelder1871.txt	19	denen	2
deu-x-bible-elberfelder1905.txt	19	denen	2
deu-x-bible-freebible.txt	19	denen	2
deu-x-bible-gruenewalder.txt	19	denen	2
deu-x-bible-luther1545.txt	20	denen	2
deu-x-bible-luther1545letztehand.txt	21	denen	2
deu-x-bible-luther1912.txt	19	denen	2
deu-x-bible-menge.txt	20	denen	2
deu-x-bible-neue.txt	13	denen	2
deu-x-bible-pattloch.txt	20	denen	2
deu-x-bible-schlachter.txt	20	denen	2
deu-x-bible-zuercher.txt	22	denen	2
eng-x-bible-darby.txt	24	them	2
eng-x-bible-darby.txt	26	whom	2
eng-x-bible-kingjames.txt	24	them	2
eng-x-bible-kingjames.txt	26	whom	2
eng-x-bible-literal.txt	24	whom	2
eng-x-bible-newsimplified.txt	31	whom	2
